Original
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random9
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random10
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random11
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random12
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random13
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random14
Raw:-3.6299145,-0.9135158,18.641401,5.2499866,-4.4899783,-8.551626,-9.475714,-2.3659368,0.56211734,-24.045462
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random15
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random16
Raw:-3.6299164,-0.9135164,18.64141,5.2499895,-4.489981,-8.55163,-9.4757185,-2.3659377,0.5621173,-24.045475
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random17
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random18
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random19
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random20
Raw:-3.6299164,-0.9135164,18.64141,5.2499895,-4.489981,-8.55163,-9.4757185,-2.3659377,0.5621173,-24.045475
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random21
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random22
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random23
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random24
Raw:-3.6299162,-0.9135163,18.64141,5.249989,-4.4899807,-8.55163,-9.475718,-2.3659377,0.5621173,-24.045473
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random25
Raw:-3.6299164,-0.9135164,18.64141,5.2499895,-4.489981,-8.55163,-9.4757185,-2.3659377,0.5621173,-24.045475
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random26
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random27
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random28
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random29
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random30
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random31
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random32
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random33
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random34
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random35
Raw:-3.6299164,-0.9135164,18.64141,5.2499895,-4.489981,-8.55163,-9.4757185,-2.3659377,0.5621173,-24.045475
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random36
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random37
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random38
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random39
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random40
Raw:-3.6299164,-0.9135164,18.64141,5.2499895,-4.489981,-8.55163,-9.4757185,-2.3659377,0.5621173,-24.045475
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random41
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random42
Raw:-3.6299164,-0.9135164,18.64141,5.2499895,-4.489981,-8.55163,-9.4757185,-2.3659377,0.5621173,-24.045475
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random43
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random44
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random45
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random46
Raw:-3.6299162,-0.9135163,18.64141,5.249989,-4.4899807,-8.55163,-9.475718,-2.3659377,0.5621173,-24.045473
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random47
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random48
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random49
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random50
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random51
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random52
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random53
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random54
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random55
Raw:-3.6299162,-0.9135163,18.64141,5.249989,-4.4899807,-8.55163,-9.475718,-2.3659377,0.5621173,-24.045473
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random56
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random57
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random58
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random59
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random60
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random61
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random62
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random63
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random64
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random65
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random66
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random67
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random68
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random69
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random70
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random71
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random72
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random73
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random74
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random75
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random76
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random77
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random78
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random79
Raw:-3.6299162,-0.9135163,18.64141,5.249989,-4.4899807,-8.55163,-9.475718,-2.3659377,0.5621173,-24.045473
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random80
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random81
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random82
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random83
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random84
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random85
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random86
Raw:-3.6299162,-0.9135163,18.64141,5.249989,-4.4899807,-8.55163,-9.475718,-2.3659377,0.5621173,-24.045473
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random87
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random88
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random89
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random90
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random91
Raw:-3.6299162,-0.9135163,18.64141,5.249989,-4.4899807,-8.55163,-9.475718,-2.3659377,0.5621173,-24.045473
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random92
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random93
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random94
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random95
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random96
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random97
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random98
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random99
Raw:-3.6299162,-0.9135163,18.64141,5.249989,-4.4899807,-8.55163,-9.475718,-2.3659377,0.5621173,-24.045473
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random100
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random101
Raw:-3.6299145,-0.9135158,18.641401,5.2499866,-4.4899783,-8.551626,-9.475714,-2.3659368,0.56211734,-24.045462
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random102
