Original
10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
Ascend
10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
Descend
10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random1
Raw:10.648283,-81.94016,-10.355949,-26.959385,-17.974678,-18.920298,-5.188792,-9.754372,-18.0722,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random2
Raw:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random3
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random4
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random5
Raw:10.648278,-81.940125,-10.355946,-26.959373,-17.97467,-18.92029,-5.18879,-9.754367,-18.072193,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random6
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random7
Raw:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random8
Raw:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random9
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random10
Raw:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random11
Raw:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random12
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random13
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random14
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random15
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random16
Raw:10.648282,-81.940155,-10.355948,-26.959383,-17.974676,-18.920298,-5.1887918,-9.754371,-18.0722,-4.9338813
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random17
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random18
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random19
Raw:10.648278,-81.940125,-10.355946,-26.959373,-17.97467,-18.92029,-5.18879,-9.754367,-18.072193,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random20
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random21
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random22
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random23
Raw:10.648276,-81.94012,-10.355944,-26.95937,-17.974667,-18.920288,-5.1887894,-9.754366,-18.072191,-4.933879
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random24
Raw:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random25
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random26
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random27
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random28
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random29
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random30
Raw:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random31
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random32
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random33
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random34
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random35
Raw:10.648283,-81.94016,-10.355949,-26.959385,-17.974678,-18.920298,-5.188792,-9.754372,-18.0722,-4.9338818
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random36
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random37
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random38
Raw:10.64828,-81.94015,-10.3559475,-26.95938,-17.974674,-18.920294,-5.188791,-9.75437,-18.072197,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random39
Raw:10.648281,-81.94015,-10.355948,-26.959381,-17.974674,-18.920296,-5.1887913,-9.75437,-18.072199,-4.933881
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random40
Raw:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random41
Raw:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random42
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random43
Raw:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
EFT:10.648279,-81.94013,-10.355946,-26.959375,-17.97467,-18.920292,-5.1887903,-9.754368,-18.072195,-4.93388
Random44
Raw:10.64828,-81.94014,-10.355947,-26.959377,-17.974672,-18.920294,-5.188791,-9.754369,-18.072195,-4.9338803
