Original
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random16
Raw:-14.595226,-12.214134,0.28921622,14.216978,-20.192944,0.33359405,-27.575863,-6.2976084,0.28034663,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random17
Raw:-14.595224,-12.214135,0.28921783,14.216984,-20.192944,0.33359638,-27.575872,-6.297605,0.28034782,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random18
Raw:-14.595226,-12.214136,0.2892176,14.216984,-20.192945,0.33359596,-27.575874,-6.297606,0.28034765,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random19
Raw:-14.5952215,-12.214138,0.28922063,14.216992,-20.192942,0.3336002,-27.57589,-6.2976003,0.28034997,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random20
Raw:-14.595226,-12.214134,0.28921604,14.216977,-20.192945,0.33359382,-27.575861,-6.297609,0.28034645,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random21
Raw:-14.595225,-12.214136,0.289218,14.216985,-20.192945,0.33359656,-27.575874,-6.297605,0.280348,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random22
Raw:-14.595225,-12.214135,0.28921705,14.216981,-20.192945,0.3335953,-27.575869,-6.297607,0.28034723,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random23
Raw:-14.595225,-12.214136,0.28921825,14.216986,-20.192945,0.33359692,-27.575876,-6.297605,0.28034818,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random24
Raw:-14.5952215,-12.214137,0.28922033,14.21699,-20.192942,0.33359978,-27.575886,-6.2976003,0.2803498,-13.5757675
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random25
Raw:-14.595225,-12.214136,0.28921854,14.216986,-20.192944,0.33359727,-27.575878,-6.297604,0.28034836,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random26
Raw:-14.595225,-12.214135,0.28921747,14.216982,-20.192944,0.3335959,-27.57587,-6.297606,0.2803476,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random27
Raw:-14.5952215,-12.214134,0.28921878,14.216985,-20.19294,0.33359763,-27.575874,-6.297603,0.28034866,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random28
Raw:-14.595227,-12.214135,0.28921628,14.216979,-20.192945,0.33359423,-27.575865,-6.2976084,0.28034663,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random29
Raw:-14.595219,-12.214136,0.28922117,14.216991,-20.192938,0.33360103,-27.57589,-6.297598,0.28035045,-13.575763
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random30
Raw:-14.595223,-12.214135,0.28921843,14.216985,-20.192942,0.3335972,-27.575876,-6.297604,0.2803483,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random31
Raw:-14.595221,-12.214132,0.28921872,14.216982,-20.192938,0.33359745,-27.57587,-6.2976017,0.2803486,-13.5757675
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random32
Raw:-14.595222,-12.214135,0.28921902,14.216986,-20.192942,0.33359805,-27.575878,-6.2976027,0.28034878,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random33
Raw:-14.595224,-12.214134,0.2892174,14.216981,-20.192942,0.33359572,-27.575869,-6.297606,0.2803476,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random34
Raw:-14.595225,-12.214138,0.28921902,14.2169895,-20.192947,0.333598,-27.575884,-6.297604,0.2803486,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random35
Raw:-14.595222,-12.214134,0.28921825,14.216983,-20.192942,0.33359692,-27.575872,-6.297604,0.28034824,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random36
Raw:-14.595225,-12.214136,0.28921837,14.216986,-20.192944,0.33359703,-27.575876,-6.2976046,0.28034824,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random37
Raw:-14.595228,-12.214136,0.28921682,14.216982,-20.192947,0.3335949,-27.57587,-6.297608,0.28034705,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random38
Raw:-14.595222,-12.214133,0.28921777,14.216981,-20.192942,0.3335962,-27.575869,-6.297604,0.28034794,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random39
Raw:-14.59522,-12.214133,0.28921926,14.216985,-20.19294,0.33359823,-27.575874,-6.297601,0.28034908,-13.5757675
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random40
Raw:-14.595227,-12.214137,0.28921795,14.216986,-20.192947,0.3335965,-27.575878,-6.297606,0.28034788,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random41
Raw:-14.595226,-12.214137,0.28921837,14.216987,-20.192945,0.3335971,-27.57588,-6.297605,0.28034818,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random42
Raw:-14.595226,-12.214135,0.28921682,14.216981,-20.192945,0.33359495,-27.575867,-6.2976074,0.28034705,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random43
Raw:-14.5952215,-12.214133,0.28921825,14.216982,-20.192942,0.3335968,-27.57587,-6.297603,0.2803483,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random44
Raw:-14.595229,-12.214137,0.28921676,14.216983,-20.19295,0.33359483,-27.57587,-6.2976084,0.28034693,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random45
Raw:-14.595225,-12.214137,0.28921854,14.216988,-20.192945,0.33359733,-27.57588,-6.2976046,0.2803483,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random46
Raw:-14.595227,-12.214136,0.2892174,14.216983,-20.192945,0.33359572,-27.575872,-6.2976065,0.28034753,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random47
Raw:-14.595226,-12.214135,0.28921664,14.21698,-20.192945,0.3335947,-27.575867,-6.297608,0.28034693,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random48
Raw:-14.595228,-12.214136,0.28921658,14.216981,-20.192947,0.33359453,-27.575869,-6.2976084,0.2803468,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random49
Raw:-14.595222,-12.214135,0.28921872,14.216986,-20.192942,0.33359757,-27.575876,-6.297603,0.28034854,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random50
Raw:-14.5952215,-12.214136,0.28921938,14.216988,-20.192942,0.33359852,-27.57588,-6.297602,0.28034908,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random51
Raw:-14.595225,-12.214134,0.28921652,14.216979,-20.192944,0.33359453,-27.575865,-6.297608,0.28034687,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random52
Raw:-14.5952215,-12.214134,0.2892189,14.216985,-20.19294,0.33359787,-27.575876,-6.2976027,0.28034878,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random53
Raw:-14.595224,-12.214134,0.28921723,14.21698,-20.192942,0.33359548,-27.575867,-6.297606,0.2803474,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random54
Raw:-14.595225,-12.214135,0.28921747,14.216982,-20.192944,0.3335959,-27.57587,-6.297606,0.2803476,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random55
Raw:-14.595224,-12.214135,0.28921795,14.216984,-20.192944,0.3335965,-27.575872,-6.297605,0.28034788,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random56
Raw:-14.595228,-12.214136,0.28921664,14.216981,-20.192947,0.33359465,-27.575869,-6.2976084,0.28034693,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random57
Raw:-14.595222,-12.214137,0.28921998,14.2169895,-20.192942,0.3335993,-27.575886,-6.297601,0.28034955,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random58
Raw:-14.595222,-12.214133,0.28921795,14.216982,-20.192942,0.33359644,-27.575869,-6.2976036,0.28034806,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random59
Raw:-14.595223,-12.214134,0.2892179,14.216982,-20.192942,0.33359644,-27.57587,-6.2976046,0.28034794,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random60
Raw:-14.595224,-12.214134,0.2892171,14.21698,-20.192944,0.33359537,-27.575867,-6.2976065,0.28034735,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random61
Raw:-14.595233,-12.214137,0.28921515,14.21698,-20.192953,0.33359262,-27.575867,-6.2976127,0.28034556,-13.575787
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random62
Raw:-14.595228,-12.214136,0.28921682,14.216982,-20.192947,0.3335949,-27.57587,-6.297608,0.28034705,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random63
Raw:-14.595227,-12.214137,0.2892174,14.216984,-20.192947,0.33359578,-27.575874,-6.297607,0.28034747,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random64
Raw:-14.595227,-12.214138,0.2892179,14.216987,-20.19295,0.33359644,-27.575878,-6.297607,0.28034776,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random65
Raw:-14.595222,-12.214134,0.2892185,14.216984,-20.19294,0.33359727,-27.575874,-6.2976036,0.28034842,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random66
Raw:-14.595227,-12.214136,0.28921717,14.216982,-20.192945,0.33359537,-27.57587,-6.297607,0.2803473,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random67
Raw:-14.595225,-12.214136,0.28921854,14.216986,-20.192944,0.33359727,-27.575878,-6.297604,0.28034836,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random68
Raw:-14.595233,-12.214139,0.28921604,14.216983,-20.192953,0.33359388,-27.575872,-6.2976108,0.28034633,-13.575786
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random69
Raw:-14.595224,-12.214136,0.2892186,14.216986,-20.192944,0.3335974,-27.575878,-6.297604,0.28034842,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random70
Raw:-14.59523,-12.214136,0.28921545,14.216978,-20.19295,0.33359298,-27.575863,-6.2976108,0.28034598,-13.575785
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random71
Raw:-14.595222,-12.214135,0.28921884,14.216986,-20.192942,0.3335978,-27.575878,-6.297603,0.28034866,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random72
Raw:-14.595225,-12.214136,0.28921854,14.216986,-20.192944,0.33359727,-27.575878,-6.297604,0.28034836,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random73
Raw:-14.595223,-12.214135,0.28921837,14.216985,-20.192942,0.3335971,-27.575874,-6.297604,0.28034824,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random74
Raw:-14.595226,-12.214137,0.28921807,14.216986,-20.192947,0.33359662,-27.575878,-6.2976055,0.28034794,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random75
Raw:-14.595224,-12.214135,0.28921783,14.216984,-20.192944,0.33359638,-27.575872,-6.297605,0.28034782,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random76
Raw:-14.59523,-12.214139,0.2892174,14.216987,-20.192951,0.33359578,-27.575878,-6.297608,0.2803474,-13.575781
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random77
Raw:-14.595224,-12.214134,0.2892174,14.216981,-20.192942,0.33359572,-27.575869,-6.297606,0.2803476,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random78
Raw:-14.595227,-12.214136,0.28921735,14.216983,-20.192945,0.3335956,-27.575872,-6.297607,0.28034747,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random79
Raw:-14.595222,-12.214134,0.28921825,14.216983,-20.192942,0.33359692,-27.575872,-6.297604,0.28034824,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random80
Raw:-14.595224,-12.214134,0.28921723,14.21698,-20.192942,0.33359548,-27.575867,-6.297606,0.2803474,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random81
Raw:-14.595224,-12.214135,0.28921795,14.216984,-20.192944,0.3335965,-27.575872,-6.297605,0.28034788,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random82
Raw:-14.595225,-12.214136,0.289218,14.216985,-20.192945,0.33359656,-27.575874,-6.297605,0.280348,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random83
Raw:-14.595224,-12.214134,0.28921723,14.21698,-20.192942,0.33359548,-27.575867,-6.297606,0.2803474,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random84
Raw:-14.595227,-12.214136,0.289217,14.216982,-20.192947,0.33359513,-27.57587,-6.2976074,0.28034717,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random85
Raw:-14.595225,-12.214137,0.28921866,14.216988,-20.192945,0.33359745,-27.57588,-6.297604,0.28034842,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random86
Raw:-14.595223,-12.214139,0.28922045,14.216993,-20.192945,0.3336,-27.575891,-6.297601,0.28034973,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random87
Raw:-14.5952215,-12.214133,0.28921813,14.216982,-20.192942,0.33359668,-27.57587,-6.297603,0.28034824,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random88
Raw:-14.595226,-12.214137,0.2892182,14.216986,-20.192945,0.33359686,-27.575878,-6.297605,0.28034806,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random89
Raw:-14.595222,-12.214135,0.28921872,14.216986,-20.192942,0.33359757,-27.575876,-6.297603,0.28034854,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random90
Raw:-14.595222,-12.214134,0.2892186,14.216984,-20.19294,0.3335974,-27.575874,-6.297603,0.28034848,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random91
Raw:-14.595222,-12.214135,0.28921896,14.216986,-20.192942,0.33359793,-27.575878,-6.2976027,0.28034872,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random92
Raw:-14.595222,-12.214134,0.28921843,14.216984,-20.19294,0.33359715,-27.575872,-6.2976036,0.28034836,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random93
Raw:-14.595222,-12.214134,0.28921843,14.216984,-20.19294,0.33359715,-27.575872,-6.2976036,0.28034836,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random94
Raw:-14.595223,-12.214137,0.28921944,14.216989,-20.192942,0.33359858,-27.575882,-6.297602,0.28034914,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random95
Raw:-14.595223,-12.214137,0.28921938,14.216988,-20.192944,0.33359846,-27.575882,-6.297602,0.28034908,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random96
Raw:-14.595227,-12.214136,0.28921747,14.216984,-20.192945,0.33359584,-27.575872,-6.2976065,0.2803476,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random97
Raw:-14.595222,-12.214135,0.28921884,14.216986,-20.192942,0.3335978,-27.575878,-6.297603,0.28034866,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random98
Raw:-14.595225,-12.214136,0.28921837,14.216986,-20.192944,0.33359703,-27.575876,-6.2976046,0.28034824,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random99
Raw:-14.595226,-12.214135,0.28921658,14.21698,-20.192945,0.3335946,-27.575867,-6.297608,0.2803468,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random100
Raw:-14.595224,-12.214136,0.28921884,14.216987,-20.192944,0.33359775,-27.57588,-6.2976036,0.28034866,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random101
Raw:-14.595222,-12.214135,0.28921872,14.216986,-20.192942,0.33359757,-27.575876,-6.297603,0.28034854,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random102
Raw:-14.595231,-12.214139,0.2892173,14.216986,-20.192951,0.33359566,-27.575878,-6.2976084,0.28034735,-13.575781
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random103
Raw:-14.595224,-12.214136,0.28921902,14.216988,-20.192944,0.333598,-27.57588,-6.297603,0.28034878,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random104
Raw:-14.595226,-12.214136,0.28921783,14.216984,-20.192945,0.33359632,-27.575874,-6.2976055,0.28034782,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random105
Raw:-14.595228,-12.214136,0.28921658,14.216981,-20.192947,0.33359453,-27.575869,-6.2976084,0.2803468,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random106
Raw:-14.595229,-12.214136,0.28921598,14.216979,-20.19295,0.3335937,-27.575865,-6.29761,0.28034633,-13.575783
