Original
Raw:8.216727,16.182362,16.357597,9.290522,27.989128,19.052198,15.179736,17.911682,12.693259,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random35
Raw:8.21673,16.182365,16.357603,9.290526,27.989134,19.052202,15.179735,17.911688,12.693264,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random36
Raw:8.216729,16.182365,16.357601,9.290525,27.989132,19.0522,15.179736,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random37
Raw:8.216725,16.182358,16.357594,9.290519,27.989124,19.052195,15.179738,17.911676,12.693257,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random38
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179734,17.911684,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random39
Raw:8.216723,16.182354,16.35759,9.290516,27.989117,19.052189,15.179732,17.911673,12.6932535,22.286924
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random40
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179734,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random41
Raw:8.216727,16.182362,16.3576,9.2905245,27.989124,19.052198,15.1797285,17.911686,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random42
Raw:8.216728,16.182362,16.3576,9.290524,27.98913,19.0522,15.179735,17.911684,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random43
Raw:8.216729,16.182364,16.357601,9.2905245,27.989132,19.0522,15.179737,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random44
Raw:8.216729,16.182365,16.357603,9.290526,27.989132,19.052202,15.179733,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random45
Raw:8.216728,16.182362,16.3576,9.290523,27.98913,19.052198,15.179737,17.911684,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random46
Raw:8.216726,16.18236,16.357597,9.290522,27.989126,19.052197,15.179733,17.911682,12.69326,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random47
Raw:8.216727,16.18236,16.357597,9.290522,27.989126,19.052197,15.179736,17.91168,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random48
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911684,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random49
Raw:8.216733,16.182371,16.35761,9.290532,27.98914,19.05221,15.179733,17.9117,12.693269,22.286947
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random50
Raw:8.216728,16.182364,16.357601,9.2905245,27.989132,19.0522,15.179737,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random51
Raw:8.216729,16.182364,16.357601,9.290525,27.98913,19.052202,15.179733,17.911688,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random52
Raw:8.216731,16.18237,16.357605,9.290528,27.989138,19.052206,15.179736,17.911694,12.693266,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random53
Raw:8.216731,16.182367,16.357605,9.290528,27.989136,19.052204,15.179734,17.911692,12.693265,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random54
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179737,17.911678,12.693258,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random55
Raw:8.216731,16.182367,16.357605,9.290527,27.989138,19.052206,15.179737,17.911692,12.693266,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random56
Raw:8.216726,16.18236,16.357597,9.290522,27.989124,19.052195,15.179733,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random57
Raw:8.216727,16.18236,16.357597,9.290521,27.98913,19.052198,15.179741,17.91168,12.693259,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random58
Raw:8.216731,16.182367,16.357605,9.290528,27.989136,19.052206,15.179736,17.911694,12.693266,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random59
Raw:8.216728,16.182364,16.3576,9.290524,27.989128,19.052198,15.179734,17.911686,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random60
Raw:8.216729,16.182364,16.357601,9.2905245,27.989132,19.0522,15.179736,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random61
Raw:8.21673,16.182367,16.357605,9.290526,27.989138,19.052204,15.179741,17.91169,12.693265,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random62
Raw:8.216724,16.182356,16.357592,9.290517,27.989122,19.052193,15.179739,17.911673,12.693256,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random63
Raw:8.216723,16.182354,16.35759,9.290516,27.989117,19.052189,15.179734,17.911673,12.6932535,22.286926
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random64
Raw:8.216727,16.182362,16.3576,9.290524,27.989126,19.052197,15.179732,17.911684,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random65
Raw:8.216728,16.182364,16.3576,9.290524,27.98913,19.0522,15.179735,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random66
Raw:8.216728,16.182362,16.3576,9.290523,27.98913,19.052198,15.179738,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random67
Raw:8.216728,16.182364,16.3576,9.290524,27.98913,19.0522,15.179734,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random68
Raw:8.216729,16.182364,16.357601,9.2905245,27.989134,19.052202,15.179739,17.911686,12.693262,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random69
Raw:8.216727,16.182362,16.3576,9.290524,27.989126,19.052198,15.179731,17.911686,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random70
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179735,17.911684,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random71
Raw:8.216727,16.182362,16.357597,9.290522,27.989128,19.052198,15.179736,17.911682,12.693259,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random72
Raw:8.216726,16.18236,16.357597,9.290522,27.989124,19.052195,15.179733,17.911682,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random73
Raw:8.216728,16.182362,16.3576,9.290524,27.98913,19.052198,15.179735,17.911684,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random74
Raw:8.216727,16.182362,16.3576,9.290524,27.989126,19.052198,15.179732,17.911684,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random75
Raw:8.216728,16.182364,16.357601,9.290524,27.989132,19.0522,15.179739,17.911686,12.693262,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random76
Raw:8.216728,16.182364,16.3576,9.290524,27.98913,19.0522,15.179735,17.911684,12.693261,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random77
Raw:8.216727,16.18236,16.357597,9.290522,27.989128,19.052197,15.179739,17.91168,12.693259,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random78
Raw:8.216729,16.182365,16.357603,9.290526,27.989132,19.052202,15.179733,17.91169,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random79
Raw:8.216725,16.182358,16.357595,9.290521,27.989124,19.052195,15.179734,17.911678,12.693258,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random80
Raw:8.216729,16.182364,16.357601,9.2905245,27.989134,19.052202,15.179739,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random81
Raw:8.216726,16.18236,16.357597,9.290522,27.989124,19.052195,15.179733,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random82
Raw:8.216723,16.182354,16.35759,9.290516,27.989119,19.05219,15.179735,17.91167,12.693254,22.286926
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random83
Raw:8.216728,16.182364,16.357601,9.2905245,27.989128,19.052198,15.179731,17.911688,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random84
Raw:8.216726,16.182358,16.357595,9.29052,27.989124,19.052195,15.179737,17.911678,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random85
Raw:8.216728,16.182362,16.3576,9.290523,27.98913,19.052198,15.179738,17.911682,12.69326,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random86
Raw:8.216728,16.182362,16.3576,9.290523,27.98913,19.052198,15.179737,17.911684,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random87
Raw:8.216729,16.182365,16.357601,9.290525,27.989132,19.0522,15.179736,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random88
Raw:8.216725,16.182358,16.357595,9.290521,27.98912,19.052193,15.179731,17.91168,12.693257,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random89
Raw:8.216724,16.182356,16.357594,9.290519,27.989119,19.05219,15.17973,17.911676,12.693255,22.286926
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random90
Raw:8.21673,16.182367,16.357603,9.290527,27.989136,19.052204,15.179737,17.911692,12.693265,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random91
Raw:8.216726,16.18236,16.357595,9.290522,27.989122,19.052195,15.17973,17.911682,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random92
Raw:8.216727,16.182362,16.3576,9.290524,27.989128,19.052198,15.179731,17.911686,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random93
Raw:8.216727,16.18236,16.357597,9.290522,27.989128,19.052198,15.179736,17.91168,12.693259,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random94
Raw:8.216728,16.182364,16.3576,9.290524,27.989132,19.0522,15.179737,17.911684,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random95
Raw:8.216727,16.182362,16.357597,9.290522,27.989128,19.052198,15.179736,17.911682,12.693259,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random96
Raw:8.216726,16.18236,16.357597,9.290522,27.989124,19.052197,15.179731,17.911682,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random97
Raw:8.216729,16.182364,16.357601,9.290525,27.98913,19.052202,15.179733,17.911688,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random98
Raw:8.216727,16.182362,16.3576,9.290523,27.989128,19.052198,15.179735,17.911684,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random99
Raw:8.216726,16.18236,16.357597,9.290522,27.989122,19.052195,15.179728,17.911682,12.693258,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random100
Raw:8.216727,16.182362,16.357597,9.290523,27.989126,19.052197,15.179733,17.911682,12.69326,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random101
Raw:8.216728,16.182362,16.3576,9.290524,27.989128,19.052198,15.179734,17.911684,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random102
Raw:8.216729,16.182365,16.357603,9.290525,27.989134,19.052202,15.179735,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random103
Raw:8.216726,16.18236,16.357595,9.290521,27.989124,19.052195,15.179734,17.91168,12.693258,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random104
Raw:8.216729,16.182365,16.357601,9.290525,27.989132,19.052202,15.179733,17.911688,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random105
Raw:8.216733,16.182371,16.357609,9.290531,27.98914,19.052208,15.179734,17.9117,12.693268,22.286947
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random106
Raw:8.216729,16.182365,16.357603,9.290526,27.989132,19.052202,15.179733,17.911688,12.693263,22.28694
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random107
Raw:8.21673,16.182367,16.357605,9.290527,27.989136,19.052204,15.179737,17.911692,12.693265,22.286943
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random108
Raw:8.216727,16.182362,16.357597,9.290523,27.989128,19.052198,15.179736,17.911682,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random109
Raw:8.216727,16.182362,16.3576,9.290524,27.989126,19.052198,15.179729,17.911684,12.69326,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random110
Raw:8.216724,16.182356,16.357594,9.290518,27.989122,19.052193,15.179736,17.911676,12.693256,22.286928
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random111
Raw:8.216728,16.182364,16.357601,9.290525,27.989128,19.052198,15.17973,17.911688,12.693262,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random112
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179737,17.91168,12.693258,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random113
Raw:8.216728,16.182362,16.3576,9.290524,27.98913,19.052198,15.179735,17.911684,12.69326,22.286936
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random114
Raw:8.216726,16.18236,16.357595,9.290521,27.989126,19.052197,15.179736,17.91168,12.693259,22.286932
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random115
Raw:8.216729,16.182364,16.357601,9.2905245,27.989132,19.0522,15.179736,17.911686,12.693262,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random116
Raw:8.216729,16.182365,16.357603,9.290525,27.989136,19.052204,15.179739,17.911688,12.693264,22.286942
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random117
Raw:8.216725,16.182358,16.357594,9.290519,27.989124,19.052195,15.179737,17.911676,12.693257,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random118
Raw:8.216725,16.182358,16.357594,9.29052,27.989122,19.052195,15.179732,17.911678,12.693257,22.28693
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random119
Raw:8.216727,16.182362,16.357597,9.290522,27.989128,19.052198,15.179736,17.911682,12.693259,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random120
Raw:8.216729,16.182365,16.357603,9.290526,27.98913,19.0522,15.179729,17.91169,12.693264,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random121
Raw:8.216727,16.182362,16.3576,9.290524,27.989128,19.052198,15.179731,17.911686,12.693261,22.286934
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random122
Raw:8.216728,16.182364,16.3576,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693261,22.286938
EFT:8.216729,16.182364,16.357601,9.2905245,27.98913,19.0522,15.179734,17.911686,12.693262,22.286938
Random123
