Original
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random20
Raw:3.0550542,4.182421,5.8392177,7.915295,2.2208443,6.2193103,1.6578691,0.9369242,9.54274,3.6099625
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random21
Raw:3.0550513,4.1824183,5.839215,7.9152894,2.2208414,6.2193074,1.6578679,0.93691254,9.542735,3.6099565
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random22
Raw:3.0550485,4.1824145,5.8392115,7.9152875,2.220839,6.219303,1.6578636,0.93691945,9.54273,3.6099548
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random23
Raw:3.0550506,4.1824183,5.8392158,7.9152894,2.2208402,6.2193084,1.6578674,0.93690836,9.542736,3.6099546
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random24
Raw:3.0550523,4.182419,5.8392158,7.915293,2.2208424,6.2193074,1.6578665,0.9369246,9.542737,3.6099598
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random25
Raw:3.0550523,4.182419,5.839217,7.915295,2.2208414,6.2193093,1.6578662,0.93692076,9.542739,3.6099594
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random26
Raw:3.0550506,4.1824174,5.839215,7.9152884,2.2208402,6.2193074,1.6578672,0.9369093,9.542735,3.6099548
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random27
Raw:3.0550513,4.1824174,5.839215,7.9152923,2.220841,6.219307,1.6578654,0.9369241,9.542736,3.6099594
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random28
Raw:3.0550518,4.182419,5.8392158,7.9152904,2.2208414,6.219308,1.6578679,0.93691313,9.542736,3.6099567
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random29
Raw:3.055057,4.182423,5.8392196,7.915297,2.220847,6.2193127,1.657872,0.93692446,9.542744,3.609965
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random30
Raw:3.055049,4.182416,5.8392124,7.9152846,2.220839,6.219304,1.657866,0.93690884,9.542731,3.6099527
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random31
Raw:3.055052,4.1824183,5.8392158,7.9152923,2.220842,6.2193084,1.6578667,0.9369197,9.542737,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random32
Raw:3.0550523,4.182419,5.8392158,7.9152923,2.220842,6.2193084,1.657867,0.9369191,9.542737,3.6099586
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random33
Raw:3.0550523,4.1824193,5.8392153,7.9152894,2.2208428,6.2193074,1.6578686,0.9369161,9.542736,3.6099582
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random34
Raw:3.0550501,4.1824174,5.8392158,7.9152913,2.220839,6.219308,1.657866,0.9369124,9.542736,3.6099553
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random35
Raw:3.0550501,4.1824164,5.8392124,7.9152856,2.220841,6.2193046,1.6578672,0.9369123,9.542731,3.6099548
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random36
Raw:3.055053,4.1824203,5.839217,7.9152894,2.2208424,6.2193093,1.6578705,0.936906,9.542738,3.609956
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random37
Raw:3.0550544,4.182421,5.839217,7.9152923,2.2208447,6.2193093,1.6578703,0.93691826,9.542739,3.6099606
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random38
Raw:3.0550497,4.182417,5.839214,7.9152865,2.22084,6.219306,1.6578664,0.936908,9.542733,3.6099536
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random39
Raw:3.0550504,4.182416,5.839212,7.9152875,2.220841,6.219304,1.6578653,0.936921,9.542731,3.609957
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random40
Raw:3.05505,4.1824174,5.839215,7.9152884,2.220839,6.219307,1.657866,0.9369066,9.542734,3.6099534
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random41
Raw:3.0550506,4.182417,5.8392143,7.9152904,2.2208405,6.2193065,1.6578658,0.93691957,9.542734,3.6099572
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random42
Raw:3.0550501,4.1824164,5.839214,7.9152875,2.2208395,6.219306,1.6578658,0.9369112,9.542733,3.6099544
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random43
Raw:3.0550566,4.182423,5.8392186,7.915293,2.2208471,6.2193117,1.6578732,0.9369186,9.542742,3.6099632
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random44
Raw:3.0550501,4.182417,5.839215,7.9152913,2.2208395,6.219307,1.6578648,0.9369174,9.542735,3.609956
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random45
Raw:3.0550518,4.182419,5.839216,7.9152923,2.2208414,6.219309,1.6578667,0.9369167,9.542738,3.6099582
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random46
Raw:3.055049,4.182416,5.8392124,7.9152875,2.2208395,6.219304,1.6578646,0.9369155,9.542731,3.6099544
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random47
Raw:3.0550513,4.1824183,5.8392153,7.9152884,2.2208414,6.2193074,1.6578684,0.9369091,9.542735,3.609955
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random48
Raw:3.0550528,4.1824193,5.839216,7.9152913,2.2208424,6.2193084,1.6578686,0.9369141,9.542737,3.6099577
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random49
Raw:3.0550528,4.1824193,5.839218,7.915298,2.2208424,6.2193103,1.6578658,0.9369267,9.54274,3.6099613
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random50
Raw:3.0550537,4.182421,5.8392186,7.915296,2.2208428,6.2193117,1.6578686,0.9369179,9.542742,3.6099603
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random51
Raw:3.0550525,4.18242,5.8392177,7.915293,2.2208424,6.21931,1.6578681,0.9369155,9.542739,3.6099586
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random52
Raw:3.0550504,4.182418,5.839216,7.9152913,2.2208395,6.2193084,1.6578662,0.93691075,9.542737,3.609955
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random53
Raw:3.0550513,4.1824183,5.8392153,7.9152904,2.220841,6.2193074,1.6578672,0.93691576,9.542736,3.609957
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random54
Raw:3.0550494,4.182417,5.839213,7.9152865,2.22084,6.219305,1.6578662,0.9369106,9.542733,3.6099539
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random55
Raw:3.0550506,4.182417,5.839215,7.9152913,2.22084,6.219307,1.6578658,0.9369174,9.542735,3.6099565
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random56
Raw:3.0550492,4.182416,5.8392124,7.9152865,2.2208395,6.2193046,1.6578653,0.936913,9.542732,3.6099544
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random57
Raw:3.0550544,4.18242,5.839216,7.915293,2.2208438,6.2193084,1.6578681,0.936926,9.542738,3.609962
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random58
Raw:3.0550525,4.1824193,5.839216,7.9152894,2.2208424,6.2193084,1.6578693,0.9369112,9.542737,3.6099572
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random59
Raw:3.0550544,4.1824217,5.839219,7.915293,2.2208438,6.2193117,1.6578705,0.9369122,9.542741,3.6099594
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random60
Raw:3.0550508,4.1824174,5.839214,7.9152875,2.220841,6.219306,1.657867,0.9369122,9.542733,3.6099555
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random61
Raw:3.0550518,4.182418,5.8392153,7.915293,2.2208414,6.219308,1.657866,0.93692124,9.542736,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random62
Raw:3.055053,4.1824203,5.839218,7.915295,2.220842,6.2193108,1.6578674,0.9369167,9.542741,3.6099591
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random63
Raw:3.0550513,4.182418,5.839215,7.9152884,2.220841,6.219307,1.6578679,0.9369112,9.542735,3.6099555
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random64
Raw:3.055057,4.1824236,5.83922,7.915296,2.2208467,6.219313,1.6578724,0.93692005,9.542744,3.6099634
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random65
Raw:3.055051,4.182418,5.839215,7.9152894,2.2208405,6.2193074,1.657867,0.9369124,9.542735,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random66
Raw:3.0550551,4.182421,5.8392186,7.915294,2.2208443,6.219311,1.6578703,0.9369174,9.542741,3.609961
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random67
Raw:3.0550528,4.182419,5.8392158,7.9152913,2.2208424,6.2193084,1.6578679,0.9369191,9.542737,3.6099591
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random68
Raw:3.055055,4.1824217,5.8392186,7.915295,2.2208447,6.219311,1.6578703,0.9369197,9.542741,3.6099617
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random69
Raw:3.0550501,4.182417,5.8392143,7.9152904,2.2208395,6.2193065,1.6578653,0.9369166,9.542734,3.609956
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random70
Raw:3.0550497,4.182416,5.839212,7.9152856,2.2208405,6.219304,1.6578662,0.9369135,9.542731,3.6099544
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random71
Raw:3.055055,4.182421,5.839217,7.915293,2.2208447,6.21931,1.65787,0.9369203,9.542739,3.6099615
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random72
Raw:3.0550528,4.182419,5.8392153,7.9152913,2.2208428,6.219307,1.657868,0.93692017,9.542736,3.6099591
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random73
Raw:3.0550525,4.182419,5.839216,7.9152904,2.2208424,6.2193084,1.6578686,0.9369155,9.542737,3.6099582
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random74
Raw:3.0550516,4.1824174,5.839215,7.9152913,2.220842,6.2193065,1.6578662,0.93692255,9.542735,3.609959
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random75
Raw:3.055055,4.182421,5.839218,7.915293,2.2208443,6.2193108,1.6578703,0.9369159,9.54274,3.6099606
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random76
Raw:3.055051,4.182419,5.8392167,7.9152904,2.2208405,6.219309,1.6578679,0.93690765,9.542738,3.609955
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random77
Raw:3.0550525,4.1824183,5.8392153,7.9152923,2.2208428,6.2193074,1.6578673,0.9369236,9.542736,3.6099603
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random78
Raw:3.055051,4.1824183,5.8392153,7.9152904,2.220841,6.2193074,1.6578667,0.9369143,9.542736,3.6099565
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random79
Raw:3.0550532,4.18242,5.839216,7.915293,2.2208428,6.219309,1.6578677,0.9369236,9.542738,3.609961
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random80
Raw:3.0550535,4.1824203,5.839217,7.915293,2.2208428,6.21931,1.6578679,0.9369198,9.542739,3.60996
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random81
Raw:3.055049,4.1824164,5.8392134,7.9152875,2.220839,6.2193055,1.6578653,0.93690956,9.542733,3.6099532
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random82
Raw:3.0550525,4.1824183,5.8392158,7.9152923,2.2208421,6.2193084,1.6578674,0.93691945,9.542737,3.6099591
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random83
Raw:3.055053,4.18242,5.8392167,7.9152913,2.2208428,6.2193093,1.6578686,0.93691504,9.542738,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random84
Raw:3.0550475,4.1824136,5.8392096,7.915282,2.2208385,6.2193007,1.6578648,0.93690825,9.542727,3.6099508
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random85
Raw:3.0550478,4.182414,5.8392115,7.9152865,2.220838,6.2193036,1.6578629,0.93691576,9.54273,3.609953
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random86
Raw:3.0550513,4.182418,5.839215,7.9152904,2.220841,6.219307,1.657867,0.9369179,9.542735,3.6099572
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random87
Raw:3.0550537,4.18242,5.8392158,7.9152894,2.2208443,6.219308,1.65787,0.93691635,9.542737,3.6099591
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random88
Raw:3.0550518,4.182419,5.8392158,7.9152894,2.2208414,6.2193084,1.6578686,0.93690884,9.542736,3.6099555
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random89
Raw:3.0550475,4.1824145,5.839212,7.9152846,2.220837,6.219304,1.6578639,0.9369062,9.54273,3.6099508
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random90
Raw:3.0550542,4.182421,5.839218,7.915295,2.2208438,6.219311,1.6578689,0.93692076,9.542741,3.6099613
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random91
Raw:3.0550518,4.182419,5.839215,7.9152884,2.2208424,6.2193074,1.6578689,0.9369143,9.542735,3.6099577
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random92
Raw:3.0550556,4.1824226,5.8392186,7.915294,2.2208462,6.2193117,1.6578717,0.93692017,9.542741,3.6099627
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random93
Raw:3.0550508,4.182417,5.839215,7.915293,2.2208405,6.2193074,1.6578648,0.93692243,9.542736,3.609959
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random94
Raw:3.0550501,4.1824164,5.839214,7.9152884,2.22084,6.2193055,1.6578658,0.93691623,9.542733,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random95
Raw:3.0550501,4.1824164,5.839214,7.9152894,2.22084,6.219306,1.6578658,0.93691504,9.542733,3.6099553
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random96
Raw:3.0550497,4.182417,5.8392134,7.9152865,2.22084,6.2193055,1.6578662,0.93690884,9.542733,3.6099539
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random97
Raw:3.0550532,4.18242,5.8392167,7.915294,2.2208428,6.2193093,1.6578674,0.93692195,9.542738,3.6099606
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random98
Raw:3.0550523,4.1824183,5.839213,7.9152846,2.2208438,6.2193046,1.6578698,0.9369153,9.542732,3.6099575
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random99
Raw:3.0550487,4.1824155,5.8392124,7.9152846,2.2208388,6.219304,1.6578658,0.93690896,9.542731,3.6099527
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random100
Raw:3.0550508,4.1824174,5.8392143,7.9152904,2.2208405,6.2193065,1.6578662,0.9369203,9.542734,3.609958
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random101
Raw:3.0550492,4.182415,5.8392124,7.9152884,2.220839,6.2193046,1.6578635,0.936919,9.542731,3.6099555
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random102
Raw:3.0550513,4.1824174,5.839215,7.915295,2.220841,6.2193074,1.6578639,0.9369303,9.542736,3.6099606
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random103
Raw:3.0550482,4.1824145,5.8392124,7.9152904,2.220838,6.219304,1.6578622,0.93692267,9.542731,3.6099555
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random104
Raw:3.0550506,4.1824164,5.839213,7.9152875,2.220841,6.219305,1.657866,0.93691754,9.542732,3.6099563
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random105
Raw:3.055051,4.1824183,5.8392167,7.915293,2.2208405,6.2193093,1.6578662,0.93691456,9.542738,3.609957
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random106
Raw:3.055051,4.1824183,5.8392153,7.9152904,2.220841,6.2193074,1.6578672,0.93691456,9.542736,3.6099567
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random107
Raw:3.0550544,4.182422,5.8392186,7.9152913,2.2208447,6.2193108,1.6578715,0.9369106,9.542741,3.609959
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random108
Raw:3.0550494,4.1824155,5.839213,7.9152884,2.2208393,6.219305,1.6578643,0.9369167,9.542732,3.6099553
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random109
Raw:3.05505,4.182417,5.839213,7.9152865,2.2208405,6.219305,1.6578666,0.93691266,9.542732,3.6099548
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random110
Raw:3.0550508,4.182418,5.839215,7.9152904,2.220841,6.219307,1.6578665,0.9369167,9.542735,3.6099567
