Original
Raw:-18.81703,-14.224833,-0.6003857,14.505136,-25.378082,-0.858564,-28.095259,-9.351515,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random15
Raw:-18.817034,-14.2248335,-0.60038704,14.505134,-25.378086,-0.8585659,-28.095255,-9.351518,-0.5011724,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random16
Raw:-18.817032,-14.224832,-0.60038626,14.505134,-25.378082,-0.858565,-28.095253,-9.351515,-0.5011717,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random17
Raw:-18.817032,-14.224833,-0.60038644,14.505134,-25.378084,-0.8585651,-28.095255,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random18
Raw:-18.817034,-14.2248335,-0.60038686,14.505134,-25.378086,-0.8585657,-28.095255,-9.351517,-0.5011722,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random19
Raw:-18.817028,-14.224831,-0.6003859,14.505134,-25.378078,-0.85856426,-28.095253,-9.351514,-0.50117135,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random20
Raw:-18.817032,-14.224833,-0.60038674,14.505134,-25.378084,-0.85856557,-28.095253,-9.351517,-0.50117207,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random21
Raw:-18.81703,-14.224833,-0.6003856,14.5051365,-25.378082,-0.8585639,-28.095259,-9.351515,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random22
Raw:-18.81703,-14.224828,-0.60038733,14.505128,-25.37808,-0.8585664,-28.095243,-9.351516,-0.5011724,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random23
Raw:-18.817032,-14.2248335,-0.60038537,14.505138,-25.378084,-0.85856354,-28.095263,-9.351514,-0.501171,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random24
Raw:-18.817032,-14.2248335,-0.60038596,14.5051365,-25.378084,-0.8585644,-28.09526,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random25
Raw:-18.817038,-14.224834,-0.60038733,14.505136,-25.37809,-0.8585663,-28.095257,-9.35152,-0.50117266,-19.15571
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random26
Raw:-18.817028,-14.224833,-0.6003846,14.505138,-25.37808,-0.85856247,-28.095264,-9.351512,-0.5011704,-19.155697
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random27
Raw:-18.817028,-14.224833,-0.60038495,14.505138,-25.37808,-0.85856295,-28.095263,-9.351513,-0.50117064,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random28
Raw:-18.817028,-14.224831,-0.60038567,14.505134,-25.378078,-0.858564,-28.095255,-9.351514,-0.5011711,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random29
Raw:-18.81703,-14.224833,-0.600386,14.505136,-25.378082,-0.8585645,-28.095257,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random30
Raw:-18.817036,-14.224833,-0.60038733,14.505133,-25.378086,-0.8585663,-28.095253,-9.351518,-0.50117254,-19.155708
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random31
Raw:-18.817032,-14.224832,-0.60038596,14.505135,-25.37808,-0.8585645,-28.095255,-9.351514,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random32
Raw:-18.817032,-14.224833,-0.600387,14.505133,-25.378084,-0.8585658,-28.095253,-9.351518,-0.5011722,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random33
Raw:-18.81703,-14.224831,-0.6003862,14.505133,-25.378078,-0.85856473,-28.095253,-9.351515,-0.5011716,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random34
Raw:-18.81703,-14.224831,-0.6003862,14.505133,-25.378078,-0.85856473,-28.095253,-9.351515,-0.5011716,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random35
Raw:-18.81703,-14.22483,-0.60038614,14.505132,-25.378077,-0.85856473,-28.095251,-9.351514,-0.50117147,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random36
Raw:-18.81703,-14.224832,-0.60038555,14.505136,-25.37808,-0.8585639,-28.095257,-9.351514,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random37
Raw:-18.817032,-14.22483,-0.6003872,14.50513,-25.37808,-0.85856616,-28.095247,-9.351517,-0.5011724,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random38
Raw:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856426,-28.095259,-9.351515,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random39
Raw:-18.81703,-14.224833,-0.6003859,14.505136,-25.378082,-0.85856426,-28.095259,-9.351515,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random40
Raw:-18.817028,-14.224831,-0.6003857,14.505134,-25.378078,-0.858564,-28.095255,-9.351514,-0.5011711,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random41
Raw:-18.81703,-14.224832,-0.60038555,14.505136,-25.37808,-0.8585639,-28.095257,-9.351514,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random42
Raw:-18.817034,-14.224832,-0.60038733,14.505132,-25.378084,-0.8585664,-28.095251,-9.351518,-0.50117254,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random43
Raw:-18.817032,-14.224833,-0.60038614,14.505135,-25.378082,-0.8585646,-28.095257,-9.351516,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random44
Raw:-18.817034,-14.224834,-0.6003857,14.505138,-25.378086,-0.8585639,-28.095263,-9.351515,-0.50117123,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random45
Raw:-18.81703,-14.224833,-0.60038596,14.505136,-25.378082,-0.8585644,-28.095257,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random46
Raw:-18.817034,-14.2248335,-0.60038614,14.5051365,-25.378084,-0.8585646,-28.095259,-9.351515,-0.5011716,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random47
Raw:-18.817032,-14.224832,-0.600386,14.505134,-25.37808,-0.8585645,-28.095255,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random48
Raw:-18.817034,-14.2248335,-0.6003863,14.505136,-25.378084,-0.85856485,-28.095259,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random49
Raw:-18.817028,-14.224831,-0.60038555,14.505135,-25.378078,-0.8585638,-28.095255,-9.351513,-0.501171,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random50
Raw:-18.817032,-14.224833,-0.6003864,14.505135,-25.378084,-0.858565,-28.095255,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random51
Raw:-18.817036,-14.224834,-0.600387,14.505135,-25.378088,-0.8585657,-28.095257,-9.351518,-0.5011723,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random52
Raw:-18.81703,-14.224831,-0.60038674,14.505131,-25.37808,-0.85856557,-28.09525,-9.351516,-0.50117195,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random53
Raw:-18.81703,-14.224832,-0.6003852,14.5051365,-25.37808,-0.8585633,-28.095259,-9.351513,-0.5011709,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random54
Raw:-18.817032,-14.224832,-0.600387,14.505132,-25.378082,-0.8585658,-28.095251,-9.351517,-0.5011723,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random55
Raw:-18.817036,-14.224834,-0.6003866,14.505136,-25.378088,-0.8585652,-28.095259,-9.351517,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random56
Raw:-18.817032,-14.22483,-0.6003876,14.505129,-25.378082,-0.85856664,-28.095245,-9.351518,-0.50117266,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random57
Raw:-18.817034,-14.2248335,-0.60038674,14.505135,-25.378086,-0.85856545,-28.095257,-9.351517,-0.50117207,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random58
Raw:-18.817032,-14.224834,-0.6003849,14.50514,-25.378084,-0.8585628,-28.095266,-9.351514,-0.50117064,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random59
Raw:-18.81703,-14.224832,-0.6003856,14.505136,-25.37808,-0.8585639,-28.095257,-9.351514,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random60
Raw:-18.817034,-14.224835,-0.6003855,14.50514,-25.378088,-0.85856354,-28.095266,-9.351516,-0.5011711,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random61
Raw:-18.81703,-14.224832,-0.6003859,14.505135,-25.37808,-0.8585644,-28.095255,-9.351514,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random62
Raw:-18.817032,-14.2248335,-0.60038584,14.5051365,-25.378084,-0.85856426,-28.09526,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random63
Raw:-18.81703,-14.224833,-0.6003856,14.5051365,-25.378082,-0.8585639,-28.095259,-9.351514,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random64
Raw:-18.817034,-14.2248335,-0.60038674,14.505135,-25.378086,-0.85856545,-28.095257,-9.351517,-0.50117207,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random65
Raw:-18.817032,-14.224833,-0.6003862,14.505135,-25.378082,-0.85856473,-28.095257,-9.351516,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random66
Raw:-18.817032,-14.2248335,-0.600386,14.5051365,-25.378084,-0.8585645,-28.095259,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random67
Raw:-18.817034,-14.22483,-0.6003881,14.505128,-25.378082,-0.8585675,-28.095243,-9.351519,-0.501173,-19.155708
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random68
Raw:-18.817032,-14.22483,-0.60038793,14.505128,-25.378082,-0.8585671,-28.095243,-9.351519,-0.5011729,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random69
Raw:-18.817034,-14.224831,-0.60038745,14.505131,-25.378084,-0.8585665,-28.09525,-9.351518,-0.50117266,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random70
Raw:-18.817034,-14.224831,-0.6003879,14.50513,-25.378084,-0.8585671,-28.095247,-9.351519,-0.501173,-19.155708
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random71
Raw:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random72
Raw:-18.81703,-14.224831,-0.6003861,14.505133,-25.378078,-0.8585645,-28.095253,-9.351515,-0.50117147,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random73
Raw:-18.817032,-14.2248335,-0.6003861,14.5051365,-25.378084,-0.8585645,-28.095259,-9.351515,-0.5011716,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random74
Raw:-18.817032,-14.224833,-0.6003865,14.505134,-25.378084,-0.8585652,-28.095255,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random75
Raw:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random76
Raw:-18.817032,-14.224832,-0.60038626,14.505134,-25.378082,-0.85856485,-28.095255,-9.351515,-0.5011717,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random77
Raw:-18.81703,-14.224833,-0.60038555,14.5051365,-25.378082,-0.8585638,-28.095259,-9.351514,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random78
Raw:-18.817032,-14.2248335,-0.6003854,14.505137,-25.378084,-0.85856366,-28.095263,-9.351514,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random79
Raw:-18.81703,-14.224833,-0.60038596,14.505136,-25.378082,-0.8585644,-28.095257,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random80
Raw:-18.81703,-14.2248335,-0.6003845,14.50514,-25.378082,-0.85856223,-28.095266,-9.351512,-0.5011703,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random81
Raw:-18.817034,-14.2248335,-0.60038614,14.5051365,-25.378084,-0.8585646,-28.095259,-9.351515,-0.5011716,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random82
Raw:-18.81703,-14.224832,-0.60038507,14.5051365,-25.378078,-0.8585632,-28.09526,-9.351512,-0.50117075,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random83
Raw:-18.817032,-14.2248335,-0.60038596,14.5051365,-25.378084,-0.8585645,-28.09526,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random84
Raw:-18.817034,-14.2248335,-0.60038656,14.505135,-25.378086,-0.8585652,-28.095257,-9.351516,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random85
Raw:-18.817028,-14.224831,-0.60038525,14.505135,-25.378078,-0.8585634,-28.095257,-9.351513,-0.5011709,-19.155697
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random86
Raw:-18.817032,-14.2248335,-0.600386,14.5051365,-25.378084,-0.8585645,-28.095259,-9.351515,-0.5011716,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random87
Raw:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856426,-28.095259,-9.351515,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random88
Raw:-18.817034,-14.224831,-0.60038716,14.505131,-25.378082,-0.85856616,-28.09525,-9.351517,-0.5011724,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random89
Raw:-18.817028,-14.224832,-0.60038453,14.505137,-25.378078,-0.85856247,-28.095263,-9.351511,-0.5011704,-19.155697
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random90
Raw:-18.817034,-14.2248335,-0.6003871,14.505134,-25.378086,-0.8585659,-28.095255,-9.351518,-0.5011724,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random91
Raw:-18.817032,-14.2248335,-0.60038537,14.505138,-25.378084,-0.85856354,-28.095263,-9.351514,-0.501171,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random92
Raw:-18.817032,-14.224832,-0.60038686,14.505132,-25.378082,-0.8585657,-28.095251,-9.351516,-0.5011722,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random93
Raw:-18.817032,-14.224832,-0.600387,14.505132,-25.378082,-0.8585659,-28.095251,-9.351517,-0.5011723,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random94
Raw:-18.817032,-14.224832,-0.6003865,14.505133,-25.378082,-0.8585652,-28.095253,-9.351516,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random95
Raw:-18.817034,-14.2248335,-0.60038614,14.505136,-25.378084,-0.8585646,-28.095259,-9.351516,-0.5011717,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random96
Raw:-18.817032,-14.224832,-0.60038674,14.505132,-25.378082,-0.85856557,-28.095251,-9.351516,-0.50117207,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random97
Raw:-18.817032,-14.224832,-0.60038626,14.505134,-25.378082,-0.85856485,-28.095253,-9.351515,-0.5011717,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random98
Raw:-18.817032,-14.22483,-0.6003873,14.50513,-25.37808,-0.8585663,-28.095247,-9.351517,-0.5011724,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random99
Raw:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random100
Raw:-18.81703,-14.224831,-0.6003869,14.505131,-25.37808,-0.8585658,-28.09525,-9.351517,-0.5011722,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random101
Raw:-18.817034,-14.224834,-0.6003857,14.505138,-25.378086,-0.858564,-28.095263,-9.351516,-0.50117135,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random102
