Original
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random13
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random14
Raw:-14.004785,-10.418993,-0.44041777,10.506574,-18.720472,-0.73403084,-20.59439,-7.0266304,-0.23419154,-14.363009
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random15
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random16
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random17
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random18
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random19
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random20
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random21
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random22
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random23
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random24
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random25
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random26
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random27
Raw:-14.004776,-10.418986,-0.44041735,10.506567,-18.72046,-0.7340305,-20.59438,-7.026626,-0.234191,-14.363001
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random28
Raw:-14.004782,-10.418991,-0.44041765,10.506572,-18.720469,-0.7340307,-20.594387,-7.0266294,-0.23419142,-14.363007
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random29
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random30
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random31
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random32
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random33
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random34
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random35
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random36
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random37
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random38
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random39
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random40
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random41
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random42
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random43
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random44
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random45
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random46
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random47
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random48
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random49
Raw:-14.004776,-10.418986,-0.44041735,10.506567,-18.72046,-0.7340305,-20.59438,-7.026626,-0.234191,-14.363001
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random50
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random51
Raw:-14.004776,-10.418986,-0.44041735,10.506567,-18.72046,-0.7340305,-20.59438,-7.026626,-0.234191,-14.363001
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random52
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random53
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random54
Raw:-14.004782,-10.418991,-0.44041765,10.506572,-18.720469,-0.7340307,-20.594387,-7.0266294,-0.23419142,-14.363007
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random55
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random56
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random57
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random58
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random59
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random60
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random61
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random62
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random63
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random64
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random65
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random66
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random67
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random68
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random69
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random70
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random71
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random72
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random73
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random74
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random75
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random76
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random77
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random78
Raw:-14.004782,-10.418991,-0.44041765,10.506572,-18.720469,-0.7340307,-20.594387,-7.0266294,-0.23419142,-14.363007
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random79
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random80
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random81
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random82
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random83
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random84
Raw:-14.004782,-10.418991,-0.44041765,10.506572,-18.720469,-0.7340307,-20.594387,-7.0266294,-0.23419142,-14.363007
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random85
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random86
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random87
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random88
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random89
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random90
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random91
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random92
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random93
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random94
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random95
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random96
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random97
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random98
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random99
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random100
Raw:-14.004775,-10.418985,-0.44041735,10.506566,-18.720459,-0.7340305,-20.594378,-7.0266256,-0.23419094,-14.363
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random101
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random102
