Original
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random45
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random46
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random47
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random48
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random49
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random50
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random51
Raw:14.183454,27.531181,27.399282,14.917003,50.39806,33.44845,31.50388,28.92322,21.06801,39.895874
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random52
Raw:14.183454,27.531181,27.399282,14.917003,50.39806,33.44845,31.50388,28.92322,21.06801,39.895874
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random53
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random54
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random55
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random56
Raw:14.183454,27.531181,27.399282,14.917003,50.39806,33.44845,31.50388,28.92322,21.06801,39.895874
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random57
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random58
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random59
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random60
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random61
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random62
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random63
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random64
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random65
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random66
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random67
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random68
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random69
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random70
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random71
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random72
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random73
Raw:14.183454,27.531181,27.399282,14.917003,50.39806,33.44845,31.50388,28.92322,21.06801,39.895874
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random74
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random75
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random76
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random77
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random78
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random79
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random80
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random81
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random82
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random83
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random84
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random85
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random86
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random87
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random88
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random89
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random90
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random91
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random92
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random93
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random94
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random95
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random96
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random97
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random98
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random99
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random100
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random101
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random102
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random103
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random104
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random105
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random106
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random107
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random108
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random109
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random110
Raw:14.183459,27.53119,27.399292,14.917008,50.39808,33.44846,31.503891,28.923231,21.068018,39.89589
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random111
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random112
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random113
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random114
Raw:14.183459,27.53119,27.399292,14.917008,50.39808,33.44846,31.503891,28.923231,21.068018,39.89589
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random115
Raw:14.183459,27.53119,27.399292,14.917008,50.39808,33.44846,31.503891,28.923231,21.068018,39.89589
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random116
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random117
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random118
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random119
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random120
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random121
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random122
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random123
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random124
