Original
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random8
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random9
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random10
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random11
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random12
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random13
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random14
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random15
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random16
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random17
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random18
Raw:15.666529,-120.069626,-15.236262,-39.296947,-26.4471,-27.619856,-7.497048,-14.211458,-26.75174,-7.0754356
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random19
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random20
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random21
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random22
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random23
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random24
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random25
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random26
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random27
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random28
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random29
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random30
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random31
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random32
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random33
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random34
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random35
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random36
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random37
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random38
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random39
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random40
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random41
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random42
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random43
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random44
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random45
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random46
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random47
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random48
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random49
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random50
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random51
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random52
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random53
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random54
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random55
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random56
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random57
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random58
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random59
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random60
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random61
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random62
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random63
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random64
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random65
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random66
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random67
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random68
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random69
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random70
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random71
Raw:15.666529,-120.069626,-15.236262,-39.296947,-26.4471,-27.619856,-7.497048,-14.211458,-26.75174,-7.0754356
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random72
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random73
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random74
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random75
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random76
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random77
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random78
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random79
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random80
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random81
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random82
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random83
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random84
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random85
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random86
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random87
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random88
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random89
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random90
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random91
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random92
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random93
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random94
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random95
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random96
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random97
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random98
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random99
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random100
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random101
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random102
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random103
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random104
