Original
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random19
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random20
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random21
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random22
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.063175,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random23
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.063183,-75.5609,-58.542618,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random24
Raw:-68.42284,-94.92743,-85.82576,-45.408825,-71.751816,-16.452244,-54.06317,-75.56088,-58.542606,-54.288242
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random25
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random26
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random27
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random28
Raw:-68.422844,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.06317,-75.56088,-58.542614,-54.288242
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random29
Raw:-68.42287,-94.92747,-85.825806,-45.408855,-71.75184,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random30
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random31
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75183,-16.452246,-54.06318,-75.56089,-58.542614,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random32
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random33
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random34
Raw:-68.42285,-94.92745,-85.825775,-45.408833,-71.75183,-16.452246,-54.06318,-75.56089,-58.542614,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random35
Raw:-68.42285,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.06317,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random36
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random37
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random38
Raw:-68.42286,-94.92746,-85.82578,-45.408836,-71.75184,-16.452248,-54.063187,-75.5609,-58.542618,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random39
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.5609,-58.542625,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random40
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.06318,-75.56089,-58.542614,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random41
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random42
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random43
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random44
Raw:-68.42284,-94.92743,-85.82576,-45.40883,-71.75181,-16.452244,-54.063164,-75.56088,-58.542606,-54.288242
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random45
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.063183,-75.5609,-58.542618,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random46
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random47
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random48
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random49
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random50
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random51
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75183,-16.452246,-54.06318,-75.56089,-58.542614,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random52
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random53
Raw:-68.422844,-94.92744,-85.82577,-45.408833,-71.75182,-16.452244,-54.06317,-75.56089,-58.54261,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random54
Raw:-68.42285,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random55
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random56
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random57
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.06318,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random58
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random59
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random60
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random61
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063187,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random62
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random63
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random64
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random65
Raw:-68.42287,-94.92747,-85.825806,-45.408855,-71.75184,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random66
Raw:-68.42286,-94.92746,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random67
Raw:-68.422844,-94.92744,-85.82577,-45.40883,-71.75182,-16.452244,-54.06317,-75.56089,-58.54261,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random68
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.063175,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random69
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random70
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random71
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.06319,-75.56091,-58.542633,-54.288265
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random72
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random73
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random74
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random75
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random76
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random77
Raw:-68.42285,-94.92746,-85.82578,-45.408836,-71.75183,-16.452248,-54.063183,-75.5609,-58.542618,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random78
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.288265
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random79
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063187,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random80
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.063175,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random81
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random82
Raw:-68.422874,-94.92748,-85.82581,-45.408863,-71.75185,-16.452253,-54.06319,-75.56093,-58.542645,-54.28827
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random83
Raw:-68.42285,-94.92745,-85.825775,-45.408833,-71.75183,-16.452246,-54.06318,-75.56089,-58.542614,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random84
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random85
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.5609,-58.542625,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random86
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random87
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.5609,-58.542625,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random88
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.063183,-75.5609,-58.542618,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random89
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.063175,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random90
Raw:-68.42285,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random91
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random92
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random93
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random94
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.288265
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random95
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random96
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random97
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random98
Raw:-68.42286,-94.92746,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random99
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random100
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random101
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.560905,-58.54263,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random102
Raw:-68.42285,-94.92746,-85.82578,-45.408836,-71.75183,-16.452248,-54.063183,-75.5609,-58.542618,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random103
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random104
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random105
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
