Original
8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
Ascend
8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Descend
8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random1
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random2
Raw:8.153456,16.076096,15.958601,8.498907,29.348503,19.327745,18.180124,16.711758,12.486375,23.002817
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random3
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random4
Raw:8.153455,16.076094,15.9586,8.498906,29.348501,19.327744,18.180122,16.711758,12.486375,23.002815
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random5
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random6
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random7
Raw:8.153455,16.076094,15.9586,8.498906,29.348501,19.327744,18.180122,16.711758,12.486375,23.002815
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random8
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random9
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random10
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random11
Raw:8.153455,16.076094,15.9586,8.498906,29.348501,19.327744,18.180122,16.711758,12.486375,23.002815
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random12
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random13
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random14
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random15
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random16
Raw:8.153453,16.07609,15.958596,8.498904,29.348494,19.32774,18.180117,16.711754,12.486371,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random17
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random18
Raw:8.153453,16.07609,15.958596,8.498904,29.348494,19.32774,18.180117,16.711754,12.486371,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random19
Raw:8.153453,16.07609,15.958596,8.498904,29.348494,19.32774,18.180117,16.711754,12.486371,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random20
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random21
Raw:8.153455,16.076094,15.9586,8.498906,29.348501,19.327744,18.180122,16.711758,12.486375,23.002815
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random22
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random23
Raw:8.153455,16.076094,15.9586,8.498906,29.348501,19.327744,18.180122,16.711758,12.486375,23.002815
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random24
Raw:8.153456,16.076096,15.958602,8.498907,29.348505,19.327747,18.180124,16.71176,12.486376,23.002817
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random25
Raw:8.153452,16.076088,15.958595,8.498903,29.348492,19.327738,18.180117,16.711752,12.48637,23.002808
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random26
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random27
Raw:8.153451,16.076086,15.958592,8.498902,29.348488,19.327736,18.180113,16.71175,12.486369,23.002804
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random28
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random29
Raw:8.153455,16.076094,15.9586,8.498906,29.348501,19.327744,18.180122,16.711758,12.486375,23.002815
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random30
Raw:8.153456,16.076096,15.958602,8.498907,29.348505,19.327747,18.180124,16.71176,12.486376,23.002817
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random31
Raw:8.153453,16.07609,15.958596,8.498904,29.348494,19.32774,18.180117,16.711754,12.486371,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random32
Raw:8.153456,16.076096,15.958602,8.498907,29.348505,19.327747,18.180124,16.71176,12.486376,23.002817
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random33
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random34
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random35
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random36
Raw:8.153453,16.07609,15.958596,8.498904,29.348494,19.32774,18.180117,16.711754,12.486371,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random37
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
