Original
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random13
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random14
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random15
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random16
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random17
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random18
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random19
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random20
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random21
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random22
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random23
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random24
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random25
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random26
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random27
Raw:7.1252747,-55.171764,-6.929776,-18.297924,-12.026699,-12.812862,-3.5683048,-6.62532,-11.978821,-3.4304256
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random28
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random29
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random30
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random31
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random32
Raw:7.125275,-55.171772,-6.9297767,-18.297926,-12.026701,-12.812864,-3.5683053,-6.6253204,-11.978822,-3.430426
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random33
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random34
Raw:7.1252685,-55.17172,-6.92977,-18.29791,-12.02669,-12.812852,-3.568302,-6.6253147,-11.97881,-3.430423
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random35
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random36
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random37
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random38
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random39
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random40
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random41
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random42
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random43
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random44
Raw:7.1252685,-55.17172,-6.92977,-18.29791,-12.02669,-12.812852,-3.568302,-6.6253147,-11.97881,-3.430423
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random45
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random46
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random47
Raw:7.1252685,-55.17172,-6.92977,-18.29791,-12.02669,-12.812852,-3.568302,-6.6253147,-11.97881,-3.430423
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random48
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random49
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random50
Raw:7.1252747,-55.171764,-6.929776,-18.297924,-12.026699,-12.812862,-3.5683048,-6.62532,-11.978821,-3.4304256
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random51
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random52
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random53
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random54
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random55
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random56
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random57
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random58
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random59
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random60
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random61
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random62
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random63
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random64
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random65
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random66
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random67
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random68
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random69
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random70
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random71
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random72
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random73
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random74
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random75
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random76
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random77
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random78
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random79
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random80
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random81
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random82
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random83
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random84
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random85
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random86
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random87
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random88
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random89
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random90
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random91
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random92
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random93
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random94
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random95
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random96
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random97
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random98
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random99
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random100
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random101
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random102
