Original
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random11
Raw:-15.56598,-23.081522,-22.952269,-16.176922,-15.101858,-3.3659892,-9.020029,-25.645517,-14.451838,-12.977918
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random12
Raw:-15.565981,-23.081522,-22.95227,-16.176924,-15.101857,-3.3659878,-9.020028,-25.645523,-14.451837,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random13
Raw:-15.565986,-23.081532,-22.952276,-16.17693,-15.101863,-3.3659897,-9.020033,-25.645529,-14.451842,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random14
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659894,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random15
Raw:-15.565987,-23.081532,-22.952278,-16.176928,-15.101863,-3.365991,-9.020035,-25.64552,-14.451843,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random16
Raw:-15.565987,-23.081532,-22.952278,-16.17693,-15.101862,-3.3659892,-9.020031,-25.645533,-14.451841,-12.977924
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random17
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659894,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random18
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random19
Raw:-15.565983,-23.081526,-22.952274,-16.176928,-15.101858,-3.3659883,-9.020029,-25.645529,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random20
Raw:-15.565982,-23.081526,-22.952272,-16.176928,-15.101857,-3.3659878,-9.020028,-25.645533,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random21
Raw:-15.565982,-23.081526,-22.952272,-16.176928,-15.101858,-3.365988,-9.020029,-25.64553,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random22
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659894,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random23
Raw:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645527,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random24
Raw:-15.565985,-23.08153,-22.952276,-16.176926,-15.101861,-3.3659906,-9.020034,-25.64552,-14.45184,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random25
Raw:-15.565983,-23.081526,-22.952272,-16.176928,-15.101858,-3.3659883,-9.020029,-25.645529,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random26
Raw:-15.565983,-23.081526,-22.952274,-16.176926,-15.101858,-3.3659885,-9.020029,-25.645529,-14.4518385,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random27
Raw:-15.565985,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659887,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random28
Raw:-15.565983,-23.081528,-22.952274,-16.176931,-15.101861,-3.3659868,-9.020028,-25.645538,-14.451839,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random29
Raw:-15.565983,-23.081526,-22.952274,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645527,-14.4518385,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random30
Raw:-15.565985,-23.081528,-22.952276,-16.17693,-15.10186,-3.3659883,-9.02003,-25.645533,-14.451839,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random31
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101862,-3.3659902,-9.020033,-25.645523,-14.451842,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random32
Raw:-15.565982,-23.081524,-22.952272,-16.176924,-15.101858,-3.3659892,-9.020031,-25.645517,-14.4518385,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random33
Raw:-15.565987,-23.081533,-22.952278,-16.176928,-15.101864,-3.3659909,-9.020035,-25.645523,-14.451844,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random34
Raw:-15.565987,-23.081532,-22.952278,-16.176928,-15.101863,-3.3659909,-9.020035,-25.645521,-14.451843,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random35
Raw:-15.565983,-23.081526,-22.952274,-16.176926,-15.101858,-3.3659883,-9.020029,-25.645529,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random36
Raw:-15.565985,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659887,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random37
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659897,-9.020033,-25.645525,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random38
Raw:-15.565986,-23.081532,-22.952276,-16.17693,-15.101863,-3.3659897,-9.020033,-25.645527,-14.451843,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random39
Raw:-15.565988,-23.081533,-22.952278,-16.17693,-15.101863,-3.3659904,-9.020033,-25.645529,-14.451843,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random40
Raw:-15.565982,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645521,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random41
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659897,-9.020032,-25.645523,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random42
Raw:-15.565981,-23.081524,-22.952272,-16.176926,-15.101858,-3.3659878,-9.020028,-25.645527,-14.451838,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random43
Raw:-15.565981,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659883,-9.020029,-25.645525,-14.4518385,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random44
Raw:-15.565982,-23.081526,-22.952272,-16.176926,-15.101859,-3.365989,-9.02003,-25.645523,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random45
Raw:-15.565985,-23.08153,-22.952276,-16.176926,-15.10186,-3.3659904,-9.020033,-25.645521,-14.45184,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random46
Raw:-15.565981,-23.081524,-22.95227,-16.176924,-15.101857,-3.3659878,-9.020028,-25.645523,-14.451837,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random47
Raw:-15.565983,-23.081526,-22.952272,-16.176924,-15.101858,-3.3659894,-9.020031,-25.645517,-14.4518385,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random48
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random49
Raw:-15.565981,-23.081522,-22.95227,-16.176924,-15.101856,-3.3659873,-9.020027,-25.645525,-14.451836,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random50
Raw:-15.565981,-23.081524,-22.952272,-16.176926,-15.101858,-3.3659883,-9.020029,-25.645525,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random51
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101862,-3.3659897,-9.020033,-25.645525,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random52
Raw:-15.565988,-23.081533,-22.952278,-16.17693,-15.101863,-3.3659902,-9.020033,-25.645529,-14.451843,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random53
Raw:-15.565982,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645523,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random54
Raw:-15.565982,-23.081526,-22.952272,-16.176924,-15.10186,-3.3659894,-9.020031,-25.645521,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random55
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659894,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random56
Raw:-15.565985,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659887,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random57
Raw:-15.565982,-23.081524,-22.95227,-16.176924,-15.101857,-3.3659883,-9.020029,-25.645521,-14.451837,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random58
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659894,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random59
Raw:-15.565988,-23.081533,-22.952278,-16.17693,-15.101864,-3.365991,-9.020034,-25.645525,-14.451843,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random60
Raw:-15.565981,-23.081522,-22.95227,-16.176924,-15.101857,-3.3659878,-9.020028,-25.645523,-14.451837,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random61
Raw:-15.565983,-23.081528,-22.952274,-16.176931,-15.101861,-3.3659873,-9.020028,-25.645538,-14.451839,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random62
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101862,-3.3659897,-9.020033,-25.645525,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random63
Raw:-15.565982,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645523,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random64
Raw:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645527,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random65
Raw:-15.565985,-23.08153,-22.952276,-16.17693,-15.101863,-3.3659892,-9.020032,-25.645529,-14.451842,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random66
Raw:-15.565986,-23.081532,-22.952276,-16.17693,-15.101863,-3.3659897,-9.020033,-25.645527,-14.451843,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random67
Raw:-15.565986,-23.081532,-22.952276,-16.176928,-15.101864,-3.3659902,-9.020034,-25.645525,-14.451843,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random68
Raw:-15.565982,-23.081526,-22.952272,-16.176928,-15.101857,-3.3659873,-9.020027,-25.645533,-14.451837,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random69
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101862,-3.3659897,-9.020033,-25.645525,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random70
Raw:-15.565986,-23.081532,-22.952276,-16.17693,-15.101863,-3.36599,-9.020033,-25.645527,-14.451843,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random71
Raw:-15.565984,-23.08153,-22.952274,-16.17693,-15.101862,-3.3659883,-9.02003,-25.645533,-14.451841,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random72
Raw:-15.565981,-23.081522,-22.95227,-16.176924,-15.101856,-3.3659878,-9.020028,-25.645525,-14.451837,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random73
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101862,-3.3659902,-9.020033,-25.645523,-14.451842,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random74
Raw:-15.565987,-23.081533,-22.952278,-16.17693,-15.101863,-3.3659897,-9.020032,-25.64553,-14.451842,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random75
Raw:-15.565987,-23.081532,-22.952278,-16.176928,-15.101862,-3.3659906,-9.020034,-25.645521,-14.451842,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random76
Raw:-15.565983,-23.081526,-22.952274,-16.176926,-15.101858,-3.3659883,-9.020029,-25.645529,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random77
Raw:-15.565985,-23.081528,-22.952276,-16.176928,-15.10186,-3.3659887,-9.020031,-25.645529,-14.45184,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random78
Raw:-15.565981,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659883,-9.020029,-25.645525,-14.4518385,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random79
Raw:-15.565982,-23.081524,-22.95227,-16.176924,-15.101857,-3.3659887,-9.020029,-25.64552,-14.451838,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random80
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101862,-3.3659902,-9.020033,-25.645523,-14.451842,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random81
Raw:-15.565982,-23.081526,-22.952272,-16.176924,-15.10186,-3.3659892,-9.020031,-25.645521,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random82
Raw:-15.565985,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659887,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random83
Raw:-15.565982,-23.081526,-22.952272,-16.176928,-15.101857,-3.3659875,-9.020028,-25.645533,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random84
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101862,-3.3659902,-9.020033,-25.645525,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random85
Raw:-15.565981,-23.081524,-22.952272,-16.176926,-15.101858,-3.3659878,-9.020028,-25.645527,-14.451838,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random86
Raw:-15.565981,-23.081524,-22.952272,-16.176928,-15.101857,-3.3659868,-9.020026,-25.645536,-14.451836,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random87
Raw:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645527,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random88
Raw:-15.565985,-23.08153,-22.952276,-16.17693,-15.101862,-3.3659887,-9.020031,-25.64553,-14.451841,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random89
Raw:-15.565985,-23.081532,-22.952276,-16.17693,-15.101863,-3.3659894,-9.020032,-25.645529,-14.451842,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random90
Raw:-15.565985,-23.08153,-22.952276,-16.17693,-15.101862,-3.3659887,-9.020031,-25.64553,-14.451841,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random91
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.10186,-3.3659902,-9.020032,-25.645521,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random92
Raw:-15.565982,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645523,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random93
Raw:-15.565981,-23.081522,-22.95227,-16.176924,-15.101856,-3.3659873,-9.020027,-25.645525,-14.451836,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random94
Raw:-15.565985,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659887,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random95
Raw:-15.565981,-23.081522,-22.952269,-16.176926,-15.101856,-3.3659873,-9.020027,-25.645525,-14.451836,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random96
Raw:-15.565987,-23.08153,-22.952276,-16.176928,-15.101862,-3.3659902,-9.020034,-25.645523,-14.451842,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random97
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659897,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random98
Raw:-15.565986,-23.081532,-22.952276,-16.17693,-15.101863,-3.3659902,-9.020033,-25.645525,-14.451843,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random99
Raw:-15.565985,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659887,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random100
Raw:-15.565986,-23.081532,-22.952276,-16.17693,-15.101863,-3.3659897,-9.020033,-25.645529,-14.451842,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random101
Raw:-15.565981,-23.081524,-22.95227,-16.176924,-15.101857,-3.3659878,-9.020028,-25.645523,-14.451837,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random102
Raw:-15.565987,-23.081532,-22.952278,-16.176928,-15.101863,-3.3659909,-9.020035,-25.645521,-14.451843,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random103
Raw:-15.565986,-23.081532,-22.952276,-16.176928,-15.101864,-3.3659904,-9.020034,-25.645525,-14.451843,-12.977922
