Ascend
Raw:22.125,-18.625,1.10938,-4.0625,-2.20312,3.98438,-4.125,-3.4375,4.78125,1
EFT:22,-18.5,1.03906,-4.0625,-2.26562,3.79688,-4.1875,-3.48438,4.75,0.9375
Descend
Raw:22.625,-18.375,1.01562,-4.25,-2.15625,3.76562,-4.375,-3.04688,5.125,0.738281
EFT:22,-18.5,1.03125,-4.0625,-2.26562,3.79688,-4.1875,-3.48438,4.75,0.9375
Random1
Raw:22.125,-18.5,0.875,-4.25,-2.26562,3.46875,-4.5,-3.60938,4.875,0.796875
EFT:22,-18.5,1.0625,-4.03125,-2.25,3.82812,-4.15625,-3.5,4.71875,0.953125
Random2
Raw:22.625,-19.25,0.851562,-4.4375,-2.14062,3.85938,-4.3125,-3.28125,5.03125,0.980469
EFT:22,-18.5,1.03906,-4.0625,-2.26562,3.79688,-4.1875,-3.5,4.71875,0.929688
Random3
Raw:22.25,-18.375,1.125,-4,-2.09375,3.98438,-4.09375,-3.375,4.78125,0.992188
EFT:22,-18.5,1.03125,-4.0625,-2.26562,3.79688,-4.1875,-3.48438,4.75,0.9375
Random4
Raw:22.125,-18,1.15625,-3.95312,-2.04688,3.92188,-4.03125,-3.32812,4.875,0.945312
EFT:22,-18.5,1.03906,-4.09375,-2.26562,3.79688,-4.1875,-3.5,4.71875,0.929688
Random5
Raw:23.5,-19.125,0.828125,-4.75,-2.09375,3.95312,-4.53125,-2.5,5.59375,0.65625
EFT:22,-18.5,1.03125,-4.0625,-2.26562,3.79688,-4.1875,-3.48438,4.75,0.9375
Random6
Raw:22.125,-18.375,0.992188,-4.15625,-2.25,3.64062,-4.34375,-3.28125,4.875,0.777344
EFT:22,-18.5,1.03125,-4.0625,-2.26562,3.79688,-4.1875,-3.5,4.71875,0.929688
Random7
Raw:22.5,-18.75,0.820312,-4.40625,-2.29688,3.32812,-4.6875,-3.20312,5.09375,0.601562
EFT:22,-18.5,1.03906,-4.0625,-2.26562,3.79688,-4.1875,-3.5,4.71875,0.929688
Random8
Raw:22.125,-18.625,1,-4.125,-2.23438,3.82812,-4.21875,-3.42188,4.8125,0.929688
EFT:22,-18.5,1.03906,-4.09375,-2.26562,3.79688,-4.1875,-3.5,4.71875,0.929688
Random9
Raw:22.875,-18.875,0.84375,-4.5,-2.23438,3.64062,-4.5625,-3.125,5.1875,0.71875
EFT:22,-18.5,1.03906,-4.09375,-2.26562,3.79688,-4.1875,-3.48438,4.75,0.9375
Random10
Raw:22.25,-18.25,0.984375,-4.125,-2.1875,3.65625,-4.28125,-3.39062,4.875,0.820312
EFT:22,-18.5,1.03906,-4.0625,-2.26562,3.79688,-4.1875,-3.48438,4.75,0.9375
Random11
Raw:22.875,-18.75,0.828125,-4.5,-2.17188,3.54688,-4.5625,-3.04688,5.3125,0.632812
EFT:22.25,-18.625,0.992188,-4.125,-2.26562,3.75,-4.28125,-3.5,4.78125,0.929688
Random12
Raw:22.625,-18.625,0.921875,-4.3125,-2.20312,3.625,-4.53125,-3.10938,5.15625,0.734375
EFT:22,-18.5,1.03906,-4.09375,-2.26562,3.79688,-4.1875,-3.48438,4.75,0.933594
Random13
Raw:21.875,-18.25,1.02344,-4,-2.23438,3.82812,-4.0625,-3.48438,4.6875,0.910156
EFT:22,-18.5,1.03906,-4.0625,-2.26562,3.79688,-4.1875,-3.5,4.71875,0.929688
Random14
Raw:22.375,-18.75,0.960938,-4.3125,-2.14062,3.89062,-4.21875,-3.1875,4.96875,0.921875
EFT:22,-18.5,1.03906,-4.09375,-2.26562,3.79688,-4.1875,-3.48438,4.75,0.9375
Random15
Raw:22.25,-18.375,1.1875,-3.98438,-2.23438,3.92188,-4.25,-3.375,4.875,0.90625
EFT:22,-18.5,1.03125,-4.0625,-2.26562,3.79688,-4.1875,-3.48438,4.75,0.9375
Random16
Raw:22.875,-19.125,0.828125,-4.6875,-2.17188,3.70312,-4.53125,-2.70312,5.34375,0.703125
EFT:22,-18.5,1.03125,-4.09375,-2.26562,3.79688,-4.1875,-3.5,4.71875,0.929688
Random17
Raw:22.25,-18.625,1.03125,-4.1875,-2.07812,3.92188,-4.09375,-3.34375,4.90625,1.03125
EFT:22.25,-18.625,0.992188,-4.125,-2.26562,3.75,-4.28125,-3.5,4.8125,0.933594
Random18
Raw:21.75,-18,1.14062,-3.89062,-2.14062,3.73438,-4.1875,-3.57812,4.75,0.953125
EFT:22,-18.5,1.03906,-4.0625,-2.26562,3.79688,-4.1875,-3.48438,4.75,0.9375
Random19
Raw:22.25,-18.375,1,-4.1875,-2.26562,3.6875,-4.375,-3.21875,4.90625,0.765625
EFT:22,-18.5,1.03906,-4.0625,-2.26562,3.79688,-4.1875,-3.48438,4.75,0.933594
Random20
Raw:22.375,-18.875,0.859375,-4.375,-2.26562,3.76562,-4.34375,-3.35938,4.9375,0.851562
EFT:22,-18.5,1.03906,-4.0625,-2.26562,3.79688,-4.1875,-3.48438,4.75,0.9375
Random21
Raw:22.75,-18.625,0.859375,-4.5,-2.15625,3.54688,-4.5625,-2.95312,5.28125,0.65625
EFT:22,-18.5,1.03125,-4.09375,-2.26562,3.79688,-4.1875,-3.5,4.71875,0.929688
Random22
Raw:21.625,-18.125,1.15625,-3.84375,-2.17188,3.89062,-3.95312,-3.53125,4.59375,1.04688
