Original
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random9
Raw:1.1802548,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random10
Raw:1.1802553,-14.231827,1.1802559,-4.1277885,-3.626165,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random11
Raw:1.1802545,-14.231823,1.1802576,-4.127787,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302574,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random12
Raw:1.1802549,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random13
Raw:1.1802547,-14.231824,1.1802565,-4.1277876,-3.626164,-4.7229433,-2.5062366,-2.160667,-2.6302576,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random14
Raw:1.1802554,-14.231827,1.1802559,-4.1277885,-3.6261644,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random15
Raw:1.1802554,-14.231827,1.1802559,-4.1277885,-3.6261644,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random16
Raw:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.722944,-2.5062366,-2.160667,-2.630258,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random17
Raw:1.1802557,-14.23183,1.180256,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.160668,-2.630259,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random18
Raw:1.1802557,-14.23183,1.1802555,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.1606674,-2.630259,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random19
Raw:1.1802554,-14.23183,1.1802567,-4.127789,-3.6261654,-4.722945,-2.5062373,-2.160668,-2.630259,-4.7769713
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random20
Raw:1.1802549,-14.231824,1.180256,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random21
Raw:1.1802552,-14.231826,1.1802553,-4.1277885,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random22
Raw:1.1802553,-14.231827,1.1802559,-4.1277885,-3.626165,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random23
Raw:1.1802543,-14.231821,1.1802573,-4.1277866,-3.6261635,-4.722943,-2.5062366,-2.160667,-2.6302571,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random24
Raw:1.1802557,-14.23183,1.1802553,-4.1277895,-3.626165,-4.7229443,-2.5062366,-2.1606674,-2.630259,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random25
Raw:1.1802552,-14.231827,1.1802564,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random26
Raw:1.1802557,-14.231832,1.1802558,-4.12779,-3.6261659,-4.7229447,-2.506237,-2.160668,-2.6302593,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random27
Raw:1.1802545,-14.231821,1.1802566,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.1606665,-2.6302571,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random28
Raw:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.722944,-2.5062366,-2.160667,-2.630258,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random29
Raw:1.1802549,-14.231826,1.1802567,-4.127788,-3.6261644,-4.722944,-2.5062368,-2.1606674,-2.630258,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random30
Raw:1.1802549,-14.231824,1.180256,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random31
Raw:1.1802561,-14.231834,1.1802549,-4.127791,-3.6261663,-4.7229457,-2.506237,-2.1606684,-2.63026,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random32
Raw:1.1802552,-14.231827,1.1802564,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random33
Raw:1.1802547,-14.231823,1.1802561,-4.127787,-3.6261635,-4.722943,-2.506236,-2.160667,-2.6302574,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random34
Raw:1.1802554,-14.23183,1.1802567,-4.1277895,-3.6261654,-4.7229447,-2.5062373,-2.160668,-2.630259,-4.776971
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random35
Raw:1.1802546,-14.231823,1.1802571,-4.127787,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302574,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random36
Raw:1.1802552,-14.231827,1.1802566,-4.1277885,-3.626165,-4.7229443,-2.506237,-2.1606674,-2.6302583,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random37
Raw:1.1802549,-14.231824,1.1802553,-4.127788,-3.6261635,-4.722943,-2.5062358,-2.160667,-2.6302576,-4.776968
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random38
Raw:1.1802545,-14.23182,1.180256,-4.1277866,-3.626163,-4.722942,-2.5062358,-2.1606665,-2.6302567,-4.776968
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random39
Raw:1.1802549,-14.231826,1.1802567,-4.127788,-3.6261644,-4.722944,-2.5062368,-2.1606674,-2.630258,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random40
Raw:1.1802548,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random41
Raw:1.1802552,-14.231827,1.1802561,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random42
Raw:1.1802539,-14.231818,1.1802584,-4.127785,-3.626163,-4.7229424,-2.5062368,-2.1606665,-2.6302564,-4.776971
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random43
Raw:1.1802557,-14.23183,1.1802555,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.1606674,-2.630259,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random44
Raw:1.1802552,-14.231827,1.1802564,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random45
Raw:1.1802553,-14.231827,1.1802559,-4.1277885,-3.626165,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random46
Raw:1.1802557,-14.23183,1.1802553,-4.1277895,-3.626165,-4.7229443,-2.5062366,-2.1606674,-2.630259,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random47
Raw:1.1802557,-14.23183,1.1802555,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.1606674,-2.630259,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random48
Raw:1.1802554,-14.231829,1.1802554,-4.127789,-3.626165,-4.7229443,-2.5062366,-2.1606674,-2.6302586,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random49
Raw:1.1802545,-14.231821,1.1802571,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.160667,-2.6302571,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random50
Raw:1.1802559,-14.2318325,1.1802553,-4.1277905,-3.6261659,-4.722945,-2.506237,-2.160668,-2.6302598,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random51
Raw:1.1802554,-14.231829,1.1802557,-4.127789,-3.626165,-4.7229443,-2.5062366,-2.1606674,-2.6302586,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random52
Raw:1.1802537,-14.231815,1.1802573,-4.1277847,-3.626162,-4.722941,-2.5062358,-2.160666,-2.6302557,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random53
Raw:1.1802557,-14.23183,1.180256,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.160668,-2.630259,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random54
Raw:1.1802547,-14.231824,1.180257,-4.1277876,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302576,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random55
Raw:1.1802552,-14.231827,1.1802566,-4.1277885,-3.626165,-4.7229443,-2.506237,-2.1606674,-2.6302583,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random56
Raw:1.1802549,-14.231824,1.1802555,-4.127788,-3.626164,-4.722943,-2.506236,-2.160667,-2.6302576,-4.776968
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random57
Raw:1.1802548,-14.231823,1.1802557,-4.1277876,-3.6261635,-4.722943,-2.506236,-2.160667,-2.6302574,-4.776968
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random58
Raw:1.1802554,-14.231827,1.1802554,-4.127789,-3.6261644,-4.722944,-2.5062363,-2.1606674,-2.6302583,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random59
Raw:1.1802549,-14.231824,1.180256,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random60
Raw:1.1802561,-14.2318325,1.1802543,-4.127791,-3.6261659,-4.7229447,-2.5062366,-2.160668,-2.6302598,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random61
Raw:1.1802545,-14.231821,1.1802564,-4.1277866,-3.626163,-4.7229424,-2.506236,-2.1606665,-2.6302571,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random62
Raw:1.1802545,-14.231821,1.1802566,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.1606665,-2.6302571,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random63
Raw:1.1802545,-14.231823,1.1802573,-4.127787,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302574,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random64
Raw:1.1802553,-14.231829,1.1802564,-4.127789,-3.626165,-4.7229447,-2.506237,-2.1606674,-2.6302586,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random65
Raw:1.1802561,-14.2318325,1.180255,-4.1277905,-3.6261659,-4.722945,-2.5062368,-2.160668,-2.6302598,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random66
Raw:1.1802549,-14.231824,1.180256,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random67
Raw:1.1802557,-14.23183,1.1802555,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.1606674,-2.630259,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random68
Raw:1.1802553,-14.231827,1.1802559,-4.1277885,-3.626165,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random69
Raw:1.1802548,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random70
Raw:1.1802553,-14.231829,1.1802564,-4.127789,-3.626165,-4.7229447,-2.506237,-2.1606674,-2.6302586,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random71
Raw:1.1802547,-14.231821,1.1802557,-4.127787,-3.626163,-4.722942,-2.5062358,-2.1606665,-2.6302571,-4.776968
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random72
Raw:1.1802557,-14.23183,1.1802555,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.1606674,-2.630259,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random73
Raw:1.1802557,-14.23183,1.1802558,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.1606674,-2.630259,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random74
Raw:1.1802553,-14.231829,1.1802564,-4.127789,-3.626165,-4.7229447,-2.506237,-2.1606674,-2.6302586,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random75
Raw:1.1802549,-14.231826,1.1802562,-4.127788,-3.6261644,-4.722944,-2.5062368,-2.160667,-2.630258,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random76
Raw:1.1802557,-14.231832,1.180256,-4.12779,-3.6261659,-4.7229447,-2.5062373,-2.160668,-2.6302593,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random77
Raw:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.722944,-2.5062366,-2.160667,-2.630258,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random78
Raw:1.1802552,-14.231827,1.1802564,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random79
Raw:1.1802552,-14.231827,1.1802561,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random80
Raw:1.1802552,-14.231826,1.1802553,-4.1277885,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random81
Raw:1.1802553,-14.231829,1.1802564,-4.127789,-3.626165,-4.7229447,-2.506237,-2.1606674,-2.6302586,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random82
Raw:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.722944,-2.5062366,-2.160667,-2.630258,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random83
Raw:1.1802548,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random84
Raw:1.1802552,-14.231826,1.1802553,-4.1277885,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random85
Raw:1.1802545,-14.231821,1.1802571,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.160667,-2.6302571,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random86
Raw:1.1802568,-14.231838,1.1802541,-4.1277924,-3.6261668,-4.722946,-2.506237,-2.1606688,-2.630261,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random87
Raw:1.1802549,-14.231826,1.1802565,-4.127788,-3.6261644,-4.722944,-2.5062368,-2.1606674,-2.630258,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random88
Raw:1.1802549,-14.231824,1.180256,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random89
Raw:1.1802558,-14.23183,1.180255,-4.12779,-3.626165,-4.7229443,-2.5062366,-2.1606674,-2.630259,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random90
Raw:1.1802548,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random91
Raw:1.1802557,-14.231832,1.180256,-4.12779,-3.6261659,-4.722945,-2.5062373,-2.160668,-2.6302593,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random92
Raw:1.1802547,-14.231823,1.1802564,-4.127787,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302574,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random93
Raw:1.1802552,-14.231827,1.1802561,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random94
Raw:1.1802546,-14.231823,1.1802571,-4.127787,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302574,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random95
Raw:1.1802547,-14.231824,1.1802565,-4.1277876,-3.626164,-4.7229433,-2.5062366,-2.160667,-2.6302576,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random96
Raw:1.1802557,-14.231832,1.180256,-4.12779,-3.6261659,-4.722945,-2.5062373,-2.160668,-2.6302593,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random97
Raw:1.1802554,-14.231829,1.1802557,-4.127789,-3.626165,-4.7229443,-2.5062368,-2.1606674,-2.6302586,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random98
Raw:1.1802549,-14.231826,1.1802567,-4.127788,-3.6261644,-4.722944,-2.5062368,-2.1606674,-2.630258,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random99
Raw:1.1802554,-14.231829,1.1802557,-4.127789,-3.626165,-4.7229443,-2.5062368,-2.1606674,-2.6302586,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random100
Raw:1.1802557,-14.23183,1.1802555,-4.1277895,-3.626165,-4.7229443,-2.5062368,-2.1606674,-2.630259,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random101
