Tensorflow
6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Original
6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Ascend
6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Descend
6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random1
Raw:6.3887434e-08,4.0410637e-21,7.5043105e-12,3.9480914e-14,4.996209e-10,1.8748851e-08,0.9999999,1.241479e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random2
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random3
Raw:6.3887924e-08,4.0411097e-21,7.504368e-12,3.948129e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415028e-25,1.51705e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random4
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random5
Raw:6.388719e-08,4.041002e-21,7.504253e-12,3.9480538e-14,4.9961707e-10,1.8748779e-08,0.9999999,1.2414601e-25,1.5170269e-10,2.5239687e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random6
Raw:6.3887434e-08,4.0410637e-21,7.5043105e-12,3.9480914e-14,4.996209e-10,1.8748851e-08,0.9999999,1.241479e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random7
Raw:6.3887434e-08,4.0410483e-21,7.504296e-12,3.948084e-14,4.9961996e-10,1.8748851e-08,0.9999999,1.2414743e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random8
Raw:6.3887924e-08,4.0411097e-21,7.504368e-12,3.948129e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415028e-25,1.51705e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random9
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random10
Raw:6.3887434e-08,4.0410483e-21,7.504296e-12,3.948084e-14,4.9961996e-10,1.8748851e-08,0.9999999,1.2414743e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random11
Raw:6.3887434e-08,4.0410637e-21,7.5043105e-12,3.9480914e-14,4.996209e-10,1.8748851e-08,0.9999999,1.241479e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random12
Raw:6.3887434e-08,4.0410483e-21,7.504296e-12,3.948084e-14,4.9961996e-10,1.8748851e-08,0.9999999,1.2414743e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random13
Raw:6.3887434e-08,4.0410483e-21,7.504296e-12,3.948084e-14,4.9961996e-10,1.8748851e-08,0.9999999,1.2414743e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random14
Raw:6.3887434e-08,4.0410483e-21,7.504296e-12,3.948084e-14,4.9961996e-10,1.8748851e-08,0.9999999,1.2414743e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random15
Raw:6.3887924e-08,4.0411097e-21,7.504368e-12,3.948129e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415028e-25,1.51705e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random16
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random17
Raw:6.3887434e-08,4.0410483e-21,7.504296e-12,3.948084e-14,4.9961996e-10,1.8748851e-08,0.9999999,1.2414743e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random18
Raw:6.3887434e-08,4.0410637e-21,7.5043105e-12,3.9480914e-14,4.996209e-10,1.8748851e-08,0.9999999,1.241479e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random19
Raw:6.3887434e-08,4.0410483e-21,7.504296e-12,3.948084e-14,4.9961996e-10,1.8748851e-08,0.9999999,1.2414743e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random20
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random21
Raw:6.3887924e-08,4.0411097e-21,7.504368e-12,3.948129e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415028e-25,1.51705e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random22
Raw:6.3888166e-08,4.0411715e-21,7.504425e-12,3.948159e-14,4.996266e-10,1.8749065e-08,0.9999999,1.2415216e-25,1.5170587e-10,2.5240649e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random23
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random24
Raw:6.3887924e-08,4.0411097e-21,7.504368e-12,3.948129e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415028e-25,1.51705e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random25
Raw:6.3887434e-08,4.0410637e-21,7.5043105e-12,3.9480914e-14,4.996209e-10,1.8748851e-08,0.9999999,1.241479e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random26
Raw:6.3887434e-08,4.041033e-21,7.504282e-12,3.9480765e-14,4.9961896e-10,1.8748851e-08,0.9999999,1.2414696e-25,1.5170355e-10,2.5239783e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random27
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random28
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random29
Raw:6.3887924e-08,4.0411097e-21,7.504368e-12,3.948129e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415028e-25,1.51705e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random30
Raw:6.3887924e-08,4.0411097e-21,7.504368e-12,3.948129e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415028e-25,1.51705e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random31
Raw:6.3887924e-08,4.0411097e-21,7.504368e-12,3.948129e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415028e-25,1.51705e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random32
Raw:6.3887434e-08,4.0410637e-21,7.5043105e-12,3.9480914e-14,4.996209e-10,1.8748851e-08,0.9999999,1.241479e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random33
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random34
Raw:6.3887924e-08,4.0411255e-21,7.504382e-12,3.9481368e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415074e-25,1.5170529e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random35
