Tensorflow
Raw:1.970939e-05,7.244252e-08,1.2107901e-07,0.0015448236,1.1845697e-05,0.8554914,0.00021701069,1.4335728e-07,0.13535051,0.00736438
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random42
Raw:1.970945e-05,7.2443015e-08,1.2107972e-07,0.0015448284,1.1845745e-05,0.85549074,0.00021701114,1.4335798e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random43
Raw:1.9709421e-05,7.244277e-08,1.2107942e-07,0.0015448247,1.1845727e-05,0.8554911,0.00021701101,1.4335778e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random44
Raw:1.9709387e-05,7.24425e-08,1.210791e-07,0.0015448234,1.1845695e-05,0.8554912,0.00021701065,1.4335751e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random45
Raw:1.9709378e-05,7.24426e-08,1.2107917e-07,0.0015448242,1.1845702e-05,0.85549086,0.00021701033,1.4335718e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random46
Raw:1.9709361e-05,7.244213e-08,1.2107847e-07,0.0015448229,1.1845679e-05,0.85549176,0.00021701078,1.4335706e-07,0.13535018,0.0073643625
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random47
Raw:1.9709521e-05,7.2443264e-08,1.2108026e-07,0.0015448324,1.1845776e-05,0.8554905,0.00021701149,1.4335878e-07,0.13535129,0.007364394
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random48
Raw:1.970947e-05,7.244315e-08,1.2107984e-07,0.0015448284,1.18457565e-05,0.85549074,0.00021701134,1.4335826e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random49
Raw:1.9709507e-05,7.2443285e-08,1.2108006e-07,0.0015448313,1.1845779e-05,0.85549074,0.00021701134,1.4335853e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random50
Raw:1.9709405e-05,7.244263e-08,1.2107921e-07,0.0015448234,1.18457065e-05,0.8554912,0.00021701085,1.4335751e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random51
Raw:1.9709483e-05,7.2443264e-08,1.2108015e-07,0.001544831,1.1845765e-05,0.8554905,0.00021701129,1.4335849e-07,0.13535129,0.007364401
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random52
Raw:1.9709372e-05,7.2442376e-08,1.2107888e-07,0.0015448236,1.18456865e-05,0.8554914,0.00021701027,1.43357e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random53
Raw:1.9709354e-05,7.244223e-08,1.2107877e-07,0.0015448236,1.18456865e-05,0.8554914,0.00021701047,1.43357e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random54
Raw:1.9709383e-05,7.244249e-08,1.2107907e-07,0.0015448247,1.1845693e-05,0.8554911,0.00021701038,1.4335723e-07,0.13535073,0.007364364
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random55
Raw:1.9709398e-05,7.2442745e-08,1.2107917e-07,0.0015448285,1.1845713e-05,0.85549086,0.00021701056,1.4335745e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random56
Raw:1.9709552e-05,7.2443314e-08,1.2108045e-07,0.0015448304,1.1845806e-05,0.85549104,0.00021701204,1.4335913e-07,0.13535085,0.0073643844
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random57
Raw:1.9709427e-05,7.244285e-08,1.2107945e-07,0.001544828,1.1845719e-05,0.8554905,0.00021701066,1.4335768e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random58
Raw:1.9709374e-05,7.244238e-08,1.210789e-07,0.0015448224,1.1845698e-05,0.85549146,0.00021701091,1.4335728e-07,0.13535039,0.007364374
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random59
Raw:1.9709361e-05,7.2442475e-08,1.2107894e-07,0.0015448243,1.1845668e-05,0.8554909,0.00021701015,1.4335691e-07,0.13535096,0.0073643625
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random60
Raw:1.9709427e-05,7.244285e-08,1.2107945e-07,0.001544828,1.1845719e-05,0.8554905,0.00021701066,1.4335768e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random61
Raw:1.9709343e-05,7.244213e-08,1.2107847e-07,0.0015448199,1.1845669e-05,0.85549176,0.00021701056,1.4335706e-07,0.13535018,0.0073643625
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random62
Raw:1.9709472e-05,7.244302e-08,1.2107974e-07,0.00154483,1.1845758e-05,0.85549086,0.00021701137,1.4335828e-07,0.13535096,0.007364383
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random63
Raw:1.9709427e-05,7.244285e-08,1.2107945e-07,0.001544828,1.1845719e-05,0.8554905,0.00021701066,1.4335768e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random64
Raw:1.9709372e-05,7.244258e-08,1.2107901e-07,0.0015448268,1.18456865e-05,0.8554906,0.00021701006,1.4335714e-07,0.1353513,0.0073643806
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random65
Raw:1.9709394e-05,7.244239e-08,1.2107891e-07,0.001544824,1.18457e-05,0.8554916,0.00021701073,1.4335731e-07,0.13535029,0.007364368
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random66
Raw:1.9709432e-05,7.24428e-08,1.2107937e-07,0.001544827,1.1845746e-05,0.8554916,0.00021701136,1.4335812e-07,0.13535029,0.007364368
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random67
Raw:1.9709465e-05,7.244313e-08,1.210799e-07,0.001544831,1.1845754e-05,0.8554905,0.00021701086,1.4335822e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random68
Raw:1.9709378e-05,7.24426e-08,1.2107917e-07,0.0015448242,1.1845702e-05,0.85549086,0.00021701033,1.4335718e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random69
Raw:1.970933e-05,7.2442084e-08,1.2107829e-07,0.001544822,1.184565e-05,0.8554912,0.00021701002,1.433567e-07,0.13535063,0.007364358
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random70
Raw:1.9709483e-05,7.2443264e-08,1.2108015e-07,0.001544831,1.1845765e-05,0.8554905,0.00021701129,1.4335849e-07,0.13535129,0.007364401
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random71
Raw:1.9709398e-05,7.24426e-08,1.2107927e-07,0.0015448271,1.1845713e-05,0.85549086,0.00021701056,1.4335745e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random72
Raw:1.9709416e-05,7.2442745e-08,1.210794e-07,0.0015448285,1.1845724e-05,0.85549086,0.00021701075,1.4335774e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random73
Raw:1.9709443e-05,7.244285e-08,1.2107944e-07,0.0015448293,1.1845718e-05,0.85549045,0.00021701065,1.4335767e-07,0.1353514,0.0073643792
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random74
Raw:1.9709376e-05,7.2442596e-08,1.2107903e-07,0.001544827,1.1845688e-05,0.85549074,0.0002170103,1.4335717e-07,0.13535106,0.007364368
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random75
Raw:1.9709563e-05,7.244363e-08,1.2108099e-07,0.0015448373,1.1845801e-05,0.8554899,0.00021701133,1.4335893e-07,0.13535196,0.0073644095
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random76
Raw:1.9709438e-05,7.24429e-08,1.2107952e-07,0.0015448275,1.1845738e-05,0.85549104,0.00021701123,1.4335804e-07,0.13535085,0.0073643844
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random77
Raw:1.9709489e-05,7.244315e-08,1.2107995e-07,0.0015448313,1.1845767e-05,0.85549074,0.00021701134,1.4335853e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random78
Raw:1.970945e-05,7.2443015e-08,1.2107972e-07,0.0015448284,1.1845745e-05,0.85549074,0.00021701114,1.4335798e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random79
Raw:1.970946e-05,7.244325e-08,1.2108e-07,0.001544832,1.1845738e-05,0.85549027,0.0002170108,1.4335791e-07,0.13535164,0.007364392
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random80
Raw:1.970952e-05,7.2443264e-08,1.2108036e-07,0.0015448309,1.1845775e-05,0.85549045,0.00021701147,1.4335876e-07,0.1353514,0.0073644007
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random81
Raw:1.9709409e-05,7.244252e-08,1.2107911e-07,0.0015448252,1.1845709e-05,0.8554914,0.0002170109,1.4335754e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random82
Raw:1.970944e-05,7.24429e-08,1.2107942e-07,0.001544829,1.1845739e-05,0.8554911,0.00021701124,1.4335804e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random83
Raw:1.9709487e-05,7.2443285e-08,1.2108006e-07,0.0015448298,1.18457665e-05,0.8554907,0.00021701133,1.4335852e-07,0.13535118,0.0073643955
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random84
Raw:1.9709489e-05,7.244315e-08,1.2107995e-07,0.0015448313,1.1845767e-05,0.85549074,0.00021701134,1.4335853e-07,0.13535106,0.007364389
