Tensorflow
Raw:5.602906e-08,1.078587e-06,0.28939462,0.71014154,3.4283518e-09,1.1209462e-05,1.9241868e-10,3.7383531e-06,0.0004478637,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random27
Raw:5.6029073e-08,1.0785863e-06,0.2893944,0.7101417,3.428346e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random28
Raw:5.6028956e-08,1.0785851e-06,0.2893945,0.7101416,3.428339e-09,1.1209442e-05,1.9241796e-10,3.73835e-06,0.00044786333,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random29
Raw:5.602906e-08,1.078585e-06,0.28939462,0.71014154,3.4283454e-09,1.1209452e-05,1.9241868e-10,3.7383497e-06,0.0004478635,2.5610817e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random30
Raw:5.6029073e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random31
Raw:5.6029087e-08,1.0785856e-06,0.2893942,0.7101419,3.4283403e-09,1.1209458e-05,1.9241841e-10,3.7383516e-06,0.00044786354,2.561088e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random32
Raw:5.6029382e-08,1.0785913e-06,0.2893945,0.7101416,3.4283718e-09,1.1209506e-05,1.9242016e-10,3.7383677e-06,0.00044786505,2.5611112e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random33
Raw:5.6028966e-08,1.0785852e-06,0.2893944,0.7101417,3.4283396e-09,1.1209455e-05,1.9241837e-10,3.7383506e-06,0.00044786342,2.5610824e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random34
Raw:5.6029574e-08,1.0785928e-06,0.2893948,0.7101413,3.4283836e-09,1.1209512e-05,1.9242047e-10,3.738377e-06,0.00044786552,2.56112e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random35
Raw:5.602898e-08,1.0785845e-06,0.2893942,0.7101419,3.4283403e-09,1.1209458e-05,1.9241804e-10,3.738348e-06,0.00044786354,2.561083e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random36
Raw:5.6028966e-08,1.0785852e-06,0.2893944,0.7101417,3.4283396e-09,1.1209455e-05,1.9241837e-10,3.7383506e-06,0.00044786342,2.5610824e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random37
Raw:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random38
Raw:5.602902e-08,1.0785843e-06,0.2893951,0.71014106,3.428343e-09,1.1209422e-05,1.9241819e-10,3.738347e-06,0.000447863,2.5610701e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random39
Raw:5.6029087e-08,1.0785856e-06,0.2893942,0.7101419,3.4283403e-09,1.1209458e-05,1.9241841e-10,3.7383516e-06,0.00044786354,2.561088e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random40
Raw:5.602894e-08,1.0785848e-06,0.28939468,0.7101414,3.428338e-09,1.1209439e-05,1.9241791e-10,3.7383454e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random41
Raw:5.6029048e-08,1.0785848e-06,0.28939468,0.7101414,3.4283447e-09,1.1209439e-05,1.9241829e-10,3.738349e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random42
Raw:5.6029272e-08,1.0785891e-06,0.28939462,0.71014154,3.4283585e-09,1.1209472e-05,1.9241943e-10,3.7383602e-06,0.00044786418,2.5610963e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random43
Raw:5.602894e-08,1.0785848e-06,0.28939468,0.7101414,3.428338e-09,1.1209439e-05,1.9241791e-10,3.7383454e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random44
Raw:5.602925e-08,1.0785898e-06,0.2893948,0.7101413,3.4283636e-09,1.120948e-05,1.9241972e-10,3.7383627e-06,0.00044786464,2.5611003e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random45
Raw:5.6028888e-08,1.0785826e-06,0.28939402,0.7101421,3.428335e-09,1.120945e-05,1.9241773e-10,3.7383454e-06,0.00044786322,2.5610788e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random46
Raw:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random47
Raw:5.602906e-08,1.078585e-06,0.28939462,0.71014154,3.4283454e-09,1.1209452e-05,1.9241868e-10,3.7383497e-06,0.0004478635,2.5610817e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random48
Raw:5.602906e-08,1.078585e-06,0.28939462,0.71014154,3.4283454e-09,1.1209452e-05,1.9241868e-10,3.7383497e-06,0.0004478635,2.5610817e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random49
Raw:5.6029155e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241901e-10,3.738356e-06,0.0004478639,2.5610911e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random50
Raw:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random51
Raw:5.6029357e-08,1.0785908e-06,0.2893948,0.7101413,3.428377e-09,1.120949e-05,1.924201e-10,3.738366e-06,0.00044786485,2.5611053e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random52
Raw:5.6029087e-08,1.0785865e-06,0.2893942,0.7101419,3.4283536e-09,1.1209478e-05,1.9241878e-10,3.738355e-06,0.00044786395,2.5610975e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random53
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random54
Raw:5.6028956e-08,1.0785851e-06,0.2893945,0.7101416,3.428339e-09,1.1209442e-05,1.9241796e-10,3.73835e-06,0.00044786333,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random55
Raw:5.6028956e-08,1.078583e-06,0.2893945,0.7101416,3.4283327e-09,1.120943e-05,1.9241761e-10,3.738343e-06,0.00044786293,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random56
Raw:5.6029247e-08,1.0785886e-06,0.2893949,0.71014124,3.4283572e-09,1.1209468e-05,1.9241897e-10,3.7383588e-06,0.00044786397,2.5610906e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random57
Raw:5.6028956e-08,1.0785851e-06,0.2893945,0.7101416,3.428339e-09,1.1209442e-05,1.9241796e-10,3.73835e-06,0.00044786333,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random58
Raw:5.6029087e-08,1.0785856e-06,0.2893942,0.7101419,3.4283403e-09,1.1209458e-05,1.9241841e-10,3.7383516e-06,0.00044786354,2.561088e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random59
Raw:5.6029144e-08,1.0785867e-06,0.2893948,0.7101413,3.4283507e-09,1.12094585e-05,1.9241898e-10,3.7383554e-06,0.00044786383,2.5610907e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random60
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random61
Raw:5.6028867e-08,1.0785833e-06,0.2893943,0.7101418,3.4283334e-09,1.1209445e-05,1.9241765e-10,3.7383438e-06,0.00044786304,2.5610777e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random62
Raw:5.602906e-08,1.078587e-06,0.28939462,0.71014154,3.4283518e-09,1.1209462e-05,1.9241868e-10,3.7383531e-06,0.0004478637,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random63
Raw:5.6029087e-08,1.0785856e-06,0.2893942,0.7101419,3.428347e-09,1.1209468e-05,1.9241878e-10,3.7383516e-06,0.00044786374,2.5610928e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random64
Raw:5.6029272e-08,1.0785891e-06,0.28939462,0.71014154,3.428365e-09,1.1209494e-05,1.9241977e-10,3.7383638e-06,0.0004478646,2.5611062e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random65
Raw:5.602894e-08,1.0785848e-06,0.28939468,0.7101414,3.428338e-09,1.1209439e-05,1.9241791e-10,3.7383454e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random66
Raw:5.602894e-08,1.0785838e-06,0.28939468,0.7101414,3.428338e-09,1.1209428e-05,1.9241791e-10,3.738342e-06,0.000447863,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random67
Raw:5.602881e-08,1.0785822e-06,0.2893951,0.71014106,3.42833e-09,1.1209401e-05,1.9241708e-10,3.73834e-06,0.00044786237,2.5610606e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random68
Raw:5.6028846e-08,1.078583e-06,0.28939462,0.71014154,3.4283323e-09,1.1209429e-05,1.924176e-10,3.7383425e-06,0.0004478629,2.5610718e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random69
Raw:5.602894e-08,1.0785848e-06,0.28939468,0.7101414,3.428338e-09,1.1209439e-05,1.9241791e-10,3.7383454e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random70
Raw:5.6029126e-08,1.0785874e-06,0.2893951,0.71014106,3.4283563e-09,1.1209455e-05,1.9241891e-10,3.7383543e-06,0.0004478639,2.5610849e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random71
Raw:5.6029034e-08,1.0785866e-06,0.2893949,0.71014124,3.4283505e-09,1.1209447e-05,1.924186e-10,3.7383516e-06,0.00044786354,2.5610855e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random72
Raw:5.6029073e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random73
Raw:5.6029034e-08,1.0785866e-06,0.2893949,0.71014124,3.4283505e-09,1.1209447e-05,1.924186e-10,3.7383516e-06,0.00044786354,2.5610855e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random74
Raw:5.6029155e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241901e-10,3.738356e-06,0.0004478639,2.5610911e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random75
Raw:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random76
Raw:5.6029027e-08,1.0785843e-06,0.289395,0.7101411,3.4283432e-09,1.1209435e-05,1.924182e-10,3.7383475e-06,0.00044786304,2.5610753e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random77
Raw:5.6029272e-08,1.0785881e-06,0.28939462,0.71014154,3.4283585e-09,1.1209472e-05,1.9241905e-10,3.7383568e-06,0.00044786418,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random78
Raw:5.602906e-08,1.078585e-06,0.28939462,0.71014154,3.4283454e-09,1.1209452e-05,1.9241868e-10,3.7383497e-06,0.0004478635,2.5610817e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random79
Raw:5.602914e-08,1.0785866e-06,0.2893949,0.71014124,3.4283505e-09,1.1209458e-05,1.924186e-10,3.7383516e-06,0.00044786354,2.5610855e-11
