Tensorflow
Raw:0.0,1.0,2.0632173e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872168e-17,2.263298e-13,5.1759286e-10,3.274073e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random12
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random13
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632593e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random14
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632678e-13,5.175909e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random15
Raw:0.0,1.0,2.0631896e-14,2.595449e-20,1.9019558e-16,1.0551538e-18,1.2872069e-17,2.2632506e-13,5.17587e-10,3.2740293e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random16
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random17
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632808e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random18
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175889e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random19
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random20
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632593e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random21
Raw:0.0,1.0,2.0632093e-14,2.5954984e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.263311e-13,5.175909e-10,3.274073e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random22
Raw:0.0,1.0,2.0632211e-14,2.5954984e-20,1.901985e-16,1.0551739e-18,1.2872265e-17,2.2632722e-13,5.1759486e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random23
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872069e-17,2.2632678e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random24
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551699e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random25
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.2632895e-13,5.1759286e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random26
Raw:0.0,1.0,2.0631935e-14,2.5954588e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632636e-13,5.17587e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random27
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632808e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random28
Raw:0.0,1.0,2.0631896e-14,2.595449e-20,1.9019558e-16,1.0551538e-18,1.2872069e-17,2.2632506e-13,5.17587e-10,3.2740293e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random29
Raw:0.0,1.0,2.0632134e-14,2.5954886e-20,1.901985e-16,1.0551659e-18,1.2872217e-17,2.2632636e-13,5.1759286e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random30
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632895e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random31
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.263255e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random32
Raw:0.0,1.0,2.0631935e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632636e-13,5.17587e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random33
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random34
Raw:0.0,1.0,2.0631976e-14,2.5954588e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.2632506e-13,5.17587e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random35
Raw:0.0,1.0,2.0632173e-14,2.5955084e-20,1.901985e-16,1.0551699e-18,1.2872265e-17,2.2632937e-13,5.1759286e-10,3.274073e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random36
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random37
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.263242e-13,5.175909e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random38
Raw:0.0,1.0,2.0632093e-14,2.5954787e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632678e-13,5.1759286e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random39
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random40
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175909e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random41
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632593e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random42
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872069e-17,2.2632852e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random43
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632808e-13,5.175889e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random44
Raw:0.0,1.0,2.0631818e-14,2.5954291e-20,1.9019558e-16,1.0551538e-18,1.2872069e-17,2.2632117e-13,5.17585e-10,3.2740106e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random45
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632678e-13,5.1759286e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random46
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872069e-17,2.2632678e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random47
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632593e-13,5.175909e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random48
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632852e-13,5.1759286e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random49
Raw:0.0,1.0,2.0632173e-14,2.5955084e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.2633024e-13,5.1759286e-10,3.274073e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random50
Raw:0.0,1.0,2.0631896e-14,2.595449e-20,1.9019558e-16,1.0551538e-18,1.2872069e-17,2.2632506e-13,5.175889e-10,3.2740293e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random51
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632593e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random52
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632808e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random53
Raw:0.0,1.0,2.0631896e-14,2.595449e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.263242e-13,5.17587e-10,3.274023e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random54
Raw:0.0,1.0,2.0632134e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632722e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random55
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random56
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.263255e-13,5.175909e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random57
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632678e-13,5.175909e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random58
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632678e-13,5.1759286e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random59
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632895e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random60
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632852e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random61
Raw:0.0,1.0,2.0631778e-14,2.5954391e-20,1.9019558e-16,1.0551497e-18,1.2871971e-17,2.263242e-13,5.17585e-10,3.274023e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random62
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872069e-17,2.2632678e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random63
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632678e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random64
Raw:0.0,1.0,2.0631857e-14,2.5954588e-20,1.9019558e-16,1.0551538e-18,1.28720206e-17,2.2632593e-13,5.17587e-10,3.2740293e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random65
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.263255e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random66
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632593e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random67
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.263255e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random68
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.2632895e-13,5.1759286e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random69
Raw:0.0,1.0,2.0631935e-14,2.5954588e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632678e-13,5.17587e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random70
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632852e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random71
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.263255e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random72
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632678e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random73
Raw:0.0,1.0,2.0632093e-14,2.5954984e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632937e-13,5.175909e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random74
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632678e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random75
Raw:0.0,1.0,2.0632054e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.263242e-13,5.175909e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random76
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.263255e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random77
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random78
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632808e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random79
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632852e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random80
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632722e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random81
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.2632937e-13,5.1759286e-10,3.2740668e-12
