Tensorflow
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random11
Raw:5.4923703e-08,8.223354e-11,5.4665552e-08,3.2750966e-06,0.0019520712,2.2818595e-06,6.2620662e-21,2.9047214e-05,3.6776238e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random12
Raw:5.4923078e-08,8.223229e-11,5.4664937e-08,3.275072e-06,0.001952064,2.2818422e-06,6.261876e-21,2.9046996e-05,3.677582e-09,0.99801326
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random13
Raw:5.4923387e-08,8.2232755e-11,5.4665243e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random14
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275078e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random15
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275078e-06,0.0019520712,2.2818465e-06,6.2619467e-21,2.9047049e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random16
Raw:5.492349e-08,8.223291e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.261971e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random17
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random18
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275078e-06,0.0019520712,2.2818465e-06,6.2619467e-21,2.9047049e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random19
Raw:5.492349e-08,8.2232755e-11,5.466514e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random20
Raw:5.492328e-08,8.223244e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.261899e-21,2.9047103e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random21
Raw:5.4923394e-08,8.223276e-11,5.4665144e-08,3.2750909e-06,0.001952064,2.2818467e-06,6.2619475e-21,2.9047107e-05,3.677603e-09,0.99801326
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random22
Raw:5.4923703e-08,8.223338e-11,5.4665552e-08,3.275109e-06,0.0019520675,2.2818551e-06,6.262018e-21,2.9047214e-05,3.6776238e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random23
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random24
Raw:5.492349e-08,8.223291e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.261971e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random25
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random26
Raw:5.492328e-08,8.223307e-11,5.4665346e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random27
Raw:5.492328e-08,8.223244e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.261899e-21,2.9047103e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random28
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random29
Raw:5.4923703e-08,8.223338e-11,5.4665552e-08,3.275103e-06,0.0019520712,2.2818595e-06,6.2620424e-21,2.9047214e-05,3.6776238e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random30
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818551e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random31
Raw:5.4923177e-08,8.2232596e-11,5.466514e-08,3.275078e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random32
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random33
Raw:5.492349e-08,8.223291e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random34
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520712,2.2818551e-06,6.2619943e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random35
Raw:5.492307e-08,8.2232596e-11,5.466514e-08,3.2750715e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047049e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random36
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520749,2.2818551e-06,6.2619943e-21,2.9047214e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random37
Raw:5.4923287e-08,8.223245e-11,5.4665144e-08,3.2750845e-06,0.001952064,2.2818422e-06,6.2619e-21,2.9047053e-05,3.6775962e-09,0.99801326
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random38
Raw:5.492349e-08,8.223291e-11,5.4665346e-08,3.2750966e-06,0.0019520675,2.2818551e-06,6.2619467e-21,2.9047214e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random39
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random40
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random41
Raw:5.492349e-08,8.223338e-11,5.466545e-08,3.2750966e-06,0.0019520749,2.2818595e-06,6.2620424e-21,2.9047214e-05,3.6776238e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random42
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275078e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random43
Raw:5.492307e-08,8.2232755e-11,5.466514e-08,3.2750715e-06,0.0019520675,2.2818465e-06,6.261971e-21,2.9047049e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random44
Raw:5.4923387e-08,8.2232755e-11,5.4665243e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random45
Raw:5.4922968e-08,8.2232124e-11,5.466493e-08,3.2750715e-06,0.0019520675,2.2818376e-06,6.261851e-21,2.9046992e-05,3.6775747e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random46
Raw:5.492328e-08,8.223307e-11,5.4665346e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random47
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619943e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random48
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random49
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750966e-06,0.0019520675,2.2818551e-06,6.2619943e-21,2.904716e-05,3.6776169e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random50
Raw:5.4922968e-08,8.2232283e-11,5.466493e-08,3.2750654e-06,0.0019520675,2.281842e-06,6.261899e-21,2.9046992e-05,3.6775816e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random51
Raw:5.492307e-08,8.2232755e-11,5.466514e-08,3.2750715e-06,0.0019520675,2.2818465e-06,6.261971e-21,2.9047049e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random52
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750966e-06,0.0019520675,2.2818551e-06,6.2619943e-21,2.904716e-05,3.6776169e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random53
Raw:5.4923387e-08,8.223307e-11,5.4665346e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random54
Raw:5.4923703e-08,8.223338e-11,5.4665552e-08,3.275103e-06,0.0019520712,2.2818595e-06,6.2620424e-21,2.9047214e-05,3.6776238e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random55
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.261971e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random56
Raw:5.4923387e-08,8.2232755e-11,5.4665243e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random57
Raw:5.492307e-08,8.2232283e-11,5.466493e-08,3.2750715e-06,0.0019520675,2.281842e-06,6.261875e-21,2.9046992e-05,3.6775816e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random58
Raw:5.492349e-08,8.223338e-11,5.466545e-08,3.2750966e-06,0.0019520749,2.2818595e-06,6.2620424e-21,2.9047214e-05,3.6776238e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random59
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275078e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random60
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750966e-06,0.0019520675,2.2818551e-06,6.2619943e-21,2.904716e-05,3.6776169e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random61
Raw:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random62
Raw:5.4923177e-08,8.223244e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.261899e-21,2.9047049e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random63
Raw:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random64
Raw:5.4923287e-08,8.223245e-11,5.4665144e-08,3.2750845e-06,0.001952064,2.2818422e-06,6.2619e-21,2.9047053e-05,3.6775962e-09,0.99801326
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random65
Raw:5.4923387e-08,8.2232755e-11,5.4665243e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random66
Raw:5.492328e-08,8.223323e-11,5.4665346e-08,3.275084e-06,0.0019520749,2.2818551e-06,6.2620424e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random67
Raw:5.4923177e-08,8.2232596e-11,5.466514e-08,3.275078e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random68
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.261971e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random69
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619943e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random70
Raw:5.492328e-08,8.223307e-11,5.4665346e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random71
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random72
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520749,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random73
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.261923e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random74
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520749,2.2818551e-06,6.2619943e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random75
Raw:5.4923387e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random76
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random77
Raw:5.492307e-08,8.2232596e-11,5.466514e-08,3.275078e-06,0.0019520712,2.2818465e-06,6.2619467e-21,2.9047049e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random78
