Tensorflow
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.0006941266,0.0038061503,0.00019304136,2.5054023e-14,0.00023758966,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random26
Raw:1.5744017e-05,1.9250477e-07,1.3103134e-05,0.0006941226,0.0038061577,0.00019304079,2.5053927e-14,0.00023758966,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random27
Raw:1.5744092e-05,1.925057e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304117,2.505412e-14,0.00023759034,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random28
Raw:1.5744063e-05,1.9250514e-07,1.3103147e-05,0.0006941239,0.0038061577,0.00019304098,2.5053927e-14,0.00023758988,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random29
Raw:1.5744077e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304117,2.5053976e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random30
Raw:1.5744063e-05,1.9250477e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304061,2.505388e-14,0.00023758966,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random31
Raw:1.5744063e-05,1.9250477e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304079,2.5053832e-14,0.00023758966,5.9527272e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random32
Raw:1.5744063e-05,1.9250533e-07,1.3103171e-05,0.0006941239,0.003806165,0.00019304136,2.5053976e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random33
Raw:1.5744063e-05,1.9250514e-07,1.3103147e-05,0.0006941239,0.0038061577,0.00019304136,2.5053927e-14,0.00023758966,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random34
Raw:1.5744077e-05,1.9250514e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304098,2.5053976e-14,0.00023759011,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random35
Raw:1.5744106e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304136,2.5053976e-14,0.00023759011,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random36
Raw:1.5744063e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304098,2.5053927e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random37
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941226,0.0038061577,0.00019304098,2.5053927e-14,0.00023758943,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random38
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304136,2.505407e-14,0.00023758988,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random39
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.0006941239,0.0038061503,0.00019304098,2.5054023e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random40
Raw:1.5744077e-05,1.9250514e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304098,2.5053927e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random41
Raw:1.5744123e-05,1.925057e-07,1.3103184e-05,0.00069412525,0.0038061503,0.00019304136,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random42
Raw:1.5743943e-05,1.9250349e-07,1.3103072e-05,0.0006941199,0.003806143,0.00019304008,2.5053593e-14,0.00023758876,5.9526934e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random43
Raw:1.5744046e-05,1.9250496e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758943,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random44
Raw:1.5744077e-05,1.9250514e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758988,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random45
Raw:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304136,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random46
Raw:1.5744092e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304098,2.5054023e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random47
Raw:1.5744123e-05,1.925057e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random48
Raw:1.5744032e-05,1.9250477e-07,1.3103147e-05,0.0006941226,0.0038061503,0.00019304061,2.505388e-14,0.00023758966,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random49
Raw:1.5744063e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.003806165,0.00019304136,2.5053976e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random50
Raw:1.5744092e-05,1.9250514e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304098,2.505388e-14,0.00023759011,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random51
Raw:1.5743928e-05,1.9250368e-07,1.3103072e-05,0.0006941199,0.0038061503,0.00019304024,2.505364e-14,0.00023758876,5.9526992e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random52
Raw:1.5744168e-05,1.9250625e-07,1.3103222e-05,0.0006941279,0.0038061577,0.00019304172,2.5054166e-14,0.0002375908,5.952773e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random53
Raw:1.5744046e-05,1.9250514e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random54
Raw:1.5744032e-05,1.9250477e-07,1.3103134e-05,0.0006941239,0.003806143,0.00019304061,2.505388e-14,0.00023758943,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random55
Raw:1.5744063e-05,1.9250533e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304098,2.5053976e-14,0.00023759011,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random56
Raw:1.5744063e-05,1.9250551e-07,1.3103171e-05,0.0006941239,0.003806165,0.00019304136,2.5053976e-14,0.00023759011,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random57
Raw:1.5744046e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304136,2.5054023e-14,0.00023758919,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random58
Raw:1.5744077e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304136,2.5054023e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random59
Raw:1.5744106e-05,1.9250588e-07,1.3103197e-05,0.00069412525,0.003806165,0.00019304153,2.505412e-14,0.00023759011,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random60
Raw:1.5744032e-05,1.9250477e-07,1.3103134e-05,0.0006941226,0.0038061503,0.00019304098,2.505388e-14,0.00023758919,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random61
Raw:1.5744e-05,1.9250405e-07,1.3103108e-05,0.0006941226,0.0038061503,0.00019304061,2.5053737e-14,0.00023758919,5.95271e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random62
Raw:1.5744017e-05,1.9250459e-07,1.3103121e-05,0.0006941239,0.0038061503,0.00019304061,2.5053832e-14,0.00023758897,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random63
Raw:1.5743972e-05,1.9250442e-07,1.3103108e-05,0.00069412123,0.0038061503,0.00019304061,2.5053832e-14,0.00023758897,5.9527272e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random64
Raw:1.5744063e-05,1.9250514e-07,1.3103159e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random65
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941239,0.0038061577,0.00019304098,2.5053927e-14,0.00023758943,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random66
Raw:1.5744077e-05,1.925057e-07,1.3103184e-05,0.00069412525,0.0038061503,0.00019304136,2.505412e-14,0.00023758988,5.9527614e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random67
Raw:1.5744123e-05,1.9250551e-07,1.3103171e-05,0.0006941266,0.003806143,0.00019304136,2.5053976e-14,0.00023759034,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random68
Raw:1.5744183e-05,1.9250606e-07,1.3103222e-05,0.0006941279,0.0038061577,0.00019304172,2.5054023e-14,0.00023759056,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random69
Raw:1.5744106e-05,1.925057e-07,1.3103184e-05,0.00069412525,0.0038061503,0.00019304136,2.5054023e-14,0.00023759034,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random70
Raw:1.5744063e-05,1.9250477e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304079,2.5053832e-14,0.00023758966,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random71
Raw:1.5744092e-05,1.9250551e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304136,2.5054023e-14,0.00023759034,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random72
Raw:1.5744077e-05,1.9250551e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304098,2.5054023e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random73
Raw:1.5744032e-05,1.9250442e-07,1.3103121e-05,0.0006941226,0.0038061577,0.00019304061,2.5053832e-14,0.00023758966,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random74
Raw:1.5744077e-05,1.9250533e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304098,2.5053976e-14,0.00023759034,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random75
Raw:1.5744063e-05,1.9250533e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304117,2.5053976e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random76
Raw:1.5744063e-05,1.9250496e-07,1.3103147e-05,0.00069412525,0.0038061577,0.00019304098,2.505388e-14,0.00023759011,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random77
Raw:1.5744092e-05,1.9250533e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304098,2.5053976e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random78
Raw:1.5744063e-05,1.9250533e-07,1.3103159e-05,0.0006941239,0.0038061503,0.00019304136,2.5054023e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random79
Raw:1.5744e-05,1.9250386e-07,1.31030965e-05,0.00069412123,0.003806143,0.00019304024,2.505364e-14,0.00023758919,5.9526992e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random80
Raw:1.5743972e-05,1.9250386e-07,1.31030965e-05,0.0006941199,0.0038061577,0.00019304043,2.505364e-14,0.00023758919,5.9527043e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random81
Raw:1.5744063e-05,1.9250533e-07,1.3103159e-05,0.0006941239,0.0038061577,0.00019304098,2.5053927e-14,0.00023759011,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random82
