Tensorflow
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random31
Raw:0.009708335,0.027510304,0.026975285,0.0319923,0.055492237,0.049409766,0.011435706,0.0076025994,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random32
Raw:0.009708345,0.02751032,0.026975304,0.031992324,0.05549228,0.049409803,0.01143572,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random33
Raw:0.009708354,0.027510308,0.026975302,0.031992353,0.055492144,0.04940975,0.011435714,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random34
Raw:0.009708348,0.027510343,0.026975323,0.03199233,0.05549229,0.04940981,0.011435728,0.0076026144,0.68708694,0.09278629
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random35
Raw:0.009708348,0.027510304,0.026975298,0.03199233,0.055492185,0.049409766,0.011435718,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random36
Raw:0.00970834,0.027510336,0.026975328,0.03199232,0.055492353,0.04940982,0.01143573,0.0076026153,0.68708676,0.09278635
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random37
Raw:0.009708352,0.027510326,0.02697532,0.031992342,0.055492207,0.049409784,0.011435727,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random38
Raw:0.00970834,0.02751031,0.026975304,0.031992324,0.05549225,0.049409803,0.01143572,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random39
Raw:0.009708345,0.027510308,0.026975302,0.031992335,0.05549217,0.04940975,0.011435708,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random40
Raw:0.009708352,0.027510315,0.026975311,0.031992346,0.055492163,0.049409766,0.011435718,0.0076026106,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random41
Raw:0.00970834,0.02751032,0.026975304,0.031992324,0.05549225,0.049409777,0.011435715,0.0076026055,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random42
Raw:0.009708321,0.027510267,0.026975248,0.03199229,0.055492107,0.0494097,0.01143569,0.0076025855,0.68708766,0.09278612
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random43
Raw:0.009708345,0.02751032,0.026975317,0.03199234,0.05549225,0.049409803,0.011435725,0.0076026125,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random44
Raw:0.009708352,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435727,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random45
Raw:0.00970834,0.027510295,0.02697529,0.031992324,0.05549217,0.049409725,0.011435708,0.007602601,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random46
Raw:0.009708349,0.027510332,0.026975324,0.03199233,0.055492297,0.049409796,0.011435735,0.007602615,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random47
Raw:0.009708348,0.027510304,0.026975298,0.03199233,0.055492185,0.049409766,0.011435718,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random48
Raw:0.00970835,0.027510334,0.026975326,0.03199235,0.05549222,0.0494098,0.011435724,0.0076026116,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random49
Raw:0.009708331,0.02751027,0.026975254,0.031992294,0.055492118,0.049409706,0.011435692,0.007602591,0.6870878,0.092786044
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random50
Raw:0.009708339,0.027510317,0.026975324,0.031992316,0.055492297,0.049409796,0.011435723,0.007602611,0.687087,0.0927863
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random51
Raw:0.009708341,0.027510298,0.026975306,0.031992313,0.05549223,0.04940978,0.01143571,0.0076026022,0.6870872,0.09278623
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random52
Raw:0.009708337,0.027510297,0.026975304,0.03199231,0.05549228,0.049409803,0.011435715,0.0076026055,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random53
Raw:0.009708339,0.027510317,0.026975298,0.031992305,0.055492323,0.049409814,0.011435723,0.0076026074,0.687087,0.0927863
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random54
Raw:0.009708356,0.02751034,0.026975334,0.031992342,0.05549231,0.049409833,0.011435738,0.0076026204,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random55
Raw:0.009708344,0.027510293,0.026975287,0.03199232,0.055492193,0.04940977,0.011435713,0.007602604,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random56
Raw:0.009708359,0.027510338,0.02697533,0.031992353,0.055492222,0.049409803,0.01143573,0.007602616,0.6870871,0.09278614
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random57
Raw:0.00970835,0.027510319,0.026975315,0.031992335,0.055492274,0.0494098,0.011435724,0.007602608,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random58
Raw:0.009708349,0.027510332,0.026975324,0.03199233,0.05549227,0.049409796,0.0114357285,0.007602615,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random59
Raw:0.009708342,0.027510328,0.02697532,0.031992327,0.055492364,0.049409833,0.011435732,0.0076026134,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random60
Raw:0.009708352,0.027510291,0.026975287,0.031992365,0.055492006,0.0494097,0.011435701,0.0076025967,0.68708766,0.09278595
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random61
Raw:0.009708355,0.02751031,0.026975306,0.03199237,0.055492118,0.049409732,0.011435715,0.0076026055,0.6870875,0.092786
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random62
Raw:0.009708338,0.027510304,0.026975298,0.03199233,0.05549221,0.049409766,0.011435712,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random63
Raw:0.009708371,0.027510354,0.026975334,0.03199239,0.05549213,0.04940976,0.011435727,0.007602621,0.68708724,0.092786066
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random64
Raw:0.009708352,0.027510326,0.02697532,0.031992342,0.055492207,0.049409784,0.011435727,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random65
Raw:0.009708346,0.027510338,0.02697533,0.031992324,0.055492356,0.049409825,0.011435737,0.00760262,0.6870868,0.092786275
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random66
Raw:0.009708354,0.027510308,0.026975302,0.031992353,0.055492144,0.04940975,0.011435714,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random67
Raw:0.009708342,0.02751034,0.02697532,0.031992327,0.055492338,0.049409833,0.011435732,0.0076026134,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random68
Raw:0.009708335,0.027510304,0.026975285,0.0319923,0.055492237,0.049409766,0.011435706,0.0076025994,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random69
Raw:0.00970835,0.027510319,0.026975315,0.031992335,0.055492274,0.0494098,0.011435729,0.0076026157,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random70
Raw:0.009708363,0.027510332,0.026975313,0.031992365,0.05549214,0.04940977,0.011435724,0.007602611,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random71
Raw:0.009708345,0.02751032,0.026975317,0.03199234,0.05549225,0.049409803,0.011435725,0.0076026125,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random72
Raw:0.0097083375,0.027510298,0.026975293,0.031992313,0.055492256,0.04940978,0.0114357155,0.007602606,0.6870872,0.09278623
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random73
Raw:0.009708348,0.02751029,0.026975283,0.03199233,0.055492103,0.04940974,0.011435706,0.007602599,0.6870876,0.09278602
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random74
Raw:0.009708354,0.027510308,0.026975302,0.031992353,0.055492144,0.04940975,0.011435714,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random75
Raw:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409803,0.011435725,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random76
Raw:0.009708349,0.027510317,0.026975324,0.03199233,0.055492297,0.049409796,0.011435723,0.007602611,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random77
Raw:0.009708352,0.027510326,0.02697531,0.031992342,0.055492233,0.04940976,0.011435722,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random78
Raw:0.009708354,0.02751032,0.026975315,0.031992353,0.05549209,0.04940975,0.01143572,0.0076026088,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random79
Raw:0.009708337,0.027510297,0.026975304,0.03199231,0.05549228,0.049409803,0.011435715,0.0076026055,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random80
Raw:0.00970834,0.027510295,0.02697529,0.03199231,0.05549217,0.04940975,0.011435708,0.007602597,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random81
Raw:0.009708352,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435727,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random82
Raw:0.009708332,0.027510272,0.026975267,0.031992298,0.05549215,0.049409732,0.011435698,0.007602595,0.6870875,0.092786096
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random83
Raw:0.009708343,0.027510304,0.026975298,0.03199232,0.05549221,0.049409766,0.011435712,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random84
Raw:0.009708377,0.027510358,0.02697535,0.03199238,0.055492215,0.049409796,0.011435745,0.007602629,0.687087,0.092786126
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random85
Raw:0.009708354,0.027510308,0.026975302,0.031992353,0.055492144,0.04940975,0.011435714,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random86
Raw:0.009708356,0.02751034,0.026975334,0.031992342,0.05549231,0.049409833,0.011435738,0.0076026204,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random87
Raw:0.009708337,0.02751032,0.026975304,0.03199231,0.055492304,0.049409803,0.01143572,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random88
Raw:0.009708352,0.027510326,0.02697531,0.031992342,0.05549218,0.04940976,0.011435722,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random89
Raw:0.009708338,0.027510248,0.026975257,0.031992316,0.05549197,0.04940967,0.011435683,0.0076025883,0.6870879,0.09278598
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random90
Raw:0.009708353,0.027510319,0.026975313,0.03199235,0.055492193,0.04940977,0.011435724,0.007602611,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random91
Raw:0.009708351,0.0275103,0.026975295,0.031992357,0.0554921,0.049409736,0.01143571,0.0076026022,0.68708754,0.092786014
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random92
Raw:0.009708351,0.02751034,0.02697532,0.031992342,0.05549231,0.049409807,0.011435732,0.0076026167,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random93
Raw:0.009708353,0.027510332,0.026975324,0.03199233,0.05549227,0.049409796,0.011435735,0.007602615,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random94
Raw:0.009708349,0.027510332,0.026975324,0.03199233,0.05549227,0.049409796,0.0114357285,0.007602615,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random95
Raw:0.009708362,0.027510358,0.026975337,0.031992365,0.05549227,0.049409814,0.011435735,0.007602622,0.687087,0.092786126
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random96
Raw:0.009708337,0.027510297,0.02697529,0.03199231,0.05549228,0.049409777,0.011435715,0.0076026055,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random97
Raw:0.009708355,0.027510338,0.026975343,0.03199234,0.055492334,0.049409825,0.011435737,0.00760262,0.6870868,0.092786275
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random98
Raw:0.009708337,0.02751027,0.026975265,0.03199231,0.055492092,0.049409706,0.011435692,0.007602594,0.6870878,0.092786044
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random99
Raw:0.009708361,0.027510326,0.026975334,0.031992342,0.05549218,0.04940976,0.011435727,0.0076026176,0.68708724,0.092786066
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random100
Raw:0.009708348,0.02751033,0.026975323,0.031992313,0.055492315,0.04940981,0.011435734,0.0076026144,0.68708694,0.09278629
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random101
Raw:0.009708354,0.027510308,0.026975302,0.031992353,0.055492144,0.04940975,0.011435714,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random102
Raw:0.009708342,0.0275103,0.026975296,0.031992327,0.055492233,0.049409784,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random103
Raw:0.009708328,0.027510261,0.026975268,0.031992298,0.055492155,0.049409714,0.011435699,0.0076025915,0.68708754,0.0927861
