Tensorflow
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random10
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030916e-11,0.9999995,2.8980583e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random11
Raw:7.216552e-11,9.865067e-17,1.3579968e-15,6.4845e-08,4.5031177e-11,0.9999995,2.898072e-07,5.945481e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random12
Raw:7.216496e-11,9.864879e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.94539e-13,1.36329e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random13
Raw:7.21651e-11,9.864992e-17,1.3579865e-15,6.484487e-08,4.5030916e-11,0.9999995,2.8980526e-07,5.9454584e-13,1.3632978e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random14
Raw:7.216552e-11,9.865067e-17,1.3579968e-15,6.484475e-08,4.5031347e-11,0.9999995,2.8980776e-07,5.945504e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random15
Raw:7.2164684e-11,9.864917e-17,1.3579761e-15,6.484475e-08,4.5030833e-11,0.9999995,2.89805e-07,5.945413e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random16
Raw:7.216552e-11,9.865067e-17,1.3579968e-15,6.4845e-08,4.5031177e-11,0.9999995,2.8980665e-07,5.945481e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random17
Raw:7.216482e-11,9.8649547e-17,1.3579813e-15,6.484475e-08,4.5030746e-11,0.9999995,2.8980583e-07,5.9454357e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random18
Raw:7.21651e-11,9.8649547e-17,1.3579865e-15,6.484487e-08,4.5030916e-11,0.9999995,2.8980526e-07,5.9454584e-13,1.3632978e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random19
Raw:7.216552e-11,9.865105e-17,1.358002e-15,6.484524e-08,4.5031347e-11,0.9999995,2.8980665e-07,5.945504e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random20
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030916e-11,0.9999995,2.8980637e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random21
Raw:7.216496e-11,9.864917e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.898061e-07,5.945413e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random22
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random23
Raw:7.216496e-11,9.864917e-17,1.3579761e-15,6.48445e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.9454357e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random24
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.484487e-08,4.5031177e-11,0.9999995,2.8980637e-07,5.94547e-13,1.363303e-09,7.719135e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random25
Raw:7.216524e-11,9.8650294e-17,1.3579968e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980526e-07,5.94547e-13,1.363303e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random26
Raw:7.2164684e-11,9.864917e-17,1.3579761e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.945413e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random27
Raw:7.216565e-11,9.8651426e-17,1.3580072e-15,6.4845366e-08,4.5031263e-11,0.9999995,2.8980693e-07,5.945504e-13,1.3633109e-09,7.719135e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random28
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random29
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random30
Raw:7.216524e-11,9.8650294e-17,1.3579968e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980583e-07,5.94547e-13,1.363303e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random31
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980637e-07,5.94547e-13,1.363303e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random32
Raw:7.216579e-11,9.865105e-17,1.358002e-15,6.484524e-08,4.503152e-11,0.9999995,2.898083e-07,5.945526e-13,1.3633057e-09,7.719179e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random33
Raw:7.216482e-11,9.8649547e-17,1.3579813e-15,6.484475e-08,4.5030746e-11,0.9999995,2.8980526e-07,5.9454357e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random34
Raw:7.216565e-11,9.865105e-17,1.3579968e-15,6.484475e-08,4.5031347e-11,0.9999995,2.8980804e-07,5.9454926e-13,1.363303e-09,7.719165e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random35
Raw:7.216496e-11,9.864879e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.94539e-13,1.36329e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random36
Raw:7.2164684e-11,9.864879e-17,1.3579761e-15,6.484462e-08,4.503066e-11,0.9999995,2.8980472e-07,5.9454015e-13,1.3632927e-09,7.719076e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random37
Raw:7.216552e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031177e-11,0.9999995,2.898072e-07,5.945481e-13,1.3633005e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random38
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random39
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030916e-11,0.9999995,2.8980637e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random40
Raw:7.2164684e-11,9.864879e-17,1.3579761e-15,6.484475e-08,4.503066e-11,0.9999995,2.89805e-07,5.945413e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random41
Raw:7.216538e-11,9.865105e-17,1.3579968e-15,6.484512e-08,4.5031177e-11,0.9999995,2.8980637e-07,5.9454926e-13,1.3633057e-09,7.719135e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random42
Raw:7.216496e-11,9.8649547e-17,1.3579865e-15,6.484487e-08,4.5030916e-11,0.9999995,2.8980472e-07,5.9454584e-13,1.3632978e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random43
Raw:7.216524e-11,9.8650294e-17,1.3579968e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980526e-07,5.94547e-13,1.363303e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random44
Raw:7.216496e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random45
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030916e-11,0.9999995,2.8980583e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random46
Raw:7.216496e-11,9.864917e-17,1.3579761e-15,6.48445e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.9454357e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random47
Raw:7.216552e-11,9.865067e-17,1.3579968e-15,6.4845e-08,4.5031177e-11,0.9999995,2.8980665e-07,5.945481e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random48
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.48445e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.945481e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random49
Raw:7.216482e-11,9.864917e-17,1.3579813e-15,6.484475e-08,4.5030746e-11,0.9999995,2.8980526e-07,5.9454357e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random50
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random51
Raw:7.216496e-11,9.864917e-17,1.3579761e-15,6.48445e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.9454357e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random52
Raw:7.216552e-11,9.8650294e-17,1.3579968e-15,6.484487e-08,4.5031177e-11,0.9999995,2.8980747e-07,5.9454926e-13,1.363303e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random53
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random54
Raw:7.216552e-11,9.865067e-17,1.3579968e-15,6.4845e-08,4.5031177e-11,0.9999995,2.8980665e-07,5.945481e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random55
Raw:7.2164684e-11,9.864879e-17,1.3579761e-15,6.484462e-08,4.503066e-11,0.9999995,2.8980472e-07,5.9454015e-13,1.3632927e-09,7.719076e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random56
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random57
Raw:7.2164684e-11,9.864917e-17,1.3579761e-15,6.484475e-08,4.5030833e-11,0.9999995,2.89805e-07,5.945413e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random58
Raw:7.216496e-11,9.864917e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.945413e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random59
Raw:7.21651e-11,9.864992e-17,1.3579865e-15,6.484487e-08,4.5030916e-11,0.9999995,2.8980526e-07,5.9454584e-13,1.3632978e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random60
Raw:7.21651e-11,9.864992e-17,1.3579865e-15,6.484487e-08,4.5030916e-11,0.9999995,2.8980526e-07,5.9454584e-13,1.3632978e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random61
Raw:7.216579e-11,9.8651426e-17,1.3580123e-15,6.484549e-08,4.5031263e-11,0.9999995,2.8980747e-07,5.945526e-13,1.3633135e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random62
Raw:7.216579e-11,9.865105e-17,1.358002e-15,6.484524e-08,4.5031347e-11,0.9999995,2.8980776e-07,5.945504e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random63
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random64
Raw:7.216552e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random65
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030916e-11,0.9999995,2.8980637e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random66
Raw:7.216496e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random67
Raw:7.216552e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031177e-11,0.9999995,2.898072e-07,5.945481e-13,1.3633005e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random68
Raw:7.216441e-11,9.8648415e-17,1.357971e-15,6.484425e-08,4.503049e-11,0.9999995,2.8980443e-07,5.94539e-13,1.3632848e-09,7.719062e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random69
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.484487e-08,4.5031177e-11,0.9999995,2.8980637e-07,5.94547e-13,1.363303e-09,7.719135e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random70
Raw:7.216482e-11,9.8649547e-17,1.3579813e-15,6.484475e-08,4.5030746e-11,0.9999995,2.8980526e-07,5.9454357e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random71
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random72
Raw:7.21651e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030916e-11,0.9999995,2.8980693e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random73
Raw:7.216482e-11,9.8649547e-17,1.3579813e-15,6.484475e-08,4.5030746e-11,0.9999995,2.8980526e-07,5.9454357e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random74
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random75
Raw:7.216552e-11,9.865067e-17,1.3579968e-15,6.4845e-08,4.5031177e-11,0.9999995,2.8980665e-07,5.945481e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random76
Raw:7.2164684e-11,9.864879e-17,1.3579761e-15,6.48445e-08,4.503066e-11,0.9999995,2.89805e-07,5.94539e-13,1.36329e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random77
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
