Tensorflow
Raw:1.7158356e-18,4.5680304e-28,2.159575e-25,1.1086847e-11,2.3556868e-19,1.0,5.067413e-13,2.0463887e-21,1.2526934e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random8
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355696e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random9
Raw:1.7158683e-18,4.56817e-28,2.1596246e-25,1.1087016e-11,2.3557318e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random10
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random11
Raw:1.7158553e-18,4.5681527e-28,2.1596162e-25,1.1086889e-11,2.3557228e-19,1.0,5.0674514e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random12
Raw:1.7158618e-18,4.5681527e-28,2.1596162e-25,1.1086889e-11,2.3557318e-19,1.0,5.067471e-13,2.04642e-21,1.2527031e-15,1.8448417e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random13
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random14
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355696e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random15
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086932e-11,2.355696e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random16
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086932e-11,2.355696e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random17
Raw:1.7158618e-18,4.56817e-28,2.1596246e-25,1.108691e-11,2.3557318e-19,1.0,5.067461e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random18
Raw:1.7158487e-18,4.5680656e-28,2.159575e-25,1.1086868e-11,2.355696e-19,1.0,5.0674227e-13,2.0463966e-21,1.2526983e-15,1.844817e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random19
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.355714e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random20
Raw:1.7158487e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random21
Raw:1.7158553e-18,4.5681176e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random22
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086847e-11,2.355714e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random23
Raw:1.7158749e-18,4.5682047e-28,2.1596246e-25,1.1087058e-11,2.3557408e-19,1.0,5.0674514e-13,2.0464434e-21,1.2527174e-15,1.8448417e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random24
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.1086995e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random25
Raw:1.7158421e-18,4.5680656e-28,2.159575e-25,1.1086804e-11,2.355705e-19,1.0,5.0674514e-13,2.0463887e-21,1.2526934e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random26
Raw:1.715829e-18,4.5680304e-28,2.1595585e-25,1.1086847e-11,2.3556868e-19,1.0,5.0673934e-13,2.046381e-21,1.2526934e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random27
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355696e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random28
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355714e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random29
Raw:1.7158683e-18,4.5682047e-28,2.1596246e-25,1.1087016e-11,2.3557408e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527126e-15,1.8448417e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random30
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355705e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random31
Raw:1.7158553e-18,4.5681527e-28,2.1596162e-25,1.1086889e-11,2.3557228e-19,1.0,5.0674514e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random32
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random33
Raw:1.7158683e-18,4.5682047e-28,2.1596246e-25,1.1087016e-11,2.3557408e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527126e-15,1.8448417e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random34
Raw:1.7158618e-18,4.56817e-28,2.1596246e-25,1.108691e-11,2.3557318e-19,1.0,5.067461e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random35
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.3557318e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random36
Raw:1.7158356e-18,4.5680656e-28,2.159575e-25,1.1086868e-11,2.355696e-19,1.0,5.067403e-13,2.0463966e-21,1.2526983e-15,1.844817e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random37
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.355714e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random38
Raw:1.7158553e-18,4.5681176e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random39
Raw:1.7158553e-18,4.5681527e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random40
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086932e-11,2.355696e-19,1.0,5.0673934e-13,2.0463966e-21,1.2526983e-15,1.8448135e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random41
Raw:1.7158618e-18,4.56817e-28,2.1596246e-25,1.108691e-11,2.3557318e-19,1.0,5.067461e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random42
Raw:1.7158814e-18,4.56824e-28,2.159641e-25,1.1087016e-11,2.3557587e-19,1.0,5.0675095e-13,2.0464434e-21,1.2527174e-15,1.8448556e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random43
Raw:1.7158356e-18,4.5680656e-28,2.159575e-25,1.108691e-11,2.355696e-19,1.0,5.067403e-13,2.0463966e-21,1.2526983e-15,1.84481e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random44
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086847e-11,2.355714e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random45
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random46
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random47
Raw:1.7158356e-18,4.5680304e-28,2.1595585e-25,1.1086847e-11,2.3556868e-19,1.0,5.067413e-13,2.0463887e-21,1.2526934e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random48
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355714e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random49
Raw:1.7158618e-18,4.56817e-28,2.159608e-25,1.1087016e-11,2.3557228e-19,1.0,5.0674325e-13,2.0464279e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random50
Raw:1.7158683e-18,4.56817e-28,2.159608e-25,1.1087016e-11,2.3557318e-19,1.0,5.0674325e-13,2.0464355e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random51
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086973e-11,2.355705e-19,1.0,5.0673934e-13,2.0464121e-21,1.2527031e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random52
Raw:1.7158749e-18,4.5682047e-28,2.159641e-25,1.1087058e-11,2.3557408e-19,1.0,5.067471e-13,2.0464434e-21,1.2527174e-15,1.8448487e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random53
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.355714e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random54
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355705e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random55
Raw:1.7158683e-18,4.5682047e-28,2.1596246e-25,1.1086973e-11,2.3557408e-19,1.0,5.067471e-13,2.0464355e-21,1.2527126e-15,1.8448417e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random56
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random57
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random58
Raw:1.7158683e-18,4.56817e-28,2.159608e-25,1.1087016e-11,2.3557318e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random59
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random60
Raw:1.7158683e-18,4.56817e-28,2.1596246e-25,1.1087016e-11,2.3557318e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random61
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random62
Raw:1.7158618e-18,4.56817e-28,2.1596246e-25,1.108691e-11,2.3557318e-19,1.0,5.067461e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random63
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.355714e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random64
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086932e-11,2.355696e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random65
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random66
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355696e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random67
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random68
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random69
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random70
Raw:1.7158553e-18,4.5681527e-28,2.1596162e-25,1.1086932e-11,2.3557228e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random71
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random72
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random73
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random74
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random75
Raw:1.7158553e-18,4.5681176e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random76
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random77
Raw:1.7158356e-18,4.5680656e-28,2.159575e-25,1.1086868e-11,2.355696e-19,1.0,5.067403e-13,2.0463966e-21,1.2526983e-15,1.844817e-13
