Tensorflow
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random10
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random11
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random12
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random13
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random14
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random15
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random16
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random17
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random18
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random19
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random20
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random21
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random22
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random23
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random24
Raw:3.2286183e-15,0.0,2.8549024e-23,1.266384e-27,1.1701959e-19,2.7257565e-16,1.0,0.0,7.475562e-21,4.309619e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random25
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random26
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random27
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random28
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random29
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random30
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random31
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random32
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random33
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random34
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random35
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random36
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random37
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random38
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random39
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random40
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random41
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random42
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random43
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random44
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random45
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random46
Raw:3.2286675e-15,0.0,2.8549788e-23,1.2664227e-27,1.1702226e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3098162e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random47
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random48
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random49
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random50
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random51
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random52
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random53
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random54
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random55
Raw:3.2286183e-15,0.0,2.8548917e-23,1.2663792e-27,1.1701959e-19,2.7257565e-16,1.0,0.0,7.475534e-21,4.309619e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random56
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random57
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random58
Raw:3.2286183e-15,0.0,2.8549024e-23,1.266384e-27,1.1701959e-19,2.7257565e-16,1.0,0.0,7.475562e-21,4.309619e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random59
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random60
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random61
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random62
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random63
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random64
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random65
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random66
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random67
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random68
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random69
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random70
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random71
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random72
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random73
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random74
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random75
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random76
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random77
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random78
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random79
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random80
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random81
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random82
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random83
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random84
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random85
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random86
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random87
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random88
