Tensorflow
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random9
Raw:5.1664145e-27,0.9999999,2.4233482e-09,5.265204e-14,1.3589181e-10,3.3175903e-13,4.646262e-13,1.5730753e-09,9.740407e-08,8.357756e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random10
Raw:5.166257e-27,0.9999999,2.4233435e-09,5.2651538e-14,1.358913e-10,3.3175649e-13,4.646209e-13,1.5730693e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random11
Raw:5.1663356e-27,0.9999999,2.4233482e-09,5.2651538e-14,1.3589181e-10,3.3175649e-13,4.6462004e-13,1.5730693e-09,9.740332e-08,8.3576444e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random12
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2651334e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random13
Raw:5.166395e-27,0.9999999,2.4233573e-09,5.265234e-14,1.3589233e-10,3.3176156e-13,4.646289e-13,1.5730813e-09,9.740462e-08,8.35782e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random14
Raw:5.166099e-27,0.9999999,2.4233249e-09,5.265053e-14,1.3589026e-10,3.3175017e-13,4.646103e-13,1.5730514e-09,9.740184e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random15
Raw:5.1663356e-27,0.9999999,2.4233435e-09,5.2651538e-14,1.3589155e-10,3.3175586e-13,4.646209e-13,1.5730663e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random16
Raw:5.1663356e-27,0.9999999,2.4233482e-09,5.2651436e-14,1.3589181e-10,3.3175586e-13,4.6462004e-13,1.5730693e-09,9.740314e-08,8.3576444e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random17
Raw:5.166178e-27,0.9999999,2.4233249e-09,5.2650833e-14,1.3589052e-10,3.3175207e-13,4.6461473e-13,1.5730544e-09,9.740239e-08,8.3575646e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random18
Raw:5.166257e-27,0.9999999,2.4233482e-09,5.2651737e-14,1.358913e-10,3.3175714e-13,4.6462357e-13,1.5730693e-09,9.740369e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random19
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2651334e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random20
Raw:5.1663556e-27,0.9999999,2.4233482e-09,5.2651334e-14,1.3589181e-10,3.3175524e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random21
Raw:5.1662963e-27,0.9999999,2.4233482e-09,5.2651636e-14,1.3589181e-10,3.3175649e-13,4.646209e-13,1.5730693e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random22
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2651436e-14,1.358913e-10,3.3175586e-13,4.6462004e-13,1.5730663e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random23
Raw:5.1662963e-27,0.9999999,2.4233295e-09,5.2650633e-14,1.3589077e-10,3.3175017e-13,4.6461207e-13,1.5730514e-09,9.740202e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random24
Raw:5.1662766e-27,0.9999999,2.4233389e-09,5.2651737e-14,1.3589103e-10,3.3175776e-13,4.646245e-13,1.5730693e-09,9.740388e-08,8.35774e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random25
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651436e-14,1.358913e-10,3.3175586e-13,4.6462004e-13,1.5730633e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random26
Raw:5.1662173e-27,0.9999999,2.4233389e-09,5.2650833e-14,1.358913e-10,3.3175144e-13,4.6461294e-13,1.5730574e-09,9.740221e-08,8.357533e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random27
Raw:5.1664145e-27,0.9999999,2.4233573e-09,5.265214e-14,1.3589233e-10,3.317603e-13,4.6462714e-13,1.5730783e-09,9.740407e-08,8.357756e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random28
Raw:5.1664935e-27,0.9999999,2.423376e-09,5.2653645e-14,1.3589337e-10,3.317698e-13,4.646431e-13,1.5731024e-09,9.740629e-08,8.358059e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random29
Raw:5.1662173e-27,0.9999999,2.4233295e-09,5.2651134e-14,1.3589077e-10,3.3175334e-13,4.646174e-13,1.5730574e-09,9.740277e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random30
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651134e-14,1.3589103e-10,3.3175334e-13,4.6461646e-13,1.5730603e-09,9.740258e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random31
Raw:5.1663356e-27,0.9999999,2.4233482e-09,5.2651436e-14,1.3589181e-10,3.3175524e-13,4.646191e-13,1.5730663e-09,9.740314e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random32
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2651436e-14,1.3589155e-10,3.3175524e-13,4.6462004e-13,1.5730663e-09,9.740314e-08,8.3576444e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random33
Raw:5.1663356e-27,0.9999999,2.4233389e-09,5.2651436e-14,1.358913e-10,3.3175524e-13,4.646191e-13,1.5730633e-09,9.740314e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random34
Raw:5.1663753e-27,0.9999999,2.4233482e-09,5.265214e-14,1.3589181e-10,3.317603e-13,4.6462714e-13,1.5730753e-09,9.740407e-08,8.357788e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random35
Raw:5.1664935e-27,0.9999999,2.4233666e-09,5.265254e-14,1.3589259e-10,3.317622e-13,4.6463067e-13,1.5730813e-09,9.740481e-08,8.35782e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random36
Raw:5.1662963e-27,0.9999999,2.4233435e-09,5.2651636e-14,1.3589155e-10,3.3175649e-13,4.646218e-13,1.5730693e-09,9.740332e-08,8.357692e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random37
Raw:5.1663356e-27,0.9999999,2.4233482e-09,5.2651538e-14,1.3589155e-10,3.3175649e-13,4.646209e-13,1.5730693e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random38
Raw:5.1663753e-27,0.9999999,2.4233526e-09,5.265214e-14,1.3589181e-10,3.317603e-13,4.6462714e-13,1.5730753e-09,9.740425e-08,8.357788e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random39
Raw:5.1663356e-27,0.9999999,2.4233482e-09,5.2651436e-14,1.3589181e-10,3.3175586e-13,4.6462004e-13,1.5730663e-09,9.740314e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random40
Raw:5.1663753e-27,0.9999999,2.4233573e-09,5.2651937e-14,1.3589233e-10,3.3175903e-13,4.6462535e-13,1.5730753e-09,9.740388e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random41
Raw:5.1662374e-27,0.9999999,2.4233389e-09,5.2650735e-14,1.358913e-10,3.317508e-13,4.6461115e-13,1.5730544e-09,9.740184e-08,8.357485e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random42
Raw:5.1664145e-27,0.9999999,2.4233666e-09,5.2652944e-14,1.3589285e-10,3.3176473e-13,4.646351e-13,1.5730903e-09,9.740518e-08,8.357915e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random43
Raw:5.1662766e-27,0.9999999,2.4233389e-09,5.2651134e-14,1.3589155e-10,3.3175397e-13,4.6461646e-13,1.5730633e-09,9.740277e-08,8.3575646e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random44
Raw:5.1662173e-27,0.9999999,2.4233389e-09,5.2651134e-14,1.3589103e-10,3.3175397e-13,4.646174e-13,1.5730603e-09,9.740277e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random45
Raw:5.166513e-27,0.9999999,2.423376e-09,5.2653445e-14,1.3589337e-10,3.3176852e-13,4.646413e-13,1.5730994e-09,9.740611e-08,8.358027e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random46
Raw:5.1663356e-27,0.9999999,2.4233482e-09,5.2651538e-14,1.3589181e-10,3.3175649e-13,4.646209e-13,1.5730693e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random47
Raw:5.166316e-27,0.9999999,2.4233435e-09,5.2651937e-14,1.358913e-10,3.3175903e-13,4.646262e-13,1.5730723e-09,9.740407e-08,8.357756e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random48
Raw:5.166099e-27,0.9999999,2.4233158e-09,5.265013e-14,1.3588974e-10,3.3174765e-13,4.6460763e-13,1.5730454e-09,9.740147e-08,8.357437e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random49
Raw:5.1664935e-27,0.9999999,2.4233666e-09,5.2653445e-14,1.3589285e-10,3.3176852e-13,4.646413e-13,1.5730933e-09,9.740629e-08,8.358043e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random50
Raw:5.1663753e-27,0.9999999,2.4233573e-09,5.2651937e-14,1.3589233e-10,3.3175903e-13,4.646245e-13,1.5730753e-09,9.740388e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random51
Raw:5.1663356e-27,0.9999999,2.4233389e-09,5.2651538e-14,1.358913e-10,3.3175649e-13,4.646218e-13,1.5730633e-09,9.740351e-08,8.3576764e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random52
Raw:5.1662766e-27,0.9999999,2.4233389e-09,5.2651538e-14,1.358913e-10,3.3175649e-13,4.646218e-13,1.5730663e-09,9.740351e-08,8.357692e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random53
Raw:5.166434e-27,0.9999999,2.4233573e-09,5.265254e-14,1.3589233e-10,3.3176283e-13,4.6463153e-13,1.5730843e-09,9.740481e-08,8.357852e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random54
Raw:5.1664145e-27,0.9999999,2.4233573e-09,5.265234e-14,1.3589233e-10,3.3176156e-13,4.646298e-13,1.5730813e-09,9.740444e-08,8.35782e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random55
Raw:5.1661977e-27,0.9999999,2.4233204e-09,5.2649928e-14,1.3589026e-10,3.3174575e-13,4.646032e-13,1.5730394e-09,9.740072e-08,8.357341e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random56
Raw:5.166454e-27,0.9999999,2.4233666e-09,5.2652842e-14,1.3589285e-10,3.317641e-13,4.646342e-13,1.5730873e-09,9.740518e-08,8.3579e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random57
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651538e-14,1.358913e-10,3.3175649e-13,4.646218e-13,1.5730663e-09,9.740332e-08,8.3576764e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random58
Raw:5.1663356e-27,0.9999999,2.4233526e-09,5.265204e-14,1.3589181e-10,3.3175966e-13,4.646262e-13,1.5730753e-09,9.740407e-08,8.357756e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random59
Raw:5.166454e-27,0.9999999,2.4233666e-09,5.2653143e-14,1.3589285e-10,3.3176662e-13,4.6463685e-13,1.5730933e-09,9.7405554e-08,8.357947e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random60
Raw:5.1661584e-27,0.9999999,2.4233204e-09,5.265023e-14,1.3589026e-10,3.3174765e-13,4.6460763e-13,1.5730454e-09,9.740147e-08,8.357437e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random61
Raw:5.166257e-27,0.9999999,2.4233295e-09,5.2650735e-14,1.3589077e-10,3.317508e-13,4.6461207e-13,1.5730514e-09,9.740184e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random62
Raw:5.1664145e-27,0.9999999,2.423362e-09,5.2652642e-14,1.3589259e-10,3.3176283e-13,4.6463153e-13,1.5730843e-09,9.740481e-08,8.357852e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random63
Raw:5.1663356e-27,0.9999999,2.4233482e-09,5.265184e-14,1.3589181e-10,3.3175776e-13,4.6462357e-13,1.5730723e-09,9.740369e-08,8.357708e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random64
Raw:5.1662963e-27,0.9999999,2.4233482e-09,5.2651737e-14,1.3589181e-10,3.3175776e-13,4.6462357e-13,1.5730693e-09,9.740369e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random65
Raw:5.1663356e-27,0.9999999,2.4233482e-09,5.2651937e-14,1.3589181e-10,3.3175903e-13,4.6462535e-13,1.5730723e-09,9.740388e-08,8.35774e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random66
Raw:5.166178e-27,0.9999999,2.4233295e-09,5.265053e-14,1.3589077e-10,3.3175017e-13,4.6461115e-13,1.5730514e-09,9.740184e-08,8.357469e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random67
Raw:5.166454e-27,0.9999999,2.423376e-09,5.2653445e-14,1.3589337e-10,3.317679e-13,4.646404e-13,1.5730994e-09,9.740611e-08,8.358027e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random68
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651033e-14,1.358913e-10,3.3175334e-13,4.6461646e-13,1.5730603e-09,9.740258e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random69
Raw:5.166395e-27,0.9999999,2.4233482e-09,5.2651937e-14,1.3589181e-10,3.3175903e-13,4.6462535e-13,1.5730753e-09,9.740388e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random70
Raw:5.166454e-27,0.9999999,2.4233666e-09,5.2653143e-14,1.3589285e-10,3.3176662e-13,4.6463864e-13,1.5730933e-09,9.740592e-08,8.357979e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random71
Raw:5.1663556e-27,0.9999999,2.4233573e-09,5.265204e-14,1.3589233e-10,3.3175903e-13,4.6462535e-13,1.5730753e-09,9.740407e-08,8.357756e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random72
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651436e-14,1.358913e-10,3.3175524e-13,4.6462004e-13,1.5730663e-09,9.740314e-08,8.3576444e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random73
Raw:5.1661977e-27,0.9999999,2.4233204e-09,5.2649928e-14,1.3589026e-10,3.3174575e-13,4.646041e-13,1.5730394e-09,9.740091e-08,8.357341e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random74
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2651334e-14,1.358913e-10,3.3175524e-13,4.646191e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random75
Raw:5.166316e-27,0.9999999,2.4233389e-09,5.2651538e-14,1.358913e-10,3.3175649e-13,4.646209e-13,1.5730663e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random76
Raw:5.1662173e-27,0.9999999,2.4233389e-09,5.2650833e-14,1.3589077e-10,3.3175207e-13,4.646138e-13,1.5730574e-09,9.740221e-08,8.357533e-11
