Tensorflow
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random12
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random13
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random14
Raw:7.566674e-13,2.360248e-08,2.0851337e-08,1.2714016e-12,0.99972385,2.0075515e-06,4.462023e-07,6.249924e-08,1.8033232e-10,0.00027352007
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random15
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random16
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random17
Raw:7.566516e-13,2.360212e-08,2.0851019e-08,1.2713749e-12,0.99972385,2.0075286e-06,4.4619722e-07,6.24984e-08,1.8032922e-10,0.00027351748
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random18
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random19
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random20
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random21
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random22
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random23
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random24
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random25
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random26
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random27
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random28
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random29
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random30
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random31
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random32
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random33
Raw:7.566645e-13,2.3602434e-08,2.0851296e-08,1.2713967e-12,0.99972385,2.0075477e-06,4.4620145e-07,6.249912e-08,1.8033197e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random34
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random35
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random36
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random37
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random38
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random39
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random40
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random41
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random42
Raw:7.566688e-13,2.360248e-08,2.0851376e-08,1.271404e-12,0.99972385,2.0075515e-06,4.4620313e-07,6.249935e-08,1.80333e-10,0.00027352007
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random43
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random44
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random45
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random46
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random47
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random48
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random49
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random50
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random51
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random52
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random53
Raw:7.566674e-13,2.360248e-08,2.0851337e-08,1.2714016e-12,0.99972385,2.0075515e-06,4.462023e-07,6.249924e-08,1.8033232e-10,0.00027352007
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random54
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random55
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random56
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random57
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random58
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random59
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random60
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random61
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random62
Raw:7.566645e-13,2.3602434e-08,2.0851296e-08,1.2713967e-12,0.99972385,2.0075477e-06,4.4620145e-07,6.249912e-08,1.8033197e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random63
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random64
Raw:7.566645e-13,2.3602434e-08,2.0851296e-08,1.2713967e-12,0.99972385,2.0075477e-06,4.4620145e-07,6.249912e-08,1.8033197e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random65
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random66
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random67
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random68
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random69
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random70
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random71
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random72
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random73
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random74
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random75
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random76
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random77
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random78
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
