Tensorflow
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random10
Raw:4.295155e-08,1.0192217e-05,0.003046577,0.0016265961,4.4560015e-06,6.891774e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977403e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random11
Raw:4.295155e-08,1.0192217e-05,0.0030465887,0.0016265992,4.4559974e-06,6.8917805e-05,4.3983567e-18,0.9952134,1.485807e-05,1.4977375e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random12
Raw:4.2951307e-08,1.019218e-05,0.0030465776,0.0016265932,4.4559683e-06,6.891743e-05,4.3983067e-18,0.9952135,1.48579875e-05,1.4977262e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random13
Raw:4.2951466e-08,1.0192208e-05,0.003046583,0.0016265992,4.45598e-06,6.8917674e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977317e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random14
Raw:4.2951385e-08,1.0192227e-05,0.0030465887,0.0016265992,4.4559847e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858057e-05,1.4977289e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random15
Raw:4.2951466e-08,1.0192227e-05,0.003046583,0.0016265992,4.455993e-06,6.8917805e-05,4.3983567e-18,0.9952134,1.4858057e-05,1.49773605e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random16
Raw:4.2951303e-08,1.0192188e-05,0.003046583,0.0016265961,4.45598e-06,6.891754e-05,4.398323e-18,0.9952134,1.4858014e-05,1.4977303e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random17
Raw:4.295163e-08,1.0192247e-05,0.0030465887,0.0016266023,4.4560015e-06,6.891787e-05,4.3984068e-18,0.9952134,1.4858099e-05,1.4977375e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random18
Raw:4.2951385e-08,1.0192198e-05,0.0030465887,0.0016265992,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.497726e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random19
Raw:4.2951466e-08,1.0192237e-05,0.0030465887,0.0016265961,4.455993e-06,6.891774e-05,4.39839e-18,0.9952134,1.4858057e-05,1.4977303e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random20
Raw:4.2951545e-08,1.0192236e-05,0.003046594,0.001626602,4.4559924e-06,6.891773e-05,4.3983894e-18,0.99521327,1.48580975e-05,1.4977315e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random21
Raw:4.2951637e-08,1.0192228e-05,0.0030465834,0.0016265932,4.4560065e-06,6.891775e-05,4.3983902e-18,0.9952135,1.4858058e-05,1.497742e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random22
Raw:4.2951385e-08,1.0192237e-05,0.0030465887,0.0016265992,4.4559847e-06,6.891761e-05,4.3983733e-18,0.9952134,1.4858042e-05,1.497726e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random23
Raw:4.2951385e-08,1.0192227e-05,0.0030465887,0.0016265992,4.45598e-06,6.8917674e-05,4.3983567e-18,0.9952134,1.4858057e-05,1.4977303e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random24
Raw:4.295155e-08,1.0192227e-05,0.0030465887,0.0016265992,4.455993e-06,6.8917805e-05,4.39839e-18,0.9952134,1.4858085e-05,1.4977346e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random25
Raw:4.295155e-08,1.0192198e-05,0.003046583,0.0016266023,4.455989e-06,6.8917674e-05,4.398323e-18,0.9952134,1.4858057e-05,1.4977389e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random26
Raw:4.2951626e-08,1.0192264e-05,0.0030466,0.0016266052,4.456001e-06,6.89178e-05,4.3984063e-18,0.99521327,1.4858126e-05,1.497733e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random27
Raw:4.2951225e-08,1.0192209e-05,0.0030465776,0.0016265869,4.455977e-06,6.8917354e-05,4.398357e-18,0.9952135,1.4857973e-05,1.49772195e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random28
Raw:4.2951307e-08,1.0192218e-05,0.0030465834,0.0016265932,4.455977e-06,6.891749e-05,4.398357e-18,0.9952135,1.4858016e-05,1.4977262e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random29
Raw:4.2951225e-08,1.019219e-05,0.0030465776,0.0016265932,4.455977e-06,6.891743e-05,4.3983067e-18,0.9952135,1.48579875e-05,1.4977276e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random30
Raw:4.2951626e-08,1.0192246e-05,0.0030466,0.001626602,4.456001e-06,6.89178e-05,4.3983894e-18,0.99521327,1.4858111e-05,1.497733e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random31
Raw:4.2951708e-08,1.0192246e-05,0.003046594,0.0016266052,4.456001e-06,6.891793e-05,4.3983894e-18,0.99521327,1.4858126e-05,1.4977387e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random32
Raw:4.295155e-08,1.0192237e-05,0.0030465887,0.0016265992,4.4559974e-06,6.8917805e-05,4.39839e-18,0.9952134,1.4858085e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random33
Raw:4.2951466e-08,1.0192198e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983398e-18,0.9952134,1.4858028e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random34
Raw:4.2951466e-08,1.0192208e-05,0.003046583,0.0016265992,4.455989e-06,6.8917674e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random35
Raw:4.2951466e-08,1.0192217e-05,0.0030465887,0.0016265992,4.455989e-06,6.8917674e-05,4.3983567e-18,0.9952134,1.4858057e-05,1.4977303e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random36
Raw:4.2951296e-08,1.0192226e-05,0.003046594,0.001626599,4.4559756e-06,6.8917536e-05,4.3983224e-18,0.99521327,1.4858055e-05,1.4977259e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random37
Raw:4.2951385e-08,1.0192208e-05,0.003046583,0.0016265992,4.4559847e-06,6.891754e-05,4.3983398e-18,0.9952134,1.4858028e-05,1.4977289e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random38
Raw:4.2951466e-08,1.0192198e-05,0.003046577,0.0016265961,4.455993e-06,6.891774e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977389e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random39
Raw:4.2951626e-08,1.0192264e-05,0.0030466,0.001626599,4.456001e-06,6.891773e-05,4.3984233e-18,0.99521327,1.4858111e-05,1.4977287e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random40
Raw:4.2951466e-08,1.0192198e-05,0.003046583,0.0016265961,4.4559847e-06,6.891761e-05,4.398323e-18,0.9952134,1.4858014e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random41
Raw:4.2951626e-08,1.0192264e-05,0.0030466,0.001626599,4.4560056e-06,6.891793e-05,4.3984063e-18,0.99521327,1.4858111e-05,1.4977359e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random42
Raw:4.295155e-08,1.0192217e-05,0.003046583,0.0016265961,4.4559974e-06,6.8917805e-05,4.3983567e-18,0.9952134,1.4858057e-05,1.49773605e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random43
Raw:4.295171e-08,1.0192237e-05,0.0030465887,0.0016266023,4.456006e-06,6.8917805e-05,4.39839e-18,0.9952134,1.4858085e-05,1.4977403e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random44
Raw:4.295163e-08,1.0192247e-05,0.0030465887,0.0016265992,4.456006e-06,6.8917805e-05,4.3983733e-18,0.9952134,1.4858085e-05,1.4977389e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random45
Raw:4.2951466e-08,1.0192208e-05,0.0030465887,0.0016265961,4.455993e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977317e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random46
Raw:4.2951875e-08,1.0192266e-05,0.0030465887,0.0016265992,4.456023e-06,6.8918e-05,4.3984407e-18,0.9952134,1.4858113e-05,1.4977446e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random47
Raw:4.2951626e-08,1.0192274e-05,0.003046594,0.001626602,4.456001e-06,6.891793e-05,4.39844e-18,0.99521327,1.4858126e-05,1.497733e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random48
Raw:4.295139e-08,1.019219e-05,0.0030465776,0.00162659,4.455985e-06,6.891749e-05,4.3983232e-18,0.9952135,1.4858001e-05,1.4977319e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random49
Raw:4.2951307e-08,1.019219e-05,0.0030465776,0.0016265932,4.455981e-06,6.891756e-05,4.3983232e-18,0.9952135,1.4858001e-05,1.4977305e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random50
Raw:4.295163e-08,1.0192227e-05,0.003046583,0.0016266023,4.456006e-06,6.8917805e-05,4.3983733e-18,0.9952134,1.4858085e-05,1.4977418e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random51
Raw:4.2951296e-08,1.0192216e-05,0.003046594,0.001626599,4.4559756e-06,6.8917536e-05,4.3983224e-18,0.99521327,1.485804e-05,1.4977216e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random52
Raw:4.295155e-08,1.0192237e-05,0.0030465887,0.0016265992,4.4559974e-06,6.891774e-05,4.39839e-18,0.9952134,1.4858085e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random53
Raw:4.295163e-08,1.0192256e-05,0.0030465887,0.0016265992,4.45601e-06,6.891787e-05,4.3984068e-18,0.9952134,1.4858099e-05,1.4977389e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random54
Raw:4.295155e-08,1.0192247e-05,0.0030465887,0.0016265992,4.4559974e-06,6.891774e-05,4.39839e-18,0.9952134,1.4858099e-05,1.4977317e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random55
Raw:4.2951466e-08,1.0192237e-05,0.0030465887,0.0016265961,4.455993e-06,6.8917805e-05,4.39839e-18,0.9952134,1.4858057e-05,1.4977317e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random56
Raw:4.2951466e-08,1.0192247e-05,0.0030465887,0.0016265961,4.455993e-06,6.891774e-05,4.3984068e-18,0.9952134,1.485807e-05,1.4977303e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random57
Raw:4.2951225e-08,1.019219e-05,0.0030465834,0.0016265932,4.4559724e-06,6.8917354e-05,4.3983232e-18,0.9952135,1.48579875e-05,1.4977249e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random58
Raw:4.2951466e-08,1.0192208e-05,0.0030465887,0.0016265992,4.455993e-06,6.891774e-05,4.3983567e-18,0.9952134,1.485807e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random59
Raw:4.295163e-08,1.0192247e-05,0.003046583,0.0016265961,4.45601e-06,6.8917936e-05,4.39839e-18,0.9952134,1.4858085e-05,1.4977418e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random60
Raw:4.295163e-08,1.0192227e-05,0.003046583,0.0016266023,4.455993e-06,6.891774e-05,4.3983733e-18,0.9952134,1.485807e-05,1.4977389e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random61
Raw:4.2951303e-08,1.0192188e-05,0.003046577,0.0016265961,4.455976e-06,6.891754e-05,4.398323e-18,0.9952134,1.4857999e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random62
Raw:4.2951218e-08,1.0192226e-05,0.003046594,0.0016265959,4.455971e-06,6.891747e-05,4.398356e-18,0.99521327,1.485804e-05,1.4977187e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random63
Raw:4.2951793e-08,1.0192256e-05,0.0030465887,0.0016265992,4.456019e-06,6.8917936e-05,4.3984237e-18,0.9952134,1.4858113e-05,1.4977418e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random64
Raw:4.2951466e-08,1.0192247e-05,0.003046583,0.0016265961,4.455989e-06,6.8917674e-05,4.39839e-18,0.9952134,1.4858042e-05,1.4977303e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random65
Raw:4.295155e-08,1.0192227e-05,0.0030465887,0.0016265992,4.4559974e-06,6.8917805e-05,4.3983733e-18,0.9952134,1.4858085e-05,1.4977346e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random66
Raw:4.2951466e-08,1.0192217e-05,0.0030465887,0.0016265992,4.4559847e-06,6.891774e-05,4.3983567e-18,0.9952134,1.4858057e-05,1.4977317e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random67
Raw:4.2951555e-08,1.019219e-05,0.0030465715,0.0016265932,4.4559933e-06,6.8917616e-05,4.3983232e-18,0.9952135,1.4858016e-05,1.497742e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random68
Raw:4.295147e-08,1.0192199e-05,0.0030465715,0.0016265932,4.4559933e-06,6.8917616e-05,4.398357e-18,0.9952135,1.4858016e-05,1.4977377e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random69
Raw:4.295155e-08,1.0192217e-05,0.0030465887,0.0016265992,4.4559974e-06,6.891774e-05,4.3983567e-18,0.9952134,1.4858057e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random70
Raw:4.2951793e-08,1.0192247e-05,0.003046583,0.0016265992,4.456019e-06,6.891787e-05,4.3984068e-18,0.9952134,1.4858099e-05,1.4977474e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random71
Raw:4.2951626e-08,1.0192254e-05,0.003046594,0.0016266052,4.456001e-06,6.891786e-05,4.3984233e-18,0.99521327,1.4858126e-05,1.4977344e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random72
Raw:4.2951545e-08,1.0192226e-05,0.003046594,0.001626599,4.455997e-06,6.89178e-05,4.3983894e-18,0.99521327,1.4858083e-05,1.4977344e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random73
Raw:4.2951303e-08,1.0192217e-05,0.003046583,0.0016265961,4.455976e-06,6.891754e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977247e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random74
Raw:4.2951875e-08,1.0192247e-05,0.003046577,0.0016265992,4.456027e-06,6.8918e-05,4.3984237e-18,0.9952134,1.4858113e-05,1.4977503e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random75
Raw:4.2951708e-08,1.0192254e-05,0.003046594,0.001626602,4.4560097e-06,6.891793e-05,4.3984063e-18,0.99521327,1.4858111e-05,1.4977387e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random76
Raw:4.2951466e-08,1.0192198e-05,0.003046577,0.0016265992,4.455993e-06,6.891774e-05,4.3983398e-18,0.9952134,1.4858042e-05,1.4977389e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random77
Raw:4.2951303e-08,1.0192169e-05,0.003046571,0.0016265961,4.45598e-06,6.891754e-05,4.3982893e-18,0.9952134,1.4857986e-05,1.49773605e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random78
Raw:4.2951555e-08,1.0192218e-05,0.0030465834,0.0016265932,4.456002e-06,6.891781e-05,4.398374e-18,0.9952135,1.4858058e-05,1.49773905e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random79
Raw:4.295163e-08,1.0192217e-05,0.003046577,0.0016265961,4.456006e-06,6.891774e-05,4.3983733e-18,0.9952134,1.485807e-05,1.4977418e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random80
