Tensorflow
Raw:0.006933584,0.0016920394,0.0019087716,0.038972404,0.0070593175,0.24287313,0.011100915,0.0010782842,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random12
Raw:0.006933586,0.001692043,0.001908774,0.038972415,0.0070593227,0.24287295,0.0111009125,0.001078285,0.6269095,0.061472178
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random13
Raw:0.00693359,0.0016920456,0.0019087768,0.03897242,0.007059327,0.24287266,0.011100902,0.0010782861,0.62690985,0.061472185
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random14
Raw:0.0069335997,0.0016920448,0.0019087759,0.038972452,0.0070593436,0.24287392,0.011100955,0.0010782883,0.62690836,0.061472304
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random15
Raw:0.0069336,0.0016920456,0.0019087777,0.038972452,0.007059337,0.24287356,0.011100946,0.0010782877,0.62690866,0.061472274
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random16
Raw:0.006933588,0.0016920451,0.0019087772,0.038972426,0.0070593283,0.2428728,0.011100912,0.0010782863,0.6269097,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random17
Raw:0.0069336016,0.0016920454,0.0019087774,0.038972463,0.007059346,0.24287374,0.011100954,0.0010782885,0.62690854,0.06147229
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random18
Raw:0.0069335788,0.0016920381,0.0019087702,0.038972393,0.0070593157,0.24287318,0.011100907,0.0010782834,0.62690943,0.061472144
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random19
Raw:0.0069335625,0.0016920357,0.0019087655,0.038972355,0.0070592985,0.24287294,0.011100875,0.0010782798,0.62690973,0.061472114
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random20
Raw:0.006933595,0.0016920485,0.0019087801,0.03897243,0.0070593324,0.24287261,0.0111009125,0.0010782875,0.62690973,0.061472204
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random21
Raw:0.0069336076,0.00169205,0.0019087826,0.03897248,0.0070593455,0.24287304,0.011100942,0.00107829,0.6269091,0.061472286
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random22
Raw:0.006933588,0.0016920451,0.0019087762,0.038972426,0.0070593245,0.2428728,0.011100912,0.0010782859,0.6269097,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random23
Raw:0.006933587,0.001692045,0.0019087752,0.038972422,0.0070593273,0.2428729,0.011100914,0.0010782857,0.6269096,0.061472163
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random24
Raw:0.0069335937,0.0016920489,0.0019087796,0.038972437,0.00705933,0.24287266,0.011100914,0.0010782871,0.62690985,0.061472185
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random25
Raw:0.0069335746,0.0016920386,0.0019087688,0.038972385,0.0070593106,0.24287301,0.011100894,0.0010782821,0.6269096,0.061472163
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random26
Raw:0.0069336123,0.0016920543,0.0019087867,0.038972486,0.007059353,0.24287273,0.011100944,0.0010782918,0.6269095,0.061472267
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random27
Raw:0.0069335974,0.0016920475,0.001908778,0.038972437,0.0070593376,0.24287313,0.0111009255,0.0010782873,0.6269093,0.061472222
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random28
Raw:0.0069335797,0.0016920399,0.0019087712,0.038972378,0.007059316,0.24287309,0.011100908,0.0010782835,0.6269095,0.06147215
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random29
Raw:0.0069335704,0.0016920408,0.0019087713,0.038972363,0.007059303,0.24287216,0.011100867,0.0010782816,0.62691045,0.06147213
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random30
Raw:0.006933591,0.001692045,0.0019087769,0.038972422,0.0070593273,0.2428729,0.011100914,0.0010782862,0.6269096,0.061472163
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random31
Raw:0.0069335815,0.0016920387,0.001908769,0.03897239,0.0070593213,0.2428735,0.011100922,0.0010782838,0.6269091,0.0614722
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random32
Raw:0.006933596,0.0016920479,0.0019087784,0.03897243,0.0070593366,0.24287295,0.011100929,0.0010782876,0.6269095,0.06147221
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random33
Raw:0.006933591,0.001692046,0.0019087773,0.038972422,0.007059332,0.24287304,0.011100916,0.0010782863,0.6269094,0.0614722
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random34
Raw:0.0069335937,0.0016920472,0.0019087787,0.038972437,0.00705933,0.24287266,0.011100914,0.0010782871,0.62690985,0.061472185
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random35
Raw:0.006933566,0.001692031,0.001908762,0.03897236,0.0070593026,0.24287401,0.011100913,0.0010782804,0.6269086,0.06147218
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random36
Raw:0.0069335783,0.0016920395,0.0019087717,0.038972408,0.0070593148,0.24287316,0.011100906,0.0010782838,0.6269094,0.0614722
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random37
Raw:0.006933583,0.0016920399,0.0019087694,0.03897241,0.0070593194,0.24287355,0.011100918,0.001078284,0.6269089,0.061472207
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random38
Raw:0.006933584,0.001692045,0.001908777,0.038972404,0.007059317,0.24287233,0.011100888,0.0010782853,0.6269102,0.06147216
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random39
Raw:0.0069335923,0.0016920463,0.0019087776,0.038972415,0.0070593334,0.24287295,0.011100918,0.001078287,0.6269095,0.061472178
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random40
Raw:0.006933585,0.0016920428,0.0019087736,0.038972408,0.007059325,0.24287304,0.011100916,0.0010782853,0.6269094,0.0614722
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random41
Raw:0.0069335923,0.0016920463,0.0019087776,0.038972415,0.0070593334,0.24287295,0.011100924,0.001078287,0.6269095,0.06147221
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random42
Raw:0.006933586,0.0016920441,0.0019087759,0.03897242,0.0070593236,0.24287266,0.011100902,0.0010782856,0.62690985,0.06147216
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random43
Raw:0.006933577,0.0016920425,0.0019087732,0.0389724,0.0070593166,0.24287266,0.011100892,0.0010782836,0.62690985,0.06147216
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random44
Raw:0.006933611,0.0016920506,0.0019087816,0.038972475,0.007059355,0.24287347,0.011100957,0.0010782904,0.6269087,0.06147228
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random45
Raw:0.0069335974,0.0016920475,0.0019087788,0.038972437,0.0070593413,0.24287313,0.011100937,0.0010782878,0.6269093,0.061472222
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random46
Raw:0.0069335653,0.0016920357,0.0019087666,0.038972355,0.0070592985,0.24287294,0.01110088,0.0010782803,0.62690973,0.061472114
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random47
Raw:0.0069335797,0.0016920414,0.001908772,0.038972415,0.007059316,0.24287295,0.011100902,0.001078284,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random48
Raw:0.006933579,0.0016920422,0.001908774,0.038972396,0.007059316,0.24287274,0.011100897,0.0010782845,0.6269098,0.06147218
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random49
Raw:0.006933585,0.0016920428,0.0019087754,0.038972408,0.007059318,0.2428727,0.011100894,0.0010782848,0.62691,0.061472137
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random50
Raw:0.006933605,0.0016920493,0.0019087802,0.038972445,0.0070593455,0.24287342,0.011100949,0.0010782896,0.62690884,0.061472263
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random51
Raw:0.006933586,0.001692043,0.001908774,0.038972415,0.007059326,0.24287295,0.011100918,0.001078285,0.6269095,0.061472178
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random52
Raw:0.006933586,0.0016920447,0.0019087748,0.038972415,0.0070593297,0.24287295,0.011100918,0.0010782855,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random53
Raw:0.0069335937,0.0016920472,0.0019087787,0.038972437,0.00705933,0.24287266,0.011100914,0.0010782871,0.62690985,0.061472185
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random54
Raw:0.006933566,0.0016920383,0.0019087684,0.03897236,0.0070593026,0.24287261,0.011100875,0.0010782814,0.6269101,0.06147209
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random55
Raw:0.0069335927,0.001692043,0.0019087748,0.03897243,0.007059333,0.24287345,0.011100934,0.0010782866,0.6269089,0.061472237
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random56
Raw:0.006933617,0.0016920578,0.0019087899,0.038972493,0.007059358,0.24287255,0.011100941,0.001078293,0.6269096,0.061472278
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random57
Raw:0.006933581,0.001692045,0.0019087753,0.038972385,0.007059317,0.24287233,0.011100884,0.0010782847,0.6269102,0.061472133
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random58
Raw:0.006933564,0.0016920344,0.0019087649,0.038972363,0.007059296,0.24287288,0.011100882,0.0010782795,0.62690985,0.061472125
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random59
Raw:0.00693358,0.0016920433,0.0019087733,0.03897242,0.0070593203,0.24287298,0.011100909,0.0010782846,0.62690955,0.061472155
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random60
Raw:0.0069335876,0.001692042,0.0019087727,0.038972422,0.0070593213,0.24287327,0.011100922,0.0010782848,0.6269091,0.061472226
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random61
Raw:0.006933586,0.0016920407,0.0019087731,0.03897241,0.0070593227,0.24287331,0.011100918,0.001078285,0.6269092,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random62
Raw:0.0069335913,0.001692046,0.0019087772,0.038972445,0.007059325,0.24287257,0.011100905,0.0010782863,0.62691,0.06147217
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random63
Raw:0.0069335857,0.0016920414,0.0019087722,0.03897241,0.0070593264,0.24287355,0.011100923,0.001078285,0.6269089,0.061472207
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random64
Raw:0.0069335885,0.0016920469,0.0019087773,0.03897243,0.0070593287,0.24287271,0.0111009125,0.0010782864,0.62690973,0.061472174
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random65
Raw:0.0069336,0.0016920497,0.0019087815,0.038972434,0.0070593404,0.24287276,0.01110093,0.0010782887,0.62690955,0.06147222
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random66
Raw:0.006933576,0.0016920399,0.001908772,0.038972396,0.007059313,0.24287295,0.011100897,0.0010782835,0.6269095,0.061472178
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random67
Raw:0.0069335876,0.0016920426,0.0019087734,0.038972404,0.007059328,0.24287313,0.01110092,0.0010782853,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random68
Raw:0.006933584,0.0016920426,0.0019087734,0.038972404,0.007059324,0.24287313,0.011100915,0.0010782847,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random69
Raw:0.0069335722,0.0016920413,0.0019087719,0.038972374,0.0070593087,0.24287258,0.0111008845,0.0010782828,0.62691003,0.061472144
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random70
Raw:0.0069336025,0.0016920494,0.0019087812,0.03897245,0.007059343,0.24287285,0.011100929,0.0010782892,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random71
Raw:0.0069335815,0.001692042,0.0019087717,0.03897239,0.007059318,0.24287292,0.011100899,0.0010782843,0.6269097,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random72
Raw:0.0069335867,0.0016920416,0.0019087724,0.038972396,0.0070593273,0.24287346,0.01110093,0.0010782852,0.62690896,0.061472215
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random73
Raw:0.0069335825,0.0016920391,0.0019087694,0.038972396,0.007059316,0.24287331,0.011100913,0.0010782835,0.6269092,0.06147218
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random74
Raw:0.0069335867,0.0016920433,0.0019087733,0.0389724,0.007059327,0.24287298,0.01110092,0.0010782852,0.62690955,0.061472155
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random75
Raw:0.0069335788,0.0016920421,0.0019087729,0.03897241,0.007059315,0.24287283,0.0111009,0.0010782839,0.62690973,0.061472174
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random76
Raw:0.006933586,0.001692043,0.001908774,0.038972415,0.007059326,0.24287295,0.011100918,0.001078285,0.6269095,0.061472178
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random77
Raw:0.0069336076,0.00169205,0.0019087826,0.03897248,0.007059352,0.24287315,0.011100942,0.0010782905,0.6269091,0.061472286
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random78
Raw:0.006933551,0.001692037,0.001908767,0.038972348,0.0070592836,0.24287197,0.011100842,0.0010782781,0.6269108,0.061472047
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random79
Raw:0.006933603,0.0016920472,0.0019087777,0.03897247,0.0070593436,0.24287356,0.011100951,0.0010782888,0.62690866,0.061472304
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random80
Raw:0.006933602,0.0016920518,0.0019087838,0.038972463,0.007059346,0.24287261,0.011100927,0.0010782896,0.62690973,0.061472204
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random81
Raw:0.006933582,0.0016920413,0.0019087729,0.03897241,0.007059319,0.24287307,0.011100907,0.0010782845,0.62690943,0.061472174
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random82
Raw:0.006933588,0.0016920451,0.0019087772,0.038972426,0.0070593315,0.2428728,0.011100916,0.0010782863,0.6269097,0.06147217
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random83
Raw:0.0069335937,0.0016920433,0.0019087741,0.038972415,0.0070593306,0.24287346,0.01110093,0.0010782861,0.62690896,0.061472215
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random84
Raw:0.0069335797,0.0016920399,0.0019087712,0.038972378,0.007059316,0.24287309,0.011100908,0.0010782835,0.6269095,0.06147215
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random85
Raw:0.006933587,0.0016920401,0.0019087706,0.038972385,0.007059324,0.24287349,0.011100931,0.0010782847,0.626909,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random86
Raw:0.0069335946,0.0016920451,0.0019087773,0.038972422,0.0070593385,0.24287327,0.011100932,0.0010782874,0.6269091,0.061472226
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random87
Raw:0.0069336137,0.0016920498,0.0019087817,0.038972493,0.0070593543,0.2428737,0.011100963,0.0010782909,0.6269084,0.061472278
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random88
Raw:0.006933602,0.0016920461,0.0019087782,0.038972463,0.0070593394,0.24287342,0.011100943,0.0010782881,0.62690884,0.061472263
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random89
Raw:0.0069335867,0.0016920416,0.0019087732,0.038972415,0.0070593306,0.24287346,0.01110093,0.0010782856,0.62690896,0.061472215
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random90
Raw:0.0069335857,0.0016920399,0.0019087712,0.038972393,0.007059323,0.24287355,0.011100923,0.0010782845,0.6269089,0.061472207
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random91
Raw:0.0069335876,0.0016920426,0.0019087734,0.038972404,0.007059328,0.24287313,0.01110092,0.0010782853,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random92
Raw:0.0069335843,0.0016920442,0.0019087752,0.038972404,0.007059321,0.24287267,0.011100904,0.0010782853,0.6269099,0.061472133
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random93
Raw:0.006933596,0.0016920463,0.0019087784,0.038972415,0.0070593366,0.24287295,0.011100929,0.0010782876,0.6269095,0.06147221
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random94
Raw:0.006933584,0.0016920409,0.0019087734,0.038972404,0.007059321,0.24287313,0.011100915,0.0010782847,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random95
Raw:0.0069335992,0.0016920494,0.0019087802,0.03897245,0.0070593394,0.24287285,0.011100929,0.0010782887,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random96
Raw:0.006933599,0.0016920461,0.0019087774,0.038972445,0.0070593394,0.24287342,0.011100939,0.0010782881,0.62690884,0.061472263
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random97
Raw:0.006933584,0.0016920394,0.0019087716,0.038972404,0.0070593175,0.24287313,0.011100915,0.0010782842,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random98
Raw:0.00693359,0.0016920441,0.001908775,0.038972415,0.007059334,0.24287322,0.011100925,0.0010782867,0.62690926,0.06147219
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random99
Raw:0.0069335974,0.0016920458,0.001908778,0.038972437,0.0070593376,0.24287313,0.01110093,0.0010782878,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random100
