Tensorflow
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random23
Raw:2.7002843e-05,9.167293e-11,1.8365519e-08,0.011229264,1.6190499e-05,0.83617294,1.5172121e-12,9.055072e-06,9.5427795e-06,0.152536
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random24
Raw:2.700283e-05,9.1672545e-11,1.836544e-08,0.011229238,1.6190523e-05,0.8361726,1.5172086e-12,9.055068e-06,9.542766e-06,0.1525363
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random25
Raw:2.7002823e-05,9.167296e-11,1.836556e-08,0.011229273,1.6190503e-05,0.8361732,1.5172154e-12,9.055075e-06,9.5428e-06,0.15253574
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random26
Raw:2.7002861e-05,9.1673086e-11,1.836555e-08,0.011229256,1.6190557e-05,0.83617276,1.5172146e-12,9.0550875e-06,9.542796e-06,0.15253612
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random27
Raw:2.7002758e-05,9.167221e-11,1.8365444e-08,0.011229272,1.6190448e-05,0.83617276,1.5171944e-12,9.055062e-06,9.542759e-06,0.15253605
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random28
Raw:2.700278e-05,9.1672364e-11,1.8365474e-08,0.011229269,1.619046e-05,0.8361726,1.517194e-12,9.055052e-06,9.542757e-06,0.15253623
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random29
Raw:2.7002769e-05,9.16726e-11,1.8365487e-08,0.011229272,1.6190472e-05,0.8361731,1.5172037e-12,9.0550575e-06,9.542772e-06,0.15253584
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random30
Raw:2.7002836e-05,9.167274e-11,1.8365515e-08,0.011229272,1.619048e-05,0.83617276,1.517203e-12,9.05507e-06,9.542768e-06,0.15253611
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random31
Raw:2.7002849e-05,9.1672954e-11,1.8365522e-08,0.011229266,1.6190517e-05,0.8361731,1.5172153e-12,9.055083e-06,9.54279e-06,0.15253581
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random32
Raw:2.700277e-05,9.167279e-11,1.8365489e-08,0.011229251,1.6190474e-05,0.8361732,1.5172183e-12,9.055049e-06,9.542782e-06,0.15253577
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random33
Raw:2.7002905e-05,9.167289e-11,1.8365474e-08,0.011229237,1.6190568e-05,0.8361725,1.5172114e-12,9.055086e-06,9.542783e-06,0.15253647
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random34
Raw:2.7002845e-05,9.1673114e-11,1.8365556e-08,0.011229249,1.6190515e-05,0.836173,1.5172209e-12,9.055065e-06,9.542789e-06,0.15253587
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random35
Raw:2.7002876e-05,9.1672704e-11,1.8365542e-08,0.011229278,1.6190534e-05,0.8361724,1.5171996e-12,9.055092e-06,9.542773e-06,0.15253638
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random36
Raw:2.7002809e-05,9.167256e-11,1.8365515e-08,0.011229293,1.619048e-05,0.83617276,1.5171973e-12,9.05507e-06,9.542777e-06,0.15253603
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random37
Raw:2.7002785e-05,9.167256e-11,1.8365515e-08,0.011229256,1.6190465e-05,0.83617276,1.517203e-12,9.055054e-06,9.542768e-06,0.15253612
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random38
Raw:2.7002845e-05,9.167294e-11,1.836559e-08,0.01122928,1.61905e-05,0.836173,1.5172122e-12,9.05509e-06,9.542808e-06,0.15253583
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random39
Raw:2.7002905e-05,9.167289e-11,1.8365546e-08,0.011229264,1.6190554e-05,0.8361725,1.5172085e-12,9.055103e-06,9.542793e-06,0.1525364
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random40
Raw:2.7002849e-05,9.167278e-11,1.8365522e-08,0.011229272,1.6190486e-05,0.8361731,1.5172153e-12,9.055066e-06,9.54279e-06,0.15253581
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random41
Raw:2.7002823e-05,9.167296e-11,1.836556e-08,0.011229256,1.6190488e-05,0.8361732,1.5172183e-12,9.055067e-06,9.542791e-06,0.15253574
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random42
Raw:2.7002845e-05,9.167294e-11,1.836559e-08,0.011229275,1.6190515e-05,0.836173,1.5172151e-12,9.055098e-06,9.542808e-06,0.15253584
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random43
Raw:2.7002821e-05,9.1672954e-11,1.8365592e-08,0.0112292925,1.6190503e-05,0.8361731,1.5172125e-12,9.055092e-06,9.542809e-06,0.15253569
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random44
Raw:2.7002741e-05,9.167241e-11,1.836545e-08,0.011229275,1.6190454e-05,0.836173,1.5171977e-12,9.055057e-06,9.54277e-06,0.15253586
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random45
Raw:2.70028e-05,9.167297e-11,1.8365489e-08,0.01122923,1.6190505e-05,0.83617324,1.5172243e-12,9.055049e-06,9.542782e-06,0.15253562
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random46
Raw:2.7002861e-05,9.167291e-11,1.8365515e-08,0.011229256,1.619051e-05,0.83617276,1.5172089e-12,9.05507e-06,9.542777e-06,0.15253614
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random47
Raw:2.7002852e-05,9.167254e-11,1.836551e-08,0.011229279,1.6190521e-05,0.8361725,1.5171939e-12,9.055077e-06,9.542765e-06,0.15253632
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random48
Raw:2.7002843e-05,9.167293e-11,1.8365554e-08,0.011229279,1.619053e-05,0.83617294,1.5172092e-12,9.055081e-06,9.542789e-06,0.15253595
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random49
Raw:2.7002932e-05,9.1673065e-11,1.836558e-08,0.011229274,1.6190568e-05,0.8361725,1.5172114e-12,9.055103e-06,9.542811e-06,0.15253638
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random50
Raw:2.7002836e-05,9.167274e-11,1.836548e-08,0.011229229,1.6190541e-05,0.83617276,1.5172176e-12,9.055062e-06,9.542786e-06,0.15253612
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random51
Raw:2.7002918e-05,9.167328e-11,1.8365588e-08,0.011229253,1.6190561e-05,0.83617294,1.5172264e-12,9.05509e-06,9.542816e-06,0.15253602
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random52
Raw:2.7002867e-05,9.167293e-11,1.8365519e-08,0.011229269,1.6190514e-05,0.83617294,1.5172092e-12,9.055072e-06,9.542789e-06,0.15253602
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random53
Raw:2.7002863e-05,9.167309e-11,1.836555e-08,0.0112292515,1.6190543e-05,0.8361728,1.5172177e-12,9.055088e-06,9.542796e-06,0.15253611
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random54
Raw:2.7002796e-05,9.167278e-11,1.8365522e-08,0.011229282,1.6190472e-05,0.8361731,1.5172037e-12,9.055066e-06,9.542772e-06,0.15253577
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random55
Raw:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.517209e-12,9.055079e-06,9.542787e-06,0.15253595
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random56
Raw:2.7002745e-05,9.167208e-11,1.8365382e-08,0.011229255,1.6190425e-05,0.8361731,1.5171979e-12,9.055031e-06,9.542754e-06,0.15253581
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random57
Raw:2.7002849e-05,9.1672954e-11,1.8365558e-08,0.011229261,1.6190534e-05,0.8361731,1.5172153e-12,9.055083e-06,9.54279e-06,0.15253581
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random58
Raw:2.7002792e-05,9.167277e-11,1.836552e-08,0.011229292,1.6190454e-05,0.836173,1.5172035e-12,9.055065e-06,9.54277e-06,0.15253586
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random59
Raw:2.7002814e-05,9.167258e-11,1.8365483e-08,0.011229258,1.6190499e-05,0.83617294,1.5172063e-12,9.055056e-06,9.5427795e-06,0.152536
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random60
Raw:2.700279e-05,9.167276e-11,1.8365483e-08,0.011229248,1.6190514e-05,0.83617294,1.5172092e-12,9.055056e-06,9.5427795e-06,0.152536
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random61
Raw:2.7002745e-05,9.16726e-11,1.8365487e-08,0.011229266,1.6190472e-05,0.8361731,1.5172095e-12,9.055048e-06,9.542781e-06,0.15253584
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random62
Raw:2.7002852e-05,9.167272e-11,1.836551e-08,0.011229291,1.6190521e-05,0.8361725,1.5171968e-12,9.055086e-06,9.542774e-06,0.15253629
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random63
Raw:2.7002887e-05,9.1673086e-11,1.8365583e-08,0.011229314,1.6190525e-05,0.8361727,1.5172058e-12,9.055096e-06,9.542813e-06,0.15253612
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random64
Raw:2.7002834e-05,9.167273e-11,1.8365549e-08,0.011229281,1.619051e-05,0.8361727,1.5172029e-12,9.055078e-06,9.542786e-06,0.15253621
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random65
Raw:2.700281e-05,9.1672746e-11,1.836548e-08,0.011229229,1.6190526e-05,0.8361728,1.5172147e-12,9.055055e-06,9.542778e-06,0.15253608
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random66
Raw:2.7002867e-05,9.167293e-11,1.8365519e-08,0.011229258,1.6190514e-05,0.83617294,1.5172121e-12,9.055072e-06,9.5427795e-06,0.152536
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random67
Raw:2.7002861e-05,9.167274e-11,1.836555e-08,0.011229277,1.6190541e-05,0.83617276,1.517206e-12,9.055106e-06,9.542805e-06,0.15253611
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random68
Raw:2.7002783e-05,9.167238e-11,1.8365444e-08,0.011229266,1.6190479e-05,0.8361727,1.5171942e-12,9.055053e-06,9.542759e-06,0.15253629
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random69
Raw:2.7002932e-05,9.167324e-11,1.836558e-08,0.011229301,1.6190568e-05,0.8361725,1.5172114e-12,9.055103e-06,9.542802e-06,0.15253636
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random70
Raw:2.7002845e-05,9.167294e-11,1.8365556e-08,0.011229265,1.619053e-05,0.836173,1.5172151e-12,9.05509e-06,9.542808e-06,0.15253586
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random71
Raw:2.7002898e-05,9.1672864e-11,1.8365574e-08,0.011229271,1.6190565e-05,0.8361723,1.5172022e-12,9.0551e-06,9.54279e-06,0.1525366
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random72
Raw:2.7002845e-05,9.167294e-11,1.8365556e-08,0.01122927,1.6190515e-05,0.836173,1.5172151e-12,9.055073e-06,9.542808e-06,0.15253586
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random73
Raw:2.7002843e-05,9.167293e-11,1.8365519e-08,0.011229264,1.6190514e-05,0.83617294,1.5172092e-12,9.055064e-06,9.54277e-06,0.15253602
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random74
Raw:2.700286e-05,9.167273e-11,1.8365478e-08,0.011229261,1.619051e-05,0.8361727,1.5172058e-12,9.055078e-06,9.542777e-06,0.15253624
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random75
Raw:2.700281e-05,9.167292e-11,1.836555e-08,0.011229283,1.6190512e-05,0.8361728,1.5172061e-12,9.055079e-06,9.542778e-06,0.15253595
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random76
Raw:2.7002881e-05,9.167272e-11,1.836551e-08,0.011229268,1.6190537e-05,0.8361725,1.5172055e-12,9.055094e-06,9.542783e-06,0.15253629
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random77
Raw:2.7002752e-05,9.1672454e-11,1.8365458e-08,0.011229259,1.6190459e-05,0.83617336,1.517207e-12,9.055043e-06,9.542757e-06,0.15253562
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random78
Raw:2.7002818e-05,9.167277e-11,1.8365483e-08,0.011229249,1.61905e-05,0.836173,1.5172151e-12,9.055065e-06,9.5427795e-06,0.15253593
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random79
Raw:2.70029e-05,9.1673044e-11,1.8365611e-08,0.011229282,1.619055e-05,0.83617234,1.5172052e-12,9.055092e-06,9.54279e-06,0.1525365
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random80
Raw:2.7002881e-05,9.167289e-11,1.8365615e-08,0.011229285,1.6190537e-05,0.8361725,1.5172055e-12,9.055094e-06,9.542802e-06,0.15253633
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random81
Raw:2.7002809e-05,9.167274e-11,1.836548e-08,0.011229251,1.6190526e-05,0.83617276,1.5172089e-12,9.055062e-06,9.542777e-06,0.15253618
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random82
Raw:2.7002856e-05,9.167272e-11,1.8365546e-08,0.011229286,1.6190508e-05,0.8361726,1.5171998e-12,9.055068e-06,9.542775e-06,0.15253623
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random83
