Tensorflow
Raw:0.000105211155,0.00016647481,0.00018619117,0.002965976,6.21989e-05,0.0007221233,2.0842033e-05,8.8041825e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random44
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random45
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random46
Raw:0.000105210645,0.00016647401,0.00018619027,0.0029659702,6.219855e-05,0.0007221205,2.0841913e-05,8.804123e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random47
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random48
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random49
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random50
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random51
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random52
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random53
Raw:0.000105210645,0.00016647401,0.00018619027,0.0029659702,6.219855e-05,0.0007221205,2.0841913e-05,8.804123e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random54
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random55
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random56
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random57
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random58
Raw:0.000105211155,0.00016647465,0.000186191,0.002965976,6.2198844e-05,0.0007221226,2.0842033e-05,8.804174e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random59
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random60
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random61
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random62
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random63
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random64
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random65
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random66
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random67
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random68
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random69
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random70
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random71
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random72
Raw:0.00010521105,0.00016647465,0.00018619081,0.002965976,6.219879e-05,0.0007221226,2.0842013e-05,8.804165e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random73
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random74
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random75
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random76
Raw:0.000105210645,0.00016647401,0.00018619027,0.0029659702,6.219855e-05,0.0007221205,2.0841913e-05,8.804123e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random77
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random78
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random79
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random80
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random81
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random82
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random83
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random84
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random85
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random86
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random87
Raw:0.000105211155,0.00016647465,0.000186191,0.002965976,6.2198844e-05,0.0007221226,2.0842033e-05,8.804174e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random88
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random89
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
