Tensorflow
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random7
Raw:2.7186102e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832786e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random8
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326747e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random9
Raw:2.7186207e-09,1.5766567e-11,2.2603173e-08,6.693738e-07,0.0018668708,9.634131e-07,6.5326747e-24,6.9832786e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random10
Raw:2.7186102e-09,1.5766628e-11,2.2603173e-08,6.693712e-07,0.0018668708,9.634131e-07,6.5326995e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random11
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5327244e-24,6.983252e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random12
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random13
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668708,9.634111e-07,6.5326747e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random14
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668601,9.634093e-07,6.5326246e-24,6.9832786e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random15
Raw:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326747e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random16
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random17
Raw:2.7186102e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326747e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random18
Raw:2.7186102e-09,1.5766506e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.532575e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random19
Raw:2.7186102e-09,1.5766506e-11,2.2603043e-08,6.693712e-07,0.0018668601,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random20
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random21
Raw:2.7185998e-09,1.5766477e-11,2.2603e-08,6.6936866e-07,0.0018668637,9.634075e-07,6.5326e-24,6.9832386e-05,4.0801734e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random22
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693725e-07,0.0018668637,9.634111e-07,6.5326747e-24,6.9832786e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random23
Raw:2.718605e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832786e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random24
Raw:2.718605e-09,1.5766506e-11,2.2603043e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326e-24,6.9832655e-05,4.0801812e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random25
Raw:2.7186207e-09,1.5766567e-11,2.260313e-08,6.693738e-07,0.0018668672,9.634131e-07,6.5326747e-24,6.9832786e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random26
Raw:2.7186102e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326246e-24,6.983292e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random27
Raw:2.718605e-09,1.5766537e-11,2.2603043e-08,6.6936997e-07,0.0018668566,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random28
Raw:2.718605e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326747e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random29
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random30
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693738e-07,0.0018668708,9.634131e-07,6.5326995e-24,6.9832655e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random31
Raw:2.7186258e-09,1.5766628e-11,2.2603173e-08,6.693738e-07,0.0018668672,9.634131e-07,6.5327244e-24,6.9832786e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random32
Raw:2.7186207e-09,1.5766596e-11,2.2603173e-08,6.693738e-07,0.0018668672,9.634131e-07,6.5326995e-24,6.9832655e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random33
Raw:2.718605e-09,1.5766537e-11,2.2603087e-08,6.6936997e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random34
Raw:2.7186207e-09,1.5766596e-11,2.260313e-08,6.693738e-07,0.0018668637,9.634131e-07,6.5326995e-24,6.9832786e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random35
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random36
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.6936997e-07,0.0018668672,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random37
Raw:2.7186258e-09,1.5766628e-11,2.2603173e-08,6.693738e-07,0.0018668744,9.634149e-07,6.5327244e-24,6.9832786e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random38
Raw:2.7186258e-09,1.5766657e-11,2.2603217e-08,6.69375e-07,0.0018668779,9.634149e-07,6.5327244e-24,6.9833055e-05,4.08022e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random39
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693725e-07,0.0018668601,9.634093e-07,6.5326747e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random40
Raw:2.7186258e-09,1.5766628e-11,2.2603217e-08,6.69375e-07,0.0018668708,9.634149e-07,6.5327244e-24,6.983292e-05,4.08022e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random41
Raw:2.7186258e-09,1.5766628e-11,2.2603173e-08,6.693738e-07,0.0018668672,9.634149e-07,6.5327244e-24,6.983292e-05,4.08022e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random42
Raw:2.7186102e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634131e-07,6.5326747e-24,6.9832786e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random43
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326495e-24,6.9832786e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random44
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326747e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random45
Raw:2.7186362e-09,1.5766657e-11,2.2603217e-08,6.693763e-07,0.0018668672,9.634149e-07,6.5327745e-24,6.9832655e-05,4.08022e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random46
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326995e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random47
Raw:2.7186258e-09,1.5766628e-11,2.2603173e-08,6.69375e-07,0.0018668672,9.634131e-07,6.5327244e-24,6.983292e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random48
Raw:2.7186102e-09,1.5766506e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random49
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random50
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.693725e-07,0.0018668672,9.634093e-07,6.5326e-24,6.9832786e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random51
Raw:2.7186207e-09,1.5766567e-11,2.2603173e-08,6.693738e-07,0.0018668708,9.634131e-07,6.5326995e-24,6.9832655e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random52
Raw:2.718605e-09,1.5766506e-11,2.2603043e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random53
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668708,9.634111e-07,6.5326747e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random54
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668708,9.634111e-07,6.5326495e-24,6.9832786e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random55
Raw:2.7186153e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326495e-24,6.9832786e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random56
Raw:2.718605e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.983292e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random57
Raw:2.718605e-09,1.5766537e-11,2.2603087e-08,6.6936997e-07,0.0018668672,9.634093e-07,6.5326495e-24,6.9832786e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random58
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random59
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668708,9.634111e-07,6.5326747e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random60
Raw:2.7186102e-09,1.5766596e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326747e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random61
Raw:2.7185998e-09,1.5766506e-11,2.2603087e-08,6.6936997e-07,0.0018668672,9.634093e-07,6.532575e-24,6.9832655e-05,4.0801812e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random62
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random63
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random64
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.6936997e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random65
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.6936997e-07,0.0018668637,9.634075e-07,6.532575e-24,6.9832786e-05,4.0801812e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random66
Raw:2.7186309e-09,1.5766628e-11,2.2603173e-08,6.693738e-07,0.0018668637,9.634131e-07,6.5327496e-24,6.983252e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random67
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326995e-24,6.983252e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random68
Raw:2.718605e-09,1.5766506e-11,2.2603043e-08,6.6936997e-07,0.0018668601,9.634093e-07,6.5326747e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random69
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random70
Raw:2.7185998e-09,1.5766506e-11,2.2603043e-08,6.6936866e-07,0.0018668637,9.634075e-07,6.5326747e-24,6.983252e-05,4.0801812e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random71
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random72
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.6936997e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random73
Raw:2.7186102e-09,1.5766537e-11,2.2603043e-08,6.6936997e-07,0.0018668566,9.634093e-07,6.5326995e-24,6.9832386e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random74
Raw:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693738e-07,0.0018668708,9.634131e-07,6.5326246e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random75
Raw:2.7186153e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random76
Raw:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693712e-07,0.0018668708,9.634131e-07,6.5326747e-24,6.9832786e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random77
Raw:2.7186153e-09,1.5766596e-11,2.2603173e-08,6.693712e-07,0.0018668744,9.634131e-07,6.5326995e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random78
Raw:2.7186153e-09,1.5766628e-11,2.2603173e-08,6.693725e-07,0.0018668744,9.634149e-07,6.5327496e-24,6.9832786e-05,4.0802045e-10,0.9980616
