Tensorflow
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random34
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836752,6.9567342e-12,0.9861615,4.0964337e-10,3.485269e-10,1.7892122e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random35
Raw:1.5037865e-10,1.2895219e-13,2.2681804e-10,0.013836739,6.9567607e-12,0.9861615,4.096473e-10,3.4852957e-10,1.7892172e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random36
Raw:1.5037752e-10,1.289507e-13,2.2681587e-10,0.013836771,6.9567212e-12,0.9861615,4.096418e-10,3.4852757e-10,1.7892139e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random37
Raw:1.5037752e-10,1.2894996e-13,2.2681544e-10,0.013836771,6.9566943e-12,0.9861615,4.096371e-10,3.4852624e-10,1.7892071e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random38
Raw:1.5037838e-10,1.2895095e-13,2.2681673e-10,0.013836765,6.9567342e-12,0.9861615,4.0964493e-10,3.4852823e-10,1.789219e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random39
Raw:1.5037838e-10,1.2895144e-13,2.2681673e-10,0.013836726,6.9567342e-12,0.9861615,4.0964493e-10,3.4852823e-10,1.7892156e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random40
Raw:1.5037893e-10,1.2895193e-13,2.2681847e-10,0.013836771,6.956787e-12,0.9861615,4.0964648e-10,3.485309e-10,1.789224e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random41
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836758,6.9567078e-12,0.9861615,4.0964493e-10,3.4852757e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random42
Raw:1.503778e-10,1.289507e-13,2.2681718e-10,0.013836798,6.9567212e-12,0.9861615,4.0964337e-10,3.4852823e-10,1.7892139e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random43
Raw:1.5037838e-10,1.2895169e-13,2.268176e-10,0.013836785,6.9567342e-12,0.9861615,4.0964412e-10,3.485289e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random44
Raw:1.503781e-10,1.2895146e-13,2.2681676e-10,0.013836694,6.956735e-12,0.9861616,4.096481e-10,3.485276e-10,1.7892174e-06,1.4110813e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random45
Raw:1.5037838e-10,1.2895193e-13,2.2681847e-10,0.013836778,6.9567607e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.789219e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random46
Raw:1.5037752e-10,1.2894972e-13,2.2681501e-10,0.013836771,6.9567078e-12,0.9861615,4.0964102e-10,3.485269e-10,1.7892104e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random47
Raw:1.5037838e-10,1.289512e-13,2.268176e-10,0.013836785,6.9567607e-12,0.9861615,4.0964337e-10,3.485289e-10,1.7892207e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random48
Raw:1.5037752e-10,1.2895095e-13,2.268163e-10,0.013836758,6.9567212e-12,0.9861615,4.0964568e-10,3.485269e-10,1.7892139e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random49
Raw:1.5037838e-10,1.2895193e-13,2.268176e-10,0.013836739,6.9567607e-12,0.9861615,4.096496e-10,3.4852823e-10,1.7892224e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random50
Raw:1.5037838e-10,1.289512e-13,2.2681718e-10,0.013836752,6.9567477e-12,0.9861615,4.0964568e-10,3.485289e-10,1.7892172e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random51
Raw:1.5037838e-10,1.289512e-13,2.2681804e-10,0.013836818,6.9567607e-12,0.9861615,4.0963946e-10,3.485302e-10,1.7892172e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random52
Raw:1.5037838e-10,1.2895219e-13,2.2681847e-10,0.013836771,6.9567607e-12,0.9861615,4.096473e-10,3.4852957e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random53
Raw:1.5037808e-10,1.289507e-13,2.2681673e-10,0.013836792,6.9567212e-12,0.9861615,4.0964337e-10,3.4852823e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random54
Raw:1.5037808e-10,1.289512e-13,2.268176e-10,0.013836771,6.9567342e-12,0.9861615,4.0964412e-10,3.485289e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random55
Raw:1.5037667e-10,1.2894949e-13,2.2681418e-10,0.013836707,6.9566687e-12,0.9861616,4.096395e-10,3.4852496e-10,1.7892039e-06,1.4110813e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random56
Raw:1.503778e-10,1.2895047e-13,2.2681673e-10,0.013836778,6.9567078e-12,0.9861615,4.0964024e-10,3.4852823e-10,1.7892156e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random57
Raw:1.5037838e-10,1.2895095e-13,2.2681718e-10,0.013836732,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random58
Raw:1.5037838e-10,1.2895095e-13,2.268176e-10,0.013836778,6.9567607e-12,0.9861615,4.0964337e-10,3.4852823e-10,1.789219e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random59
Raw:1.5037666e-10,1.2894948e-13,2.2681415e-10,0.013836713,6.9566813e-12,0.9861615,4.096371e-10,3.4852424e-10,1.7892019e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random60
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836746,6.9567078e-12,0.9861615,4.0964648e-10,3.4852757e-10,1.7892172e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random61
Raw:1.5037752e-10,1.2895095e-13,2.2681673e-10,0.013836739,6.9566943e-12,0.9861615,4.0964493e-10,3.485269e-10,1.7892172e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random62
Raw:1.5037752e-10,1.2895095e-13,2.2681587e-10,0.013836732,6.9567078e-12,0.9861615,4.0964884e-10,3.4852624e-10,1.7892172e-06,1.411073e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random63
Raw:1.5037752e-10,1.289512e-13,2.268163e-10,0.013836732,6.9567078e-12,0.9861615,4.096473e-10,3.485269e-10,1.7892172e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random64
Raw:1.5037696e-10,1.2895022e-13,2.2681504e-10,0.013836694,6.956682e-12,0.9861616,4.0964498e-10,3.4852563e-10,1.7892072e-06,1.411076e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random65
Raw:1.5037722e-10,1.2895047e-13,2.2681587e-10,0.013836726,6.9566813e-12,0.9861615,4.0964493e-10,3.485256e-10,1.7892122e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random66
Raw:1.5037808e-10,1.289507e-13,2.2681673e-10,0.013836771,6.9567078e-12,0.9861615,4.0964257e-10,3.4852757e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random67
Raw:1.5037865e-10,1.2895219e-13,2.2681847e-10,0.013836811,6.9567607e-12,0.9861615,4.0964568e-10,3.485302e-10,1.789224e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random68
Raw:1.5037838e-10,1.2895095e-13,2.2681673e-10,0.013836818,6.9567212e-12,0.9861615,4.0963946e-10,3.485289e-10,1.7892139e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random69
Raw:1.5037838e-10,1.2895169e-13,2.2681804e-10,0.013836785,6.9567477e-12,0.9861615,4.0964412e-10,3.4852957e-10,1.7892207e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random70
Raw:1.5037808e-10,1.289512e-13,2.2681718e-10,0.013836785,6.9567342e-12,0.9861615,4.0964257e-10,3.485289e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random71
Raw:1.5037782e-10,1.2895097e-13,2.2681676e-10,0.0138367005,6.956722e-12,0.9861616,4.0964654e-10,3.485276e-10,1.7892141e-06,1.4110813e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random72
Raw:1.5037893e-10,1.2895144e-13,2.268176e-10,0.013836792,6.9567607e-12,0.9861615,4.096418e-10,3.4852957e-10,1.789219e-06,1.4110919e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random73
Raw:1.5037753e-10,1.2895071e-13,2.268159e-10,0.013836707,6.956722e-12,0.9861616,4.0964654e-10,3.4852696e-10,1.7892141e-06,1.4110786e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random74
Raw:1.5037722e-10,1.2894996e-13,2.2681501e-10,0.013836752,6.9566813e-12,0.9861615,4.0964024e-10,3.485269e-10,1.7892087e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random75
Raw:1.5037838e-10,1.2895095e-13,2.268176e-10,0.013836805,6.9567342e-12,0.9861615,4.096418e-10,3.4852957e-10,1.7892156e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random76
Raw:1.5037838e-10,1.2895219e-13,2.2681847e-10,0.013836771,6.9567607e-12,0.9861615,4.0964648e-10,3.4852957e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random77
Raw:1.5037865e-10,1.2895219e-13,2.2681847e-10,0.013836765,6.9567607e-12,0.9861615,4.0964648e-10,3.4852957e-10,1.7892207e-06,1.4110865e-08
