Tensorflow
Raw:5.2064157e-21,3.189721e-18,5.875005e-10,1.0,4.450795e-25,4.527555e-10,1.9945994e-26,2.8845476e-15,5.674084e-10,3.00812e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random28
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random29
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random30
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random31
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random32
Raw:5.2064157e-21,3.189721e-18,5.875005e-10,1.0,4.450795e-25,4.527555e-10,1.9945994e-26,2.8845476e-15,5.674084e-10,3.00812e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random33
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random34
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random35
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random36
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random37
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random38
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random39
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random40
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random41
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random42
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random43
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random44
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random45
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random46
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random47
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random48
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random49
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random50
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random51
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random52
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random53
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random54
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random55
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random56
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random57
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random58
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random59
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random60
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random61
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random62
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random63
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random64
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random65
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random66
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random67
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random68
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random69
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random70
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random71
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random72
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random73
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random74
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random75
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random76
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random77
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random78
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
