Tensorflow
Raw:0.0057810466,0.009034472,0.0091138,0.028661683,0.0055572405,0.015409701,0.002489922,0.0016618179,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random20
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random21
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random22
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random23
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random24
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random25
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random26
Raw:0.0057810466,0.009034472,0.0091138,0.028661683,0.0055572405,0.015409701,0.002489922,0.0016618179,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random27
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random28
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random29
Raw:0.0057810238,0.009034435,0.009113763,0.028661612,0.005557216,0.0154096475,0.00248991,0.0016618097,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random30
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random31
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random32
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random33
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random34
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random35
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random36
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random37
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random38
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random39
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random40
Raw:0.0057810494,0.009034475,0.0091138,0.028661683,0.0055572432,0.015409701,0.0024899233,0.0016618187,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random41
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random42
Raw:0.0057810238,0.009034435,0.009113763,0.028661612,0.005557216,0.0154096475,0.00248991,0.0016618097,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random43
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random44
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random45
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random46
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random47
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random48
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random49
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random50
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random51
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random52
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random53
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random54
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random55
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random56
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random57
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random58
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random59
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random60
Raw:0.0057810238,0.009034435,0.009113763,0.028661612,0.005557216,0.0154096475,0.00248991,0.0016618097,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random61
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random62
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random63
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random64
Raw:0.005781055,0.00903448,0.009113808,0.028661683,0.0055572484,0.015409708,0.0024899244,0.0016618202,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random65
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random66
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random67
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random68
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random69
Raw:0.0057810494,0.009034475,0.0091138,0.028661683,0.0055572432,0.015409701,0.0024899233,0.0016618187,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random70
Raw:0.0057810163,0.009034424,0.009113752,0.02866159,0.005557209,0.015409635,0.002489907,0.0016618068,0.8972675,0.025023198
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random71
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random72
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random73
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random74
Raw:0.0057810196,0.009034429,0.009113752,0.02866159,0.0055572116,0.015409642,0.002489907,0.0016618076,0.8972675,0.025023198
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random75
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random76
Raw:0.005781052,0.009034475,0.009113804,0.028661683,0.0055572456,0.015409708,0.0024899233,0.0016618194,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random77
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random78
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random79
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random80
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random81
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random82
Raw:0.0057810494,0.009034475,0.0091138,0.028661683,0.0055572432,0.015409701,0.0024899233,0.0016618187,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random83
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random84
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random85
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random86
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random87
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random88
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random89
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random90
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random91
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random92
Raw:0.0057810466,0.009034472,0.0091138,0.028661683,0.0055572405,0.015409701,0.002489922,0.0016618179,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random93
Raw:0.0057810466,0.009034472,0.0091138,0.028661683,0.0055572405,0.015409701,0.002489922,0.0016618179,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random94
Raw:0.0057810466,0.009034472,0.0091138,0.028661683,0.0055572405,0.015409701,0.002489922,0.0016618179,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random95
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random96
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random97
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random98
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random99
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random100
