Tensorflow
0.9981061,4.862613e-18,0.0009909873,1.609427e-07,4.421158e-06,1.6185077e-06,0.0005741387,0.0001573128,7.995123e-06,0.00015729164
Original
0.9981061,4.862669e-18,0.0009909883,1.6094316e-07,4.42117e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995138e-06,0.0001572918
Ascend
0.9981061,4.8626503e-18,0.0009909873,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413924,0.0001573128,7.995138e-06,0.0001572918
Descend
0.9981061,4.8626875e-18,0.0009909893,1.6094363e-07,4.4211747e-06,1.6185153e-06,0.00057414005,0.00015731309,7.995153e-06,0.00015729209
Random1
Raw:0.9981061,4.8626875e-18,0.0009909883,1.6094332e-07,4.42117e-06,1.6185122e-06,0.0005741395,0.00015731309,7.995146e-06,0.00015729194
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random2
Raw:0.9981061,4.862669e-18,0.0009909868,1.6094302e-07,4.421166e-06,1.6185122e-06,0.00057413924,0.00015731294,7.995138e-06,0.00015729194
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random3
Raw:0.9981061,4.862613e-18,0.0009909883,1.609427e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.0001573128,7.995123e-06,0.00015729135
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random4
Raw:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.0005741387,0.0001573128,7.995138e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random5
Raw:0.9981061,4.862669e-18,0.0009909893,1.6094316e-07,4.42117e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random6
Raw:0.9981061,4.862669e-18,0.0009909883,1.6094316e-07,4.42117e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random7
Raw:0.9981061,4.8626875e-18,0.0009909902,1.6094363e-07,4.4211747e-06,1.6185153e-06,0.00057413976,0.00015731309,7.995153e-06,0.00015729194
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random8
Raw:0.9981061,4.862613e-18,0.0009909883,1.6094256e-07,4.4211533e-06,1.6185046e-06,0.00057413813,0.00015731265,7.995115e-06,0.00015729119
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random9
Raw:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413924,0.0001573128,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random10
Raw:0.9981061,4.8626875e-18,0.0009909897,1.6094332e-07,4.42117e-06,1.6185122e-06,0.00057413924,0.00015731309,7.995146e-06,0.00015729164
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random11
Raw:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413924,0.0001573128,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random12
Raw:0.9981061,4.862613e-18,0.0009909883,1.609427e-07,4.4211533e-06,1.6185046e-06,0.00057413813,0.00015731265,7.995115e-06,0.00015729119
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random13
Raw:0.9981061,4.862669e-18,0.0009909897,1.6094316e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.00015731294,7.995138e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random14
Raw:0.9981061,4.862669e-18,0.0009909893,1.6094316e-07,4.421166e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995138e-06,0.00015729164
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random15
Raw:0.9981061,4.8626875e-18,0.0009909902,1.6094363e-07,4.4211747e-06,1.6185153e-06,0.00057413976,0.00015731309,7.995153e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random16
Raw:0.9981061,4.8626875e-18,0.0009909902,1.6094332e-07,4.42117e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995146e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random17
Raw:0.9981061,4.8626875e-18,0.0009909883,1.6094332e-07,4.42117e-06,1.6185122e-06,0.00057413976,0.00015731309,7.995146e-06,0.00015729209
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random18
Raw:0.9981061,4.862613e-18,0.0009909883,1.609427e-07,4.421158e-06,1.6185077e-06,0.0005741384,0.0001573128,7.995123e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random19
Raw:0.9981061,4.8625945e-18,0.0009909854,1.609424e-07,4.4211492e-06,1.618503e-06,0.00057413813,0.0001573125,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random20
Raw:0.9981061,4.862669e-18,0.0009909883,1.6094316e-07,4.42117e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995138e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random21
Raw:0.9981061,4.862706e-18,0.0009909911,1.6094378e-07,4.421183e-06,1.6185153e-06,0.00057414005,0.00015731339,7.9951615e-06,0.00015729194
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random22
Raw:0.9981061,4.862669e-18,0.0009909893,1.6094316e-07,4.421166e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995138e-06,0.00015729164
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random23
Raw:0.9981061,4.8626875e-18,0.0009909911,1.6094363e-07,4.4211747e-06,1.6185153e-06,0.00057413976,0.00015731309,7.995153e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random24
Raw:0.9981061,4.862669e-18,0.0009909893,1.6094316e-07,4.42117e-06,1.6185107e-06,0.00057413924,0.00015731309,7.995138e-06,0.00015729164
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random25
Raw:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.0005741387,0.0001573128,7.995138e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random26
Raw:0.9981061,4.862613e-18,0.0009909864,1.609424e-07,4.421158e-06,1.6185062e-06,0.00057413813,0.00015731265,7.995108e-06,0.00015729149
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random27
Raw:0.9981061,4.8626875e-18,0.0009909902,1.6094363e-07,4.4211747e-06,1.6185153e-06,0.00057413976,0.00015731309,7.995153e-06,0.0001572918
EFT:0.9981061,4.8626503e-18,0.0009909883,1.6094302e-07,4.421166e-06,1.6185093e-06,0.00057413895,0.0001573128,7.995138e-06,0.0001572918
Random28
