Tensorflow
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random66
Raw:8.007585e-11,1.366813e-21,9.926803e-15,5.1866496e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random67
Raw:8.007585e-11,1.366813e-21,9.926803e-15,5.1866294e-22,1.674384e-12,7.6718826e-10,1.0,0.0,7.340268e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random68
Raw:8.0076154e-11,1.3668181e-21,9.926803e-15,5.1866693e-22,1.6743904e-12,7.6719703e-10,1.0,0.0,7.340282e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random69
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random70
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random71
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random72
Raw:8.007524e-11,1.3667973e-21,9.926727e-15,5.1865507e-22,1.6743713e-12,7.6718537e-10,1.0,0.0,7.340213e-12,2.5641492e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random73
Raw:8.007585e-11,1.366813e-21,9.926803e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random74
Raw:8.007554e-11,1.3668025e-21,9.926727e-15,5.1866294e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random75
Raw:8.007524e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random76
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random77
Raw:8.007524e-11,1.3667973e-21,9.926652e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random78
Raw:8.007554e-11,1.3668025e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random79
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866496e-22,1.6743872e-12,7.6719703e-10,1.0,0.0,7.340254e-12,2.564198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random80
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random81
Raw:8.007585e-11,1.3668181e-21,9.926803e-15,5.1866693e-22,1.6743904e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.564198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random82
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random83
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.1866294e-22,1.674384e-12,7.6719414e-10,1.0,0.0,7.340268e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random84
