Tensorflow
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random20
Raw:0.021562349,0.04041807,0.07006976,0.15865178,0.02059938,0.07049438,0.010200073,0.020442896,0.5530452,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random21
Raw:0.021562345,0.040418055,0.07006973,0.15865166,0.020599378,0.070494376,0.010200071,0.020442883,0.5530454,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random22
Raw:0.021562379,0.040418107,0.07006974,0.15865147,0.02059942,0.07049438,0.010200092,0.02044291,0.55304545,0.034516096
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random23
Raw:0.02156236,0.040418085,0.07006977,0.15865172,0.020599402,0.070494406,0.0102000795,0.020442903,0.5530453,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random24
Raw:0.021562349,0.04041806,0.07006964,0.1586514,0.020599391,0.07049432,0.010200078,0.020442868,0.55304575,0.03451609
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random25
Raw:0.021562325,0.040418047,0.07006977,0.15865195,0.020599343,0.070494406,0.010200054,0.020442888,0.5530453,0.034516018
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random26
Raw:0.021562327,0.04041803,0.07006972,0.15865177,0.020599348,0.07049436,0.010200058,0.020442871,0.55304545,0.03451603
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random27
Raw:0.021562379,0.040418096,0.07006972,0.15865147,0.02059942,0.07049436,0.010200092,0.020442903,0.55304545,0.034516104
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random28
Raw:0.021562357,0.04041808,0.07006972,0.15865155,0.020599399,0.07049438,0.010200083,0.020442896,0.55304545,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random29
Raw:0.02156235,0.040418074,0.07006977,0.15865172,0.020599382,0.07049439,0.010200074,0.020442903,0.5530453,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random30
Raw:0.021562345,0.040418055,0.07006973,0.15865166,0.020599378,0.070494376,0.010200071,0.020442883,0.5530454,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random31
Raw:0.021562364,0.04041808,0.07006972,0.15865155,0.020599404,0.07049436,0.010200085,0.020442896,0.55304545,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random32
Raw:0.021562297,0.040417988,0.07006966,0.15865177,0.02059932,0.07049432,0.0102000395,0.020442842,0.55304575,0.034516
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random33
Raw:0.02156234,0.040418066,0.07006978,0.15865187,0.020599363,0.070494406,0.010200062,0.020442897,0.5530453,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random34
Raw:0.021562357,0.040418066,0.07006972,0.15865155,0.020599388,0.07049438,0.010200078,0.020442884,0.55304545,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random35
Raw:0.021562373,0.040418096,0.07006972,0.15865147,0.02059942,0.07049436,0.010200092,0.020442903,0.55304545,0.034516104
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random36
Raw:0.021562353,0.04041807,0.07006975,0.15865174,0.02059938,0.07049438,0.010200073,0.02044289,0.55304533,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random37
Raw:0.02156234,0.040418044,0.07006969,0.15865164,0.020599373,0.070494354,0.0102000665,0.020442877,0.5530455,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random38
Raw:0.021562323,0.040418014,0.07006968,0.15865168,0.020599347,0.07049434,0.010200056,0.020442856,0.55304563,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random39
Raw:0.021562364,0.0404181,0.070069775,0.15865171,0.020599395,0.0704944,0.01020008,0.020442905,0.5530452,0.03451608
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random40
Raw:0.021562353,0.04041807,0.07006975,0.15865174,0.020599384,0.07049438,0.010200076,0.02044289,0.55304533,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random41
Raw:0.02156234,0.040418044,0.07006968,0.15865159,0.020599365,0.070494354,0.0102000665,0.020442862,0.55304563,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random42
Raw:0.021562353,0.04041807,0.07006975,0.15865174,0.020599384,0.07049438,0.010200073,0.0204429,0.55304533,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random43
Raw:0.02156235,0.040418066,0.070069686,0.15865152,0.020599393,0.07049435,0.0102000795,0.020442879,0.5530456,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random44
Raw:0.021562347,0.04041806,0.07006972,0.1586517,0.02059938,0.07049436,0.010200068,0.020442879,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random45
Raw:0.021562345,0.040418044,0.07006968,0.15865156,0.020599382,0.070494354,0.010200071,0.020442873,0.5530455,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random46
Raw:0.02156237,0.0404181,0.070069715,0.15865141,0.020599412,0.070494354,0.0102000935,0.020442897,0.5530455,0.0345161
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random47
Raw:0.02156236,0.040418074,0.07006968,0.15865144,0.020599395,0.070494354,0.010200081,0.020442871,0.55304563,0.03451609
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random48
Raw:0.021562368,0.040418096,0.07006977,0.15865172,0.020599402,0.070494406,0.010200085,0.020442907,0.5530453,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random49
Raw:0.02156235,0.040418066,0.07006977,0.15865172,0.020599382,0.07049439,0.010200074,0.020442903,0.5530453,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random50
Raw:0.021562329,0.040418025,0.07006966,0.15865156,0.02059936,0.07049434,0.010200064,0.020442856,0.55304575,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random51
Raw:0.021562336,0.04041805,0.07006972,0.1586517,0.020599369,0.07049436,0.010200066,0.020442875,0.55304545,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random52
Raw:0.02156232,0.040418006,0.07006965,0.15865165,0.020599343,0.07049431,0.010200055,0.020442849,0.5530458,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random53
Raw:0.02156232,0.040418014,0.07006969,0.15865174,0.020599341,0.070494354,0.0102000525,0.020442862,0.55304563,0.03451602
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random54
Raw:0.02156232,0.040418006,0.07006962,0.15865158,0.020599354,0.07049431,0.010200055,0.020442838,0.5530458,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random55
Raw:0.021562345,0.040418066,0.07006977,0.15865183,0.020599369,0.07049439,0.010200067,0.0204429,0.55304515,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random56
Raw:0.021562364,0.040418092,0.07006979,0.15865175,0.020599395,0.07049442,0.010200081,0.02044291,0.5530451,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random57
Raw:0.02156232,0.040418018,0.07006962,0.15865158,0.020599354,0.07049431,0.010200057,0.020442838,0.5530458,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random58
Raw:0.021562357,0.04041808,0.07006972,0.15865155,0.020599399,0.07049436,0.010200083,0.020442896,0.55304545,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random59
Raw:0.021562357,0.04041809,0.0700698,0.15865177,0.020599388,0.070494406,0.010200078,0.020442912,0.55304515,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random60
Raw:0.021562383,0.040418115,0.0700698,0.1586516,0.020599427,0.07049443,0.0102000935,0.020442922,0.55304515,0.034516092
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random61
Raw:0.02156234,0.040418047,0.07006965,0.1586515,0.020599382,0.070494324,0.010200072,0.020442858,0.5530458,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random62
Raw:0.021562334,0.040418055,0.07006973,0.15865175,0.020599367,0.070494376,0.010200067,0.020442883,0.5530454,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random63
Raw:0.021562312,0.04041799,0.070069574,0.15865143,0.020599345,0.07049428,0.010200053,0.02044283,0.5530461,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random64
Raw:0.021562345,0.040418077,0.07006973,0.15865166,0.020599382,0.070494376,0.010200075,0.020442894,0.5530454,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random65
Raw:0.021562364,0.04041809,0.07006975,0.15865165,0.020599393,0.0704944,0.01020008,0.0204429,0.55304533,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random66
Raw:0.021562433,0.040418208,0.070069864,0.15865149,0.02059949,0.07049447,0.010200133,0.020442966,0.55304474,0.034516167
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random67
Raw:0.0215624,0.040418155,0.0700699,0.15865184,0.02059944,0.07049448,0.010200103,0.020442963,0.5530447,0.03451609
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random68
Raw:0.021562373,0.040418103,0.0700698,0.15865168,0.020599408,0.07049443,0.010200087,0.020442918,0.55304515,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random69
Raw:0.02156234,0.040418044,0.07006968,0.15865164,0.020599373,0.070494354,0.0102000665,0.020442866,0.5530455,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random70
Raw:0.021562349,0.04041806,0.07006966,0.15865147,0.02059938,0.07049434,0.010200074,0.020442868,0.55304575,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random71
Raw:0.021562329,0.040418044,0.07006969,0.15865171,0.020599362,0.070494354,0.010200059,0.020442873,0.5530455,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random72
Raw:0.021562377,0.040418103,0.070069745,0.15865158,0.020599417,0.07049439,0.010200089,0.020442907,0.5530453,0.034516092
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random73
Raw:0.02156234,0.040418062,0.07006981,0.15865201,0.020599362,0.070494436,0.010200062,0.020442907,0.553045,0.034516014
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random74
Raw:0.021562323,0.04041802,0.07006968,0.15865168,0.020599347,0.07049434,0.010200056,0.020442856,0.55304563,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random75
Raw:0.021562373,0.040418096,0.07006972,0.15865147,0.020599408,0.07049438,0.01020009,0.020442896,0.55304545,0.034516104
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random76
Raw:0.021562327,0.04041805,0.07006974,0.15865177,0.02059936,0.07049438,0.010200063,0.020442884,0.55304545,0.03451603
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random77
Raw:0.021562302,0.040417977,0.07006957,0.15865146,0.020599337,0.07049425,0.010200048,0.02044282,0.55304617,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random78
Raw:0.02156234,0.040418047,0.07006967,0.1586515,0.020599373,0.07049435,0.01020007,0.02044287,0.5530458,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random79
Raw:0.021562334,0.040418044,0.07006969,0.15865171,0.020599362,0.070494354,0.010200065,0.020442873,0.5530455,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random80
Raw:0.021562323,0.040418014,0.07006966,0.15865162,0.020599352,0.07049432,0.010200058,0.020442856,0.55304575,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random81
Raw:0.021562368,0.04041809,0.07006972,0.15865147,0.020599404,0.07049438,0.010200088,0.020442896,0.55304545,0.034516096
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random82
Raw:0.021562334,0.040418036,0.07006968,0.15865164,0.020599373,0.07049434,0.010200065,0.020442862,0.5530455,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random83
Raw:0.021562347,0.04041806,0.07006972,0.15865162,0.02059938,0.07049438,0.010200076,0.020442884,0.55304545,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random84
Raw:0.02156234,0.040418044,0.07006969,0.15865159,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random85
Raw:0.02156234,0.040418055,0.07006969,0.15865164,0.020599373,0.070494354,0.010200069,0.020442877,0.5530455,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random86
Raw:0.021562314,0.040418018,0.07006973,0.1586519,0.02059934,0.070494376,0.010200048,0.020442873,0.5530454,0.034516007
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random87
Raw:0.021562371,0.040418096,0.07006977,0.15865164,0.020599406,0.070494406,0.010200089,0.020442907,0.5530453,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random88
Raw:0.021562349,0.04041806,0.07006966,0.15865147,0.02059938,0.07049434,0.010200074,0.020442868,0.55304575,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random89
Raw:0.021562329,0.040418044,0.07006969,0.15865171,0.020599362,0.070494354,0.010200059,0.020442873,0.5530455,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random90
Raw:0.02156234,0.040418062,0.07006969,0.15865164,0.020599373,0.07049437,0.010200069,0.020442877,0.5530455,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random91
Raw:0.021562334,0.040418044,0.07006969,0.15865171,0.020599362,0.070494354,0.010200062,0.020442873,0.5530455,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random92
Raw:0.021562329,0.040418044,0.07006969,0.15865171,0.020599362,0.070494354,0.010200059,0.020442873,0.5530455,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random93
Raw:0.02156235,0.040418066,0.070069686,0.15865152,0.020599393,0.07049435,0.0102000795,0.020442879,0.5530456,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random94
Raw:0.021562332,0.04041804,0.070069626,0.15865152,0.020599375,0.07049432,0.010200066,0.02044285,0.55304587,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random95
Raw:0.021562317,0.040418014,0.07006966,0.15865171,0.020599341,0.07049434,0.010200054,0.020442847,0.55304575,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random96
Raw:0.021562355,0.04041808,0.07006979,0.15865181,0.020599386,0.07049442,0.010200076,0.02044291,0.5530451,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random97
Raw:0.021562345,0.040418044,0.07006968,0.15865156,0.020599382,0.070494354,0.010200071,0.020442873,0.5530455,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random98
Raw:0.021562325,0.040418025,0.07006973,0.15865178,0.020599347,0.07049437,0.010200054,0.020442866,0.5530455,0.034516025
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random99
Raw:0.021562357,0.040418096,0.0700698,0.15865177,0.020599397,0.070494406,0.010200078,0.020442912,0.55304515,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random100
Raw:0.021562377,0.040418115,0.07006977,0.1586516,0.020599417,0.070494406,0.010200092,0.020442912,0.55304515,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random101
Raw:0.021562317,0.04041801,0.070069686,0.1586518,0.02059934,0.07049435,0.010200051,0.020442855,0.5530456,0.03451603
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random102
Raw:0.021562357,0.04041808,0.07006972,0.15865155,0.020599395,0.07049438,0.010200083,0.02044289,0.55304545,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random103
Raw:0.021562302,0.040417995,0.070069626,0.15865166,0.020599326,0.07049432,0.010200046,0.020442832,0.55304587,0.03451603
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random104
