Tensorflow
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random18
Raw:1.2574549e-06,4.2169103e-07,0.0013117522,0.57786113,6.8356044e-06,0.00075801916,1.4169011e-20,0.41357464,5.9598548e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random19
Raw:1.2574626e-06,4.2169196e-07,0.001311754,0.57786244,6.83562e-06,0.0007580209,1.4169366e-20,0.41357324,5.9598795e-05,0.006426412
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random20
Raw:1.2574609e-06,4.2169302e-07,0.0013117534,0.57786113,6.835637e-06,0.0007580206,1.416928e-20,0.41357464,5.9598773e-05,0.006426428
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random21
Raw:1.2574583e-06,4.216913e-07,0.0013117519,0.57786155,6.8356094e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random22
Raw:1.2574575e-06,4.2169228e-07,0.0013117536,0.57786065,6.835625e-06,0.00075802,1.4169215e-20,0.41357508,5.959867e-05,0.0064264103
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random23
Raw:1.257456e-06,4.2169103e-07,0.0013117522,0.57786113,6.8356107e-06,0.00075801916,1.416912e-20,0.41357464,5.9598548e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random24
Raw:1.2574642e-06,4.2169293e-07,0.0013117543,0.57786155,6.8356358e-06,0.00075802114,1.4169344e-20,0.41357416,5.9598875e-05,0.006426426
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random25
Raw:1.257462e-06,4.2169384e-07,0.0013117547,0.5778606,6.8356503e-06,0.0007580214,1.4169321e-20,0.41357505,5.959883e-05,0.0064264406
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random26
Raw:1.2574538e-06,4.2169307e-07,0.0013117536,0.57786065,6.835612e-06,0.00075802,1.4169215e-20,0.41357508,5.959867e-05,0.006426392
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random27
Raw:1.2574594e-06,4.216921e-07,0.0013117519,0.57786155,6.8356094e-06,0.00075801974,1.4169237e-20,0.41357416,5.9598704e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random28
Raw:1.2574609e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356308e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random29
Raw:1.2574583e-06,4.216921e-07,0.0013117532,0.57786155,6.8356157e-06,0.00075802044,1.4169237e-20,0.41357416,5.9598704e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random30
Raw:1.2574637e-06,4.2169276e-07,0.001311754,0.57786244,6.835626e-06,0.00075802166,1.4169366e-20,0.41357324,5.9598795e-05,0.0064264243
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random31
Raw:1.2574635e-06,4.2169512e-07,0.0013117576,0.5778602,6.8356585e-06,0.00075802224,1.4169365e-20,0.41357553,5.959885e-05,0.0064264233
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random32
Raw:1.2574569e-06,4.216913e-07,0.0013117519,0.57786155,6.8356094e-06,0.00075801974,1.4169237e-20,0.41357416,5.9598704e-05,0.00642639
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random33
Raw:1.2574602e-06,4.2169154e-07,0.0013117514,0.57786244,6.8356135e-06,0.0007580194,1.416926e-20,0.41357324,5.9598682e-05,0.006426412
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random34
Raw:1.2574576e-06,4.216911e-07,0.0013117512,0.5778602,6.8356194e-06,0.00075801933,1.4169095e-20,0.41357553,5.9598562e-05,0.0064264233
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random35
Raw:1.2574606e-06,4.216921e-07,0.0013117532,0.57786155,6.8356226e-06,0.00075802044,1.4169292e-20,0.41357416,5.9598762e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random36
Raw:1.2574592e-06,4.2169162e-07,0.0013117517,0.57786196,6.835601e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598693e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random37
Raw:1.2574592e-06,4.2169242e-07,0.0013117517,0.57786196,6.8356144e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598693e-05,0.0064264005
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random38
Raw:1.2574567e-06,4.2169e-07,0.0013117491,0.57786196,6.835601e-06,0.0007580188,1.4169139e-20,0.41357365,5.9598577e-05,0.0064264126
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random39
Raw:1.2574585e-06,4.216918e-07,0.0013117522,0.57786113,6.835624e-06,0.00075801916,1.416912e-20,0.41357464,5.9598548e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random40
Raw:1.2574609e-06,4.2169262e-07,0.0013117534,0.57786113,6.835637e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.006426428
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random41
Raw:1.2574583e-06,4.216913e-07,0.0013117532,0.57786155,6.8356094e-06,0.00075801974,1.4169129e-20,0.41357416,5.959865e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random42
Raw:1.257456e-06,4.216918e-07,0.0013117522,0.57786113,6.8356176e-06,0.00075801916,1.416912e-20,0.41357464,5.9598548e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random43
Raw:1.2574603e-06,4.2169242e-07,0.0013117528,0.57786196,6.8356208e-06,0.00075802027,1.4169302e-20,0.41357365,5.9598748e-05,0.006426419
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random44
Raw:1.2574542e-06,4.2169037e-07,0.0013117502,0.57786244,6.8355935e-06,0.00075801875,1.4169042e-20,0.41357324,5.959857e-05,0.0064264056
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random45
Raw:1.2574534e-06,4.216917e-07,0.0013117519,0.57786155,6.835596e-06,0.000758019,1.4169237e-20,0.41357416,5.959859e-05,0.006426377
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random46
Raw:1.2574596e-06,4.2169262e-07,0.0013117548,0.57786113,6.8356176e-06,0.0007580206,1.416928e-20,0.41357464,5.9598773e-05,0.0064264033
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random47
Raw:1.2574583e-06,4.216921e-07,0.0013117519,0.57786155,6.8356094e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random48
Raw:1.2574583e-06,4.216921e-07,0.0013117519,0.57786155,6.8356094e-06,0.00075801974,1.4169237e-20,0.41357416,5.959865e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random49
Raw:1.2574596e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356308e-06,0.0007580206,1.4169334e-20,0.41357464,5.959872e-05,0.006426416
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random50
Raw:1.2574536e-06,4.2169103e-07,0.0013117522,0.57786113,6.835591e-06,0.00075801916,1.416912e-20,0.41357464,5.9598606e-05,0.006426385
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random51
Raw:1.2574588e-06,4.2169233e-07,0.0013117526,0.5778602,6.835632e-06,0.00075801933,1.4169095e-20,0.41357553,5.959862e-05,0.0064264177
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random52
Raw:1.2574596e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356308e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random53
Raw:1.2574594e-06,4.216921e-07,0.0013117532,0.57786155,6.8356226e-06,0.00075802044,1.4169237e-20,0.41357416,5.9598704e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random54
Raw:1.2574594e-06,4.216921e-07,0.0013117543,0.57786155,6.8356157e-06,0.00075801974,1.4169237e-20,0.41357416,5.9598704e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random55
Raw:1.2574599e-06,4.2169307e-07,0.0013117536,0.57786065,6.8356376e-06,0.00075802,1.416927e-20,0.41357508,5.9598726e-05,0.006426423
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random56
Raw:1.2574575e-06,4.2169228e-07,0.0013117536,0.57786065,6.835618e-06,0.00075802,1.4169215e-20,0.41357508,5.959867e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random57
Raw:1.2574565e-06,4.2169114e-07,0.0013117514,0.57786244,6.8356067e-06,0.00075802015,1.4169152e-20,0.41357324,5.9598628e-05,0.0064263996
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random58
Raw:1.257456e-06,4.216914e-07,0.001311751,0.57786113,6.8356176e-06,0.00075801916,1.416912e-20,0.41357464,5.9598606e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random59
Raw:1.2574583e-06,4.216917e-07,0.0013117519,0.57786155,6.8356226e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random60
Raw:1.2574554e-06,4.216904e-07,0.0013117503,0.57786196,6.835601e-06,0.0007580188,1.4169139e-20,0.41357365,5.959852e-05,0.0064263945
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random61
Raw:1.2574578e-06,4.2169282e-07,0.0013117541,0.57786196,6.835608e-06,0.00075802166,1.4169355e-20,0.41357365,5.9598806e-05,0.0064263945
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random62
Raw:1.2574578e-06,4.216908e-07,0.0013117503,0.57786196,6.835608e-06,0.0007580188,1.4169139e-20,0.41357365,5.9598577e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random63
Raw:1.2574606e-06,4.216921e-07,0.0013117543,0.57786155,6.8356226e-06,0.00075802114,1.4169292e-20,0.41357416,5.9598762e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random64
Raw:1.257456e-06,4.2169262e-07,0.0013117548,0.57786113,6.8356107e-06,0.0007580206,1.4169173e-20,0.41357464,5.959866e-05,0.0064264033
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random65
Raw:1.2574585e-06,4.2169341e-07,0.0013117548,0.57786113,6.8356308e-06,0.0007580206,1.416928e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random66
Raw:1.2574583e-06,4.216913e-07,0.0013117493,0.57786155,6.8356094e-06,0.000758019,1.4169129e-20,0.41357416,5.959859e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random67
Raw:1.2574558e-06,4.216913e-07,0.0013117519,0.57786155,6.8356094e-06,0.00075801974,1.4169129e-20,0.41357416,5.959859e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random68
Raw:1.2574562e-06,4.2169185e-07,0.0013117524,0.57786065,6.835612e-06,0.00075802,1.4169215e-20,0.41357508,5.959861e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random69
Raw:1.2574562e-06,4.2169145e-07,0.0013117524,0.57786065,6.835612e-06,0.00075802,1.4169106e-20,0.41357508,5.9598555e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random70
Raw:1.2574576e-06,4.2169194e-07,0.0013117538,0.5778602,6.8356258e-06,0.0007580201,1.4169203e-20,0.41357553,5.959862e-05,0.006426411
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random71
Raw:1.2574592e-06,4.2169242e-07,0.0013117517,0.57786196,6.8356144e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598693e-05,0.0064264005
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random72
Raw:1.2574585e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580206,1.416928e-20,0.41357464,5.959872e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random73
Raw:1.257462e-06,4.2169384e-07,0.0013117547,0.5778606,6.8356503e-06,0.0007580214,1.4169321e-20,0.41357505,5.9598777e-05,0.0064264406
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random74
Raw:1.2574578e-06,4.2169162e-07,0.0013117517,0.57786196,6.8356144e-06,0.00075802027,1.4169247e-20,0.41357365,5.959863e-05,0.006426419
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random75
Raw:1.2574609e-06,4.2169341e-07,0.0013117548,0.57786113,6.835637e-06,0.0007580206,1.4169334e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random76
Raw:1.2574569e-06,4.216913e-07,0.0013117519,0.57786155,6.8356094e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random77
Raw:1.2574554e-06,4.2169162e-07,0.0013117528,0.57786196,6.835601e-06,0.00075802027,1.4169139e-20,0.41357365,5.9598577e-05,0.0064263945
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random78
Raw:1.2574545e-06,4.216913e-07,0.0013117532,0.57786155,6.835596e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random79
Raw:1.2574603e-06,4.216912e-07,0.0013117517,0.57786196,6.8356144e-06,0.00075802027,1.4169194e-20,0.41357365,5.9598693e-05,0.006426419
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random80
Raw:1.2574599e-06,4.2169228e-07,0.0013117524,0.57786065,6.8356376e-06,0.00075802,1.4169215e-20,0.41357508,5.959861e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random81
Raw:1.2574562e-06,4.2169145e-07,0.0013117524,0.57786065,6.835612e-06,0.0007580193,1.4169161e-20,0.41357508,5.9598555e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random82
Raw:1.2574585e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580199,1.416928e-20,0.41357464,5.959872e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random83
Raw:1.2574585e-06,4.216918e-07,0.0013117522,0.57786113,6.8356308e-06,0.00075801916,1.4169227e-20,0.41357464,5.959866e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random84
