Tensorflow
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random13
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random14
Raw:0.99835014,5.7873293e-19,8.285197e-05,3.200947e-08,2.7471742e-06,1.3927764e-06,0.0007120303,9.205094e-05,3.1769432e-06,0.00075562863
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random15
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random16
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random17
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random18
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random19
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random20
Raw:0.99835014,5.7873516e-19,8.285205e-05,3.200953e-08,2.7471767e-06,1.3927778e-06,0.0007120309,9.205094e-05,3.176949e-06,0.000755629
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random21
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random22
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random23
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random24
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random25
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random26
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random27
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random28
Raw:0.99835014,5.7873293e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927752e-06,0.0007120303,9.205094e-05,3.1769432e-06,0.00075562863
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random29
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random30
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random31
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random32
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random33
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random34
Raw:0.99835014,5.7873293e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927752e-06,0.0007120303,9.205094e-05,3.1769432e-06,0.00075562863
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random35
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random36
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random37
Raw:0.99835014,5.7873293e-19,8.285197e-05,3.200947e-08,2.7471742e-06,1.3927764e-06,0.0007120303,9.205094e-05,3.1769432e-06,0.00075562863
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random38
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random39
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random40
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random41
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random42
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random43
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random44
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random45
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random46
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random47
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random48
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random49
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random50
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random51
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random52
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random53
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random54
Raw:0.99835014,5.787175e-19,8.285142e-05,3.200911e-08,2.7471506e-06,1.3927645e-06,0.00071202684,9.205033e-05,3.1769127e-06,0.000755625
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random55
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random56
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random57
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random58
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random59
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random60
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random61
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random62
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random63
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random64
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random65
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random66
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random67
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random68
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random69
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random70
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random71
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random72
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random73
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random74
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random75
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random76
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random77
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random78
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random79
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random80
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random81
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random82
