Tensorflow
Raw:0.0034441382,0.0112175,0.47937894,0.37775862,0.0020889584,0.01501164,0.00059596036,0.0110500995,0.099172294,0.00028176475
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random13
Raw:0.0034441338,0.011217486,0.47937882,0.3777587,0.002088955,0.015011629,0.00059595937,0.011050076,0.0991724,0.00028176428
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random14
Raw:0.0034441366,0.011217495,0.4793792,0.37775847,0.0020889565,0.0150116235,0.00059595983,0.01105009,0.09917224,0.00028176422
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random15
Raw:0.0034441308,0.011217484,0.47937906,0.37775862,0.0020889537,0.015011619,0.00059595885,0.011050082,0.09917225,0.00028176376
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random16
Raw:0.0034441357,0.011217492,0.47937906,0.37775856,0.0020889558,0.015011626,0.00059595966,0.0110500865,0.0991723,0.00028176414
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random17
Raw:0.003444134,0.01121749,0.47937953,0.3777583,0.0020889558,0.015011605,0.00059595966,0.011050085,0.09917216,0.0002817636
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random18
Raw:0.0034441373,0.011217497,0.47937906,0.37775856,0.002088958,0.015011633,0.00059596077,0.011050092,0.09917232,0.00028176443
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random19
Raw:0.003444137,0.011217497,0.47937927,0.37775835,0.0020889589,0.015011622,0.0005959605,0.0110500865,0.099172324,0.00028176425
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random20
Raw:0.0034441322,0.011217485,0.479379,0.37775868,0.0020889556,0.015011621,0.000595959,0.011050074,0.09917236,0.0002817641
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random21
Raw:0.0034441415,0.01121751,0.47937894,0.37775844,0.0020889614,0.015011648,0.0005959612,0.011050094,0.09917255,0.00028176545
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random22
Raw:0.0034441345,0.011217493,0.47937933,0.37775847,0.002088956,0.015011617,0.0005959597,0.011050087,0.0991722,0.0002817639
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random23
Raw:0.0034441324,0.011217486,0.47937882,0.3777587,0.002088955,0.015011629,0.00059595937,0.011050076,0.09917236,0.00028176428
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random24
Raw:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.0991724,0.00028176434
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random25
Raw:0.0034441308,0.011217481,0.47937882,0.3777587,0.0020889528,0.015011623,0.0005959588,0.011050073,0.099172376,0.000281764
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random26
Raw:0.0034441422,0.011217513,0.47937882,0.37775853,0.002088961,0.0150116505,0.00059596164,0.011050097,0.09917253,0.00028176536
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random27
Raw:0.003444136,0.011217498,0.47937933,0.37775847,0.002088957,0.0150116235,0.00059596,0.011050093,0.09917223,0.0002817642
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random28
Raw:0.0034441298,0.011217479,0.47937894,0.3777587,0.0020889523,0.015011615,0.0005959584,0.011050073,0.09917232,0.00028176367
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random29
Raw:0.0034441438,0.011217513,0.47937927,0.37775826,0.0020889628,0.015011639,0.0005959616,0.011050101,0.0991724,0.00028176507
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random30
Raw:0.0034441357,0.011217497,0.4793786,0.37775883,0.002088958,0.015011648,0.00059596024,0.0110500865,0.09917251,0.00028176495
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random31
Raw:0.0034441436,0.011217512,0.4793788,0.3777586,0.0020889628,0.015011657,0.000595961,0.011050096,0.099172555,0.0002817656
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random32
Raw:0.0034441336,0.011217488,0.479379,0.3777586,0.0020889556,0.015011621,0.000595959,0.011050077,0.09917235,0.0002817641
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random33
Raw:0.0034441405,0.011217505,0.47937882,0.37775862,0.00208896,0.015011644,0.00059596077,0.011050091,0.09917247,0.0002817651
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random34
Raw:0.00344414,0.011217504,0.4793792,0.3777583,0.0020889605,0.015011627,0.0005959604,0.01105009,0.09917238,0.0002817645
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random35
Raw:0.0034441378,0.011217499,0.47937867,0.37775868,0.0020889582,0.015011646,0.0005959603,0.011050084,0.09917257,0.00028176513
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random36
Raw:0.0034441429,0.01121751,0.47937915,0.37775832,0.0020889614,0.015011639,0.00059596146,0.011050099,0.099172376,0.000281765
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random37
Raw:0.003444131,0.01121748,0.47937933,0.37775847,0.0020889533,0.0150116095,0.00059595855,0.011050077,0.09917216,0.00028176338
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random38
Raw:0.003444136,0.011217498,0.47937933,0.3777583,0.0020889582,0.01501162,0.00059596024,0.011050087,0.099172264,0.0002817642
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random39
Raw:0.0034441396,0.011217505,0.47937867,0.3777588,0.0020889582,0.015011653,0.0005959608,0.01105009,0.09917253,0.00028176527
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random40
Raw:0.0034441296,0.011217482,0.47937912,0.37775868,0.0020889533,0.015011617,0.0005959586,0.011050083,0.09917215,0.0002817635
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random41
Raw:0.003444143,0.011217516,0.47937894,0.37775844,0.0020889614,0.015011648,0.0005959618,0.011050097,0.09917256,0.00028176545
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random42
Raw:0.003444146,0.011217521,0.47937867,0.37775868,0.0020889642,0.015011671,0.00059596257,0.011050114,0.09917251,0.00028176594
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random43
Raw:0.0034441357,0.011217497,0.4793786,0.37775883,0.002088958,0.015011648,0.00059596024,0.011050089,0.09917243,0.00028176495
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random44
Raw:0.003444144,0.011217515,0.47937888,0.3777585,0.0020889621,0.015011656,0.0005959617,0.011050098,0.09917253,0.0002817655
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random45
Raw:0.0034441403,0.0112175075,0.4793788,0.37775868,0.0020889607,0.015011657,0.000595961,0.011050101,0.099172406,0.00028176507
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random46
Raw:0.0034441415,0.011217511,0.47937873,0.37775862,0.0020889605,0.015011655,0.00059596123,0.011050095,0.09917261,0.00028176542
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random47
Raw:0.003444138,0.0112175,0.4793794,0.37775835,0.0020889584,0.015011625,0.00059596036,0.0110500995,0.09917214,0.00028176393
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random48
Raw:0.0034441447,0.011217519,0.4793785,0.37775865,0.0020889635,0.015011669,0.0005959618,0.011050097,0.09917271,0.00028176594
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random49
Raw:0.0034441291,0.011217479,0.47937906,0.3777587,0.002088952,0.015011615,0.00059595855,0.011050071,0.09917227,0.0002817636
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random50
Raw:0.0034441373,0.0112175,0.47937882,0.3777587,0.0020889589,0.015011644,0.0005959602,0.0110500865,0.09917245,0.0002817648
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random51
Raw:0.0034441291,0.011217476,0.47937906,0.3777587,0.002088952,0.015011611,0.00059595855,0.011050073,0.09917221,0.0002817636
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random52
Raw:0.0034441298,0.0112174805,0.47937915,0.37775862,0.0020889533,0.015011611,0.00059595867,0.011050078,0.0991722,0.00028176367
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random53
Raw:0.0034441415,0.011217511,0.4793785,0.37775865,0.0020889614,0.015011662,0.0005959618,0.011050094,0.09917264,0.0002817657
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random54
Raw:0.003444138,0.011217502,0.47937915,0.3777584,0.0020889582,0.015011633,0.0005959603,0.011050089,0.09917242,0.00028176446
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random55
Raw:0.0034441282,0.011217479,0.47937894,0.37775862,0.0020889516,0.015011611,0.0005959584,0.011050062,0.09917239,0.00028176367
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random56
Raw:0.003444128,0.011217474,0.47937888,0.37775874,0.0020889512,0.015011613,0.0005959583,0.011050067,0.09917233,0.0002817635
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random57
Raw:0.0034441312,0.0112174805,0.47937915,0.37775853,0.0020889533,0.015011608,0.00059595867,0.011050068,0.099172324,0.0002817638
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random58
Raw:0.0034441429,0.011217516,0.47937915,0.37775832,0.0020889633,0.0150116505,0.00059596176,0.01105011,0.09917236,0.00028176527
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random59
Raw:0.0034441296,0.011217482,0.47937912,0.3777586,0.0020889542,0.01501161,0.0005959586,0.0110500725,0.099172294,0.00028176364
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random60
Raw:0.0034441398,0.011217506,0.47937873,0.3777587,0.0020889584,0.015011648,0.00059596094,0.011050089,0.09917255,0.0002817653
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random61
Raw:0.0034441378,0.011217499,0.47937912,0.3777585,0.0020889582,0.015011632,0.0005959603,0.011050088,0.09917239,0.00028176446
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random62
Raw:0.0034441305,0.011217478,0.47937927,0.3777584,0.002088953,0.015011604,0.0005959588,0.011050071,0.09917225,0.00028176344
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random63
Raw:0.0034441384,0.011217501,0.479379,0.3777585,0.0020889596,0.015011635,0.0005959607,0.011050088,0.099172466,0.00028176492
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random64
Raw:0.0034441347,0.011217489,0.47937894,0.37775853,0.0020889554,0.015011626,0.0005959595,0.011050079,0.0991724,0.00028176408
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random65
Raw:0.0034441317,0.011217484,0.47937894,0.3777587,0.0020889533,0.015011619,0.00059595896,0.011050073,0.09917235,0.00028176382
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random66
Raw:0.0034441373,0.011217497,0.47937882,0.37775853,0.0020889568,0.015011637,0.0005959605,0.011050084,0.09917249,0.0002817648
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random67
Raw:0.0034441373,0.011217497,0.47937906,0.37775847,0.002088957,0.01501163,0.0005959602,0.0110500865,0.099172406,0.00028176443
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random68
Raw:0.0034441394,0.011217501,0.47937912,0.3777585,0.0020889593,0.015011638,0.0005959606,0.011050094,0.09917239,0.00028176472
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random69
Raw:0.003444141,0.011217507,0.47937888,0.3777586,0.002088959,0.015011646,0.0005959611,0.011050098,0.099172376,0.00028176513
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random70
Raw:0.0034441384,0.011217501,0.479379,0.3777585,0.0020889586,0.015011635,0.0005959604,0.011050091,0.09917243,0.00028176466
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random71
Raw:0.0034441357,0.011217489,0.47937906,0.37775856,0.0020889558,0.015011623,0.00059595966,0.011050082,0.09917233,0.00028176414
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random72
Raw:0.0034441343,0.011217494,0.47937888,0.37775865,0.0020889563,0.015011631,0.0005959594,0.011050077,0.09917246,0.0002817646
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random73
Raw:0.0034441357,0.0112174945,0.4793786,0.37775892,0.0020889558,0.015011648,0.00059595966,0.0110500865,0.09917248,0.00028176495
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random74
Raw:0.0034441384,0.011217504,0.479379,0.3777585,0.0020889596,0.015011638,0.0005959607,0.011050093,0.09917241,0.00028176466
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random75
Raw:0.0034441352,0.011217491,0.479379,0.3777586,0.0020889568,0.015011628,0.00059595983,0.01105008,0.09917236,0.00028176425
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random76
Raw:0.0034441324,0.011217486,0.47937882,0.3777587,0.002088955,0.015011623,0.00059595937,0.011050071,0.09917245,0.00028176428
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random77
Raw:0.0034441357,0.011217492,0.47937906,0.37775862,0.0020889558,0.01501163,0.00059595966,0.0110500865,0.09917229,0.00028176414
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random78
Raw:0.0034441361,0.011217499,0.47937912,0.3777585,0.0020889572,0.015011632,0.00059596,0.011050088,0.09917235,0.00028176446
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random79
Raw:0.0034441317,0.011217484,0.47937894,0.3777587,0.0020889533,0.015011623,0.00059595896,0.011050079,0.09917228,0.00028176396
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random80
Raw:0.0034441387,0.011217502,0.4793788,0.3777586,0.0020889598,0.015011643,0.0005959607,0.0110500865,0.099172585,0.00028176507
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random81
Raw:0.00344414,0.011217504,0.4793792,0.37775838,0.0020889605,0.015011635,0.00059596094,0.011050096,0.09917236,0.0002817645
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random82
Raw:0.0034441317,0.011217481,0.47937894,0.3777587,0.0020889523,0.015011619,0.00059595867,0.011050073,0.09917228,0.00028176382
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random83
Raw:0.003444129,0.011217475,0.47937855,0.37775904,0.0020889498,0.015011628,0.0005959579,0.011050064,0.09917244,0.0002817641
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random84
Raw:0.0034441287,0.01121748,0.479379,0.37775868,0.0020889535,0.015011613,0.00059595844,0.01105007,0.09917231,0.00028176358
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random85
Raw:0.0034441394,0.011217504,0.47937912,0.3777585,0.0020889593,0.015011638,0.0005959608,0.011050094,0.09917239,0.00028176472
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random86
Raw:0.0034441394,0.011217507,0.47937912,0.37775838,0.00208896,0.015011638,0.0005959608,0.011050094,0.099172436,0.00028176472
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random87
Raw:0.0034441396,0.011217505,0.47937915,0.37775832,0.0020889603,0.015011629,0.0005959609,0.011050089,0.09917242,0.00028176475
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random88
Raw:0.0034441315,0.011217483,0.4793794,0.37775853,0.0020889535,0.015011608,0.00059595896,0.011050081,0.09917214,0.00028176352
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random89
Raw:0.0034441317,0.011217486,0.47937894,0.37775862,0.0020889554,0.015011623,0.00059595896,0.011050076,0.099172354,0.00028176408
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random90
Raw:0.0034441352,0.011217491,0.479379,0.3777586,0.0020889556,0.015011628,0.0005959596,0.011050086,0.09917231,0.0002817641
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random91
Raw:0.00344414,0.011217504,0.4793792,0.3777583,0.0020889586,0.015011627,0.0005959604,0.01105009,0.0991724,0.0002817645
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random92
Raw:0.0034441415,0.01121751,0.47937894,0.37775853,0.0020889614,0.015011648,0.0005959612,0.011050097,0.09917247,0.00028176515
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random93
Raw:0.0034441391,0.011217503,0.47937953,0.37775818,0.00208896,0.01501162,0.00059596024,0.011050092,0.09917224,0.00028176417
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random94
Raw:0.0034441294,0.011217476,0.4793786,0.37775892,0.0020889519,0.015011626,0.00059595826,0.011050066,0.09917246,0.00028176402
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random95
Raw:0.0034441391,0.011217503,0.4793786,0.37775883,0.002088959,0.015011651,0.0005959605,0.0110500865,0.09917252,0.0002817651
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random96
Raw:0.0034441373,0.011217497,0.47937882,0.3777587,0.002088958,0.015011637,0.0005959602,0.0110500865,0.09917243,0.0002817648
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random97
Raw:0.0034441282,0.011217473,0.47937894,0.3777588,0.0020889516,0.015011611,0.0005959578,0.011050068,0.09917232,0.00028176352
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random98
Raw:0.0034441333,0.011217484,0.47937873,0.37775883,0.0020889535,0.01501163,0.00059595896,0.011050069,0.09917248,0.00028176437
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random99
