Tensorflow
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random7
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random8
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.1331868e-05,1.0841987e-15,1.0970254e-14,1.9177126e-18,1.4953307e-12,4.1168702e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random9
Raw:2.3621091e-14,1.8154411e-12,0.9999887,1.13318465e-05,1.0841987e-15,1.09702125e-14,1.9177126e-18,1.4953277e-12,4.1168624e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random10
Raw:2.362136e-14,1.8154653e-12,0.9999887,1.1331922e-05,1.0842152e-15,1.0970379e-14,1.9177492e-18,1.4953477e-12,4.1169096e-10,6.997197e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random11
Raw:2.362136e-14,1.8154653e-12,0.9999887,1.133189e-05,1.0842152e-15,1.0970338e-14,1.9177492e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random12
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331901e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random13
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random14
Raw:2.362136e-14,1.8154653e-12,0.9999887,1.1331933e-05,1.0842152e-15,1.0970379e-14,1.9177417e-18,1.4953477e-12,4.1169096e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random15
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random16
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random17
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random18
Raw:2.362136e-14,1.8154653e-12,0.9999887,1.1331933e-05,1.0842152e-15,1.0970379e-14,1.9177417e-18,1.4953477e-12,4.1169096e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random19
Raw:2.362145e-14,1.8154653e-12,0.9999887,1.1331922e-05,1.0842152e-15,1.0970379e-14,1.9177492e-18,1.4953477e-12,4.1169096e-10,6.997197e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random20
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random21
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random22
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.13318465e-05,1.0842028e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.1168702e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random23
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random24
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.1331933e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1169015e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random25
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random26
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random27
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random28
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random29
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random30
Raw:2.3621091e-14,1.8154411e-12,0.9999887,1.1331836e-05,1.0841987e-15,1.09702125e-14,1.9177126e-18,1.4953277e-12,4.1168624e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random31
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331901e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random32
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random33
Raw:2.362136e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.997144e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random34
Raw:2.3621e-14,1.8154377e-12,0.9999887,1.1331857e-05,1.0841987e-15,1.09702125e-14,1.9177126e-18,1.4953277e-12,4.1168624e-10,6.9969837e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random35
Raw:2.3621091e-14,1.8154411e-12,0.9999887,1.1331825e-05,1.0842028e-15,1.09702125e-14,1.9177126e-18,1.4953277e-12,4.1168624e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random36
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331901e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random37
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331901e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random38
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random39
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random40
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random41
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random42
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331857e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953363e-12,4.116878e-10,6.9970907e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random43
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random44
Raw:2.3621316e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random45
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random46
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331911e-05,1.0842069e-15,1.0970338e-14,1.9177345e-18,1.4953392e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random47
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.1331933e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1169015e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random48
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random49
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random50
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random51
Raw:2.3621316e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random52
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.1331879e-05,1.0842069e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random53
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random54
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.1331933e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1169015e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random55
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random56
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331911e-05,1.0842069e-15,1.0970338e-14,1.917727e-18,1.4953392e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random57
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331911e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random58
Raw:2.362145e-14,1.8154688e-12,0.9999887,1.1331911e-05,1.0842193e-15,1.0970379e-14,1.9177564e-18,1.4953506e-12,4.1169096e-10,6.997197e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random59
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331879e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random60
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random61
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331901e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random62
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331911e-05,1.0842111e-15,1.0970338e-14,1.9177345e-18,1.4953392e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random63
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331901e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random64
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.1331868e-05,1.0841987e-15,1.0970254e-14,1.9177126e-18,1.4953307e-12,4.1168702e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random65
Raw:2.362136e-14,1.8154653e-12,0.9999887,1.1331933e-05,1.0842152e-15,1.0970379e-14,1.9177492e-18,1.4953477e-12,4.1169096e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random66
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random67
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random68
Raw:2.3621406e-14,1.8154653e-12,0.9999887,1.133189e-05,1.0842152e-15,1.0970338e-14,1.9177564e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random69
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random70
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random71
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random72
Raw:2.362145e-14,1.8154688e-12,0.9999887,1.133189e-05,1.0842235e-15,1.0970379e-14,1.9177564e-18,1.4953506e-12,4.1169096e-10,6.997224e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random73
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random74
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random75
Raw:2.362136e-14,1.8154653e-12,0.9999887,1.1331922e-05,1.0842152e-15,1.0970379e-14,1.9177492e-18,1.4953477e-12,4.1169096e-10,6.997197e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random76
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
