Tensorflow
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random15
Raw:5.8695476e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711966e-11,5.989251e-11,5.8452784e-11,1.2851255e-07,2.5592405e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random16
Raw:5.8695254e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711864e-11,5.989251e-11,5.845267e-11,1.285128e-07,2.5592308e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random17
Raw:5.869492e-10,0.99999964,1.900556e-08,3.0496208e-10,2.6711813e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592283e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random18
Raw:5.8695704e-10,0.99999964,1.9005741e-08,3.0496383e-10,2.6712221e-11,5.989308e-11,5.8452895e-11,1.2851316e-07,2.5592672e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random19
Raw:5.8695476e-10,0.99999964,1.9005633e-08,3.0496383e-10,2.6711864e-11,5.989251e-11,5.845234e-11,1.2851316e-07,2.5592257e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random20
Raw:5.8694694e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711761e-11,5.989216e-11,5.845212e-11,1.285123e-07,2.5592234e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random21
Raw:5.869436e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711711e-11,5.989216e-11,5.845212e-11,1.2851255e-07,2.559221e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random22
Raw:5.869391e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711558e-11,5.989182e-11,5.845223e-11,1.2851206e-07,2.5592064e-07,5.6801053e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random23
Raw:5.869458e-10,0.99999964,1.9005487e-08,3.049615e-10,2.6711609e-11,5.989182e-11,5.845223e-11,1.2851206e-07,2.5592087e-07,5.6801053e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random24
Raw:5.8694694e-10,0.99999964,1.900556e-08,3.0496325e-10,2.6711558e-11,5.989194e-11,5.845212e-11,1.285128e-07,2.5591964e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random25
Raw:5.8696037e-10,0.99999964,1.9005633e-08,3.0496383e-10,2.6711864e-11,5.989251e-11,5.845267e-11,1.285128e-07,2.5592257e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random26
Raw:5.869391e-10,0.99999964,1.9005451e-08,3.0496092e-10,2.6711354e-11,5.989136e-11,5.8451674e-11,1.2851218e-07,2.559182e-07,5.680073e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random27
Raw:5.869391e-10,0.99999964,1.9005451e-08,3.0496033e-10,2.6711456e-11,5.989159e-11,5.8451785e-11,1.2851206e-07,2.5591964e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random28
Raw:5.869402e-10,0.99999964,1.9005414e-08,3.0496033e-10,2.6711406e-11,5.989148e-11,5.845201e-11,1.2851169e-07,2.5591942e-07,5.6800835e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random29
Raw:5.8696376e-10,0.99999964,1.9005668e-08,3.0496383e-10,2.6711914e-11,5.989262e-11,5.845267e-11,1.2851291e-07,2.559233e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random30
Raw:5.8695476e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711914e-11,5.989262e-11,5.845256e-11,1.2851304e-07,2.5592357e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random31
Raw:5.869447e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.6711711e-11,5.989216e-11,5.845201e-11,1.2851291e-07,2.559216e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random32
Raw:5.8695926e-10,0.99999964,1.9005705e-08,3.0496441e-10,2.6712119e-11,5.989285e-11,5.845323e-11,1.2851304e-07,2.5592502e-07,5.680192e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random33
Raw:5.8695593e-10,0.99999964,1.9005597e-08,3.0496325e-10,2.6711761e-11,5.989228e-11,5.845256e-11,1.285128e-07,2.559216e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random34
Raw:5.8696376e-10,0.99999964,1.9005778e-08,3.04965e-10,2.6712322e-11,5.9893306e-11,5.845323e-11,1.2851328e-07,2.5592723e-07,5.6802243e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random35
Raw:5.8695365e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711914e-11,5.989251e-11,5.845234e-11,1.2851328e-07,2.559233e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random36
Raw:5.869492e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711864e-11,5.989251e-11,5.845256e-11,1.285128e-07,2.559233e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random37
Raw:5.8695926e-10,0.99999964,1.9005705e-08,3.0496441e-10,2.6712169e-11,5.9892966e-11,5.845312e-11,1.2851316e-07,2.55926e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random38
Raw:5.869425e-10,0.99999964,1.9005524e-08,3.0496092e-10,2.6711609e-11,5.989194e-11,5.845201e-11,1.285123e-07,2.5592087e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random39
Raw:5.8696265e-10,0.99999964,1.9005741e-08,3.0496441e-10,2.6712271e-11,5.9893195e-11,5.845312e-11,1.2851316e-07,2.5592698e-07,5.6802136e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random40
Raw:5.869458e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.6711711e-11,5.989216e-11,5.845223e-11,1.2851291e-07,2.559216e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random41
Raw:5.869503e-10,0.99999964,1.900556e-08,3.0496325e-10,2.6711609e-11,5.989194e-11,5.845223e-11,1.2851291e-07,2.559199e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random42
Raw:5.8695143e-10,0.99999964,1.9005597e-08,3.0496208e-10,2.6711813e-11,5.989228e-11,5.845234e-11,1.2851255e-07,2.5592283e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random43
Raw:5.869436e-10,0.99999964,1.9005633e-08,3.0496208e-10,2.6711966e-11,5.989251e-11,5.845245e-11,1.285128e-07,2.5592405e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random44
Raw:5.8694805e-10,0.99999964,1.900556e-08,3.0496267e-10,2.671166e-11,5.989205e-11,5.845201e-11,1.285128e-07,2.5592112e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random45
Raw:5.869738e-10,0.99999964,1.9005814e-08,3.0496616e-10,2.6712322e-11,5.9893424e-11,5.8453346e-11,1.2851378e-07,2.5592672e-07,5.6802243e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random46
Raw:5.8695365e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845234e-11,1.285128e-07,2.5592186e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random47
Raw:5.8695593e-10,0.99999964,1.9005633e-08,3.0496383e-10,2.6711864e-11,5.989251e-11,5.845256e-11,1.2851316e-07,2.5592234e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random48
Raw:5.869436e-10,0.99999964,1.9005487e-08,3.0496208e-10,2.6711303e-11,5.989148e-11,5.8451785e-11,1.2851243e-07,2.5591746e-07,5.680073e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random49
Raw:5.8694805e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711966e-11,5.989251e-11,5.8452895e-11,1.2851243e-07,2.5592405e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random50
Raw:5.869503e-10,0.99999964,1.9005668e-08,3.0496325e-10,2.6712068e-11,5.989274e-11,5.8452895e-11,1.2851291e-07,2.5592502e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random51
Raw:5.8695365e-10,0.99999964,1.9005705e-08,3.0496383e-10,2.6712068e-11,5.989285e-11,5.8452784e-11,1.2851316e-07,2.559248e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random52
Raw:5.8695143e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711813e-11,5.989239e-11,5.845256e-11,1.285128e-07,2.5592257e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random53
Raw:5.869458e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711761e-11,5.989216e-11,5.845234e-11,1.285123e-07,2.5592257e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random54
Raw:5.8695815e-10,0.99999964,1.9005778e-08,3.04965e-10,2.6712169e-11,5.989308e-11,5.8452784e-11,1.2851365e-07,2.5592553e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random55
Raw:5.8694133e-10,0.99999964,1.9005487e-08,3.049615e-10,2.6711406e-11,5.989159e-11,5.845201e-11,1.2851218e-07,2.5591868e-07,5.6800835e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random56
Raw:5.8694805e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845234e-11,1.285128e-07,2.5592186e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random57
Raw:5.869402e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711609e-11,5.989194e-11,5.845212e-11,1.2851206e-07,2.5592112e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random58
Raw:5.869458e-10,0.99999964,1.9005524e-08,3.049615e-10,2.6711558e-11,5.989194e-11,5.845223e-11,1.2851218e-07,2.5592064e-07,5.6801053e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random59
Raw:5.8695365e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845256e-11,1.2851243e-07,2.5592257e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random60
Raw:5.869503e-10,0.99999964,1.9005633e-08,3.0496208e-10,2.6711966e-11,5.989262e-11,5.845245e-11,1.2851267e-07,2.5592453e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random61
Raw:5.869436e-10,0.99999964,1.9005524e-08,3.049615e-10,2.6711506e-11,5.989182e-11,5.8451896e-11,1.2851243e-07,2.559199e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random62
Raw:5.8694133e-10,0.99999964,1.9005524e-08,3.0496092e-10,2.6711813e-11,5.989216e-11,5.845245e-11,1.2851206e-07,2.5592357e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random63
Raw:5.869615e-10,0.99999964,1.9005668e-08,3.0496325e-10,2.6712068e-11,5.989285e-11,5.8452784e-11,1.285128e-07,2.5592553e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random64
Raw:5.869492e-10,0.99999964,1.900556e-08,3.049615e-10,2.671166e-11,5.989205e-11,5.845201e-11,1.2851267e-07,2.5592138e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random65
Raw:5.8694805e-10,0.99999964,1.9005524e-08,3.049615e-10,2.6711609e-11,5.989194e-11,5.845212e-11,1.285123e-07,2.5592087e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random66
Raw:5.869458e-10,0.99999964,1.9005597e-08,3.0496208e-10,2.6711864e-11,5.989239e-11,5.845245e-11,1.2851255e-07,2.559233e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random67
Raw:5.8695365e-10,0.99999964,1.9005668e-08,3.0496325e-10,2.6712068e-11,5.989285e-11,5.8452784e-11,1.2851291e-07,2.5592502e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random68
Raw:5.869436e-10,0.99999964,1.900556e-08,3.0496208e-10,2.671166e-11,5.989205e-11,5.845212e-11,1.2851267e-07,2.5592112e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random69
Raw:5.8695926e-10,0.99999964,1.9005705e-08,3.0496383e-10,2.6712068e-11,5.989285e-11,5.845256e-11,1.2851328e-07,2.5592502e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random70
Raw:5.8695704e-10,0.99999964,1.9005668e-08,3.0496383e-10,2.6712016e-11,5.989274e-11,5.8452784e-11,1.2851304e-07,2.5592453e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random71
Raw:5.869402e-10,0.99999964,1.9005487e-08,3.0496033e-10,2.6711609e-11,5.989182e-11,5.845212e-11,1.2851193e-07,2.5592138e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random72
Raw:5.8694133e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711609e-11,5.989194e-11,5.8451896e-11,1.285123e-07,2.5592112e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random73
Raw:5.8695254e-10,0.99999964,1.9005524e-08,3.049615e-10,2.671166e-11,5.989205e-11,5.845212e-11,1.285123e-07,2.5592138e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random74
Raw:5.8695254e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711966e-11,5.989251e-11,5.845234e-11,1.2851291e-07,2.5592405e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random75
Raw:5.8695254e-10,0.99999964,1.900556e-08,3.0496092e-10,2.6711864e-11,5.989239e-11,5.845245e-11,1.2851206e-07,2.5592357e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random76
Raw:5.869324e-10,0.99999964,1.9005414e-08,3.0495975e-10,2.6711406e-11,5.989148e-11,5.8451556e-11,1.2851206e-07,2.5591893e-07,5.6800835e-09
