Tensorflow
Raw:3.9360817e-08,5.9375753e-09,6.1837163e-06,5.9249513e-05,0.0025611026,2.4798992e-05,8.31054e-24,0.10614529,4.4430475e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random8
Raw:3.9360632e-08,5.937559e-09,6.183676e-06,5.924935e-05,0.0025610956,2.4798877e-05,8.310549e-24,0.10614439,4.4430355e-08,0.89120424
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random9
Raw:3.936076e-08,5.937567e-09,6.1836954e-06,5.924942e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random10
Raw:3.9360668e-08,5.9375753e-09,6.1837045e-06,5.9249396e-05,0.0025610977,2.4798945e-05,8.31054e-24,0.10614529,4.4430394e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random11
Raw:3.9360742e-08,5.937587e-09,6.1837163e-06,5.9249513e-05,0.0025611026,2.4799041e-05,8.31054e-24,0.10614529,4.4430475e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random12
Raw:3.9360767e-08,5.937568e-09,6.1836968e-06,5.9249436e-05,0.0025610994,2.4798961e-05,8.3105455e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random13
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.9249538e-05,0.002561099,2.4798956e-05,8.3105755e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random14
Raw:3.936059e-08,5.9375753e-09,6.1837045e-06,5.9249396e-05,0.0025610977,2.4798945e-05,8.310475e-24,0.10614529,4.4430394e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random15
Raw:3.9360916e-08,5.937591e-09,6.1837204e-06,5.9249553e-05,0.0025611091,2.4799008e-05,8.310672e-24,0.10614475,4.443059e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random16
Raw:3.9360607e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.0025611087,2.4798956e-05,8.310511e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random17
Raw:3.936059e-08,5.937564e-09,6.1837045e-06,5.9249283e-05,0.0025610977,2.4798945e-05,8.310475e-24,0.10614529,4.443031e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random18
Raw:3.936064e-08,5.937549e-09,6.183677e-06,5.9249134e-05,0.002561101,2.4798883e-05,8.310613e-24,0.10614421,4.4430276e-08,0.8912044
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random19
Raw:3.9360835e-08,5.937578e-09,6.183719e-06,5.924942e-05,0.0025611087,2.4798956e-05,8.3105755e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random20
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798961e-05,8.3105455e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random21
Raw:3.9360618e-08,5.937534e-09,6.183673e-06,5.9249214e-05,0.0025610947,2.4798914e-05,8.310449e-24,0.10614475,4.443025e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random22
Raw:3.9360767e-08,5.937568e-09,6.1836968e-06,5.9249323e-05,0.0025611043,2.4798961e-05,8.3105455e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random23
Raw:3.93607e-08,5.937558e-09,6.183698e-06,5.9249338e-05,0.0025610998,2.479892e-05,8.310547e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random24
Raw:3.9360543e-08,5.937534e-09,6.183673e-06,5.9249214e-05,0.0025610994,2.4798914e-05,8.310449e-24,0.10614475,4.4430166e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random25
Raw:3.9360625e-08,5.937558e-09,6.1836863e-06,5.9249338e-05,0.0025610998,2.479892e-05,8.310579e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random26
Raw:3.9360618e-08,5.9375567e-09,6.183685e-06,5.9249214e-05,0.0025610994,2.4798914e-05,8.3105455e-24,0.10614475,4.443025e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random27
Raw:3.936076e-08,5.937578e-09,6.183719e-06,5.9249538e-05,0.002561099,2.4798956e-05,8.3105755e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random28
Raw:3.9360607e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310511e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random29
Raw:3.9360476e-08,5.9375354e-09,6.1836745e-06,5.924911e-05,0.0025610952,2.4798872e-05,8.310483e-24,0.10614457,4.4430173e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random30
Raw:3.936091e-08,5.937578e-09,6.1837072e-06,5.9249538e-05,0.0025611038,2.4799003e-05,8.3106386e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random31
Raw:3.936091e-08,5.9375895e-09,6.183719e-06,5.9249538e-05,0.0025611038,2.4799003e-05,8.310607e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random32
Raw:3.93607e-08,5.937558e-09,6.183698e-06,5.9249338e-05,0.0025610998,2.479892e-05,8.310579e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random33
Raw:3.9360742e-08,5.9375753e-09,6.1837163e-06,5.9249513e-05,0.0025611026,2.4798992e-05,8.31054e-24,0.10614529,4.4430475e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random34
Raw:3.9360625e-08,5.937547e-09,6.1836863e-06,5.9249338e-05,0.0025610998,2.479892e-05,8.310515e-24,0.10614457,4.443026e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random35
Raw:3.936059e-08,5.937564e-09,6.1837045e-06,5.9249283e-05,0.0025611075,2.4798945e-05,8.310508e-24,0.10614529,4.4430394e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random36
Raw:3.9360625e-08,5.937558e-09,6.183698e-06,5.9249338e-05,0.0025610998,2.479892e-05,8.310547e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random37
Raw:3.9360476e-08,5.9375354e-09,6.1836745e-06,5.924911e-05,0.0025610998,2.479892e-05,8.310483e-24,0.10614457,4.4430173e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random38
Raw:3.936046e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.479891e-05,8.310448e-24,0.106144935,4.443024e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random39
Raw:3.9360625e-08,5.937547e-09,6.1836863e-06,5.9249338e-05,0.0025610998,2.479892e-05,8.310515e-24,0.10614457,4.443026e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random40
Raw:3.9360767e-08,5.937568e-09,6.1836968e-06,5.9249436e-05,0.0025610994,2.4798961e-05,8.310577e-24,0.10614475,4.4430504e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random41
Raw:3.936076e-08,5.937578e-09,6.1836954e-06,5.9249312e-05,0.0025611087,2.4799003e-05,8.3105755e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random42
Raw:3.9360767e-08,5.9375793e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798961e-05,8.310609e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random43
Raw:3.9360476e-08,5.9375354e-09,6.1836745e-06,5.924911e-05,0.0025610998,2.4798872e-05,8.310483e-24,0.10614457,4.443009e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random44
Raw:3.9360536e-08,5.9375553e-09,6.1836954e-06,5.9249203e-05,0.002561099,2.479891e-05,8.310479e-24,0.106144935,4.443024e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random45
Raw:3.9360753e-08,5.937588e-09,6.1837177e-06,5.9249527e-05,0.0025611033,2.4799e-05,8.3106055e-24,0.10614511,4.4430486e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random46
Raw:3.936089e-08,5.9375984e-09,6.183728e-06,5.924962e-05,0.0025611075,2.4799041e-05,8.310603e-24,0.10614529,4.443056e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random47
Raw:3.9360902e-08,5.937577e-09,6.1837177e-06,5.9249636e-05,0.0025611033,2.4799e-05,8.3106055e-24,0.10614511,4.443057e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random48
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.9249538e-05,0.002561099,2.4798956e-05,8.3105755e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random49
Raw:3.9360618e-08,5.937568e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798914e-05,8.310577e-24,0.10614475,4.4430337e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random50
Raw:3.93606e-08,5.9375544e-09,6.1836945e-06,5.92493e-05,0.0025611082,2.4798952e-05,8.310478e-24,0.10614511,4.4430234e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random51
Raw:3.936076e-08,5.937578e-09,6.183719e-06,5.924942e-05,0.002561099,2.4798956e-05,8.3105755e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random52
Raw:3.9360618e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798961e-05,8.310481e-24,0.10614475,4.4430337e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random53
Raw:3.9360902e-08,5.937588e-09,6.1837177e-06,5.9249527e-05,0.0025611082,2.4799047e-05,8.3106055e-24,0.10614511,4.443057e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random54
Raw:3.9360742e-08,5.937587e-09,6.1837163e-06,5.9249513e-05,0.0025610977,2.4798992e-05,8.31054e-24,0.10614529,4.4430475e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random55
Raw:3.9360778e-08,5.9375695e-09,6.183698e-06,5.9249338e-05,0.002561105,2.4798966e-05,8.31061e-24,0.10614457,4.443043e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random56
Raw:3.93607e-08,5.937558e-09,6.183698e-06,5.9249338e-05,0.0025610998,2.4798966e-05,8.310579e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random57
Raw:3.9360607e-08,5.937567e-09,6.1836954e-06,5.9249312e-05,0.0025611087,2.4798956e-05,8.310543e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random58
Raw:3.93608e-08,5.9376184e-09,6.1837377e-06,5.92496e-05,0.0025611063,2.479903e-05,8.3106e-24,0.10614565,4.4430628e-08,0.8912029
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random59
Raw:3.9360753e-08,5.937577e-09,6.1837177e-06,5.924941e-05,0.0025611082,2.4799e-05,8.310573e-24,0.10614511,4.4430404e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random60
Raw:3.936076e-08,5.937578e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.3105755e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random61
Raw:3.9360685e-08,5.937578e-09,6.1837072e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random62
Raw:3.936089e-08,5.937587e-09,6.183728e-06,5.924962e-05,0.0025611075,2.4799041e-05,8.310603e-24,0.10614529,4.443056e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random63
Raw:3.9360902e-08,5.937577e-09,6.1837177e-06,5.9249636e-05,0.0025611082,2.4799e-05,8.3106055e-24,0.10614511,4.443057e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random64
Raw:3.936089e-08,5.9375984e-09,6.183728e-06,5.9249738e-05,0.0025611075,2.4799041e-05,8.310603e-24,0.10614529,4.4430646e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random65
Raw:3.93607e-08,5.937547e-09,6.1836745e-06,5.9249338e-05,0.0025610952,2.4798872e-05,8.310515e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random66
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249436e-05,0.0025611043,2.4798961e-05,8.3105455e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random67
Raw:3.9360476e-08,5.9375354e-09,6.1836745e-06,5.924911e-05,0.0025610998,2.4798872e-05,8.310483e-24,0.10614457,4.4430173e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random68
Raw:3.9360607e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310479e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random69
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249436e-05,0.0025611043,2.4798961e-05,8.3105455e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random70
Raw:3.9360625e-08,5.937558e-09,6.183698e-06,5.9249338e-05,0.0025610998,2.479892e-05,8.310547e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random71
Raw:3.9360607e-08,5.9375442e-09,6.183684e-06,5.9249312e-05,0.0025610891,2.479891e-05,8.310448e-24,0.106144935,4.443024e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random72
Raw:3.9360476e-08,5.937547e-09,6.1836745e-06,5.924911e-05,0.0025610952,2.4798872e-05,8.310483e-24,0.10614457,4.443026e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random73
Raw:3.9360927e-08,5.9375695e-09,6.183698e-06,5.9249563e-05,0.0025610998,2.4798966e-05,8.31061e-24,0.10614457,4.4430514e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random74
Raw:3.9360582e-08,5.937574e-09,6.183715e-06,5.924938e-05,0.0025610973,2.479894e-05,8.310442e-24,0.10614547,4.4430298e-08,0.8912031
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random75
Raw:3.9360785e-08,5.937559e-09,6.1836877e-06,5.924935e-05,0.0025611003,2.4798925e-05,8.310612e-24,0.10614439,4.443044e-08,0.89120424
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random76
Raw:3.9360625e-08,5.937547e-09,6.1836745e-06,5.9249338e-05,0.0025610952,2.4798872e-05,8.310547e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random77
Raw:3.9360607e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.0025611038,2.4798956e-05,8.310511e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random78
Raw:3.93607e-08,5.937558e-09,6.183698e-06,5.9249225e-05,0.0025610952,2.4798872e-05,8.310547e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random79
Raw:3.9360607e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.002561094,2.479891e-05,8.310448e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random80
