Tensorflow
Raw:0.009272155,0.00074320415,0.0056102886,0.07931035,0.02659522,0.015933001,1.7739353e-07,0.012489328,0.05889968,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random26
Raw:0.009272149,0.00074320287,0.005610284,0.07931029,0.026595177,0.01593299,1.7739306e-07,0.01248932,0.058899693,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random27
Raw:0.00927215,0.00074320514,0.0056102932,0.07931034,0.026595246,0.015933,1.7739454e-07,0.012489327,0.058899786,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random28
Raw:0.009272134,0.00074320106,0.0056102728,0.079310246,0.026595162,0.01593295,1.7739195e-07,0.012489307,0.058899485,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random29
Raw:0.009272131,0.0007432029,0.0056102793,0.07931022,0.026595205,0.01593299,1.7739325e-07,0.012489314,0.058899697,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random30
Raw:0.009272164,0.00074320275,0.005610286,0.07931051,0.026595121,0.01593297,1.7739252e-07,0.012489335,0.05889962,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random31
Raw:0.009272109,0.0007432012,0.0056102714,0.07931011,0.026595218,0.015932953,1.7739248e-07,0.0124892965,0.058899492,0.7911472
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random32
Raw:0.009272142,0.0007432035,0.0056102863,0.07931036,0.0265952,0.015932987,1.773932e-07,0.0124893235,0.058899682,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random33
Raw:0.009272124,0.00074320164,0.005610274,0.07931022,0.026595207,0.01593296,1.7739225e-07,0.01248931,0.05889953,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random34
Raw:0.009272127,0.0007432027,0.0056102797,0.07931015,0.026595207,0.015932992,1.7739309e-07,0.01248931,0.05889964,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random35
Raw:0.009272146,0.00074320385,0.0056102886,0.07931035,0.026595198,0.015932987,1.7739353e-07,0.012489317,0.05889979,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random36
Raw:0.009272144,0.00074320287,0.005610284,0.079310365,0.026595177,0.015932973,1.7739306e-07,0.012489313,0.058899693,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random37
Raw:0.009272149,0.0007432018,0.0056102765,0.079310365,0.026595153,0.015932959,1.7739205e-07,0.012489313,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random38
Raw:0.009272182,0.00074320455,0.0056102937,0.07931062,0.026595134,0.015932994,1.7739345e-07,0.012489335,0.058899816,0.7911462
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random39
Raw:0.009272153,0.00074320496,0.0056102923,0.0793104,0.026595162,0.015932996,1.7739433e-07,0.012489313,0.058899883,0.79114634
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random40
Raw:0.009272163,0.00074320403,0.0056102877,0.07931049,0.026595166,0.015932998,1.7739333e-07,0.012489326,0.058899723,0.79114646
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random41
Raw:0.009272152,0.00074320275,0.0056102835,0.07931036,0.026595173,0.015932972,1.7739254e-07,0.0124893235,0.058899682,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random42
Raw:0.009272153,0.0007432039,0.0056102867,0.07931048,0.026595162,0.015932996,1.7739347e-07,0.012489313,0.058899827,0.79114634
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random43
Raw:0.009272141,0.0007432023,0.0056102797,0.079310305,0.02659518,0.015932975,1.7739275e-07,0.012489315,0.05889958,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random44
Raw:0.009272131,0.0007432019,0.005610277,0.0793103,0.026595155,0.01593296,1.7739256e-07,0.0124892965,0.058899697,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random45
Raw:0.009272145,0.00074320263,0.0056102793,0.0793103,0.026595179,0.015932975,1.773929e-07,0.012489321,0.058899578,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random46
Raw:0.00927216,0.00074320385,0.0056102886,0.079310425,0.026595198,0.015932987,1.7739319e-07,0.012489328,0.05889968,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random47
Raw:0.009272139,0.00074320275,0.0056102835,0.07931028,0.026595173,0.015932987,1.7739303e-07,0.012489306,0.058899738,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random48
Raw:0.00927214,0.00074320263,0.0056102793,0.0793103,0.026595155,0.015932975,1.773929e-07,0.012489309,0.058899697,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random49
Raw:0.009272171,0.0007432048,0.0056102932,0.07931049,0.026595194,0.015932998,1.773935e-07,0.012489338,0.058899783,0.79114646
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random50
Raw:0.009272149,0.00074320263,0.005610282,0.0793103,0.026595155,0.015932975,1.773929e-07,0.012489314,0.058899697,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random51
Raw:0.009272102,0.00074320065,0.005610267,0.07931005,0.026595224,0.015932957,1.7739218e-07,0.012489299,0.058899395,0.79114735
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random52
Raw:0.009272125,0.00074320065,0.00561027,0.07931024,0.02659516,0.01593295,1.7739177e-07,0.012489299,0.05889954,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random53
Raw:0.009272168,0.0007432045,0.005610291,0.07931061,0.026595157,0.015932992,1.7739343e-07,0.012489322,0.058899924,0.79114616
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random54
Raw:0.009272135,0.00074320147,0.005610276,0.07931017,0.026595214,0.015932966,1.7739197e-07,0.012489325,0.058899377,0.7911471
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random55
Raw:0.009272149,0.0007432016,0.0056102793,0.07931037,0.026595129,0.01593296,1.7739207e-07,0.012489321,0.058899526,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random56
Raw:0.009272149,0.0007432022,0.0056102793,0.07931037,0.026595129,0.01593296,1.7739241e-07,0.012489321,0.058899578,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random57
Raw:0.009272146,0.0007432024,0.005610283,0.079310425,0.026595147,0.015932987,1.7739269e-07,0.012489305,0.05889973,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random58
Raw:0.009272164,0.00074320385,0.0056102886,0.079310425,0.026595198,0.015932987,1.7739319e-07,0.01248934,0.05889962,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random59
Raw:0.009272164,0.00074320385,0.005610291,0.079310425,0.026595198,0.015933001,1.7739319e-07,0.01248934,0.05889968,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random60
Raw:0.009272126,0.00074320287,0.005610281,0.0793101,0.026595237,0.015932979,1.7739296e-07,0.012489318,0.058899544,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random61
Raw:0.0092721395,0.0007432026,0.005610279,0.07931029,0.026595177,0.015932973,1.7739289e-07,0.012489313,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random62
Raw:0.009272145,0.0007432023,0.0056102797,0.079310305,0.02659518,0.01593296,1.7739258e-07,0.012489322,0.05889958,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random63
Raw:0.009272147,0.00074320385,0.0056102863,0.07931028,0.026595173,0.015932987,1.7739337e-07,0.012489318,0.058899738,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random64
Raw:0.009272156,0.0007432035,0.0056102886,0.07931036,0.0265952,0.015932987,1.773932e-07,0.012489329,0.058899622,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random65
Raw:0.009272166,0.0007432057,0.0056102946,0.07931048,0.026595239,0.015932996,1.7739416e-07,0.012489342,0.058899716,0.79114634
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random66
Raw:0.009272192,0.0007432053,0.0056103026,0.07931062,0.02659516,0.015932994,1.7739346e-07,0.012489361,0.058899768,0.7911463
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random67
Raw:0.009272142,0.0007432024,0.005610283,0.07931035,0.026595172,0.015932987,1.7739285e-07,0.012489305,0.05889973,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random68
Raw:0.009272159,0.000743203,0.005610285,0.079310305,0.026595207,0.015932975,1.7739258e-07,0.012489345,0.05889947,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random69
Raw:0.009272135,0.00074320217,0.005610276,0.079310104,0.026595188,0.015932966,1.7739264e-07,0.012489313,0.05889949,0.7911471
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random70
Raw:0.009272109,0.0007432012,0.0056102714,0.07931011,0.02659519,0.015932968,1.7739265e-07,0.012489291,0.058899492,0.7911472
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random71
Raw:0.009272164,0.0007432041,0.005610288,0.079310425,0.026595168,0.015932985,1.7739335e-07,0.012489334,0.058899727,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random72
Raw:0.009272155,0.00074320275,0.00561028,0.079310425,0.026595147,0.015932987,1.7739285e-07,0.0124893105,0.05889979,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random73
Raw:0.009272155,0.00074320415,0.0056102886,0.07931035,0.026595198,0.015933001,1.7739353e-07,0.012489323,0.05889979,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random74
Raw:0.009272151,0.00074320385,0.005610286,0.07931035,0.026595198,0.015932987,1.7739336e-07,0.012489317,0.05889973,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random75
Raw:0.0092721125,0.0007431993,0.0056102625,0.07931006,0.026595151,0.015932927,1.773912e-07,0.012489296,0.05889935,0.7911475
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random76
Raw:0.00927214,0.0007432022,0.0056102793,0.0793103,0.026595129,0.015932975,1.7739274e-07,0.012489309,0.058899697,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random77
Raw:0.009272118,0.0007431997,0.005610266,0.07931018,0.026595168,0.015932953,1.773913e-07,0.0124892965,0.058899492,0.7911472
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random78
Raw:0.009272132,0.0007432023,0.0056102774,0.07931015,0.02659518,0.01593296,1.7739292e-07,0.012489304,0.05889964,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random79
Raw:0.009272163,0.00074320403,0.0056102877,0.07931049,0.026595166,0.015932983,1.773935e-07,0.012489326,0.058899723,0.79114646
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random80
Raw:0.009272151,0.00074320345,0.005610286,0.079310425,0.026595147,0.015932987,1.7739302e-07,0.012489323,0.05889973,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random81
Raw:0.009272164,0.00074320385,0.0056102886,0.079310425,0.026595198,0.015932987,1.7739319e-07,0.01248934,0.05889962,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random82
Raw:0.009272137,0.00074320193,0.0056102825,0.07931022,0.026595207,0.01593296,1.7739258e-07,0.012489322,0.05889953,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random83
Raw:0.009272169,0.0007432053,0.005610297,0.07931048,0.02659516,0.015932994,1.7739414e-07,0.012489329,0.05889988,0.7911463
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random84
Raw:0.009272147,0.00074320246,0.0056102835,0.07931036,0.026595173,0.015932972,1.7739254e-07,0.0124893235,0.058899622,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random85
Raw:0.009272165,0.00074320275,0.0056102863,0.07931043,0.02659515,0.015932987,1.7739254e-07,0.012489341,0.058899567,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random86
Raw:0.009272194,0.0007432072,0.0056103086,0.079310596,0.026595203,0.01593302,1.7739494e-07,0.012489363,0.058899917,0.79114604
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random87
Raw:0.009272155,0.00074320345,0.005610283,0.079310425,0.026595172,0.015932987,1.7739319e-07,0.012489323,0.05889968,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random88
Raw:0.00927214,0.0007432019,0.0056102737,0.0793103,0.026595155,0.01593296,1.7739241e-07,0.012489309,0.058899637,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random89
Raw:0.009272146,0.00074320345,0.005610286,0.07931035,0.02659522,0.015932987,1.7739319e-07,0.012489328,0.05889962,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random90
Raw:0.00927215,0.00074320124,0.005610274,0.07931038,0.026595157,0.015932946,1.7739157e-07,0.012489322,0.05889947,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random91
Raw:0.009272152,0.00074320385,0.0056102863,0.07931036,0.0265952,0.015932987,1.7739337e-07,0.012489329,0.058899682,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random92
Raw:0.009272121,0.00074320106,0.0056102755,0.07931017,0.026595186,0.015932964,1.7739245e-07,0.0124893,0.058899544,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random93
Raw:0.0092721395,0.0007432033,0.005610284,0.07931029,0.026595203,0.01593299,1.7739306e-07,0.012489325,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random94
Raw:0.009272112,0.0007431999,0.0056102644,0.07931013,0.026595173,0.01593294,1.7739168e-07,0.012489287,0.058899455,0.79114735
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random95
Raw:0.009272131,0.00074320467,0.0056102895,0.07931014,0.02659528,0.015933005,1.7739443e-07,0.012489331,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random96
Raw:0.009272143,0.0007432021,0.0056102783,0.07931017,0.026595162,0.015932964,1.7739245e-07,0.012489312,0.058899544,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random97
Raw:0.009272145,0.0007432022,0.0056102793,0.0793103,0.026595155,0.015932975,1.7739256e-07,0.012489321,0.058899637,0.7911468
