Tensorflow
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random18
Raw:8.180586e-06,4.5369424e-07,2.373854e-07,1.3661604e-06,4.438216e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.8202665e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random19
Raw:8.1806e-06,4.536955e-07,2.3738605e-07,1.3661614e-06,4.438224e-06,0.08184503,0.0011095598,2.1114774e-17,0.9170025,2.8202689e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random20
Raw:8.180584e-06,4.5369418e-07,2.3738515e-07,1.3661602e-06,4.4382195e-06,0.08184503,0.0011095577,2.1114774e-17,0.9170025,2.8202689e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random21
Raw:8.180584e-06,4.536933e-07,2.3738492e-07,1.366164e-06,4.4382155e-06,0.08184503,0.0011095566,2.1114935e-17,0.9170025,2.8202741e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random22
Raw:8.180577e-06,4.5369464e-07,2.3738563e-07,1.3661578e-06,4.4382205e-06,0.08184488,0.0011095589,2.1114614e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random23
Raw:8.18057e-06,4.5369424e-07,2.373854e-07,1.3661512e-06,4.438212e-06,0.08184488,0.0011095599,2.1114293e-17,0.9170026,2.8202476e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random24
Raw:8.180616e-06,4.536959e-07,2.3738671e-07,1.366164e-06,4.438237e-06,0.08184503,0.0011095608,2.1114935e-17,0.9170025,2.8202716e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random25
Raw:8.180603e-06,4.5369697e-07,2.373866e-07,1.3661555e-06,4.43823e-06,0.08184475,0.0011095613,2.111454e-17,0.91700286,2.8202567e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random26
Raw:8.180623e-06,4.536972e-07,2.3738696e-07,1.3661602e-06,4.438241e-06,0.08184503,0.001109564,2.1114693e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random27
Raw:8.180586e-06,4.5369507e-07,2.3738608e-07,1.3661552e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114614e-17,0.9170026,2.8202585e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random28
Raw:8.1805765e-06,4.5369455e-07,2.3738558e-07,1.3661587e-06,4.4382195e-06,0.08184518,0.0011095586,2.111461e-17,0.91700244,2.8202607e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random29
Raw:8.18058e-06,4.5369435e-07,2.3738569e-07,1.3661634e-06,4.4382173e-06,0.08184475,0.0011095549,2.1114862e-17,0.91700286,2.8202647e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random30
Raw:8.1805965e-06,4.53697e-07,2.3738662e-07,1.3661569e-06,4.43823e-06,0.0818446,0.0011095571,2.1114703e-17,0.9170029,2.8202594e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random31
Raw:8.180623e-06,4.5369586e-07,2.373867e-07,1.3661627e-06,4.438241e-06,0.08184518,0.0011095649,2.1114692e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random32
Raw:8.180592e-06,4.5369416e-07,2.3738514e-07,1.3661613e-06,4.4382236e-06,0.08184518,0.0011095586,2.1114773e-17,0.91700244,2.8202714e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random33
Raw:8.180594e-06,4.5369595e-07,2.3738654e-07,1.3661604e-06,4.4382286e-06,0.08184488,0.0011095599,2.1114614e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random34
Raw:8.18058e-06,4.5369435e-07,2.3738569e-07,1.3661568e-06,4.4382214e-06,0.08184475,0.001109557,2.1114619e-17,0.91700286,2.8202567e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random35
Raw:8.180584e-06,4.5369418e-07,2.3738536e-07,1.3661602e-06,4.438224e-06,0.08184503,0.0011095598,2.1114774e-17,0.9170025,2.8202689e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random36
Raw:8.180607e-06,4.5369498e-07,2.3738582e-07,1.3661627e-06,4.438232e-06,0.08184518,0.0011095619,2.1114773e-17,0.91700244,2.8202714e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random37
Raw:8.180603e-06,4.5369697e-07,2.3738681e-07,1.3661646e-06,4.43823e-06,0.08184475,0.001109557,2.1114943e-17,0.91700286,2.82027e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random38
Raw:8.180573e-06,4.5369438e-07,2.373857e-07,1.3661582e-06,4.438213e-06,0.0818446,0.001109555,2.1114783e-17,0.9170029,2.8202569e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random39
Raw:8.180587e-06,4.536957e-07,2.3738615e-07,1.366166e-06,4.438222e-06,0.0818446,0.0011095528,2.1115105e-17,0.9170029,2.8202729e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random40
Raw:8.18057e-06,4.5369336e-07,2.373854e-07,1.366159e-06,4.438216e-06,0.08184488,0.0011095568,2.1114776e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random41
Raw:8.180597e-06,4.5369487e-07,2.3738576e-07,1.3661571e-06,4.438227e-06,0.08184531,0.0011095615,2.1114604e-17,0.9170022,2.820268e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random42
Raw:8.180587e-06,4.5369518e-07,2.3738593e-07,1.3661542e-06,4.4382214e-06,0.08184475,0.0011095592,2.111454e-17,0.91700286,2.8202567e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random43
Raw:8.180577e-06,4.5369424e-07,2.373854e-07,1.3661526e-06,4.438216e-06,0.08184488,0.0011095589,2.1114453e-17,0.9170026,2.8202532e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random44
Raw:8.1806e-06,4.536959e-07,2.3738605e-07,1.3661588e-06,4.438228e-06,0.08184503,0.0011095608,2.111461e-17,0.9170025,2.8202636e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random45
Raw:8.180584e-06,4.5369458e-07,2.3738583e-07,1.3661614e-06,4.4382195e-06,0.08184503,0.0011095577,2.1114774e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random46
Raw:8.1806e-06,4.536959e-07,2.3738605e-07,1.3661536e-06,4.438228e-06,0.08184503,0.0011095629,2.111461e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random47
Raw:8.180613e-06,4.5369575e-07,2.3738596e-07,1.3661623e-06,4.4382396e-06,0.08184531,0.0011095647,2.1114604e-17,0.9170022,2.820268e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random48
Raw:8.180601e-06,4.5369595e-07,2.3738608e-07,1.3661564e-06,4.4382286e-06,0.08184488,0.0011095611,2.1114533e-17,0.9170026,2.8202585e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random49
Raw:8.180601e-06,4.5369595e-07,2.3738608e-07,1.3661564e-06,4.4382286e-06,0.08184488,0.0011095611,2.1114614e-17,0.9170026,2.8202585e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random50
Raw:8.18058e-06,4.5369435e-07,2.3738569e-07,1.3661581e-06,4.438213e-06,0.08184475,0.001109557,2.1114783e-17,0.91700286,2.8202647e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random51
Raw:8.180594e-06,4.5369595e-07,2.373863e-07,1.366163e-06,4.4382286e-06,0.08184488,0.0011095568,2.1114937e-17,0.9170026,2.820272e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random52
Raw:8.180581e-06,4.5369313e-07,2.3738508e-07,1.3661597e-06,4.4382223e-06,0.08184531,0.0011095605,2.1114604e-17,0.9170022,2.8202652e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random53
Raw:8.180607e-06,4.5369546e-07,2.3738603e-07,1.3661601e-06,4.438232e-06,0.08184518,0.0011095619,2.111461e-17,0.91700244,2.8202634e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random54
Raw:8.180573e-06,4.536952e-07,2.373857e-07,1.3661569e-06,4.438213e-06,0.0818446,0.001109555,2.111462e-17,0.9170029,2.8202569e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random55
Raw:8.180594e-06,4.5369507e-07,2.3738586e-07,1.3661604e-06,4.4382205e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random56
Raw:8.180599e-06,4.5369498e-07,2.3738582e-07,1.3661627e-06,4.4382277e-06,0.08184518,0.0011095598,2.1114852e-17,0.91700244,2.8202714e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random57
Raw:8.180577e-06,4.5369507e-07,2.3738586e-07,1.3661564e-06,4.4382205e-06,0.08184488,0.0011095568,2.1114614e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random58
Raw:8.180587e-06,4.5369606e-07,2.3738593e-07,1.3661529e-06,4.4382173e-06,0.08184475,0.0011095603,2.1114458e-17,0.91700286,2.8202567e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random59
Raw:8.180603e-06,4.5369697e-07,2.3738637e-07,1.366162e-06,4.43823e-06,0.08184475,0.0011095592,2.1114862e-17,0.91700286,2.820262e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random60
Raw:8.180596e-06,4.5369697e-07,2.373866e-07,1.3661542e-06,4.43823e-06,0.08184475,0.0011095603,2.1114619e-17,0.91700286,2.8202567e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random61
Raw:8.18058e-06,4.536952e-07,2.373857e-07,1.3661582e-06,4.4382177e-06,0.0818446,0.0011095561,2.1114703e-17,0.9170029,2.8202569e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random62
Raw:8.180607e-06,4.5369586e-07,2.3738603e-07,1.3661627e-06,4.4382364e-06,0.08184518,0.0011095628,2.1114773e-17,0.91700244,2.8202714e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random63
Raw:8.180601e-06,4.5369595e-07,2.373863e-07,1.3661564e-06,4.4382286e-06,0.08184488,0.0011095611,2.1114614e-17,0.9170026,2.8202585e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random64
Raw:8.180577e-06,4.5369424e-07,2.3738563e-07,1.366159e-06,4.438216e-06,0.08184488,0.0011095568,2.1114776e-17,0.9170026,2.8202665e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random65
Raw:8.180616e-06,4.5369586e-07,2.373865e-07,1.3661601e-06,4.4382364e-06,0.08184518,0.0011095619,2.111461e-17,0.91700244,2.8202607e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random66
Raw:8.180593e-06,4.536955e-07,2.3738605e-07,1.3661562e-06,4.438224e-06,0.08184503,0.0011095608,2.111461e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random67
Raw:8.1805565e-06,4.5369262e-07,2.3738478e-07,1.3661555e-06,4.4382e-06,0.08184475,0.0011095528,2.1114619e-17,0.91700286,2.8202512e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random68
Raw:8.1806e-06,4.536959e-07,2.3738605e-07,1.3661614e-06,4.438228e-06,0.08184503,0.0011095608,2.1114774e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random69
Raw:8.180549e-06,4.5369265e-07,2.3738458e-07,1.3661582e-06,4.4381964e-06,0.0818446,0.0011095508,2.1114783e-17,0.9170029,2.8202621e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random70
Raw:8.180599e-06,4.5369498e-07,2.3738558e-07,1.3661601e-06,4.4382277e-06,0.08184518,0.0011095608,2.1114773e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random71
Raw:8.1806e-06,4.536959e-07,2.3738627e-07,1.3661614e-06,4.438228e-06,0.08184503,0.0011095598,2.1114854e-17,0.9170025,2.8202689e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random72
Raw:8.180586e-06,4.5369507e-07,2.3738586e-07,1.3661538e-06,4.438216e-06,0.08184488,0.0011095599,2.1114614e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random73
Raw:8.18059e-06,4.5369487e-07,2.3738576e-07,1.3661597e-06,4.438227e-06,0.08184531,0.0011095605,2.1114604e-17,0.9170022,2.820268e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random74
Raw:8.180584e-06,4.5369418e-07,2.373856e-07,1.3661576e-06,4.4382195e-06,0.08184503,0.0011095566,2.1114774e-17,0.9170025,2.8202636e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random75
Raw:8.180592e-06,4.5369327e-07,2.3738514e-07,1.3661613e-06,4.4382195e-06,0.08184518,0.0011095586,2.1114773e-17,0.91700244,2.8202714e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random76
Raw:8.180581e-06,4.5369313e-07,2.3738508e-07,1.3661545e-06,4.438214e-06,0.08184531,0.0011095594,2.1114444e-17,0.9170022,2.8202627e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random77
Raw:8.18056e-06,4.5369242e-07,2.3738467e-07,1.3661561e-06,4.438207e-06,0.08184518,0.0011095586,2.111453e-17,0.91700244,2.8202607e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random78
Raw:8.180593e-06,4.536959e-07,2.3738605e-07,1.3661588e-06,4.438224e-06,0.08184503,0.0011095598,2.1114774e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random79
Raw:8.180609e-06,4.5369686e-07,2.3738698e-07,1.3661552e-06,4.4382373e-06,0.08184488,0.001109563,2.1114614e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random80
Raw:8.18058e-06,4.5369612e-07,2.3738615e-07,1.3661556e-06,4.438222e-06,0.0818446,0.0011095571,2.111462e-17,0.9170029,2.8202569e-05
