Tensorflow
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random14
Raw:5.1284775e-07,1.9488211e-10,1.2147062e-07,9.763628e-05,0.00013999495,4.156792e-06,7.879287e-21,1.5440643e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random15
Raw:5.128487e-07,1.9488322e-10,1.214712e-07,9.763646e-05,0.00013999523,4.156815e-06,7.8793776e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random16
Raw:5.128487e-07,1.9488249e-10,1.2147085e-07,9.763628e-05,0.00013999469,4.1567996e-06,7.879317e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random17
Raw:5.1285167e-07,1.9488434e-10,1.2147154e-07,9.763702e-05,0.00013999523,4.1568233e-06,7.879497e-21,1.5440703e-05,4.5768573e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random18
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763628e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random19
Raw:5.1284775e-07,1.9488285e-10,1.2147096e-07,9.763628e-05,0.00013999549,4.156808e-06,7.8793776e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random20
Raw:5.1285264e-07,1.948847e-10,1.2147201e-07,9.763702e-05,0.00013999523,4.1568233e-06,7.879497e-21,1.544076e-05,4.5768573e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random21
Raw:5.128487e-07,1.9488285e-10,1.2147096e-07,9.763628e-05,0.00013999495,4.1567996e-06,7.8793776e-21,1.5440672e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random22
Raw:5.128497e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999523,4.156815e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random23
Raw:5.1284775e-07,1.9488211e-10,1.2147073e-07,9.763628e-05,0.00013999495,4.1567996e-06,7.879287e-21,1.5440613e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random24
Raw:5.1284775e-07,1.9488249e-10,1.2147073e-07,9.763646e-05,0.00013999523,4.156808e-06,7.879317e-21,1.5440643e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random25
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999549,4.156815e-06,7.8793776e-21,1.5440703e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random26
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random27
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763684e-05,0.00013999495,4.156815e-06,7.8793776e-21,1.5440703e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random28
Raw:5.128487e-07,1.9488285e-10,1.2147085e-07,9.763628e-05,0.00013999495,4.156808e-06,7.879347e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random29
Raw:5.128487e-07,1.9488285e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random30
Raw:5.1285167e-07,1.9488434e-10,1.2147166e-07,9.763702e-05,0.00013999523,4.1568233e-06,7.879497e-21,1.5440703e-05,4.5768573e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random31
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999523,4.156815e-06,7.879437e-21,1.5440703e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random32
Raw:5.128487e-07,1.9488285e-10,1.2147085e-07,9.763628e-05,0.00013999495,4.1567996e-06,7.879347e-21,1.5440643e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random33
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763628e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random34
Raw:5.128497e-07,1.9488285e-10,1.2147107e-07,9.763665e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random35
Raw:5.1284775e-07,1.9488285e-10,1.2147085e-07,9.763609e-05,0.00013999523,4.1567996e-06,7.879347e-21,1.5440643e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random36
Raw:5.128507e-07,1.9488322e-10,1.2147107e-07,9.763684e-05,0.00013999495,4.156815e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random37
Raw:5.1285167e-07,1.9488434e-10,1.2147154e-07,9.763665e-05,0.00013999523,4.1568233e-06,7.879437e-21,1.5440703e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random38
Raw:5.1285167e-07,1.948836e-10,1.2147154e-07,9.763665e-05,0.00013999523,4.1568233e-06,7.8794075e-21,1.5440732e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random39
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.156815e-06,7.8793776e-21,1.5440703e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random40
Raw:5.128507e-07,1.9488397e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.156815e-06,7.879437e-21,1.5440672e-05,4.5768485e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random41
Raw:5.128497e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440643e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random42
Raw:5.128507e-07,1.9488397e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.1568233e-06,7.879437e-21,1.5440703e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random43
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random44
Raw:5.1285167e-07,1.9488434e-10,1.2147166e-07,9.763684e-05,0.00013999549,4.1568233e-06,7.879497e-21,1.5440703e-05,4.5768485e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random45
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999495,4.156815e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random46
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999549,4.156815e-06,7.8793776e-21,1.5440703e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random47
Raw:5.128497e-07,1.9488322e-10,1.2147132e-07,9.763646e-05,0.00013999523,4.156815e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random48
Raw:5.128468e-07,1.9488249e-10,1.2147062e-07,9.763609e-05,0.00013999495,4.156792e-06,7.879317e-21,1.5440613e-05,4.5767962e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random49
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.156815e-06,7.879437e-21,1.5440703e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random50
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763628e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random51
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999495,4.156815e-06,7.8794075e-21,1.5440703e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random52
Raw:5.128497e-07,1.948836e-10,1.214712e-07,9.763628e-05,0.00013999549,4.156808e-06,7.8794075e-21,1.5440703e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random53
Raw:5.1284775e-07,1.9488249e-10,1.2147062e-07,9.763609e-05,0.00013999469,4.1567996e-06,7.879347e-21,1.5440613e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random54
Raw:5.1284775e-07,1.9488285e-10,1.2147085e-07,9.763628e-05,0.00013999495,4.1567996e-06,7.879347e-21,1.5440643e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random55
Raw:5.128487e-07,1.9488249e-10,1.2147073e-07,9.763646e-05,0.00013999443,4.1567996e-06,7.879317e-21,1.5440643e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random56
Raw:5.1285167e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.156815e-06,7.8793776e-21,1.5440703e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random57
Raw:5.1285167e-07,1.948836e-10,1.2147154e-07,9.763684e-05,0.00013999495,4.156815e-06,7.8794075e-21,1.5440703e-05,4.5768485e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random58
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999523,4.156815e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random59
Raw:5.128487e-07,1.9488249e-10,1.2147073e-07,9.763646e-05,0.00013999469,4.1567996e-06,7.879317e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random60
Raw:5.128497e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999523,4.156815e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random61
Raw:5.128536e-07,1.9488508e-10,1.2147201e-07,9.763702e-05,0.00013999575,4.156831e-06,7.879528e-21,1.544076e-05,4.576866e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random62
Raw:5.128497e-07,1.9488285e-10,1.2147085e-07,9.763646e-05,0.00013999495,4.156808e-06,7.879347e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random63
Raw:5.128468e-07,1.9488249e-10,1.2147062e-07,9.763609e-05,0.00013999495,4.1567996e-06,7.879347e-21,1.5440613e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random64
Raw:5.128507e-07,1.9488397e-10,1.2147154e-07,9.763684e-05,0.00013999549,4.1568233e-06,7.879437e-21,1.5440703e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random65
Raw:5.128497e-07,1.948836e-10,1.214712e-07,9.763628e-05,0.00013999523,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random66
Raw:5.128458e-07,1.9488136e-10,1.2147026e-07,9.763609e-05,0.00013999443,4.1567837e-06,7.879257e-21,1.5440613e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random67
Raw:5.1285264e-07,1.9488434e-10,1.2147177e-07,9.763702e-05,0.00013999549,4.1568233e-06,7.879467e-21,1.5440732e-05,4.5768573e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random68
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.156815e-06,7.8793776e-21,1.5440672e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random69
Raw:5.128507e-07,1.9488434e-10,1.2147177e-07,9.763665e-05,0.00013999549,4.1568233e-06,7.879467e-21,1.5440732e-05,4.5768485e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random70
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999549,4.156808e-06,7.879437e-21,1.5440732e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random71
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999495,4.156815e-06,7.8793776e-21,1.5440672e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random72
Raw:5.1284775e-07,1.9488285e-10,1.2147085e-07,9.763628e-05,0.00013999495,4.1567996e-06,7.8793776e-21,1.5440643e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random73
Raw:5.128507e-07,1.9488322e-10,1.2147132e-07,9.763665e-05,0.00013999495,4.156815e-06,7.8793776e-21,1.5440703e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random74
Raw:5.128487e-07,1.9488285e-10,1.2147096e-07,9.763628e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440643e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random75
Raw:5.128497e-07,1.9488285e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random76
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.156815e-06,7.8793776e-21,1.5440703e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random77
Raw:5.128487e-07,1.9488285e-10,1.2147085e-07,9.763646e-05,0.00013999495,4.1567996e-06,7.879347e-21,1.5440613e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random78
Raw:5.128487e-07,1.9488285e-10,1.2147096e-07,9.763646e-05,0.00013999495,4.156808e-06,7.879347e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random79
Raw:5.128507e-07,1.948836e-10,1.2147154e-07,9.763684e-05,0.00013999549,4.1568233e-06,7.8794075e-21,1.5440732e-05,4.57684e-07,0.9997416
