Ascend
Raw:23.73,47.25,41.47,55.16,33.88,46.22,26.6,41.97,40.9,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Descend
Raw:24.0,47.47,41.62,55.5,34.1,46.56,26.78,42.22,41.1,38.9
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random1
Raw:23.78,47.25,41.4,55.16,33.94,46.25,26.6,41.97,40.9,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random2
Raw:23.75,47.2,41.44,55.16,33.88,46.2,26.56,41.97,40.9,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random3
Raw:23.77,47.3,41.5,55.22,33.94,46.28,26.6,42.03,40.94,38.7
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random4
Raw:23.72,47.2,41.44,55.12,33.84,46.2,26.56,41.97,40.88,38.6
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random5
Raw:23.81,47.3,41.47,55.25,33.97,46.3,26.62,42.03,40.94,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random6
Raw:23.7,47.2,41.38,55.1,33.84,46.2,26.56,41.9,40.84,38.56
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random7
Raw:23.7,47.2,41.38,55.1,33.88,46.16,26.56,41.9,40.84,38.56
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random8
Raw:23.81,47.28,41.5,55.28,33.97,46.3,26.62,42.03,40.94,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random9
Raw:23.84,47.28,41.5,55.25,33.94,46.34,26.66,42.03,40.97,38.72
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random10
Raw:23.75,47.25,41.44,55.16,33.88,46.22,26.6,41.97,40.9,38.62
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random11
Raw:23.88,47.34,41.56,55.3,34.03,46.38,26.69,42.1,41.0,38.78
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random12
Raw:23.75,47.28,41.47,55.22,33.94,46.25,26.6,41.97,40.9,38.66
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.66,42.0,40.94,38.7
Random13
Raw:23.69,47.16,41.34,55.06,33.8,46.16,26.53,41.88,40.84,38.56
EFT:23.8,47.28,41.47,55.22,33.94,46.28,26.64,42.0,40.94,38.7
Random14
