Tensorflow
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random19
Raw:5.2701603044373736e-14,1.32421908966617e-12,1.3718501919493162e-09,3.860228745613057e-05,6.843281541250764e-11,4.2774622174354204e-08,2.6118642732202205e-12,1.835323497666944e-07,8.13515501713592e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random20
Raw:5.2701603044373736e-14,1.3242190896661837e-12,1.371850191949326e-09,3.860228745613071e-05,6.843281541250811e-11,4.2774622174354204e-08,2.6118642732202205e-12,1.8353234976669537e-07,8.135155017135891e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493115e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random21
Raw:5.2701603044373736e-14,1.3242190896661744e-12,1.371850191949321e-09,3.860228745613057e-05,6.843281541250764e-11,4.2774622174354357e-08,2.6118642732202205e-12,1.8353234976669473e-07,8.135155017135891e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random22
Raw:5.270160304437299e-14,1.3242190896661652e-12,1.3718501919493016e-09,3.860228745613029e-05,6.84328154125069e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669343e-07,8.135155017135834e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random23
Raw:5.270160304437411e-14,1.3242190896661793e-12,1.3718501919493162e-09,3.860228745613022e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202112e-12,1.8353234976669407e-07,8.135155017135877e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random24
Raw:5.2701603044373736e-14,1.3242190896661744e-12,1.3718501919493162e-09,3.860228745613036e-05,6.843281541250811e-11,4.2774622174354204e-08,2.6118642732202205e-12,1.8353234976669473e-07,8.13515501713592e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random25
Raw:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493115e-09,3.8602287456130426e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669473e-07,8.135155017135891e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random26
Raw:5.270160304437411e-14,1.3242190896661886e-12,1.371850191949321e-09,3.86022874561305e-05,6.843281541250788e-11,4.2774622174354204e-08,2.6118642732202395e-12,1.8353234976669537e-07,8.135155017135933e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random27
Raw:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.8602287456130426e-05,6.843281541250715e-11,4.2774622174354204e-08,2.6118642732202205e-12,1.8353234976669537e-07,8.135155017135906e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random28
Raw:5.2701603044373363e-14,1.3242190896661793e-12,1.3718501919493115e-09,3.860228745613036e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135847e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random29
Raw:5.2701603044374487e-14,1.3242190896661837e-12,1.371850191949331e-09,3.8602287456130426e-05,6.843281541250764e-11,4.2774622174354204e-08,2.6118642732202395e-12,1.8353234976669603e-07,8.135155017135933e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random30
Raw:5.2701603044373736e-14,1.3242190896661837e-12,1.371850191949326e-09,3.860228745613036e-05,6.843281541250788e-11,4.2774622174353754e-08,2.6118642732202205e-12,1.8353234976669473e-07,8.135155017135877e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random31
Raw:5.2701603044373736e-14,1.3242190896661793e-12,1.3718501919493162e-09,3.860228745613022e-05,6.843281541250764e-11,4.27746221743539e-08,2.6118642732202112e-12,1.835323497666944e-07,8.135155017135862e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random32
Raw:5.2701603044373736e-14,1.3242190896661744e-12,1.3718501919493115e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135847e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random33
Raw:5.270160304437411e-14,1.3242190896661744e-12,1.371850191949321e-09,3.8602287456130426e-05,6.843281541250788e-11,4.2774622174354357e-08,2.61186427322023e-12,1.8353234976669473e-07,8.135155017135933e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random34
Raw:5.270160304437411e-14,1.3242190896661932e-12,1.371850191949326e-09,3.860228745613077e-05,6.843281541250811e-11,4.277462217435451e-08,2.6118642732202395e-12,1.8353234976669505e-07,8.135155017135963e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random35
Raw:5.2701603044373925e-14,1.3242190896661744e-12,1.3718501919493162e-09,3.860228745613022e-05,6.843281541250739e-11,4.27746221743539e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135847e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random36
Raw:5.2701603044373363e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613022e-05,6.843281541250764e-11,4.27746221743539e-08,2.6118642732202205e-12,1.835323497666944e-07,8.135155017135877e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493115e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random37
Raw:5.2701603044373736e-14,1.32421908966617e-12,1.3718501919493162e-09,3.8602287456130426e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.835323497666944e-07,8.135155017135847e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random38
Raw:5.2701603044373736e-14,1.32421908966617e-12,1.3718501919493162e-09,3.860228745613036e-05,6.843281541250811e-11,4.277462217435405e-08,2.6118642732202015e-12,1.8353234976669275e-07,8.135155017135877e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random39
Raw:5.2701603044373736e-14,1.3242190896661744e-12,1.371850191949321e-09,3.860228745613036e-05,6.843281541250764e-11,4.27746221743539e-08,2.6118642732202205e-12,1.835323497666944e-07,8.135155017135877e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random40
Raw:5.2701603044373363e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613036e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669375e-07,8.135155017135877e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random41
Raw:5.2701603044373736e-14,1.3242190896661837e-12,1.371850191949326e-09,3.8602287456130636e-05,6.843281541250811e-11,4.2774622174354357e-08,2.6118642732202205e-12,1.8353234976669375e-07,8.135155017135891e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random42
Raw:5.270160304437411e-14,1.3242190896661837e-12,1.371850191949321e-09,3.86022874561305e-05,6.843281541250788e-11,4.277462217435405e-08,2.6118642732202015e-12,1.8353234976669473e-07,8.135155017135891e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random43
Raw:5.2701603044373736e-14,1.3242190896661886e-12,1.3718501919493162e-09,3.86022874561305e-05,6.843281541250788e-11,4.2774622174354357e-08,2.6118642732202112e-12,1.8353234976669473e-07,8.135155017135877e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493115e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random44
Raw:5.2701603044373736e-14,1.32421908966617e-12,1.3718501919493162e-09,3.860228745613036e-05,6.843281541250715e-11,4.277462217435405e-08,2.6118642732202015e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random45
Raw:5.2701603044373736e-14,1.3242190896661744e-12,1.3718501919493162e-09,3.860228745613036e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669375e-07,8.135155017135877e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random46
Raw:5.2701603044373736e-14,1.3242190896661793e-12,1.371850191949321e-09,3.86022874561305e-05,6.843281541250811e-11,4.2774622174354204e-08,2.61186427322023e-12,1.8353234976669537e-07,8.135155017135877e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random47
Raw:5.270160304437411e-14,1.3242190896661837e-12,1.371850191949321e-09,3.86022874561305e-05,6.843281541250764e-11,4.2774622174354357e-08,2.6118642732202205e-12,1.835323497666944e-07,8.135155017135906e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random48
Raw:5.270160304437411e-14,1.3242190896661932e-12,1.371850191949326e-09,3.86022874561305e-05,6.843281541250836e-11,4.2774622174354357e-08,2.6118642732202484e-12,1.8353234976669537e-07,8.135155017135933e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493115e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random49
Raw:5.2701603044373736e-14,1.3242190896661793e-12,1.3718501919493115e-09,3.860228745613036e-05,6.843281541250715e-11,4.277462217435405e-08,2.6118642732202015e-12,1.8353234976669343e-07,8.135155017135819e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random50
Raw:5.27016030443743e-14,1.3242190896661837e-12,1.371850191949326e-09,3.86022874561305e-05,6.843281541250764e-11,4.2774622174354204e-08,2.61186427322023e-12,1.8353234976669505e-07,8.135155017135906e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random51
Raw:5.2701603044373363e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.8602287456130426e-05,6.843281541250764e-11,4.2774622174354204e-08,2.6118642732202205e-12,1.8353234976669375e-07,8.135155017135834e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random52
Raw:5.270160304437411e-14,1.3242190896661837e-12,1.371850191949321e-09,3.86022874561305e-05,6.843281541250811e-11,4.2774622174354204e-08,2.6118642732202395e-12,1.8353234976669473e-07,8.13515501713592e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random53
Raw:5.2701603044373736e-14,1.3242190896661793e-12,1.3718501919493065e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.61186427322023e-12,1.835323497666944e-07,8.135155017135862e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random54
Raw:5.2701603044373736e-14,1.3242190896661652e-12,1.3718501919493162e-09,3.86022874561305e-05,6.843281541250764e-11,4.2774622174354204e-08,2.6118642732202112e-12,1.8353234976669343e-07,8.135155017135877e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random55
Raw:5.2701603044373925e-14,1.3242190896661932e-12,1.371850191949321e-09,3.86022874561305e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202015e-12,1.8353234976669537e-07,8.135155017135847e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random56
Raw:5.270160304437355e-14,1.3242190896661793e-12,1.3718501919493162e-09,3.860228745613036e-05,6.843281541250715e-11,4.27746221743539e-08,2.6118642732202205e-12,1.8353234976669343e-07,8.135155017135847e-07,0.9999603564457984
EFT:5.2701603044373736e-14,1.3242190896661837e-12,1.3718501919493162e-09,3.860228745613029e-05,6.843281541250764e-11,4.277462217435405e-08,2.6118642732202205e-12,1.8353234976669407e-07,8.135155017135862e-07,0.9999603564457984
Random57
Raw:5.270160304437411e-14,1.3242190896661837e-12,1.371850191949321e-09,3.8602287456130426e-05,6.843281541250764e-11,4.27746221743539e-08,2.6118642732202205e-12,1.8353234976669505e-07,8.135155017135862e-07,0.9999603564457984
