Tensorflow
5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.063936572411865e-06,5.578073448614627e-08
Original
5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444977e-07,2.063936572411865e-06,5.578073448614627e-08
Ascend
5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205566e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.063936572411865e-06,5.578073448614627e-08
Descend
5.408194336914224e-12,0.9999973632590913,7.790797964569259e-09,8.890944863112904e-09,4.305595633620572e-08,5.081017464387389e-12,2.768191666271378e-10,4.5699859424450015e-07,2.063936572411869e-06,5.578073448614647e-08
Random1
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444961e-07,2.063936572411854e-06,5.5780734486145874e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random2
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.3055956336205566e-08,5.0810174643873715e-12,2.7681916662713683e-10,4.5699859424449856e-07,2.063936572411865e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random3
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387389e-12,2.768191666271378e-10,4.5699859424449856e-07,2.063936572411865e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random4
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112966e-09,4.3055956336205566e-08,5.081017464387408e-12,2.768191666271378e-10,4.5699859424449856e-07,2.063936572411876e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random5
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.89094486311284e-09,4.305595633620526e-08,5.081017464387354e-12,2.7681916662713585e-10,4.569985942444969e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random6
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random7
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112935e-09,4.305595633620572e-08,5.081017464387408e-12,2.768191666271388e-10,4.56998594244501e-07,2.0639365724118727e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random8
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.89094486311284e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.063936572411858e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random9
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387336e-12,2.7681916662713487e-10,4.5699859424449856e-07,2.063936572411858e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random10
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569259e-09,8.890944863112966e-09,4.3055956336205566e-08,5.081017464387408e-12,2.768191666271378e-10,4.5699859424449935e-07,2.0639365724118727e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random11
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.305595633620572e-08,5.081017464387408e-12,2.768191666271378e-10,4.5699859424449935e-07,2.063936572411869e-06,5.578073448614667e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random12
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444969e-07,2.063936572411858e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random13
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713683e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random14
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569259e-09,8.890944863112966e-09,4.3055956336205414e-08,5.081017464387408e-12,2.768191666271378e-10,4.5699859424450015e-07,2.063936572411869e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random15
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387408e-12,2.768191666271378e-10,4.5699859424449856e-07,2.063936572411865e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random16
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569259e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387408e-12,2.768191666271378e-10,4.5699859424450015e-07,2.0639365724118727e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random17
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.305595633620572e-08,5.081017464387408e-12,2.768191666271378e-10,4.5699859424449856e-07,2.063936572411869e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random18
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569148e-09,8.89094486311284e-09,4.305595633620526e-08,5.081017464387354e-12,2.7681916662713585e-10,4.569985942444961e-07,2.063936572411858e-06,5.5780734486145874e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random19
