Tensorflow
8.869405976547275e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018183e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.392432210889311e-12,3.2402790166447725e-17
Original
8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018183e-13,7.903502408101057e-14,9.716713267852642e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
Ascend
8.869405976547307e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985774e-12,2.3924322108893285e-12,3.240279016644796e-17
Descend
8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018217e-13,7.903502408101057e-14,9.716713267852676e-13,1.2951981869857646e-12,2.3924322108893196e-12,3.240279016644796e-17
Random1
Raw:8.869405976547337e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018217e-13,7.903502408101057e-14,9.716713267852676e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random2
Raw:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058704e-06,9.45653301301825e-13,7.903502408101113e-14,9.716713267852745e-13,1.295198186985769e-12,2.3924322108893196e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random3
Raw:8.86940597654737e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058704e-06,9.45653301301825e-13,7.903502408101113e-14,9.716713267852676e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random4
Raw:8.869405976547307e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018183e-13,7.903502408101057e-14,9.716713267852642e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random5
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018183e-13,7.903502408101e-14,9.716713267852607e-13,1.295198186985769e-12,2.392432210889294e-12,3.24027901664475e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random6
