Tensorflow
Raw:9.794607061420791e-13,3.799813966935996e-12,6.684715507774134e-10,0.0030819323928103727,2.404190583083359e-10,0.8123452887777116,1.2003264753952277e-10,6.9873476435115266e-09,4.0939416247228114e-05,0.18453183139218057
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random14
Raw:9.794607061420767e-13,3.799813966936041e-12,6.684715507774142e-10,0.003081932392810392,2.4041905830833705e-10,0.8123452887777096,1.200326475395225e-10,6.9873476435115845e-09,4.093941624722808e-05,0.1845318313921824
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random15
Raw:9.794607061420915e-13,3.799813966936044e-12,6.684715507774123e-10,0.003081932392810381,2.4041905830833555e-10,0.8123452887777103,1.20032647539523e-10,6.987347643511614e-09,4.0939416247228047e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random16
Raw:9.794607061420852e-13,3.79981396693602e-12,6.684715507774128e-10,0.0030819323928103857,2.404190583083357e-10,0.8123452887777108,1.200326475395218e-10,6.9873476435115696e-09,4.0939416247228074e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random17
Raw:9.794607061420848e-13,3.799813966936045e-12,6.684715507774125e-10,0.0030819323928103926,2.404190583083373e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random18
Raw:9.794607061420971e-13,3.79981396693604e-12,6.684715507774163e-10,0.003081932392810397,2.404190583083378e-10,0.8123452887777094,1.200326475395233e-10,6.9873476435116324e-09,4.093941624722814e-05,0.18453183139218268
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random19
Raw:9.794607061420842e-13,3.799813966936003e-12,6.684715507774121e-10,0.003081932392810388,2.404190583083363e-10,0.81234528877771,1.200326475395221e-10,6.987347643511562e-09,4.0939416247227884e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random20
Raw:9.794607061420771e-13,3.799813966936016e-12,6.684715507774096e-10,0.0030819323928103744,2.4041905830833545e-10,0.81234528877771,1.2003264753952166e-10,6.987347643511562e-09,4.0939416247227735e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random21
Raw:9.794607061420848e-13,3.799813966936018e-12,6.684715507774125e-10,0.0030819323928103926,2.4041905830833477e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511542e-09,4.0939416247228196e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random22
Raw:9.79460706142088e-13,3.799813966936031e-12,6.684715507774124e-10,0.003081932392810395,2.4041905830833555e-10,0.8123452887777104,1.200326475395226e-10,6.9873476435115654e-09,4.093941624722812e-05,0.1845318313921816
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random23
Raw:9.79460706142091e-13,3.7998139669360424e-12,6.684715507774121e-10,0.0030819323928103935,2.4041905830833545e-10,0.81234528877771,1.2003264753952254e-10,6.987347643511588e-09,4.093941624722825e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random24
Raw:9.794607061420919e-13,3.799813966936074e-12,6.684715507774151e-10,0.003081932392810399,2.404190583083348e-10,0.8123452887777107,1.200326475395235e-10,6.987347643511594e-09,4.0939416247228284e-05,0.18453183139218135
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random25
Raw:9.794607061420791e-13,3.799813966936023e-12,6.684715507774087e-10,0.003081932392810367,2.4041905830833426e-10,0.8123452887777116,1.2003264753952277e-10,6.9873476435115026e-09,4.093941624722789e-05,0.18453183139218057
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random26
Raw:9.79460706142077e-13,3.799813966936015e-12,6.68471550777412e-10,0.003081932392810374,2.404190583083371e-10,0.8123452887777098,1.2003264753952334e-10,6.987347643511561e-09,4.093941624722795e-05,0.18453183139218246
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random27
Raw:9.794607061420846e-13,3.799813966936045e-12,6.684715507774172e-10,0.0030819323928104004,2.4041905830833555e-10,0.8123452887777104,1.200326475395226e-10,6.9873476435115654e-09,4.093941624722827e-05,0.1845318313921816
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random28
Raw:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.4041905830833477e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511567e-09,4.093941624722805e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random29
Raw:9.794607061420848e-13,3.799813966936018e-12,6.684715507774125e-10,0.0030819323928103844,2.4041905830833477e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.0939416247227986e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random30
Raw:9.794607061420842e-13,3.799813966936057e-12,6.684715507774145e-10,0.003081932392810394,2.404190583083372e-10,0.8123452887777101,1.2003264753952295e-10,6.987347643511589e-09,4.093941624722811e-05,0.18453183139218185
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random31
Raw:9.794607061420848e-13,3.799813966936045e-12,6.684715507774125e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.0939416247227986e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random32
Raw:9.79460706142088e-13,3.799813966936004e-12,6.684715507774123e-10,0.0030819323928103865,2.4041905830833555e-10,0.8123452887777103,1.20032647539523e-10,6.987347643511565e-09,4.0939416247228114e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random33
Raw:9.794607061420842e-13,3.799813966936016e-12,6.684715507774169e-10,0.0030819323928103996,2.404190583083346e-10,0.8123452887777101,1.200326475395234e-10,6.987347643511589e-09,4.093941624722811e-05,0.18453183139218185
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random34
Raw:9.794607061420767e-13,3.799813966936014e-12,6.684715507774118e-10,0.003081932392810395,2.4041905830833705e-10,0.8123452887777096,1.200326475395225e-10,6.987347643511559e-09,4.093941624722808e-05,0.1845318313921824
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random35
Raw:9.79460706142091e-13,3.7998139669360424e-12,6.684715507774121e-10,0.003081932392810388,2.4041905830833715e-10,0.81234528877771,1.2003264753952254e-10,6.987347643511588e-09,4.093941624722817e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random36
Raw:9.79460706142081e-13,3.799813966936017e-12,6.684715507774099e-10,0.0030819323928103727,2.4041905830833555e-10,0.8123452887777103,1.200326475395217e-10,6.987347643511541e-09,4.093941624722782e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random37
Raw:9.794607061420775e-13,3.799813966936044e-12,6.684715507774099e-10,0.0030819323928103865,2.4041905830833467e-10,0.8123452887777103,1.2003264753952213e-10,6.987347643511541e-09,4.093941624722782e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random38
Raw:9.794607061420842e-13,3.7998139669360424e-12,6.684715507774168e-10,0.003081932392810388,2.4041905830833715e-10,0.81234528877771,1.2003264753952254e-10,6.987347643511588e-09,4.09394162472281e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random39
Raw:9.794607061420852e-13,3.79981396693602e-12,6.684715507774128e-10,0.003081932392810383,2.404190583083357e-10,0.8123452887777108,1.2003264753952267e-10,6.9873476435115696e-09,4.093941624722793e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random40
Raw:9.794607061420927e-13,3.799813966936049e-12,6.684715507774156e-10,0.0030819323928103935,2.4041905830833415e-10,0.8123452887777114,1.2003264753952316e-10,6.9873476435116e-09,4.093941624722824e-05,0.18453183139218085
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random41
Raw:9.794607061420983e-13,3.7998139669360715e-12,6.684715507774171e-10,0.0030819323928103865,2.4041905830833725e-10,0.8123452887777103,1.2003264753952342e-10,6.98734764351159e-09,4.093941624722834e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random42
Raw:9.79460706142091e-13,3.7998139669360424e-12,6.684715507774168e-10,0.003081932392810388,2.4041905830833715e-10,0.81234528877771,1.2003264753952337e-10,6.987347643511588e-09,4.093941624722817e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random43
Raw:9.794607061420775e-13,3.799813966936031e-12,6.684715507774123e-10,0.0030819323928103918,2.4041905830833555e-10,0.8123452887777103,1.200326475395226e-10,6.987347643511541e-09,4.0939416247228047e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random44
Raw:9.794607061420915e-13,3.799813966936017e-12,6.684715507774147e-10,0.0030819323928103757,2.4041905830833555e-10,0.8123452887777103,1.200326475395226e-10,6.98734764351159e-09,4.093941624722797e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random45
Raw:9.794607061420858e-13,3.799813966936049e-12,6.684715507774156e-10,0.0030819323928103826,2.4041905830833586e-10,0.8123452887777114,1.2003264753952316e-10,6.9873476435115505e-09,4.093941624722817e-05,0.18453183139218085
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random46
Raw:9.79460706142085e-13,3.7998139669360464e-12,6.684715507774151e-10,0.003081932392810399,2.4041905830833565e-10,0.8123452887777107,1.2003264753952306e-10,6.987347643511545e-09,4.0939416247228135e-05,0.18453183139218135
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random47
Raw:9.794607061420846e-13,3.799813966936045e-12,6.684715507774124e-10,0.003081932392810398,2.4041905830833555e-10,0.8123452887777104,1.200326475395226e-10,6.9873476435115415e-09,4.093941624722812e-05,0.1845318313921816
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random48
Raw:9.794607061420791e-13,3.79981396693601e-12,6.684715507774087e-10,0.003081932392810367,2.4041905830833426e-10,0.8123452887777116,1.2003264753952192e-10,6.9873476435115026e-09,4.0939416247227816e-05,0.18453183139218057
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random49
Raw:9.794607061420842e-13,3.7998139669360424e-12,6.684715507774121e-10,0.003081932392810399,2.4041905830833545e-10,0.81234528877771,1.2003264753952295e-10,6.987347643511588e-09,4.093941624722817e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random50
Raw:9.794607061420917e-13,3.799813966936018e-12,6.684715507774125e-10,0.0030819323928103818,2.404190583083339e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511542e-09,4.0939416247227986e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random51
Raw:9.794607061420717e-13,3.799813966936021e-12,6.684715507774083e-10,0.003081932392810376,2.4041905830833493e-10,0.8123452887777112,1.2003264753952184e-10,6.987347643511548e-09,4.093941624722787e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random52
Raw:9.79460706142075e-13,3.7998139669360085e-12,6.684715507774083e-10,0.0030819323928103818,2.4041905830833327e-10,0.8123452887777112,1.200326475395214e-10,6.9873476435115224e-09,4.093941624722773e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random53
Raw:9.794607061420838e-13,3.799813966936041e-12,6.684715507774118e-10,0.003081932392810392,2.4041905830833705e-10,0.8123452887777096,1.200326475395225e-10,6.987347643511634e-09,4.093941624722801e-05,0.1845318313921824
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random54
Raw:9.794607061420852e-13,3.7998139669360335e-12,6.684715507774128e-10,0.003081932392810375,2.404190583083357e-10,0.8123452887777108,1.200326475395218e-10,6.987347643511546e-09,4.0939416247228e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random55
Raw:9.794607061420785e-13,3.799813966935995e-12,6.684715507774083e-10,0.003081932392810373,2.4041905830833493e-10,0.8123452887777112,1.2003264753952184e-10,6.9873476435114984e-09,4.0939416247227796e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random56
Raw:9.794607061420848e-13,3.799813966936018e-12,6.684715507774125e-10,0.003081932392810379,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511542e-09,4.093941624722813e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random57
Raw:9.794607061420915e-13,3.799813966936044e-12,6.684715507774171e-10,0.0030819323928103918,2.4041905830833725e-10,0.8123452887777103,1.2003264753952342e-10,6.98734764351159e-09,4.093941624722819e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random58
Raw:9.794607061420771e-13,3.799813966936016e-12,6.684715507774121e-10,0.0030819323928103688,2.404190583083363e-10,0.81234528877771,1.2003264753952254e-10,6.987347643511562e-09,4.093941624722781e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random59
Raw:9.794607061420915e-13,3.799813966936044e-12,6.684715507774171e-10,0.0030819323928103835,2.4041905830833896e-10,0.8123452887777103,1.2003264753952342e-10,6.98734764351159e-09,4.093941624722819e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random60
Raw:9.794607061420747e-13,3.7998139669360335e-12,6.68471550777408e-10,0.0030819323928103805,2.404190583083357e-10,0.8123452887777108,1.2003264753952223e-10,6.987347643511546e-09,4.093941624722793e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random61
