Tensorflow
Raw:8.283095096716291e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501705e-12,1.2254548886299934e-28,8.520356020894109e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random6
Raw:8.283095096716291e-18,3.5390134199757854e-17,3.357031813214808e-15,1.91729076985015e-12,1.2254548886299934e-28,8.52035602089402e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288555e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random7
Raw:8.283095096716408e-18,3.53901341997581e-17,3.3570318132148556e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411544e-22,0.9999999999971088,1.5934516828397407e-18,8.853322263288587e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random8
Raw:8.283095096716291e-18,3.5390134199757854e-17,3.3570318132147842e-15,1.91729076985015e-12,1.225454888630011e-28,8.520356020894048e-14,5.562792492411465e-22,0.9999999999971088,1.5934516828397066e-18,8.853322263288523e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random9
Raw:8.283095096716291e-18,3.5390134199757854e-17,3.357031813214808e-15,1.9172907698501773e-12,1.2254548886299934e-28,8.520356020894079e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288555e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random10
Raw:8.283095096716291e-18,3.5390134199757854e-17,3.357031813214808e-15,1.9172907698501567e-12,1.2254548886299934e-28,8.520356020894079e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288555e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random11
Raw:8.283095096716291e-18,3.53901341997581e-17,3.3570318132148315e-15,1.9172907698501773e-12,1.2254548886299934e-28,8.520356020894109e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random12
Raw:8.283095096716291e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501636e-12,1.225454888630011e-28,8.520356020894079e-14,5.562792492411465e-22,0.9999999999971088,1.5934516828397066e-18,8.853322263288555e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random13
Raw:8.28309509671635e-18,3.5390134199758353e-17,3.3570318132148556e-15,1.9172907698501906e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411544e-22,0.9999999999971088,1.5934516828397293e-18,8.853322263288618e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random14
Raw:8.283095096716291e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501636e-12,1.2254548886299934e-28,8.52035602089402e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288555e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random15
Raw:8.283095096716291e-18,3.5390134199757854e-17,3.357031813214808e-15,1.9172907698501705e-12,1.2254548886299934e-28,8.520356020894048e-14,5.562792492411426e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288523e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random16
Raw:8.283095096716291e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501636e-12,1.225454888630011e-28,8.520356020894079e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random17
Raw:8.283095096716291e-18,3.5390134199757854e-17,3.357031813214808e-15,1.91729076985015e-12,1.2254548886299934e-28,8.52035602089402e-14,5.562792492411386e-22,0.9999999999971088,1.5934516828396952e-18,8.853322263288492e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random18
Raw:8.283095096716291e-18,3.53901341997581e-17,3.3570318132148556e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894079e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random19
Raw:8.283095096716408e-18,3.5390134199758353e-17,3.3570318132148315e-15,1.9172907698501773e-12,1.225454888630011e-28,8.5203560208942e-14,5.562792492411505e-22,0.9999999999971088,1.5934516828397293e-18,8.853322263288649e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random20
Raw:8.283095096716291e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501705e-12,1.225454888629976e-28,8.520356020894079e-14,5.562792492411386e-22,0.9999999999971088,1.5934516828397066e-18,8.853322263288555e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random21
Raw:8.283095096716232e-18,3.53901341997581e-17,3.357031813214808e-15,1.91729076985015e-12,1.2254548886299934e-28,8.52035602089402e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288523e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random22
Raw:8.28309509671635e-18,3.53901341997581e-17,3.3570318132148556e-15,1.9172907698501838e-12,1.225454888630011e-28,8.520356020894139e-14,5.562792492411544e-22,0.9999999999971088,1.5934516828397407e-18,8.853322263288587e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random23
Raw:8.283095096716291e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501567e-12,1.225454888630011e-28,8.52035602089402e-14,5.562792492411386e-22,0.9999999999971088,1.5934516828397066e-18,8.853322263288523e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random24
Raw:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random25
Raw:8.283095096716291e-18,3.5390134199757854e-17,3.357031813214808e-15,1.9172907698501636e-12,1.225454888630011e-28,8.520356020894079e-14,5.562792492411465e-22,0.9999999999971088,1.5934516828396952e-18,8.853322263288523e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random26
Raw:8.283095096716232e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501636e-12,1.2254548886299934e-28,8.520356020894079e-14,5.562792492411465e-22,0.9999999999971088,1.5934516828397066e-18,8.853322263288523e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random27
Raw:8.28309509671635e-18,3.53901341997581e-17,3.3570318132148315e-15,1.9172907698501705e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288618e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random28
Raw:8.283095096716232e-18,3.5390134199757854e-17,3.357031813214808e-15,1.9172907698501567e-12,1.225454888630011e-28,8.52035602089402e-14,5.562792492411465e-22,0.9999999999971088,1.5934516828396952e-18,8.853322263288523e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random29
Raw:8.283095096716291e-18,3.5390134199757854e-17,3.357031813214808e-15,1.9172907698501567e-12,1.225454888630011e-28,8.520356020894079e-14,5.562792492411386e-22,0.9999999999971088,1.5934516828397066e-18,8.853322263288555e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random30
Raw:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501636e-12,1.225454888630011e-28,8.52035602089402e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288555e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random31
Raw:8.283095096716291e-18,3.53901341997581e-17,3.3570318132147842e-15,1.9172907698501567e-12,1.225454888630011e-28,8.520356020894048e-14,5.562792492411465e-22,0.9999999999971088,1.5934516828397066e-18,8.853322263288461e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random32
Raw:8.28309509671635e-18,3.5390134199758353e-17,3.3570318132148315e-15,1.9172907698501838e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411544e-22,0.9999999999971088,1.5934516828397407e-18,8.853322263288649e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random33
Raw:8.283095096716291e-18,3.53901341997581e-17,3.357031813214808e-15,1.91729076985015e-12,1.2254548886299934e-28,8.520356020893989e-14,5.562792492411465e-22,0.9999999999971088,1.5934516828396952e-18,8.853322263288523e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random34
Raw:8.283095096716408e-18,3.53901341997581e-17,3.3570318132148556e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894079e-14,5.562792492411544e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288618e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random35
Raw:8.283095096716291e-18,3.53901341997576e-17,3.357031813214808e-15,1.9172907698501636e-12,1.2254548886299934e-28,8.520356020894048e-14,5.562792492411426e-22,0.9999999999971088,1.5934516828397066e-18,8.853322263288523e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random36
Raw:8.28309509671635e-18,3.5390134199758606e-17,3.357031813214808e-15,1.9172907698501773e-12,1.2254548886300282e-28,8.520356020894109e-14,5.562792492411544e-22,0.9999999999971088,1.5934516828397293e-18,8.853322263288618e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random37
Raw:8.283095096716291e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501705e-12,1.2254548886299934e-28,8.520356020894079e-14,5.562792492411426e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288555e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random38
Raw:8.283095096716291e-18,3.53901341997581e-17,3.357031813214808e-15,1.91729076985015e-12,1.225454888629976e-28,8.520356020894048e-14,5.562792492411465e-22,0.9999999999971088,1.5934516828397066e-18,8.853322263288523e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random39
Raw:8.283095096716291e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501636e-12,1.225454888630011e-28,8.520356020894079e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288555e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random40
Raw:8.283095096716291e-18,3.53901341997581e-17,3.3570318132148556e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894079e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random41
Raw:8.283095096716291e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501567e-12,1.2254548886299934e-28,8.52035602089402e-14,5.562792492411386e-22,0.9999999999971088,1.5934516828396952e-18,8.853322263288523e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random42
Raw:8.283095096716291e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501636e-12,1.2254548886299934e-28,8.520356020894079e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288492e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random43
Raw:8.283095096716232e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501636e-12,1.2254548886299934e-28,8.520356020894079e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288555e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random44
Raw:8.283095096716291e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501705e-12,1.225454888630011e-28,8.520356020894079e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random45
Raw:8.283095096716408e-18,3.53901341997581e-17,3.3570318132148315e-15,1.9172907698501567e-12,1.225454888630011e-28,8.52035602089402e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288555e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random46
Raw:8.283095096716291e-18,3.53901341997581e-17,3.3570318132148315e-15,1.9172907698501636e-12,1.225454888629976e-28,8.520356020894079e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288555e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random47
Raw:8.283095096716291e-18,3.5390134199757854e-17,3.357031813214808e-15,1.9172907698501567e-12,1.2254548886299934e-28,8.520356020894079e-14,5.562792492411465e-22,0.9999999999971088,1.5934516828397066e-18,8.853322263288555e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random48
Raw:8.283095096716232e-18,3.53901341997581e-17,3.3570318132148315e-15,1.9172907698501636e-12,1.2254548886299934e-28,8.520356020894079e-14,5.562792492411505e-22,0.9999999999971088,1.5934516828397066e-18,8.853322263288461e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random49
Raw:8.283095096716291e-18,3.53901341997581e-17,3.357031813214808e-15,1.91729076985015e-12,1.225454888630011e-28,8.520356020894048e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288523e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random50
Raw:8.283095096716291e-18,3.53901341997581e-17,3.357031813214808e-15,1.91729076985015e-12,1.2254548886299934e-28,8.520356020894079e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288523e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random51
Raw:8.283095096716291e-18,3.5390134199757854e-17,3.357031813214808e-15,1.9172907698501705e-12,1.2254548886299584e-28,8.520356020894109e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288523e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random52
Raw:8.28309509671635e-18,3.5390134199758353e-17,3.3570318132148556e-15,1.9172907698501906e-12,1.225454888630011e-28,8.5203560208942e-14,5.562792492411544e-22,0.9999999999971088,1.5934516828397407e-18,8.853322263288649e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random53
Raw:8.283095096716232e-18,3.5390134199757854e-17,3.357031813214808e-15,1.917290769850143e-12,1.225454888629976e-28,8.520356020894048e-14,5.562792492411465e-22,0.9999999999971088,1.5934516828396952e-18,8.853322263288492e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random54
Raw:8.283095096716291e-18,3.53901341997581e-17,3.3570318132148315e-15,1.9172907698501567e-12,1.225454888630011e-28,8.520356020894079e-14,5.562792492411426e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random55
Raw:8.283095096716291e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.2254548886299934e-28,8.520356020894079e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288523e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random56
Raw:8.283095096716291e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501705e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random57
Raw:8.283095096716291e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501636e-12,1.225454888629976e-28,8.520356020894048e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411505e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random58
Raw:8.283095096716291e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501636e-12,1.225454888630011e-28,8.520356020894079e-14,5.562792492411544e-22,0.9999999999971088,1.5934516828397293e-18,8.853322263288618e-13
EFT:8.28309509671635e-18,3.53901341997581e-17,3.357031813214808e-15,1.9172907698501773e-12,1.225454888630011e-28,8.520356020894109e-14,5.562792492411465e-22,0.9999999999971088,1.593451682839718e-18,8.853322263288587e-13
Random59
