Tensorflow
Raw:5.842426501311294e-09,8.033341255083384e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376407e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359228e-09,5.1464270064547e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random16
Raw:5.8424265013113565e-09,8.033341255083441e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random17
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.1464270064547454e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random18
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796733e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074727e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random19
Raw:5.8424265013114185e-09,8.03334125508347e-10,0.9999482616587578,2.571741549079678e-07,7.27091106037651e-09,1.9831442000535584e-10,1.1062115936074727e-09,1.61945784973594e-09,5.146427006454764e-05,5.636699262569713e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random20
Raw:5.842426501311294e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376432e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454718e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random21
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.146427006454718e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random22
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376381e-09,1.9831442000535442e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.146427006454691e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random23
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.61945784973594e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random24
Raw:5.842426501311377e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796553e-07,7.2709110603764845e-09,1.9831442000535651e-10,1.1062115936074727e-09,1.6194578497359342e-09,5.1464270064547454e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random25
Raw:5.8424265013113565e-09,8.033341255083498e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376459e-09,1.9831442000535651e-10,1.1062115936074648e-09,1.61945784973594e-09,5.1464270064547366e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random26
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376407e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359286e-09,5.146427006454718e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random27
Raw:5.842426501311377e-09,8.033341255083498e-10,0.9999482616587578,2.571741549079669e-07,7.2709110603764845e-09,1.9831442000535512e-10,1.106211593607469e-09,1.61945784973594e-09,5.146427006454728e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random28
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376432e-09,1.9831442000535512e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random29
Raw:5.842426501311377e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454718e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random30
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359286e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random31
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376432e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359286e-09,5.1464270064547095e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random32
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.61945784973594e-09,5.1464270064547366e-05,5.636699262569653e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random33
Raw:5.842426501311294e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796463e-07,7.270911060376407e-09,1.9831442000535372e-10,1.1062115936074491e-09,1.6194578497359286e-09,5.1464270064547095e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random34
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376407e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359228e-09,5.146427006454718e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random35
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376459e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.146427006454718e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random36
Raw:5.842426501311315e-09,8.033341255083355e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376407e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359286e-09,5.146427006454673e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random37
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074572e-09,1.61945784973594e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random38
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.57174154907966e-07,7.2709110603764845e-09,1.9831442000535584e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.1464270064547454e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random39
Raw:5.842426501311294e-09,8.033341255083412e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376407e-09,1.9831442000535442e-10,1.106211593607453e-09,1.6194578497359286e-09,5.146427006454718e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random40
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376432e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random41
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376459e-09,1.9831442000535512e-10,1.106211593607469e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random42
Raw:5.8424265013113565e-09,8.033341255083441e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454691e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random43
Raw:5.842426501311377e-09,8.03334125508347e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.61945784973594e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random44
Raw:5.842426501311294e-09,8.033341255083355e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376407e-09,1.9831442000535442e-10,1.1062115936074491e-09,1.6194578497359342e-09,5.146427006454673e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random45
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random46
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.106211593607469e-09,1.6194578497359286e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random47
Raw:5.842426501311315e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376432e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.61945784973594e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random48
Raw:5.842426501311294e-09,8.033341255083384e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376432e-09,1.98314420005353e-10,1.106211593607453e-09,1.6194578497359228e-09,5.146427006454691e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random49
Raw:5.8424265013113565e-09,8.033341255083412e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.6194578497359228e-09,5.146427006454728e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random50
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376407e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.146427006454691e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random51
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796733e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359458e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random52
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074611e-09,1.6194578497359286e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random53
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.6194578497359458e-09,5.146427006454691e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random54
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.61945784973594e-09,5.1464270064547366e-05,5.636699262569653e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random55
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376432e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random56
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376432e-09,1.9831442000535442e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random57
Raw:5.842426501311294e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796463e-07,7.270911060376407e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359228e-09,5.146427006454728e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random58
