Tensorflow
Raw:4.657238984526259e-11,3.3802154254178146e-08,1.7840657035717805e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random8
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717677e-12,1.5065242026842918e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random9
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717742e-12,1.506524202684297e-08,3.113933675074859e-10,6.698519126887856e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random10
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887927e-12,2.1273747818192872e-17,2.991287724494335e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random11
Raw:4.657238984526242e-11,3.3802154254178146e-08,1.7840657035717867e-12,1.506524202684308e-08,3.113933675074881e-10,6.69851912688788e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random12
Raw:4.657238984526226e-11,3.3802154254178266e-08,1.7840657035717742e-12,1.506524202684308e-08,3.1139336750748697e-10,6.698519126887952e-12,2.1273747818192872e-17,2.991287724494324e-08,4.711481784175885e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random13
Raw:4.657238984526193e-11,3.38021542541779e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.113933675074848e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244942925e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random14
Raw:4.657238984526242e-11,3.3802154254178146e-08,1.7840657035717867e-12,1.506524202684308e-08,3.113933675074892e-10,6.698519126887856e-12,2.127374781819302e-17,2.991287724494324e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random15
Raw:4.657238984526226e-11,3.3802154254178146e-08,1.7840657035717742e-12,1.506524202684297e-08,3.113933675074881e-10,6.698519126887904e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random16
Raw:4.657238984526259e-11,3.380215425417802e-08,1.7840657035717742e-12,1.506524202684297e-08,3.113933675074881e-10,6.698519126887904e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random17
Raw:4.657238984526259e-11,3.380215425417802e-08,1.7840657035717742e-12,1.506524202684308e-08,3.113933675074859e-10,6.698519126887856e-12,2.127374781819302e-17,2.9912877244942925e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random18
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717615e-12,1.5065242026843027e-08,3.113933675074859e-10,6.698519126887856e-12,2.1273747818192872e-17,2.991287724494303e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random19
Raw:4.657238984526242e-11,3.3802154254178146e-08,1.7840657035717867e-12,1.5065242026843186e-08,3.113933675074881e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.7114817841759016e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random20
Raw:4.657238984526209e-11,3.380215425417802e-08,1.7840657035717677e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887856e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random21
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887904e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random22
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717488e-12,1.506524202684297e-08,3.1139336750748697e-10,6.69851912688788e-12,2.127374781819302e-17,2.9912877244942925e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random23
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717677e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887856e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random24
Raw:4.657238984526193e-11,3.38021542541779e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.1139336750748697e-10,6.698519126887833e-12,2.1273747818192872e-17,2.9912877244942925e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random25
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717615e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244942925e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random26
Raw:4.657238984526193e-11,3.380215425417802e-08,1.7840657035717615e-12,1.506524202684297e-08,3.113933675074881e-10,6.69851912688788e-12,2.127374781819272e-17,2.9912877244943137e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random27
Raw:4.657238984526242e-11,3.3802154254178146e-08,1.7840657035717867e-12,1.506524202684308e-08,3.113933675074892e-10,6.698519126887904e-12,2.127374781819302e-17,2.991287724494324e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random28
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717742e-12,1.506524202684297e-08,3.113933675074881e-10,6.698519126887904e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random29
Raw:4.657238984526259e-11,3.3802154254178146e-08,1.7840657035717867e-12,1.5065242026843133e-08,3.113933675074892e-10,6.698519126887904e-12,2.127374781819302e-17,2.991287724494335e-08,4.7114817841759016e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random30
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717615e-12,1.506524202684297e-08,3.113933675074859e-10,6.698519126887856e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random31
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.113933675074881e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random32
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.506524202684308e-08,3.1139336750748697e-10,6.69851912688788e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random33
Raw:4.657238984526193e-11,3.38021542541779e-08,1.784065703571755e-12,1.5065242026842865e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random34
Raw:4.657238984526193e-11,3.380215425417802e-08,1.7840657035717488e-12,1.5065242026842918e-08,3.1139336750748697e-10,6.69851912688788e-12,2.1273747818192872e-17,2.991287724494303e-08,4.711481784175818e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random35
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750749033e-10,6.698519126887904e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175885e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random36
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717677e-12,1.506524202684297e-08,3.113933675074881e-10,6.698519126887856e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random37
Raw:4.657238984526193e-11,3.380215425417778e-08,1.784065703571755e-12,1.5065242026842812e-08,3.113933675074848e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244942925e-08,4.711481784175801e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random38
Raw:4.657238984526193e-11,3.380215425417778e-08,1.784065703571755e-12,1.5065242026842918e-08,3.1139336750748697e-10,6.698519126887904e-12,2.1273747818192872e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random39
Raw:4.657238984526242e-11,3.38021542541779e-08,1.7840657035717742e-12,1.5065242026843133e-08,3.113933675074859e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175885e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random40
Raw:4.657238984526209e-11,3.38021542541779e-08,1.7840657035717742e-12,1.506524202684308e-08,3.1139336750748366e-10,6.698519126887856e-12,2.127374781819272e-17,2.9912877244942925e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random41
Raw:4.657238984526226e-11,3.3802154254178146e-08,1.7840657035717742e-12,1.5065242026843133e-08,3.113933675074881e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random42
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887833e-12,2.127374781819272e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random43
Raw:4.6572389845261595e-11,3.3802154254177544e-08,1.7840657035717488e-12,1.5065242026842812e-08,3.113933675074859e-10,6.698519126887809e-12,2.1273747818192567e-17,2.991287724494282e-08,4.711481784175801e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random44
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.113933675074859e-10,6.69851912688788e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random45
Raw:4.657238984526193e-11,3.380215425417778e-08,1.7840657035717615e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887833e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random46
Raw:4.657238984526242e-11,3.38021542541779e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.127374781819302e-17,2.991287724494324e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random47
Raw:4.657238984526226e-11,3.3802154254178146e-08,1.7840657035717677e-12,1.506524202684297e-08,3.113933675074881e-10,6.698519126887856e-12,2.127374781819272e-17,2.9912877244943137e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random48
Raw:4.657238984526193e-11,3.380215425417778e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.113933675074859e-10,6.69851912688788e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175818e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random49
Raw:4.657238984526193e-11,3.380215425417778e-08,1.7840657035717488e-12,1.5065242026842865e-08,3.113933675074859e-10,6.698519126887856e-12,2.127374781819272e-17,2.9912877244942925e-08,4.711481784175818e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random50
Raw:4.657238984526209e-11,3.380215425417802e-08,1.784065703571755e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random51
Raw:4.657238984526193e-11,3.38021542541779e-08,1.7840657035717488e-12,1.5065242026842918e-08,3.113933675074892e-10,6.698519126887856e-12,2.1273747818192872e-17,2.991287724494303e-08,4.711481784175818e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random52
Raw:4.657238984526193e-11,3.3802154254178146e-08,1.7840657035717677e-12,1.506524202684297e-08,3.113933675074881e-10,6.69851912688788e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random53
Raw:4.657238984526242e-11,3.380215425417802e-08,1.7840657035717615e-12,1.506524202684308e-08,3.113933675074859e-10,6.698519126887856e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random54
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717615e-12,1.506524202684308e-08,3.113933675074881e-10,6.698519126887927e-12,2.127374781819302e-17,2.9912877244943137e-08,4.7114817841759016e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random55
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887904e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random56
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717805e-12,1.506524202684308e-08,3.1139336750748697e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175885e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random57
Raw:4.657238984526193e-11,3.380215425417778e-08,1.7840657035717615e-12,1.5065242026842865e-08,3.113933675074859e-10,6.698519126887904e-12,2.127374781819272e-17,2.9912877244943137e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random58
