Tensorflow
Raw:1.5265851094697504e-08,0.00045519476669219044,2.3470374641821092e-06,1.2496870896826182e-07,0.007069481022339278,9.255543854953036e-09,5.0218432091810006e-11,0.9220381575235571,3.2284338443688796e-05,0.07040238577118108
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random17
Raw:1.5265851094697507e-08,0.00045519476669219174,2.3470374641821135e-06,1.2496870896826185e-07,0.007069481022339273,9.255543854953071e-09,5.021843209181019e-11,0.9220381575235573,3.22843384436888e-05,0.07040238577118102
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random18
Raw:1.5265851094697504e-08,0.000455194766692192,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339283,9.255543854953036e-09,5.0218432091810006e-11,0.9220381575235571,3.2284338443688796e-05,0.070402385771181
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random19
Raw:1.5265851094697504e-08,0.0004551947666921908,2.3470374641821173e-06,1.2496870896826248e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810006e-11,0.9220381575235571,3.228433844368891e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random20
Raw:1.52658510946975e-08,0.0004551947666921916,2.347037464182109e-06,1.249687089682618e-07,0.007069481022339314,9.255543854953002e-09,5.021843209181018e-11,0.922038157523557,3.2284338443688796e-05,0.07040238577118126
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random21
Raw:1.5265851094697342e-08,0.0004551947666921908,2.3470374641821092e-06,1.2496870896826182e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091809825e-11,0.9220381575235571,3.2284338443688735e-05,0.070402385771181
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random22
Raw:1.526585109469745e-08,0.00045519476669219044,2.3470374641821092e-06,1.2496870896826182e-07,0.007069481022339333,9.255543854953003e-09,5.0218432091810187e-11,0.9220381575235571,3.2284338443688796e-05,0.07040238577118113
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random23
Raw:1.526585109469745e-08,0.0004551947666921908,2.3470374641821092e-06,1.2496870896826203e-07,0.007069481022339333,9.25554385495297e-09,5.0218432091810006e-11,0.9220381575235571,3.2284338443688735e-05,0.07040238577118113
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random24
Raw:1.5265851094697504e-08,0.00045519476669219125,2.3470374641821173e-06,1.2496870896826225e-07,0.007069481022339283,9.25554385495307e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.07040238577118108
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random25
Raw:1.52658510946974e-08,0.00045519476669219174,2.3470374641821096e-06,1.2496870896826227e-07,0.007069481022339273,9.25554385495304e-09,5.021843209181019e-11,0.9220381575235573,3.2284338443688864e-05,0.07040238577118102
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random26
Raw:1.5265851094697454e-08,0.00045519476669219055,2.3470374641821135e-06,1.249687089682614e-07,0.007069481022339273,9.255543854952972e-09,5.0218432091809657e-11,0.9220381575235573,3.228433844368869e-05,0.07040238577118109
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random27
Raw:1.526585109469745e-08,0.0004551947666921908,2.3470374641821092e-06,1.2496870896826182e-07,0.007069481022339321,9.255543854953003e-09,5.0218432091810006e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random28
Raw:1.5265851094697507e-08,0.00045519476669219136,2.3470374641821096e-06,1.2496870896826206e-07,0.007069481022339273,9.25554385495304e-09,5.021843209181002e-11,0.9220381575235573,3.2284338443688864e-05,0.07040238577118109
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random29
Raw:1.526585109469751e-08,0.00045519476669219304,2.3470374641821185e-06,1.2496870896826188e-07,0.007069481022339274,9.255543854953041e-09,5.021843209181057e-11,0.9220381575235576,3.228433844368887e-05,0.07040238577118091
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random30
Raw:1.5265851094697458e-08,0.00045519476669218984,2.3470374641821105e-06,1.2496870896826143e-07,0.007069481022339255,9.255543854952975e-09,5.021843209181003e-11,0.9220381575235576,3.2284338443688695e-05,0.07040238577118085
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random31
Raw:1.52658510946975e-08,0.0004551947666921924,2.3470374641821173e-06,1.2496870896826246e-07,0.00706948102233932,9.255543854953036e-09,5.021843209181e-11,0.922038157523557,3.2284338443688966e-05,0.07040238577118137
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random32
Raw:1.5265851094697557e-08,0.0004551947666921932,2.3470374641821126e-06,1.2496870896826315e-07,0.00706948102233932,9.255543854953068e-09,5.0218432091810536e-11,0.922038157523557,3.228433844368902e-05,0.07040238577118131
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random33
Raw:1.526585109469745e-08,0.0004551947666921908,2.3470374641821092e-06,1.2496870896826182e-07,0.007069481022339283,9.255543854953003e-09,5.0218432091810006e-11,0.9220381575235571,3.2284338443688735e-05,0.070402385771181
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random34
Raw:1.5265851094697504e-08,0.00045519476669219245,2.347037464182113e-06,1.2496870896826182e-07,0.007069481022339327,9.255543854953003e-09,5.0218432091810006e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random35
Raw:1.52658510946974e-08,0.00045519476669219055,2.3470374641821096e-06,1.2496870896826227e-07,0.007069481022339273,9.255543854953005e-09,5.021843209180984e-11,0.9220381575235573,3.2284338443688864e-05,0.07040238577118109
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random36
Raw:1.5265851094697395e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826182e-07,0.007069481022339278,9.255543854953003e-09,5.0218432091810006e-11,0.9220381575235571,3.2284338443688735e-05,0.070402385771181
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random37
Raw:1.5265851094697405e-08,0.000455194766692189,2.347037464182102e-06,1.24968708968261e-07,0.007069481022339249,9.255543854952975e-09,5.021843209180985e-11,0.9220381575235576,3.228433844368858e-05,0.07040238577118085
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random38
Raw:1.5265851094697504e-08,0.00045519476669219006,2.3470374641821173e-06,1.2496870896826182e-07,0.007069481022339283,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.07040238577118113
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random39
Raw:1.5265851094697504e-08,0.0004551947666921908,2.3470374641821092e-06,1.249687089682627e-07,0.007069481022339278,9.255543854953036e-09,5.0218432091810006e-11,0.9220381575235571,3.2284338443688796e-05,0.070402385771181
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random40
Raw:1.52658510946975e-08,0.0004551947666921936,2.3470374641821257e-06,1.2496870896826246e-07,0.007069481022339308,9.255543854953036e-09,5.0218432091810717e-11,0.922038157523557,3.2284338443688905e-05,0.07040238577118131
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random41
Raw:1.5265851094697507e-08,0.00045519476669218887,2.3470374641821016e-06,1.249687089682616e-07,0.0070694810223392605,9.255543854953005e-09,5.0218432091809657e-11,0.9220381575235573,3.2284338443688634e-05,0.07040238577118109
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random42
Raw:1.5265851094697395e-08,0.00045519476669219125,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339309,9.25554385495307e-09,5.021843209181036e-11,0.9220381575235571,3.228433844368886e-05,0.070402385771181
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random43
Raw:1.526585109469745e-08,0.0004551947666921908,2.3470374641821092e-06,1.2496870896826182e-07,0.007069481022339283,9.255543854953003e-09,5.0218432091810187e-11,0.9220381575235571,3.2284338443688735e-05,0.07040238577118113
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random44
Raw:1.5265851094697504e-08,0.00045519476669219044,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810006e-11,0.9220381575235571,3.2284338443688796e-05,0.07040238577118108
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random45
Raw:1.5265851094697395e-08,0.000455194766692192,2.3470374641821092e-06,1.249687089682627e-07,0.007069481022339278,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368891e-05,0.07040238577118113
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random46
Raw:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339278,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368891e-05,0.070402385771181
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random47
Raw:1.5265851094697458e-08,0.00045519476669219104,2.3470374641821105e-06,1.2496870896826188e-07,0.007069481022339268,9.255543854953041e-09,5.021843209181003e-11,0.9220381575235576,3.2284338443688817e-05,0.07040238577118091
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random48
Raw:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821173e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953003e-09,5.0218432091810006e-11,0.9220381575235571,3.228433844368886e-05,0.07040238577118113
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random49
Raw:1.5265851094697504e-08,0.00045519476669219125,2.3470374641821173e-06,1.2496870896826225e-07,0.007069481022339283,9.255543854953036e-09,5.021843209181036e-11,0.9220381575235571,3.228433844368891e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random50
Raw:1.526585109469745e-08,0.00045519476669219125,2.3470374641821092e-06,1.2496870896826182e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.2284338443688796e-05,0.07040238577118113
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random51
Raw:1.5265851094697504e-08,0.00045519476669219044,2.3470374641821092e-06,1.2496870896826158e-07,0.007069481022339296,9.25554385495297e-09,5.0218432091810006e-11,0.9220381575235571,3.2284338443688796e-05,0.07040238577118108
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random52
Raw:1.5265851094697504e-08,0.000455194766692192,2.3470374641821257e-06,1.2496870896826225e-07,0.007069481022339309,9.255543854953003e-09,5.0218432091810006e-11,0.9220381575235571,3.2284338443688796e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random53
Raw:1.5265851094697458e-08,0.00045519476669219104,2.347037464182106e-06,1.2496870896826188e-07,0.007069481022339274,9.255543854953008e-09,5.021843209181003e-11,0.9220381575235576,3.2284338443688817e-05,0.07040238577118098
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random54
Raw:1.5265851094697504e-08,0.000455194766692192,2.3470374641821173e-06,1.2496870896826225e-07,0.007069481022339309,9.255543854953003e-09,5.0218432091810006e-11,0.9220381575235571,3.228433844368891e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random55
Raw:1.526585109469745e-08,0.00045519476669218876,2.3470374641821007e-06,1.2496870896826092e-07,0.007069481022339283,9.25554385495297e-09,5.021843209180965e-11,0.9220381575235571,3.228433844368862e-05,0.070402385771181
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random56
Raw:1.5265851094697507e-08,0.00045519476669219093,2.3470374641821016e-06,1.2496870896826227e-07,0.007069481022339285,9.25554385495304e-09,5.0218432091810374e-11,0.9220381575235573,3.2284338443688864e-05,0.0704023857711809
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random57
Raw:1.5265851094697504e-08,0.00045519476669219044,2.3470374641821092e-06,1.2496870896826137e-07,0.007069481022339302,9.255543854953036e-09,5.0218432091809825e-11,0.9220381575235571,3.228433844368886e-05,0.070402385771181
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random58
Raw:1.5265851094697448e-08,0.0004551947666921916,2.3470374641821126e-06,1.24968708968262e-07,0.007069481022339295,9.255543854953036e-09,5.021843209181e-11,0.922038157523557,3.2284338443688905e-05,0.07040238577118126
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random59
Raw:1.5265851094697507e-08,0.00045519476669219136,2.347037464182118e-06,1.2496870896826227e-07,0.007069481022339273,9.255543854953104e-09,5.0218432091810555e-11,0.9220381575235573,3.228433844368897e-05,0.07040238577118102
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random60
Raw:1.52658510946975e-08,0.0004551947666921912,2.3470374641821173e-06,1.2496870896826267e-07,0.007069481022339289,9.255543854953068e-09,5.0218432091810355e-11,0.922038157523557,3.228433844368885e-05,0.07040238577118131
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random61
