Tensorflow
2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124075,3.5403371081432787e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377214
Original
2.7784484020175512e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124047,3.540337108143298e-06,8.941872023452497e-07,0.001779946112627813,0.00013284364393377238
Ascend
2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655819e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Descend
2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124075,3.540337108143285e-06,8.941872023452481e-07,0.0017799461126278113,0.00013284364393377238
Random1
Raw:2.7784484020175512e-08,3.526322134988107e-06,8.027954642655848e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124142,3.540337108143298e-06,8.941872023452529e-07,0.0017799461126278208,0.00013284364393377287
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random2
Raw:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273551e-09,0.001056581304012416,3.540337108143298e-06,8.941872023452529e-07,0.0017799461126278193,0.00013284364393377287
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random3
Raw:2.778448402017512e-08,3.5263221349880818e-06,8.027954642655777e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124066,3.5403371081432724e-06,8.941872023452465e-07,0.0017799461126278145,0.00013284364393377214
