Tensorflow
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random8
Raw:9.478124018395288e-16,1.9288256962141405e-09,2.031268384143155e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.361018596261235e-14,2.183493149038293e-13,8.143030346835011e-06,0.0006722391469158224
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random9
Raw:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431765e-11,0.9618040661242087,2.9143152710646133e-12,0.03751554974619312,6.36101859626137e-14,2.1834931490383238e-13,8.14303034683501e-06,0.0006722391469158211
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random10
Raw:9.478124018395221e-16,1.928825696214155e-09,2.0312683841431484e-11,0.961804066124209,2.9143152710646145e-12,0.037515549746192665,6.361018596261237e-14,2.183493149038301e-13,8.143030346835028e-06,0.000672239146915819
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random11
Raw:9.47812401839529e-16,1.928825696214155e-09,2.0312683841431632e-11,0.961804066124209,2.9143152710646145e-12,0.03751554974619274,6.361018596261304e-14,2.183493149038309e-13,8.143030346834998e-06,0.0006722391469158213
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random12
Raw:9.47812401839522e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619286,6.36101859626128e-14,2.1834931490383084e-13,8.143030346834996e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random13
Raw:9.478124018395423e-16,1.9288256962141678e-09,2.0312683841431765e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.361018596261303e-14,2.1834931490383162e-13,8.143030346835055e-06,0.000672239146915823
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random14
Raw:9.478124018395286e-16,1.9288256962141678e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710645927e-12,0.037515549746193054,6.361018596261256e-14,2.1834931490383081e-13,8.143030346834996e-06,0.0006722391469158211
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random15
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619279,6.361018596261212e-14,2.1834931490383084e-13,8.143030346835027e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random16
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619286,6.36101859626128e-14,2.1834931490383006e-13,8.143030346835011e-06,0.0006722391469158236
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random17
Raw:9.478124018395286e-16,1.928825696214154e-09,2.0312683841431477e-11,0.9618040661242087,2.9143152710645927e-12,0.037515549746192985,6.361018596261279e-14,2.1834931490383081e-13,8.143030346834996e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random18
Raw:9.478124018395288e-16,1.928825696214147e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710645826e-12,0.03751554974619279,6.361018596261257e-14,2.183493149038293e-13,8.143030346834996e-06,0.0006722391469158187
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random19
Raw:9.478124018395286e-16,1.9288256962141678e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646343e-12,0.037515549746193054,6.361018596261279e-14,2.1834931490383081e-13,8.14303034683501e-06,0.0006722391469158223
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random20
Raw:9.478124018395286e-16,1.9288256962141678e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646238e-12,0.037515549746193054,6.361018596261324e-14,2.1834931490383238e-13,8.143030346835025e-06,0.0006722391469158229
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random21
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.031268384143155e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619279,6.36101859626128e-14,2.1834931490383006e-13,8.143030346834969e-06,0.0006722391469158187
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random22
Raw:9.478124018395221e-16,1.928825696214155e-09,2.0312683841431484e-11,0.961804066124209,2.9143152710646145e-12,0.03751554974619274,6.361018596261192e-14,2.183493149038309e-13,8.143030346834998e-06,0.0006722391469158202
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random23
Raw:9.478124018395221e-16,1.928825696214141e-09,2.0312683841431484e-11,0.961804066124209,2.914315271064594e-12,0.0375155497461926,6.361018596261237e-14,2.1834931490382935e-13,8.143030346834998e-06,0.0006722391469158178
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random24
Raw:9.478124018395286e-16,1.9288256962141678e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261324e-14,2.1834931490383081e-13,8.143030346834967e-06,0.0006722391469158187
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random25
Raw:9.478124018395355e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.361018596261303e-14,2.183493149038324e-13,8.143030346834996e-06,0.0006722391469158182
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random26
Raw:9.478124018395354e-16,1.9288256962141678e-09,2.031268384143169e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261324e-14,2.1834931490383238e-13,8.143030346835025e-06,0.0006722391469158205
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random27
Raw:9.478124018395223e-16,1.9288256962141553e-09,2.031268384143149e-11,0.9618040661242092,2.9143152710645947e-12,0.03751554974619254,6.361018596261193e-14,2.183493149038294e-13,8.143030346834972e-06,0.0006722391469158173
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random28
Raw:9.47812401839522e-16,1.928825696214161e-09,2.0312683841431477e-11,0.9618040661242087,2.9143152710646343e-12,0.03751554974619312,6.361018596261279e-14,2.183493149038316e-13,8.143030346834996e-06,0.0006722391469158211
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random29
Raw:9.478124018395355e-16,1.9288256962141545e-09,2.0312683841431765e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383084e-13,8.143030346834996e-06,0.000672239146915823
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random30
Raw:9.478124018395286e-16,1.9288256962141678e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346834996e-06,0.0006722391469158205
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random31
Raw:9.478124018395154e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.361018596261257e-14,2.1834931490383084e-13,8.143030346835011e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random32
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619286,6.361018596261303e-14,2.1834931490383162e-13,8.143030346835011e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random33
Raw:9.478124018395357e-16,1.928825696214155e-09,2.0312683841431555e-11,0.961804066124209,2.914315271064594e-12,0.037515549746192665,6.361018596261281e-14,2.183493149038309e-13,8.143030346834984e-06,0.000672239146915819
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random34
Raw:9.47812401839529e-16,1.9288256962141616e-09,2.0312683841431484e-11,0.961804066124209,2.9143152710646145e-12,0.037515549746192665,6.361018596261213e-14,2.183493149038301e-13,8.143030346834998e-06,0.0006722391469158207
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random35
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.031268384143155e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619286,6.361018596261257e-14,2.1834931490383006e-13,8.143030346834983e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random36
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.361018596261235e-14,2.183493149038293e-13,8.143030346834996e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random37
Raw:9.478124018395354e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746193054,6.361018596261324e-14,2.1834931490383314e-13,8.14303034683501e-06,0.0006722391469158205
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random38
Raw:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646028e-12,0.037515549746193054,6.361018596261303e-14,2.1834931490383003e-13,8.143030346834996e-06,0.0006722391469158176
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random39
Raw:9.478124018395354e-16,1.9288256962141678e-09,2.0312683841431765e-11,0.9618040661242087,2.9143152710646133e-12,0.03751554974619312,6.361018596261324e-14,2.1834931490383238e-13,8.143030346835025e-06,0.0006722391469158229
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random40
Raw:9.478124018395355e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619293,6.361018596261303e-14,2.1834931490383162e-13,8.143030346835055e-06,0.0006722391469158224
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random41
Raw:9.478124018395288e-16,1.9288256962141678e-09,2.0312683841431694e-11,0.9618040661242088,2.914315271064624e-12,0.03751554974619286,6.361018596261303e-14,2.1834931490383162e-13,8.143030346835027e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random42
Raw:9.478124018395288e-16,1.9288256962141748e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619293,6.361018596261348e-14,2.183493149038324e-13,8.143030346834983e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random43
Raw:9.478124018395357e-16,1.9288256962141475e-09,2.0312683841431484e-11,0.961804066124209,2.9143152710646145e-12,0.03751554974619274,6.361018596261281e-14,2.1834931490382935e-13,8.143030346835028e-06,0.0006722391469158196
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random44
Raw:9.478124018395354e-16,1.9288256962141678e-09,2.031268384143169e-11,0.9618040661242087,2.9143152710646028e-12,0.037515549746192985,6.361018596261279e-14,2.1834931490383081e-13,8.143030346835025e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random45
Raw:9.478124018395355e-16,1.9288256962141748e-09,2.0312683841431765e-11,0.9618040661242088,2.914315271064624e-12,0.03751554974619293,6.36101859626128e-14,2.183493149038324e-13,8.143030346835011e-06,0.0006722391469158236
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random46
Raw:9.478124018395221e-16,1.9288256962141475e-09,2.0312683841431555e-11,0.961804066124209,2.914315271064594e-12,0.0375155497461926,6.361018596261281e-14,2.183493149038301e-13,8.14303034683497e-06,0.0006722391469158183
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random47
Raw:9.478124018395288e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619286,6.361018596261325e-14,2.1834931490383084e-13,8.143030346834996e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random48
Raw:9.478124018395423e-16,1.9288256962141678e-09,2.0312683841431765e-11,0.9618040661242087,2.9143152710646343e-12,0.037515549746193054,6.361018596261347e-14,2.183493149038339e-13,8.14303034683504e-06,0.0006722391469158242
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random49
Raw:9.478124018395357e-16,1.9288256962141686e-09,2.0312683841431632e-11,0.961804066124209,2.9143152710646145e-12,0.03751554974619274,6.361018596261327e-14,2.1834931490383246e-13,8.143030346835042e-06,0.0006722391469158207
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random50
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.031268384143155e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.36101859626128e-14,2.1834931490383084e-13,8.143030346834954e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random51
Raw:9.478124018395355e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.36101859626128e-14,2.183493149038324e-13,8.143030346835027e-06,0.0006722391469158224
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random52
Raw:9.478124018395423e-16,1.9288256962141814e-09,2.0312683841431694e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619279,6.361018596261325e-14,2.183493149038324e-13,8.143030346835055e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random53
Raw:9.478124018395423e-16,1.9288256962141678e-09,2.0312683841431765e-11,0.9618040661242088,2.914315271064624e-12,0.03751554974619286,6.361018596261325e-14,2.183493149038324e-13,8.143030346835098e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random54
Raw:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646028e-12,0.037515549746192985,6.361018596261279e-14,2.1834931490383238e-13,8.14303034683501e-06,0.0006722391469158218
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random55
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431694e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619286,6.36101859626128e-14,2.1834931490383084e-13,8.143030346834996e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random56
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.031268384143148e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.361018596261325e-14,2.1834931490383084e-13,8.143030346835027e-06,0.0006722391469158177
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random57
Raw:9.478124018395286e-16,1.928825696214154e-09,2.0312683841431477e-11,0.9618040661242087,2.9143152710646028e-12,0.037515549746192985,6.361018596261256e-14,2.1834931490383003e-13,8.143030346834996e-06,0.0006722391469158211
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random58
Raw:9.478124018395221e-16,1.9288256962141616e-09,2.0312683841431484e-11,0.961804066124209,2.9143152710646145e-12,0.03751554974619274,6.361018596261237e-14,2.183493149038309e-13,8.143030346834984e-06,0.000672239146915819
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random59
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.031268384143155e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619293,6.36101859626128e-14,2.183493149038293e-13,8.143030346834996e-06,0.0006722391469158182
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random60
Raw:9.478124018395288e-16,1.9288256962141405e-09,2.031268384143148e-11,0.9618040661242088,2.9143152710645725e-12,0.03751554974619279,6.361018596261212e-14,2.1834931490383006e-13,8.143030346834996e-06,0.0006722391469158177
