Tensorflow
9.08662101137894e-10,0.0001824841867780955,5.892792333380024e-06,0.0034847327393805493,2.4221509131895524e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578961
Original
9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380553,2.422150913189544e-06,0.0002353724937951346,1.8654502659704853e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
Ascend
9.086621011378942e-10,0.0001824841867780949,5.892792333380024e-06,0.0034847327393805532,2.4221509131895444e-06,0.00023537249379513423,1.8654502659704755e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578945
Descend
9.086621011378942e-10,0.0001824841867780949,5.8927923333800025e-06,0.003484732739380547,2.4221509131895486e-06,0.00023537249379513423,1.8654502659704755e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578935
Random1
Raw:9.08662101137894e-10,0.0001824841867780955,5.892792333380024e-06,0.003484732739380556,2.422150913189561e-06,0.00023537249379513585,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578967
Random2
Raw:9.086621011378877e-10,0.00018248418677809422,5.8927923333800025e-06,0.0034847327393805498,2.4221509131895312e-06,0.00023537249379513423,1.8654502659704755e-05,0.9214094406477091,9.590024197926227e-05,0.07456509933578945
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random3
Raw:9.086621011378909e-10,0.00018248418677809552,5.892792333380034e-06,0.0034847327393805532,2.4221509131895444e-06,0.00023537249379513463,1.8654502659704822e-05,0.9214094406477091,9.590024197926279e-05,0.07456509933578935
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random4
Raw:9.086621011378908e-10,0.0001824841867780952,5.8927923333800025e-06,0.0034847327393805467,2.422150913189548e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random5
Raw:9.086621011378974e-10,0.0001824841867780955,5.892792333380024e-06,0.003484732739380556,2.422150913189561e-06,0.00023537249379513545,1.865450265970492e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random6
Raw:9.086621011378938e-10,0.00018248418677809582,5.892792333380043e-06,0.0034847327393805706,2.4221509131895647e-06,0.0002353724937951358,1.865450265970488e-05,0.9214094406477088,9.590024197926293e-05,0.07456509933578973
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578954
Random7
Raw:9.08662101137894e-10,0.0001824841867780955,5.892792333380024e-06,0.0034847327393805715,2.422150913189548e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random8
Raw:9.086621011378874e-10,0.00018248418677809547,5.892792333380043e-06,0.0034847327393805584,2.422150913189543e-06,0.0002353724937951354,1.865450265970485e-05,0.9214094406477088,9.590024197926293e-05,0.07456509933578973
EFT:9.086621011378908e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random9
Raw:9.086621011378844e-10,0.00018248418677809487,5.8927923333800025e-06,0.0034847327393805467,2.4221509131895397e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578961
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random10
Raw:9.086621011378971e-10,0.00018248418677809582,5.892792333380043e-06,0.0034847327393805584,2.4221509131895605e-06,0.0002353724937951362,1.865450265970488e-05,0.9214094406477088,9.590024197926276e-05,0.07456509933578973
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random11
Raw:9.086621011378908e-10,0.0001824841867780942,5.892792333380024e-06,0.0034847327393805493,2.422150913189561e-06,0.0002353724937951346,1.8654502659704755e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578954
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random12
Raw:9.086621011378908e-10,0.00018248418677809455,5.892792333380013e-06,0.003484732739380565,2.422150913189548e-06,0.000235372493795135,1.8654502659704755e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578967
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random13
Raw:9.08662101137894e-10,0.0001824841867780952,5.8927923333800025e-06,0.0034847327393805715,2.4221509131895698e-06,0.00023537249379513626,1.865450265970482e-05,0.921409440647709,9.590024197926329e-05,0.07456509933578967
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380013e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random14
Raw:9.086621011378908e-10,0.00018248418677809487,5.8927923333800025e-06,0.0034847327393805593,2.422150913189544e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926312e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random15
Raw:9.086621011378904e-10,0.00018248418677809541,5.892792333380041e-06,0.0034847327393805576,2.422150913189551e-06,0.0002353724937951349,1.8654502659704846e-05,0.9214094406477086,9.590024197926273e-05,0.07456509933578985
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random16
Raw:9.086621011378906e-10,0.00018248418677809517,5.892792333380022e-06,0.003484732739380549,2.422150913189552e-06,0.00023537249379513496,1.8654502659704816e-05,0.9214094406477088,9.59002419792626e-05,0.0745650993357898
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random17
Raw:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380556,2.422150913189548e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578967
Random18
Raw:9.086621011378908e-10,0.00018248418677809487,5.8927923333800025e-06,0.003484732739380553,2.4221509131895524e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random19
Raw:9.086621011378936e-10,0.00018248418677809541,5.89279233338003e-06,0.0034847327393805667,2.4221509131895643e-06,0.00023537249379513615,1.865450265970481e-05,0.9214094406477086,9.590024197926291e-05,0.07456509933578985
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random20
Raw:9.086621011378908e-10,0.00018248418677809487,5.892792333380044e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578966
EFT:9.086621011378908e-10,0.00018248418677809487,5.892792333380013e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578954
Random21
Raw:9.086621011378908e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805402,2.422150913189544e-06,0.0002353724937951342,1.8654502659704785e-05,0.921409440647709,9.590024197926227e-05,0.07456509933578974
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random22
Raw:9.086621011378849e-10,0.0001824841867780943,5.892792333380006e-06,0.0034847327393805363,2.422150913189554e-06,0.00023537249379513265,1.8654502659704666e-05,0.9214094406477096,9.590024197926216e-05,0.07456509933578925
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random23
Raw:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380553,2.4221509131895524e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578967
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random24
Raw:9.086621011378908e-10,0.0001824841867780952,5.892792333380013e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513377,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random25
Raw:9.086621011378876e-10,0.0001824841867780955,5.8927923333800025e-06,0.003484732739380553,2.422150913189544e-06,0.0002353724937951342,1.8654502659704853e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random26
Raw:9.086621011378942e-10,0.0001824841867780949,5.892792333380034e-06,0.0034847327393805532,2.4221509131895486e-06,0.00023537249379513463,1.8654502659704856e-05,0.9214094406477091,9.590024197926227e-05,0.07456509933578942
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random27
Raw:9.086621011378877e-10,0.00018248418677809422,5.892792333380034e-06,0.0034847327393805563,2.4221509131895355e-06,0.00023537249379513463,1.8654502659704755e-05,0.9214094406477091,9.590024197926245e-05,0.07456509933578928
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random28
Raw:9.086621011378909e-10,0.00018248418677809552,5.892792333380034e-06,0.0034847327393805532,2.4221509131895444e-06,0.00023537249379513463,1.8654502659704822e-05,0.9214094406477091,9.590024197926279e-05,0.07456509933578935
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random29
Raw:9.086621011378945e-10,0.00018248418677809528,5.892792333380057e-06,0.003484732739380557,2.4221509131895617e-06,0.00023537249379513428,1.865450265970476e-05,0.9214094406477094,9.590024197926265e-05,0.07456509933578924
