Tensorflow
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random6
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.209542879231676e-09,4.708341769453947e-05,9.69149397222725e-07,3.113681350780352e-07,3.6173171886567303e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random7
Raw:2.8389715191978147e-11,8.185890216744319e-12,1.2095428792316803e-09,4.708341769453981e-05,9.69149397222725e-07,3.1136813507803685e-07,3.617317188656756e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random8
Raw:2.8389715191978347e-11,8.185890216744377e-12,1.2095428792316844e-09,4.708341769453981e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567303e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.691493972227232e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random9
Raw:2.8389715191978147e-11,8.18589021674429e-12,1.209542879231676e-09,4.7083417694539556e-05,9.69149397222718e-07,3.1136813507803574e-07,3.6173171886567173e-12,3.178141901425611e-08,4.39689425609382e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random10
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316844e-09,4.708341769453989e-05,9.691493972227285e-07,3.1136813507803797e-07,3.617317188656743e-12,3.178141901425634e-08,4.3968942560938665e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.691493972227232e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random11
Raw:2.8389715191978347e-11,8.185890216744377e-12,1.2095428792316844e-09,4.7083417694539976e-05,9.691493972227302e-07,3.1136813507803797e-07,3.6173171886567686e-12,3.178141901425657e-08,4.3968942560938665e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random12
Raw:2.8389715191978247e-11,8.185890216744348e-12,1.2095428792316844e-09,4.708341769453989e-05,9.691493972227268e-07,3.113681350780363e-07,3.617317188656743e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random13
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.209542879231689e-09,4.7083417694539976e-05,9.691493972227232e-07,3.113681350780385e-07,3.617317188656743e-12,3.178141901425634e-08,4.3968942560938824e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random14
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.691493972227319e-07,3.113681350780352e-07,3.617317188656743e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.691493972227232e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random15
Raw:2.8389715191978347e-11,8.185890216744319e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.691493972227198e-07,3.1136813507803574e-07,3.6173171886567173e-12,3.178141901425634e-08,4.3968942560938354e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random16
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539976e-05,9.691493972227215e-07,3.113681350780391e-07,3.617317188656743e-12,3.178141901425634e-08,4.3968942560938665e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random17
Raw:2.8389715191978447e-11,8.185890216744348e-12,1.2095428792316844e-09,4.708341769453989e-05,9.691493972227285e-07,3.113681350780385e-07,3.617317188656743e-12,3.1781419014256454e-08,4.3968942560938824e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random18
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316844e-09,4.708341769453989e-05,9.69149397222725e-07,3.1136813507803574e-07,3.617317188656743e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random19
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.708341769453989e-05,9.691493972227268e-07,3.1136813507803797e-07,3.617317188656743e-12,3.1781419014256454e-08,4.3968942560938824e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random20
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316844e-09,4.708341769453989e-05,9.691493972227302e-07,3.1136813507803797e-07,3.617317188656743e-12,3.178141901425657e-08,4.396894256093898e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random21
Raw:2.8389715191978147e-11,8.185890216744348e-12,1.2095428792316803e-09,4.708341769453981e-05,9.691493972227215e-07,3.1136813507803685e-07,3.617317188656743e-12,3.178141901425622e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random22
Raw:2.8389715191978347e-11,8.185890216744319e-12,1.209542879231676e-09,4.7083417694539644e-05,9.691493972227198e-07,3.1136813507803685e-07,3.6173171886567044e-12,3.178141901425634e-08,4.3968942560938354e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random23
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.708341769453989e-05,9.691493972227268e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425622e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random24
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.209542879231676e-09,4.7083417694539556e-05,9.691493972227215e-07,3.113681350780352e-07,3.6173171886567303e-12,3.178141901425622e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random25
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316844e-09,4.708341769453989e-05,9.69149397222725e-07,3.1136813507803797e-07,3.617317188656743e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random26
Raw:2.838971519197855e-11,8.185890216744348e-12,1.2095428792316844e-09,4.708341769453981e-05,9.691493972227268e-07,3.113681350780374e-07,3.617317188656743e-12,3.1781419014256454e-08,4.3968942560938665e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random27
Raw:2.8389715191978347e-11,8.185890216744406e-12,1.2095428792316844e-09,4.708341769453989e-05,9.691493972227319e-07,3.1136813507803685e-07,3.6173171886567303e-12,3.1781419014256454e-08,4.3968942560938665e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random28
Raw:2.8389715191978347e-11,8.185890216744377e-12,1.2095428792316844e-09,4.708341769453981e-05,9.69149397222725e-07,3.1136813507803685e-07,3.617317188656743e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random29
Raw:2.8389715191978447e-11,8.185890216744348e-12,1.2095428792316844e-09,4.708341769453981e-05,9.691493972227268e-07,3.1136813507803685e-07,3.6173171886567173e-12,3.178141901425634e-08,4.3968942560938824e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random30
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539644e-05,9.691493972227215e-07,3.1136813507803574e-07,3.6173171886567303e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random31
Raw:2.8389715191978147e-11,8.18589021674429e-12,1.209542879231676e-09,4.7083417694539556e-05,9.691493972227268e-07,3.113681350780363e-07,3.617317188656743e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random32
Raw:2.8389715191978147e-11,8.18589021674429e-12,1.2095428792316803e-09,4.708341769453981e-05,9.691493972227232e-07,3.113681350780374e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random33
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316844e-09,4.7083417694539726e-05,9.691493972227336e-07,3.1136813507803797e-07,3.617317188656743e-12,3.178141901425634e-08,4.3968942560938824e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.691493972227232e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random34
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.691493972227285e-07,3.1136813507803685e-07,3.617317188656743e-12,3.1781419014256454e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random35
Raw:2.8389715191978147e-11,8.185890216744348e-12,1.209542879231676e-09,4.7083417694539556e-05,9.691493972227215e-07,3.1136813507803463e-07,3.6173171886567173e-12,3.178141901425634e-08,4.3968942560938354e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random36
Raw:2.838971519197855e-11,8.185890216744377e-12,1.209542879231689e-09,4.708341769453989e-05,9.691493972227302e-07,3.113681350780391e-07,3.6173171886567686e-12,3.178141901425634e-08,4.3968942560938824e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random37
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.1136813507803574e-07,3.6173171886567044e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random38
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.708341769453989e-05,9.691493972227232e-07,3.1136813507803685e-07,3.617317188656743e-12,3.178141901425634e-08,4.3968942560938665e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random39
Raw:2.8389715191978447e-11,8.185890216744377e-12,1.2095428792316844e-09,4.708341769454006e-05,9.691493972227302e-07,3.1136813507803797e-07,3.617317188656743e-12,3.178141901425634e-08,4.3968942560938824e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random40
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316844e-09,4.7083417694539726e-05,9.691493972227285e-07,3.1136813507803685e-07,3.617317188656756e-12,3.178141901425657e-08,4.3968942560938824e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random41
Raw:2.838971519197855e-11,8.185890216744348e-12,1.2095428792316844e-09,4.708341769453981e-05,9.69149397222725e-07,3.1136813507803797e-07,3.617317188656743e-12,3.178141901425657e-08,4.3968942560938824e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random42
Raw:2.8389715191978447e-11,8.185890216744377e-12,1.2095428792316844e-09,4.708341769454006e-05,9.691493972227268e-07,3.1136813507803797e-07,3.617317188656743e-12,3.1781419014256454e-08,4.3968942560938824e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random43
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316844e-09,4.7083417694539976e-05,9.69149397222725e-07,3.1136813507803797e-07,3.617317188656756e-12,3.178141901425634e-08,4.3968942560938665e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random44
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.708341769453981e-05,9.69149397222725e-07,3.113681350780363e-07,3.617317188656743e-12,3.178141901425634e-08,4.3968942560938354e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random45
Raw:2.838971519197855e-11,8.185890216744348e-12,1.209542879231689e-09,4.708341769453989e-05,9.691493972227285e-07,3.113681350780374e-07,3.617317188656743e-12,3.1781419014256454e-08,4.3968942560938824e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random46
Raw:2.8389715191978447e-11,8.185890216744377e-12,1.209542879231689e-09,4.708341769453981e-05,9.691493972227319e-07,3.113681350780374e-07,3.617317188656743e-12,3.178141901425657e-08,4.3968942560938824e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random47
Raw:2.8389715191978347e-11,8.18589021674429e-12,1.2095428792316844e-09,4.7083417694539726e-05,9.691493972227285e-07,3.113681350780374e-07,3.617317188656743e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random48
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316844e-09,4.708341769453989e-05,9.691493972227268e-07,3.113681350780385e-07,3.617317188656743e-12,3.178141901425634e-08,4.3968942560938665e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random49
Raw:2.8389715191978147e-11,8.18589021674429e-12,1.2095428792316803e-09,4.708341769453989e-05,9.691493972227268e-07,3.1136813507803685e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random50
Raw:2.8389715191978347e-11,8.185890216744406e-12,1.2095428792316844e-09,4.7083417694539644e-05,9.691493972227319e-07,3.113681350780352e-07,3.617317188656743e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random51
Raw:2.8389715191978147e-11,8.18589021674429e-12,1.2095428792316844e-09,4.7083417694539556e-05,9.691493972227268e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random52
Raw:2.8389715191978247e-11,8.185890216744406e-12,1.2095428792316844e-09,4.7083417694539976e-05,9.691493972227285e-07,3.1136813507803685e-07,3.617317188656743e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random53
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316844e-09,4.708341769453989e-05,9.691493972227232e-07,3.1136813507803685e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.691493972227232e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random54
Raw:2.8389715191978347e-11,8.185890216744406e-12,1.209542879231689e-09,4.7083417694539976e-05,9.691493972227285e-07,3.1136813507803797e-07,3.617317188656743e-12,3.178141901425657e-08,4.3968942560938824e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random55
Raw:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316844e-09,4.7083417694539726e-05,9.69149397222725e-07,3.1136813507803685e-07,3.617317188656743e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random56
Raw:2.8389715191978347e-11,8.185890216744406e-12,1.2095428792316844e-09,4.7083417694539726e-05,9.691493972227302e-07,3.113681350780363e-07,3.617317188656743e-12,3.178141901425657e-08,4.3968942560938665e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random57
Raw:2.838971519197855e-11,8.185890216744377e-12,1.2095428792316844e-09,4.7083417694539556e-05,9.691493972227232e-07,3.113681350780352e-07,3.617317188656743e-12,3.178141901425634e-08,4.3968942560938665e-08,0.9999515590646758
EFT:2.8389715191978347e-11,8.185890216744348e-12,1.2095428792316803e-09,4.7083417694539726e-05,9.69149397222725e-07,3.113681350780363e-07,3.6173171886567173e-12,3.178141901425634e-08,4.396894256093851e-08,0.9999515590646758
Random58
