Tensorflow
1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.046046813732023587,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Original
1.3076555091426492e-07,4.615442125173398e-09,1.866816941694493e-05,5.036493313558269e-05,1.3170510816825933e-06,0.04604681373202348,0.00029389230254934584,5.922603879213681e-05,0.009017771155050034,0.9445118112369578
Ascend
1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.046046813732023587,0.00029389230254934633,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
Descend
1.3076555091426495e-07,4.615442125173399e-09,1.8668169416944965e-05,5.0364933135582693e-05,1.3170510816825935e-06,0.04604681373202343,0.00029389230254934584,5.922603879213692e-05,0.009017771155050027,0.9445118112369579
Random1
Raw:1.3076555091426516e-07,4.615442125173429e-09,1.8668169416944925e-05,5.036493313558277e-05,1.317051081682593e-06,0.04604681373202374,0.0002938923025493463,5.92260387921369e-05,0.009017771155050024,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random2
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.866816941694503e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202361,0.0002938923025493469,5.922603879213713e-05,0.00901777115505005,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random3
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.866816941694493e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202344,0.0002938923025493453,5.9226038792136914e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random4
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.866816941694493e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202344,0.0002938923025493453,5.9226038792136914e-05,0.009017771155050019,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random5
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202361,0.0002938923025493469,5.922603879213724e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random6
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825863e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random7
Raw:1.3076555091426426e-07,4.615442125173398e-09,1.8668169416944864e-05,5.03649331355826e-05,1.3170510816825889e-06,0.04604681373202346,0.0002938923025493448,5.922603879213681e-05,0.009017771155049994,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random8
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825959e-06,0.04604681373202346,0.00029389230254934584,5.922603879213713e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
Random9
