Tensorflow
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random22
Raw:7.731130392301794e-12,2.2315664165829838e-07,1.6947678373674959e-09,1.849934295428205e-06,0.0042784770388501255,0.015883726511347427,1.1414640141611946e-07,4.766321716843966e-09,0.9792937882054848,0.0005418145381585189
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random23
Raw:7.731130392301794e-12,2.231566416582992e-07,1.6947678373674959e-09,1.8499342954282085e-06,0.004278477038850157,0.015883726511347472,1.1414640141611905e-07,4.766321716843966e-09,0.9792937882054848,0.0005418145381585222
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random24
Raw:7.731130392301849e-12,2.23156641658298e-07,1.6947678373675079e-09,1.8499342954281987e-06,0.004278477038850122,0.015883726511347358,1.1414640141611946e-07,4.76632171684395e-09,0.9792937882054848,0.0005418145381585189
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random25
Raw:7.731130392301849e-12,2.231566416582992e-07,1.6947678373674959e-09,1.8499342954282085e-06,0.0042784770388501455,0.015883726511347486,1.1414640141611946e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585213
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random26
Raw:7.731130392301794e-12,2.231566416582992e-07,1.6947678373674959e-09,1.849934295428205e-06,0.004278477038850157,0.0158837265113474,1.1414640141611885e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585213
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random27
Raw:7.73113039230182e-12,2.2315664165829914e-07,1.6947678373675074e-09,1.8499342954282146e-06,0.004278477038850152,0.015883726511347483,1.1414640141611943e-07,4.766321716843982e-09,0.9792937882054846,0.0005418145381585226
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random28
Raw:7.731130392301849e-12,2.2315664165829877e-07,1.6947678373675079e-09,1.849934295428202e-06,0.0042784770388501455,0.015883726511347458,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585213
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random29
Raw:7.731130392301821e-12,2.2315664165829838e-07,1.694767837367502e-09,1.849934295428202e-06,0.004278477038850149,0.01588372651134737,1.1414640141611946e-07,4.766321716843966e-09,0.9792937882054848,0.0005418145381585207
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random30
Raw:7.731130392301849e-12,2.2315664165829957e-07,1.6947678373674959e-09,1.8499342954282085e-06,0.004278477038850157,0.015883726511347444,1.1414640141611905e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585217
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random31
Raw:7.731130392301794e-12,2.2315664165829838e-07,1.694767837367502e-09,1.8499342954282085e-06,0.004278477038850138,0.015883726511347458,1.1414640141611946e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random32
Raw:7.731130392301849e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.8499342954282085e-06,0.004278477038850133,0.015883726511347385,1.1414640141611946e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585199
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random33
Raw:7.731130392301821e-12,2.2315664165829758e-07,1.6947678373675079e-09,1.8499342954281953e-06,0.004278477038850138,0.01588372651134733,1.1414640141611925e-07,4.766321716843932e-09,0.9792937882054848,0.0005418145381585189
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random34
Raw:7.731130392301849e-12,2.23156641658298e-07,1.6947678373674959e-09,1.8499342954281953e-06,0.004278477038850107,0.015883726511347358,1.1414640141611905e-07,4.76632171684395e-09,0.9792937882054848,0.0005418145381585174
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random35
Raw:7.731130392301821e-12,2.2315664165829877e-07,1.694767837367502e-09,1.849934295428202e-06,0.004278477038850141,0.015883726511347385,1.1414640141611946e-07,4.76632171684395e-09,0.9792937882054848,0.0005418145381585199
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random36
Raw:7.731130392301794e-12,2.2315664165829838e-07,1.6947678373674959e-09,1.849934295428202e-06,0.004278477038850153,0.015883726511347385,1.1414640141611885e-07,4.766321716843966e-09,0.9792937882054848,0.0005418145381585207
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random37
Raw:7.731130392301849e-12,2.2315664165829957e-07,1.6947678373675199e-09,1.8499342954282085e-06,0.004278477038850138,0.015883726511347458,1.1414640141611986e-07,4.766321716844e-09,0.9792937882054848,0.0005418145381585217
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random38
Raw:7.731130392301849e-12,2.2315664165829877e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.015883726511347427,1.1414640141611946e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random39
Raw:7.731130392301849e-12,2.231566416582992e-07,1.6947678373675079e-09,1.849934295428202e-06,0.004278477038850175,0.015883726511347444,1.1414640141611905e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585217
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random40
Raw:7.731130392301794e-12,2.2315664165829758e-07,1.6947678373674959e-09,1.8499342954281953e-06,0.004278477038850138,0.01588372651134737,1.1414640141611844e-07,4.76632171684395e-09,0.9792937882054848,0.0005418145381585183
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random41
Raw:7.731130392301845e-12,2.2315664165829986e-07,1.6947678373675132e-09,1.8499342954282142e-06,0.004278477038850162,0.01588372651134748,1.1414640141612022e-07,4.766321716843998e-09,0.9792937882054844,0.0005418145381585234
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random42
Raw:7.731130392301792e-12,2.2315664165829914e-07,1.6947678373675074e-09,1.8499342954282015e-06,0.004278477038850152,0.015883726511347483,1.1414640141611943e-07,4.766321716843999e-09,0.9792937882054846,0.0005418145381585216
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random43
Raw:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428202e-06,0.004278477038850138,0.015883726511347458,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random44
Raw:7.731130392301711e-12,2.2315664165829838e-07,1.694767837367502e-09,1.849934295428202e-06,0.004278477038850161,0.015883726511347458,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585213
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random45
Raw:7.731130392301794e-12,2.2315664165829758e-07,1.6947678373674959e-09,1.8499342954281953e-06,0.004278477038850138,0.015883726511347358,1.1414640141611905e-07,4.76632171684395e-09,0.9792937882054848,0.0005418145381585194
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random46
Raw:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428202e-06,0.0042784770388501455,0.015883726511347413,1.1414640141611905e-07,4.766321716843966e-09,0.9792937882054848,0.0005418145381585207
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random47
Raw:7.731130392301794e-12,2.231566416582992e-07,1.694767837367502e-09,1.8499342954282085e-06,0.004278477038850153,0.015883726511347358,1.1414640141611925e-07,4.766321716844e-09,0.9792937882054848,0.0005418145381585207
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random48
Raw:7.731130392301821e-12,2.231566416582992e-07,1.6947678373675079e-09,1.849934295428215e-06,0.004278477038850153,0.0158837265113474,1.1414640141611885e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random49
Raw:7.731130392301849e-12,2.231566416582992e-07,1.6947678373675079e-09,1.8499342954282085e-06,0.004278477038850153,0.01588372651134737,1.1414640141611946e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585217
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random50
Raw:7.731130392301849e-12,2.231566416582992e-07,1.6947678373675079e-09,1.849934295428205e-06,0.004278477038850161,0.015883726511347444,1.1414640141611946e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585213
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random51
Raw:7.731130392301794e-12,2.2315664165829838e-07,1.6947678373674959e-09,1.8499342954282085e-06,0.004278477038850138,0.0158837265113474,1.1414640141611905e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585204
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random52
Raw:7.731130392301849e-12,2.2315664165829877e-07,1.6947678373674959e-09,1.849934295428202e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611905e-07,4.766321716843966e-09,0.9792937882054848,0.0005418145381585199
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random53
Raw:7.731130392301794e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428202e-06,0.004278477038850153,0.015883726511347413,1.1414640141611905e-07,4.766321716844e-09,0.9792937882054848,0.0005418145381585199
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random54
Raw:7.731130392301739e-12,2.23156641658298e-07,1.6947678373674959e-09,1.8499342954281953e-06,0.004278477038850153,0.015883726511347385,1.1414640141611864e-07,4.76632171684395e-09,0.9792937882054848,0.0005418145381585207
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random55
Raw:7.731130392301794e-12,2.2315664165829758e-07,1.6947678373674959e-09,1.849934295428202e-06,0.004278477038850133,0.0158837265113474,1.1414640141611905e-07,4.76632171684395e-09,0.9792937882054848,0.0005418145381585204
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random56
Raw:7.731130392301794e-12,2.2315664165829957e-07,1.6947678373675079e-09,1.8499342954282085e-06,0.004278477038850153,0.015883726511347427,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585222
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random57
Raw:7.731130392301794e-12,2.231566416582992e-07,1.6947678373674959e-09,1.849934295428202e-06,0.004278477038850164,0.015883726511347458,1.1414640141611905e-07,4.766321716843966e-09,0.9792937882054848,0.0005418145381585217
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random58
Raw:7.731130392301794e-12,2.2315664165829838e-07,1.6947678373674959e-09,1.8499342954281953e-06,0.004278477038850157,0.01588372651134733,1.1414640141611864e-07,4.766321716843966e-09,0.9792937882054848,0.0005418145381585199
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random59
Raw:7.731130392301794e-12,2.2315664165829758e-07,1.6947678373674959e-09,1.849934295428202e-06,0.004278477038850149,0.0158837265113474,1.1414640141611864e-07,4.766321716843966e-09,0.9792937882054848,0.0005418145381585199
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random60
Raw:7.731130392301794e-12,2.2315664165829758e-07,1.6947678373674959e-09,1.8499342954282085e-06,0.004278477038850138,0.015883726511347385,1.1414640141611885e-07,4.766321716843966e-09,0.9792937882054848,0.0005418145381585194
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random61
