Tensorflow
Raw:8.47305636430554e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065637e-06,6.205110909293115e-07,6.799021913266672e-08,1.239479284513596e-07,0.00032513125491197135,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random16
Raw:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.86528862906567e-06,6.20511090929316e-07,6.799021913266672e-08,1.2394792845135982e-07,0.00032513125491197135,8.696155722504994e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random17
Raw:8.47305636430551e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065622e-06,6.20511090929316e-07,6.799021913266672e-08,1.2394792845135982e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random18
Raw:8.47305636430554e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065622e-06,6.205110909293138e-07,6.799021913266696e-08,1.2394792845135982e-07,0.0003251312549119702,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random19
Raw:8.47305636430557e-06,4.839180773726997e-06,3.053321140096833e-05,8.865288629065652e-06,6.205110909293138e-07,6.799021913266672e-08,1.2394792845136003e-07,0.00032513125491197194,8.696155722504994e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random20
Raw:8.473056364305525e-06,4.8391807737269624e-06,3.0533211400968224e-05,8.86528862906567e-06,6.205110909293115e-07,6.799021913266696e-08,1.2394792845135982e-07,0.00032513125491197135,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random21
Raw:8.47305636430551e-06,4.839180773726954e-06,3.053321140096817e-05,8.865288629065622e-06,6.205110909293115e-07,6.799021913266623e-08,1.2394792845135916e-07,0.0003251312549119702,8.696155722504932e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random22
Raw:8.47305636430551e-06,4.839180773726954e-06,3.053321140096817e-05,8.865288629065607e-06,6.205110909293149e-07,6.799021913266672e-08,1.239479284513596e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random23
Raw:8.47305636430551e-06,4.839180773726954e-06,3.053321140096817e-05,8.86528862906567e-06,6.205110909293115e-07,6.799021913266672e-08,1.239479284513596e-07,0.00032513125491197135,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random24
Raw:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.86528862906559e-06,6.205110909293149e-07,6.799021913266672e-08,1.239479284513596e-07,0.0003251312549119702,8.696155722504978e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random25
Raw:8.473056364305494e-06,4.839180773726937e-06,3.053321140096806e-05,8.865288629065622e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119702,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random26
Raw:8.473056364305525e-06,4.8391807737269455e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266696e-08,1.2394792845135982e-07,0.00032513125491197135,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random27
Raw:8.473056364305479e-06,4.839180773726937e-06,3.053321140096817e-05,8.865288629065652e-06,6.205110909293094e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119696,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random28
Raw:8.47305636430551e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065685e-06,6.205110909293115e-07,6.799021913266721e-08,1.2394792845136003e-07,0.0003251312549119702,8.696155722504978e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random29
Raw:8.47305636430554e-06,4.839180773726971e-06,3.053321140096833e-05,8.86528862906567e-06,6.205110909293115e-07,6.799021913266672e-08,1.239479284513596e-07,0.00032513125491197194,8.696155722504994e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random30
Raw:8.47305636430554e-06,4.839180773726937e-06,3.0533211400968224e-05,8.86528862906567e-06,6.205110909293138e-07,6.799021913266672e-08,1.239479284513596e-07,0.0003251312549119702,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random31
Raw:8.473056364305525e-06,4.8391807737269624e-06,3.053321140096833e-05,8.865288629065622e-06,6.20511090929316e-07,6.799021913266672e-08,1.2394792845136003e-07,0.00032513125491197135,8.696155722504978e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random32
Raw:8.473056364305494e-06,4.839180773726937e-06,3.0533211400968115e-05,8.865288629065622e-06,6.205110909293138e-07,6.799021913266648e-08,1.239479284513596e-07,0.0003251312549119708,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random33
Raw:8.473056364305479e-06,4.839180773726937e-06,3.0533211400968115e-05,8.865288629065607e-06,6.205110909293149e-07,6.799021913266672e-08,1.2394792845135937e-07,0.00032513125491197135,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random34
Raw:8.473056364305525e-06,4.839180773726971e-06,3.053321140096828e-05,8.86528862906567e-06,6.205110909293127e-07,6.799021913266721e-08,1.2394792845136003e-07,0.00032513125491197135,8.696155722504978e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random35
Raw:8.473056364305525e-06,4.8391807737269624e-06,3.053321140096828e-05,8.865288629065685e-06,6.205110909293115e-07,6.799021913266696e-08,1.2394792845136003e-07,0.0003251312549119708,8.696155722504994e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random36
Raw:8.47305636430551e-06,4.8391807737269624e-06,3.053321140096828e-05,8.8652886290657e-06,6.205110909293127e-07,6.799021913266696e-08,1.2394792845136003e-07,0.00032513125491197135,8.696155722505009e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random37
Raw:8.473056364305494e-06,4.839180773726954e-06,3.053321140096817e-05,8.865288629065622e-06,6.205110909293138e-07,6.799021913266672e-08,1.2394792845135916e-07,0.0003251312549119702,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random38
Raw:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293138e-07,6.799021913266672e-08,1.239479284513596e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random39
Raw:8.47305636430554e-06,4.8391807737269624e-06,3.053321140096833e-05,8.865288629065652e-06,6.205110909293138e-07,6.799021913266672e-08,1.2394792845135937e-07,0.00032513125491197135,8.696155722504994e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random40
Raw:8.473056364305494e-06,4.8391807737269455e-06,3.053321140096817e-05,8.865288629065652e-06,6.205110909293127e-07,6.799021913266672e-08,1.239479284513596e-07,0.0003251312549119702,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random41
Raw:8.473056364305555e-06,4.839180773726989e-06,3.053321140096833e-05,8.86528862906567e-06,6.20511090929316e-07,6.799021913266721e-08,1.2394792845136027e-07,0.00032513125491197194,8.696155722505009e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random42
Raw:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.86528862906567e-06,6.205110909293138e-07,6.799021913266672e-08,1.239479284513596e-07,0.0003251312549119708,8.696155722504978e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random43
Raw:8.473056364305494e-06,4.8391807737269455e-06,3.053321140096806e-05,8.86528862906559e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135916e-07,0.0003251312549119708,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random44
Raw:8.473056364305555e-06,4.839180773726971e-06,3.053321140096844e-05,8.86528862906567e-06,6.205110909293138e-07,6.799021913266721e-08,1.2394792845136003e-07,0.00032513125491197135,8.696155722505009e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random45
Raw:8.473056364305525e-06,4.839180773726971e-06,3.0533211400968224e-05,8.865288629065637e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.00032513125491197135,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random46
Raw:8.47305636430557e-06,4.839180773726971e-06,3.0533211400968387e-05,8.865288629065685e-06,6.205110909293127e-07,6.799021913266721e-08,1.2394792845136003e-07,0.0003251312549119708,8.69615572250504e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random47
Raw:8.473056364305525e-06,4.8391807737269285e-06,3.0533211400968115e-05,8.865288629065637e-06,6.205110909293105e-07,6.799021913266672e-08,1.2394792845135916e-07,0.0003251312549119696,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random48
Raw:8.47305636430554e-06,4.8391807737269455e-06,3.053321140096833e-05,8.865288629065652e-06,6.20511090929316e-07,6.799021913266721e-08,1.239479284513596e-07,0.0003251312549119702,8.696155722505009e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random49
Raw:8.47305636430554e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065637e-06,6.205110909293149e-07,6.799021913266672e-08,1.2394792845135982e-07,0.00032513125491197135,8.696155722504994e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random50
Raw:8.47305636430551e-06,4.839180773726937e-06,3.053321140096817e-05,8.865288629065652e-06,6.205110909293138e-07,6.799021913266672e-08,1.2394792845135916e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random51
Raw:8.473056364305555e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065685e-06,6.205110909293127e-07,6.799021913266721e-08,1.2394792845135982e-07,0.0003251312549119725,8.696155722505009e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random52
Raw:8.473056364305494e-06,4.8391807737269285e-06,3.0533211400968115e-05,8.865288629065622e-06,6.205110909293094e-07,6.799021913266648e-08,1.2394792845135916e-07,0.0003251312549119708,8.696155722504932e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random53
Raw:8.47305636430557e-06,4.839180773726971e-06,3.053321140096833e-05,8.86528862906567e-06,6.205110909293138e-07,6.799021913266672e-08,1.239479284513596e-07,0.0003251312549119696,8.696155722504994e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random54
Raw:8.473056364305494e-06,4.839180773726954e-06,3.053321140096817e-05,8.865288629065622e-06,6.205110909293127e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119696,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random55
Raw:8.47305636430551e-06,4.839180773726937e-06,3.0533211400968224e-05,8.865288629065622e-06,6.205110909293149e-07,6.799021913266672e-08,1.239479284513596e-07,0.0003251312549119708,8.696155722504946e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random56
Raw:8.47305636430551e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.20511090929316e-07,6.799021913266672e-08,1.239479284513596e-07,0.00032513125491197194,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random57
Raw:8.47305636430551e-06,4.839180773726954e-06,3.053321140096817e-05,8.86528862906567e-06,6.205110909293094e-07,6.799021913266672e-08,1.2394792845135982e-07,0.0003251312549119702,8.696155722504963e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.0533211400968224e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random58
Raw:8.473056364305555e-06,4.839180773726979e-06,3.053321140096828e-05,8.86528862906567e-06,6.205110909293138e-07,6.799021913266672e-08,1.239479284513596e-07,0.00032513125491197135,8.696155722504978e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random59
Raw:8.473056364305555e-06,4.8391807737269624e-06,3.053321140096828e-05,8.865288629065685e-06,6.205110909293115e-07,6.799021913266696e-08,1.2394792845136003e-07,0.00032513125491197135,8.696155722504978e-05,0.9995343840014566
EFT:8.473056364305525e-06,4.839180773726954e-06,3.053321140096828e-05,8.865288629065652e-06,6.205110909293115e-07,6.799021913266672e-08,1.2394792845135937e-07,0.0003251312549119708,8.696155722504963e-05,0.9995343840014566
Random60
