Tensorflow
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random18
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.0613471100266406e-06,3.3096526338860276e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421697,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random19
Raw:4.2481236628026614e-08,5.0869534677008306e-05,2.881202292611464e-11,1.0613471100266425e-06,3.309652633886034e-05,2.83651001102201e-08,7.902978849111673e-12,0.0006396408614421662,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random20
Raw:4.2481236628026455e-08,5.086953467700848e-05,2.881202292611464e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442168,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random21
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.881202292611474e-11,1.0613471100266387e-06,3.309652633886016e-05,2.8365100110219903e-08,7.902978849111673e-12,0.0006396408614421697,5.333939746139618e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random22
Raw:4.2481236628026455e-08,5.086953467700821e-05,2.881202292611464e-11,1.061347110026646e-06,3.30965263388601e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421662,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random23
Raw:4.2481236628027064e-08,5.0869534677008936e-05,2.881202292611505e-11,1.0613471100266516e-06,3.309652633886069e-05,2.8365100110220405e-08,7.90297884911173e-12,0.0006396408614421748,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random24
Raw:4.248123662802631e-08,5.0869534677008394e-05,2.881202292611474e-11,1.0613471100266387e-06,3.30965263388601e-05,2.8365100110220204e-08,7.902978849111644e-12,0.0006396408614421674,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random25
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.881202292611464e-11,1.061347110026648e-06,3.30965263388601e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421685,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random26
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.30965263388601e-05,2.8365100110220505e-08,7.902978849111673e-12,0.0006396408614421697,5.3339397461396375e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random27
Raw:4.248123662802676e-08,5.086953467700848e-05,2.8812022926114948e-11,1.0613471100266444e-06,3.309652633886045e-05,2.8365100110220204e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.0006396408614421685,5.333939746139647e-06,0.9992699269076342
Random28
Raw:4.2481236628026614e-08,5.0869534677008665e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.3096526338860276e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421685,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random29
Raw:4.248123662802676e-08,5.0869534677008394e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.309652633886034e-05,2.8365100110220405e-08,7.90297884911173e-12,0.0006396408614421709,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random30
Raw:4.2481236628026614e-08,5.0869534677008306e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338859984e-05,2.8365100110220303e-08,7.902978849111644e-12,0.0006396408614421657,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random31
Raw:4.248123662802692e-08,5.086953467700848e-05,2.881202292611464e-11,1.061347110026646e-06,3.3096526338860276e-05,2.8365100110220607e-08,7.90297884911173e-12,0.000639640861442172,5.333939746139694e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random32
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114948e-11,1.061347110026648e-06,3.309652633886034e-05,2.8365100110220303e-08,7.9029788491117e-12,0.0006396408614421697,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random33
Raw:4.2481236628026614e-08,5.0869534677008394e-05,2.8812022926114845e-11,1.061347110026648e-06,3.30965263388601e-05,2.8365100110220505e-08,7.90297884911173e-12,0.0006396408614421685,5.3339397461396375e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random34
Raw:4.2481236628026455e-08,5.086953467700848e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.309652633886034e-05,2.8365100110220303e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random35
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114948e-11,1.061347110026648e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.9029788491117e-12,0.0006396408614421709,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random36
Raw:4.248123662802631e-08,5.086953467700848e-05,2.881202292611464e-11,1.061347110026648e-06,3.309652633886034e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421685,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random37
Raw:4.248123662802631e-08,5.0869534677008394e-05,2.881202292611464e-11,1.0613471100266387e-06,3.309652633886016e-05,2.8365100110220204e-08,7.902978849111617e-12,0.0006396408614421639,5.333939746139618e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random38
Raw:4.2481236628026455e-08,5.0869534677008394e-05,2.881202292611474e-11,1.0613471100266425e-06,3.3096526338860276e-05,2.8365100110220303e-08,7.902978849111617e-12,0.0006396408614421685,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random39
Raw:4.248123662802692e-08,5.086953467700857e-05,2.8812022926114948e-11,1.0613471100266497e-06,3.309652633886016e-05,2.8365100110220303e-08,7.9029788491117e-12,0.0006396408614421685,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random40
Raw:4.248123662802676e-08,5.086953467700875e-05,2.881202292611505e-11,1.0613471100266497e-06,3.309652633886045e-05,2.8365100110220303e-08,7.90297884911173e-12,0.0006396408614421725,5.3339397461396375e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random41
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.881202292611474e-11,1.0613471100266497e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111644e-12,0.0006396408614421697,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random42
Raw:4.2481236628026614e-08,5.0869534677008665e-05,2.8812022926114845e-11,1.061347110026646e-06,3.309652633886034e-05,2.83651001102201e-08,7.902978849111617e-12,0.000639640861442169,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random43
Raw:4.248123662802631e-08,5.086953467700848e-05,2.881202292611464e-11,1.0613471100266425e-06,3.309652633886051e-05,2.8365100110220204e-08,7.902978849111644e-12,0.0006396408614421674,5.333939746139609e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random44
Raw:4.2481236628026614e-08,5.0869534677008665e-05,2.8812022926114845e-11,1.061347110026648e-06,3.3096526338860276e-05,2.8365100110220303e-08,7.9029788491117e-12,0.0006396408614421668,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random45
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.881202292611464e-11,1.061347110026646e-06,3.3096526338860276e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421662,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random46
Raw:4.248123662802676e-08,5.086953467700857e-05,2.8812022926114948e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220204e-08,7.902978849111673e-12,0.0006396408614421697,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random47
Raw:4.248123662802676e-08,5.0869534677008665e-05,2.8812022926114845e-11,1.0613471100266516e-06,3.309652633886016e-05,2.8365100110220303e-08,7.90297884911173e-12,0.0006396408614421697,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random48
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114434e-11,1.0613471100266387e-06,3.3096526338859984e-05,2.8365100110220002e-08,7.902978849111617e-12,0.0006396408614421674,5.333939746139609e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random49
Raw:4.248123662802631e-08,5.086953467700821e-05,2.881202292611464e-11,1.0613471100266425e-06,3.3096526338860215e-05,2.8365100110220204e-08,7.902978849111617e-12,0.0006396408614421651,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random50
Raw:4.248123662802631e-08,5.0869534677008394e-05,2.8812022926114538e-11,1.0613471100266425e-06,3.3096526338860215e-05,2.83651001102201e-08,7.902978849111589e-12,0.000639640861442169,5.333939746139609e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random51
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.881202292611505e-11,1.0613471100266516e-06,3.309652633886045e-05,2.8365100110220505e-08,7.90297884911173e-12,0.0006396408614421709,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random52
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.881202292611505e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.9029788491117e-12,0.0006396408614421702,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random53
Raw:4.248123662802676e-08,5.086953467700848e-05,2.881202292611505e-11,1.0613471100266425e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random54
Raw:4.2481236628026614e-08,5.0869534677008394e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.3096526338859984e-05,2.8365100110220204e-08,7.902978849111673e-12,0.0006396408614421674,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random55
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.881202292611464e-11,1.0613471100266444e-06,3.309652633886034e-05,2.8365100110220303e-08,7.90297884911173e-12,0.0006396408614421697,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random56
Raw:4.2481236628026455e-08,5.0869534677008306e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.309652633886016e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421685,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random57
Raw:4.248123662802631e-08,5.0869534677008394e-05,2.881202292611464e-11,1.0613471100266425e-06,3.309652633886039e-05,2.8365100110219903e-08,7.902978849111617e-12,0.0006396408614421651,5.333939746139609e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random58
Raw:4.248123662802631e-08,5.086953467700821e-05,2.8812022926114434e-11,1.0613471100266387e-06,3.30965263388601e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421651,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random59
